Version 4.1
SHEET 1 5252 3804
WIRE 0 368 0 336
WIRE 128 400 128 336
WIRE 336 400 128 400
WIRE 1136 400 1136 288
WIRE 1424 400 1424 288
WIRE 1424 400 1136 400
WIRE -1040 480 -1040 288
WIRE -832 480 -832 240
WIRE -832 480 -1040 480
WIRE -464 480 -464 304
WIRE -464 480 -832 480
WIRE -224 480 -224 368
WIRE -224 480 -464 480
WIRE 0 480 0 448
WIRE 0 480 -224 480
WIRE 400 480 400 448
WIRE 400 480 0 480
WIRE 864 480 864 432
WIRE 864 480 400 480
WIRE 1328 480 1328 336
WIRE 1328 480 864 480
WIRE 1584 480 1584 336
WIRE 1584 480 1328 480
WIRE 1872 480 1872 288
WIRE 1872 480 1584 480
WIRE 2192 480 2192 -32
WIRE 2192 480 1872 480
WIRE 2448 480 2448 256
WIRE 2448 480 2192 480
WIRE 2592 480 2592 288
WIRE 2592 480 2448 480
WIRE 2896 480 2896 288
WIRE 2896 480 2592 480
WIRE 3104 480 3104 224
WIRE 3104 480 2896 480
WIRE 3344 480 3344 384
WIRE 3344 480 3104 480
WIRE 3392 480 3392 368
WIRE 3392 480 3344 480
WIRE 3584 480 3584 400
WIRE 3584 480 3392 480
WIRE -1040 560 -1040 480
WIRE -688 576 -688 256
WIRE 2368 576 2368 16
WIRE 2368 576 -688 576
FLAG -1040 560 0
FLAG 2512 -432 inner_out
FLAG 2416 16 fb
FLAG 2976 -432 out
FLAG 1504 -192 DRV_hi
FLAG 2016 -64 DRV
FLAG 2160 -432 SW
FLAG 1648 64 DRV_lo
FLAG -784 -544 Vhigh
FLAG 464 -80 cmp_out
SYMBOL npn 144 80 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 336 -48 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 192 -192 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 384 -192 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 384 240 R0
SYMATTR InstName R4
SYMATTR Value 4.7
SYMBOL voltage -1040 192 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value {Vhigh}
SYMATTR InstName V2
SYMBOL res 576 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL diode 304 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMBOL diode 112 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMBOL ind 2256 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 3328 144 R0
SYMATTR InstName R11
SYMATTR Value {3.3/4}
SYMBOL res 2432 -352 R0
SYMATTR InstName R10
SYMATTR Value 1.8k
SYMBOL res 2432 160 R0
SYMATTR InstName R19
SYMATTR Value 560
SYMBOL ind 2720 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2880 -16 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res 2880 192 R0
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL npn 1264 240 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL schottky 1232 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 800 -128 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 1312 -368 R0
SYMATTR InstName R15
SYMATTR Value 250
SYMBOL res 848 112 R0
SYMATTR InstName R22
SYMATTR Value 220
SYMBOL res 848 336 R0
SYMATTR InstName R23
SYMATTR Value 220
SYMBOL npn 1808 16 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL pnp 1808 -144 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL diode 2208 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value MBR735
SYMBOL schottky 1776 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1840 -80 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1856 192 R0
SYMATTR InstName R27
SYMATTR Value 20
SYMBOL pmos 2144 -384 M270
SYMATTR InstName M3
SYMATTR Value Si4835DY
SYMBOL res 1856 -416 R0
SYMATTR InstName R31
SYMATTR Value 0.1
SYMBOL res 1312 80 R0
SYMATTR InstName R32
SYMATTR Value 750
SYMBOL npn 1520 240 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL schottky 1488 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1568 -80 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 1568 80 R0
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL res 304 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL res 304 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1m
SYMBOL sw 3344 400 R180
SYMATTR InstName S1
SYMBOL res 3088 128 R0
SYMATTR InstName R12
SYMATTR Value {3.3/1}
SYMBOL voltage 3584 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 1n 1n 2m 4m)
SYMBOL cap 2576 -16 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res 2576 192 R0
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL diode -816 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMBOL res -848 -416 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL npn -720 -368 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn -896 -160 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res -880 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1m
SYMBOL pnp -528 304 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res -480 -144 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -240 -48 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -240 272 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL pnp 336 448 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL npn -64 208 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res -16 352 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL diode -240 -160 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
TEXT -320 -616 Left 2 ;.dc Vfb 0 4 0.01
TEXT -320 -672 Left 2 !;.step param vhigh 5 25 5\n.param vcc=6.2
TEXT -320 -696 Left 2 !.step temp -25 105 25
TEXT -320 -592 Left 2 !.tran 1m uic
TEXT 2024 -712 Left 2 ;33uH is a decent compromise in switching frequency and\ninductor size. NOTE: switching frequency increase results\nin minimum turn-on-time violations and thus some regulator\ninaccuracy. Also, efficiency drops due to increased switching\nlosses.
TEXT -304 -736 Left 2 !.param Vhigh=20
TEXT 88 -696 Left 2 !;.step param Rl list 0.5 1 5 10 50\n.param Rl=0.5
TEXT 3184 8 Left 2 !.model SW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
