Version 4.1
SHEET 1 4228 3748
WIRE 4160 2848 4160 2016
WIRE 832 2880 832 2864
WIRE 944 2880 832 2880
WIRE 992 2880 944 2880
WIRE 2784 2880 2784 2272
WIRE 2784 2880 1344 2880
WIRE 2928 2880 2784 2880
WIRE 4016 2880 4016 2480
WIRE 4016 2880 3952 2880
WIRE 2480 3024 2480 2576
WIRE 2064 3072 1920 3072
WIRE 832 3088 832 2880
WIRE 736 3120 736 2768
WIRE 1056 3152 1056 2928
WIRE 1168 3152 1056 3152
WIRE 1280 3152 1280 2928
WIRE 1280 3152 1168 3152
WIRE 2928 3168 2928 2880
WIRE 2928 3168 2848 3168
WIRE 1920 3312 1920 3072
WIRE 2928 3328 2928 3168
WIRE 1168 3376 1168 3152
WIRE 4016 3392 4016 2880
WIRE 544 3664 544 2336
WIRE 736 3664 736 3184
WIRE 736 3664 544 3664
WIRE 832 3664 832 3168
WIRE 832 3664 736 3664
WIRE 896 3664 832 3664
WIRE 1168 3664 1168 3456
WIRE 1168 3664 896 3664
WIRE 1808 3664 1808 2624
WIRE 1808 3664 1168 3664
WIRE 1920 3664 1920 3392
WIRE 1920 3664 1808 3664
WIRE 2128 3664 2128 3120
WIRE 2128 3664 1920 3664
WIRE 2304 3664 2304 2624
WIRE 2304 3664 2128 3664
WIRE 2784 3664 2784 3216
WIRE 2784 3664 2304 3664
WIRE 2928 3664 2928 3408
WIRE 2928 3664 2784 3664
WIRE 3072 3664 3072 2720
WIRE 3072 3664 2928 3664
WIRE 3472 3664 3472 2512
WIRE 3472 3664 3072 3664
WIRE 3856 3664 3856 2464
WIRE 3856 3664 3472 3664
WIRE 4016 3664 4016 3472
WIRE 4016 3664 3856 3664
WIRE 4160 3664 4160 2928
WIRE 4160 3664 4016 3664
WIRE 896 3728 896 3664
FLAG 896 3728 0
FLAG 3936 2016 OUT
FLAG 3520 2016 SW
FLAG 3952 2880 FB
FLAG 912 2016 IN
FLAG 944 2880 VREF
FLAG 2304 2336 ca
FLAG 1920 2336 cb
FLAG 1696 2576 ba
FLAG 2432 2576 bb
SYMBOL voltage 544 2240 R0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL res 1184 3360 M0
SYMATTR InstName R8
SYMATTR Value {Rc}
SYMBOL npn 1344 2832 M0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL npn 992 2832 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 1040 2448 R0
SYMATTR InstName R6
SYMATTR Value {Rb}
SYMBOL res 1264 2448 R0
SYMATTR InstName R7
SYMATTR Value {Rb}
SYMBOL pnp 1344 2272 R180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL pnp 1440 2272 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL pnp 992 2272 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL pnp 896 2272 R180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL npn 1744 2528 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 2368 2528 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1696 1776 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {Rosc}
SYMBOL res 1920 1696 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rosc}
SYMBOL cap 1776 2352 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {Cosc}
SYMBOL cap 2400 2352 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {Cosc}
SYMBOL diode 752 3184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMBOL res 720 2624 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 816 2768 R0
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL res 816 3072 R0
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL npn 3008 2240 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 3056 2624 R0
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res 4144 2832 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL ind 3584 2032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 3840 2400 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL diode 3488 2512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS1100
SYMBOL res 4000 2384 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 4000 3376 R0
SYMATTR InstName R13
SYMATTR Value 19k
SYMBOL pnp 3392 2080 M270
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL voltage 2928 3312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 528 1856 R0
SYMATTR InstName R14
SYMATTR Value 1m
SYMBOL res 624 2032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1m
SYMBOL res 2112 2144 R0
SYMATTR InstName R9
SYMATTR Value {Rosc}
SYMBOL res 1952 2144 R0
SYMATTR InstName R16
SYMATTR Value {Rosc}
SYMBOL res 1696 2032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 1m
SYMBOL npn 2064 3024 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL voltage 1920 3296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(1 0 1m 100n 100n 10 100)
SYMBOL pnp 2848 3216 R180
SYMATTR InstName Q7
SYMBOL res 2768 2176 R0
SYMATTR InstName R18
SYMATTR Value 2.7k
TEXT 304 2280 Left 2 !.tran 5m startup
TEXT 328 2504 Left 2 !.param Rc=270
TEXT 328 2536 Left 2 !.param Rb=1
TEXT 1768 1920 Left 2 !.param Rosc=810
TEXT 1768 1960 Left 2 !;.step param Rosc 3k 10k 500
TEXT 1960 1760 Left 2 !.param Cosc=470p
TEXT 1960 1792 Left 2 !;.step param Cosc 1n 10n 1n
TEXT 912 1696 Left 2 !.step temp list -25 25 125
TEXT 1016 1736 Left 2 !.temp 125
