Version 4.1
SHEET 1 3940 3804
WIRE 512 288 512 128
WIRE 672 288 672 176
WIRE 704 288 672 288
WIRE 816 288 816 208
WIRE 816 288 784 288
WIRE 848 288 816 288
WIRE 1712 304 1712 192
WIRE 400 336 400 240
WIRE 672 336 672 288
WIRE 1280 432 1280 -128
WIRE -624 480 -624 288
WIRE -464 480 -464 352
WIRE -464 480 -624 480
WIRE -224 480 -224 32
WIRE -224 480 -464 480
WIRE -80 480 -80 368
WIRE -80 480 -224 480
WIRE 48 480 -80 480
WIRE 400 480 400 416
WIRE 400 480 48 480
WIRE 512 480 512 368
WIRE 512 480 400 480
WIRE 672 480 672 416
WIRE 672 480 512 480
WIRE 912 480 912 336
WIRE 912 480 672 480
WIRE 1072 480 1072 336
WIRE 1072 480 912 480
WIRE 1184 480 1184 432
WIRE 1184 480 1072 480
WIRE 1200 480 1184 480
WIRE 1280 480 1280 432
WIRE 1280 480 1200 480
WIRE 1712 480 1712 384
WIRE 1712 480 1280 480
WIRE 2000 480 2000 48
WIRE 2000 480 1712 480
WIRE 2224 480 2224 64
WIRE 2224 480 2000 480
WIRE 2400 480 2400 80
WIRE 2400 480 2224 480
WIRE -320 528 -320 -16
WIRE 1456 528 1456 192
WIRE 1456 528 -320 528
WIRE 48 560 48 480
WIRE 224 624 -96 624
WIRE 352 624 224 624
WIRE 752 624 352 624
WIRE 224 656 224 624
WIRE 352 656 352 624
WIRE 352 880 352 736
WIRE 448 880 352 880
WIRE 528 880 448 880
WIRE 352 896 352 880
WIRE 224 976 224 736
WIRE 304 976 224 976
WIRE -96 1024 -96 624
WIRE 224 1040 224 976
WIRE 176 1120 48 1120
WIRE 224 1168 224 1136
WIRE 352 1168 352 992
WIRE 352 1168 224 1168
WIRE 48 1184 48 1120
WIRE 224 1216 224 1168
WIRE -96 1360 -96 1104
WIRE 48 1360 48 1264
WIRE 48 1360 -96 1360
WIRE 224 1360 224 1296
WIRE 224 1360 48 1360
WIRE 576 1360 224 1360
WIRE -96 1392 -96 1360
FLAG 48 560 0
FLAG -96 1392 0
FLAG 448 880 out2
FLAG 2304 -288 out
SYMBOL npn 144 80 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 336 -48 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL voltage -464 256 R0
SYMATTR InstName Vcc
SYMATTR Value {vcc}
SYMBOL res 192 -192 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 384 -192 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 384 320 R0
SYMATTR InstName R4
SYMATTR Value 22
SYMBOL res 80 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL nmos 176 1040 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL nmos 304 896 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL res 208 640 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 336 640 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 208 1200 R0
SYMATTR InstName R16
SYMATTR Value 22
SYMBOL voltage -96 1008 R0
SYMATTR InstName V1
SYMATTR Value {vcc}
SYMBOL voltage -624 192 R0
SYMATTR InstName V2
SYMATTR Value 20
SYMBOL npn 848 240 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 896 -240 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 656 320 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL diode 816 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMBOL npn 608 80 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 496 0 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 496 272 R0
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL diode 304 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMBOL diode 112 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMBOL res -240 -208 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL pnp -288 32 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL pmos 1280 480 M270
SYMATTR InstName M3
SYMATTR Value SI3443DV
SYMBOL ind 1696 -48 R0
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2208 0 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL res 2384 -16 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 1696 288 R0
SYMATTR InstName R11
SYMATTR Value 0.1
SYMBOL diode 1296 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value MBRS340
SYMBOL ind 2016 64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL diode 2096 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MBRS340
SYMBOL npn 1008 -16 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 1056 -240 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL diode 976 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMBOL res 800 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1056 240 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL pnp 1216 -224 M270
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL voltage -80 272 R0
SYMATTR InstName V3
SYMATTR Value -2
SYMBOL res 80 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
TEXT -592 600 Left 2 ;.dc Vin 0 {Vcc} 0.05
TEXT -592 544 Left 2 !;.step param vcc 5 25 5\n.param vcc=5
TEXT -80 -376 Left 2 !;.step temp list -25 25 50
TEXT -352 1416 Left 2 !.tran 1m uic
TEXT 1792 -128 Left 2 !k L1 L2 1
