Version 4.1
SHEET 1 3940 3804
SYMBOL res -1440 320 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res -1744 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL res -1168 320 R0
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL npn -1216 80 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res -1328 0 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -1328 272 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL diode -1520 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMBOL diode -1712 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMBOL res -1920 -208 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL pnp -1968 32 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res -1168 -96 R0
SYMATTR InstName R17
SYMATTR Value 1k
TEXT -592 600 Left 2 ;.dc Vin 0 {Vcc} 0.05
TEXT -592 544 Left 2 !;.step param vcc 5 25 5\n.param vcc=5
TEXT -80 -376 Left 2 !;.step temp list -25 25 50
TEXT -352 1416 Left 2 !.tran 1030u
