Version 4.1
SHEET 1 6680 996
WIRE 5136 240 5136 -48
WIRE 5136 240 5056 240
WIRE 2624 256 2624 224
WIRE 3808 256 3808 224
WIRE 2080 304 2080 -240
WIRE 2560 304 2080 304
WIRE 3744 304 2560 304
WIRE 5136 304 5136 240
WIRE 2080 336 2080 304
WIRE 3328 368 3328 224
WIRE 1904 384 1904 288
WIRE 2016 384 1904 384
WIRE 5312 384 5312 96
WIRE 5312 384 5184 384
WIRE 1760 416 1760 -832
WIRE 5008 432 5008 256
WIRE 5136 432 5136 400
WIRE 5136 432 5008 432
WIRE 2624 448 2624 352
WIRE 3808 448 3808 352
WIRE 5312 464 5312 384
WIRE 5136 480 5136 432
WIRE 1904 496 1904 384
WIRE 1616 624 1616 -704
WIRE 1760 624 1760 480
WIRE 1760 624 1616 624
WIRE 1904 624 1904 576
WIRE 1904 624 1760 624
WIRE 2080 624 2080 432
WIRE 2080 624 1904 624
WIRE 2352 624 2080 624
WIRE 2624 624 2624 528
WIRE 2624 624 2352 624
WIRE 2976 624 2976 272
WIRE 2976 624 2624 624
WIRE 3328 624 3328 448
WIRE 3328 624 2976 624
WIRE 3408 624 3408 -352
WIRE 3408 624 3328 624
WIRE 3808 624 3808 528
WIRE 3808 624 3408 624
WIRE 4160 624 4160 144
WIRE 4160 624 3808 624
WIRE 4784 624 4784 48
WIRE 4784 624 4160 624
WIRE 5136 624 5136 560
WIRE 5136 624 4784 624
WIRE 5312 624 5312 528
WIRE 5312 624 5136 624
WIRE 5424 624 5424 176
WIRE 5424 624 5312 624
WIRE 5584 624 5584 -384
WIRE 5584 624 5424 624
WIRE 6096 624 6096 -1104
WIRE 6096 624 5584 624
WIRE 6544 624 6544 -1008
WIRE 6544 624 6096 624
WIRE 6624 624 6624 -1024
WIRE 6624 624 6544 624
WIRE 2352 688 2352 624
WIRE 2864 992 2864 -160
WIRE 6400 992 6400 -1392
WIRE 6400 992 2864 992
FLAG 4512 96 triangle
FLAG 2352 688 0
FLAG 2400 -160 VREF
FLAG 3232 224 FB
FLAG 5136 -48 st1
FLAG 5008 -48 st2
FLAG 6480 -1392 out
FLAG 6032 -1392 sw
SYMBOL voltage 1616 -800 R0
SYMATTR InstName V2
SYMATTR Value 20
SYMBOL res 2640 432 M0
SYMATTR InstName R7
SYMATTR Value {1.1/4m}
SYMBOL npn 2800 -208 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 2448 -208 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL diode 1776 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMBOL res 1744 -976 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1888 -784 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1888 480 R0
SYMATTR InstName R10
SYMATTR Value 2.5k
SYMBOL res 1648 -1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res 2608 128 R0
SYMATTR InstName R_imaster1
SYMATTR Value 1m
SYMBOL npn 2560 256 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 2064 -336 R0
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL pnp 2016 432 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 1888 192 R0
SYMATTR InstName R14
SYMATTR Value 2.5k
SYMBOL res 2496 -64 R0
SYMATTR InstName R_ileft1
SYMATTR Value 1m
SYMBOL res 2720 -64 R0
SYMATTR InstName R_iright1
SYMATTR Value 1m
SYMBOL res 2048 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL res 2496 -992 R0
SYMATTR InstName R17
SYMATTR Value 8k
SYMBOL res 2720 -992 R0
SYMATTR InstName R18
SYMATTR Value 8k
SYMBOL voltage 3328 352 R0
SYMATTR InstName Vfb
SYMATTR Value 0.9
SYMBOL res 2992 -640 M0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL pnp 3040 272 R180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL res 3184 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 3824 432 M0
SYMATTR InstName R11
SYMATTR Value {1.1/15m}
SYMBOL npn 3984 -688 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL npn 3632 -688 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 3792 128 R0
SYMATTR InstName R_imaster2
SYMATTR Value 1m
SYMBOL npn 3744 256 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 3680 -64 R0
SYMATTR InstName R_ileft2
SYMATTR Value 1m
SYMBOL res 3904 -64 R0
SYMATTR InstName R_iright2
SYMATTR Value 1m
SYMBOL res 3680 -992 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 3904 -992 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 3424 -976 M0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL pnp 4224 144 R180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL res 4384 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL pnp 3344 -352 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL npn 4288 -960 R270
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL cap 5408 112 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 4688 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1m
SYMBOL res 4112 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 4144 -976 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL nmos 5184 304 M0
SYMATTR InstName M5
SYMATTR Value 2N7002
SYMBOL nmos 5056 160 M0
SYMATTR InstName M6
SYMATTR Value 2N7002
SYMBOL res 5152 -1008 M0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 5024 -1008 M0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 5152 464 M0
SYMATTR InstName R28
SYMATTR Value 220
SYMBOL nmos 4832 -48 M0
SYMATTR InstName M7
SYMATTR Value 2N7002
SYMBOL pmos 4832 -224 R180
SYMATTR InstName M8
SYMATTR Value BSS84
SYMBOL cap 5296 464 R0
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL res 5296 -80 R0
SYMATTR InstName R29
SYMATTR Value 520
SYMBOL pmos 5920 -1344 M270
SYMATTR InstName M1
SYMATTR Value Si4835DY
SYMBOL res 2496 -1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL diode 6112 -1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMBOL ind 6208 -1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 470µ
SYMBOL cap 6528 -1072 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res 6608 -1120 R0
SYMATTR InstName R3
SYMATTR Value 4
SYMBOL res 4576 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 5600 -368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL pnp 5520 -704 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL diode 5552 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
TEXT 5384 -1144 Right 2 !.tran 10m startup
TEXT 1816 384 Left 2 ;1.1V
TEXT 2664 408 Left 2 ;1.1V
TEXT 2680 488 Left 2 ;\\/ 5mA
TEXT 2176 -176 Left 2 ;2.1V
TEXT 1888 696 Left 2 ;slow-start capacitor
TEXT 5384 -1184 Right 2 ;.dc Vfb 0 20 0.05
TEXT 3848 408 Left 2 ;1.1V
TEXT 3864 488 Left 2 ;\\/ 5mA
TEXT 4880 -1088 Left 2 !;.step temp list -25 25 125
TEXT 4920 -1056 Left 2 !.temp -25
