Version 4
SHEET 1 13860 8516
WIRE 848 3808 848 3760
WIRE 864 3808 848 3808
WIRE 592 3824 592 3600
WIRE 864 3824 592 3824
WIRE 976 3824 928 3824
WIRE 624 3840 624 3728
WIRE 864 3840 624 3840
WIRE 752 3856 752 3744
WIRE 864 3856 752 3856
WIRE 848 3872 848 3808
WIRE 864 3872 848 3872
WIRE 8864 3872 8800 3872
WIRE 9152 3872 8944 3872
WIRE 9264 3872 9152 3872
WIRE 9360 3872 9264 3872
WIRE 9472 3872 9360 3872
WIRE 9888 3872 9472 3872
WIRE 10176 3872 9888 3872
WIRE 10656 3872 10176 3872
WIRE 11088 3872 10656 3872
WIRE 11536 3872 11088 3872
WIRE 12064 3872 11536 3872
WIRE 12208 3872 12064 3872
WIRE 12352 3872 12208 3872
WIRE 12496 3872 12352 3872
WIRE 12608 3872 12496 3872
WIRE 13488 3872 12608 3872
WIRE 13584 3872 13488 3872
WIRE 880 3888 880 3872
WIRE 3472 3888 3408 3888
WIRE 3760 3888 3552 3888
WIRE 3872 3888 3760 3888
WIRE 3968 3888 3872 3888
WIRE 4080 3888 3968 3888
WIRE 4496 3888 4080 3888
WIRE 4784 3888 4496 3888
WIRE 5264 3888 4784 3888
WIRE 5696 3888 5264 3888
WIRE 6144 3888 5696 3888
WIRE 6672 3888 6144 3888
WIRE 6816 3888 6672 3888
WIRE 6960 3888 6816 3888
WIRE 7104 3888 6960 3888
WIRE 7216 3888 7104 3888
WIRE 8096 3888 7216 3888
WIRE 8192 3888 8096 3888
WIRE 9152 3904 9152 3872
WIRE 9264 3904 9264 3872
WIRE 9360 3904 9360 3872
WIRE 9472 3904 9472 3872
WIRE 12064 3904 12064 3872
WIRE 12208 3904 12208 3872
WIRE 12352 3904 12352 3872
WIRE 12496 3904 12496 3872
WIRE 12608 3904 12608 3872
WIRE 848 3920 848 3872
WIRE 864 3920 848 3920
WIRE 1840 3920 1808 3920
WIRE 1872 3920 1840 3920
WIRE 3760 3920 3760 3888
WIRE 3872 3920 3872 3888
WIRE 3968 3920 3968 3888
WIRE 4080 3920 4080 3888
WIRE 6672 3920 6672 3888
WIRE 6816 3920 6816 3888
WIRE 6960 3920 6960 3888
WIRE 7104 3920 7104 3888
WIRE 7216 3920 7216 3888
WIRE 592 3936 592 3824
WIRE 864 3936 592 3936
WIRE 960 3936 928 3936
WIRE 1872 3936 1872 3920
WIRE 1888 3936 1872 3936
WIRE 10656 3936 10656 3872
WIRE 11088 3936 11088 3872
WIRE 11536 3936 11536 3872
WIRE 608 3952 608 3712
WIRE 864 3952 608 3952
WIRE 1664 3952 1632 3952
WIRE 1824 3952 1664 3952
WIRE 1888 3952 1824 3952
WIRE 2048 3952 1952 3952
WIRE 5264 3952 5264 3888
WIRE 5696 3952 5696 3888
WIRE 6144 3952 6144 3888
WIRE 752 3968 752 3856
WIRE 864 3968 752 3968
WIRE 1888 3968 1808 3968
WIRE 848 3984 848 3920
WIRE 864 3984 848 3984
WIRE 1008 3984 1008 3632
WIRE 1040 3984 1008 3984
WIRE 1664 3984 1632 3984
WIRE 1808 3984 1808 3968
WIRE 1808 3984 1664 3984
WIRE 1888 3984 1856 3984
WIRE 512 4000 480 4000
WIRE 592 4000 592 3936
WIRE 592 4000 512 4000
WIRE 880 4000 880 3984
WIRE 992 4000 992 3712
WIRE 1040 4000 992 4000
WIRE 1872 4000 1872 3936
WIRE 1888 4000 1872 4000
WIRE 976 4016 976 3824
WIRE 1040 4016 976 4016
WIRE 1664 4016 1632 4016
WIRE 1792 4016 1664 4016
WIRE 1904 4016 1904 4000
WIRE 512 4032 480 4032
WIRE 608 4032 608 3952
WIRE 608 4032 512 4032
WIRE 960 4032 960 3936
WIRE 1040 4032 960 4032
WIRE 1184 4032 1104 4032
WIRE 1200 4032 1184 4032
WIRE 1040 4048 992 4048
WIRE 2048 4048 2048 3952
WIRE 2096 4048 2048 4048
WIRE 512 4064 480 4064
WIRE 624 4064 624 3840
WIRE 624 4064 512 4064
WIRE 1056 4064 1056 4048
WIRE 1872 4064 1872 4000
WIRE 1888 4064 1872 4064
WIRE 2096 4064 2016 4064
WIRE 640 4080 640 3696
WIRE 656 4080 640 4080
WIRE 1824 4080 1824 3952
WIRE 1888 4080 1824 4080
WIRE 2016 4080 2016 4064
WIRE 2016 4080 1952 4080
WIRE 2096 4080 2032 4080
WIRE 592 4096 592 4000
WIRE 656 4096 592 4096
WIRE 1792 4096 1792 4016
WIRE 1888 4096 1792 4096
WIRE 2096 4096 2048 4096
WIRE 2272 4096 2160 4096
WIRE 2416 4096 2336 4096
WIRE 2432 4096 2416 4096
WIRE 12608 4096 12608 3984
WIRE 608 4112 608 4032
WIRE 656 4112 608 4112
WIRE 1856 4112 1856 3984
WIRE 1888 4112 1856 4112
WIRE 2096 4112 2080 4112
WIRE 7216 4112 7216 4000
WIRE 10448 4112 8912 4112
WIRE 624 4128 624 4064
WIRE 656 4128 624 4128
WIRE 752 4128 752 3968
WIRE 752 4128 720 4128
WIRE 1872 4128 1872 4064
WIRE 1888 4128 1872 4128
WIRE 2272 4128 2272 4112
WIRE 5056 4128 3520 4128
WIRE 528 4144 480 4144
WIRE 656 4144 528 4144
WIRE 1904 4144 1904 4128
WIRE 10416 4144 8944 4144
WIRE 10656 4144 10656 4016
WIRE 10656 4144 10592 4144
WIRE 10704 4144 10656 4144
WIRE 10832 4144 10704 4144
WIRE 12544 4144 10832 4144
WIRE 13488 4144 13488 3872
WIRE 672 4160 672 4144
WIRE 2080 4160 2080 4112
WIRE 2112 4160 2112 4112
WIRE 2112 4160 2080 4160
WIRE 5024 4160 3552 4160
WIRE 5264 4160 5264 4032
WIRE 5264 4160 5200 4160
WIRE 5312 4160 5264 4160
WIRE 5440 4160 5312 4160
WIRE 7152 4160 5440 4160
WIRE 8096 4160 8096 3888
WIRE 2112 4176 2112 4160
WIRE 10384 4176 8976 4176
WIRE 1872 4192 1872 4128
WIRE 1888 4192 1872 4192
WIRE 4992 4192 3584 4192
WIRE 1808 4208 1808 3984
WIRE 1888 4208 1808 4208
WIRE 2032 4208 2032 4080
WIRE 2032 4208 1952 4208
WIRE 528 4224 480 4224
WIRE 816 4224 816 3584
WIRE 816 4224 528 4224
WIRE 1792 4224 1792 4096
WIRE 1888 4224 1792 4224
WIRE 1856 4240 1856 4112
WIRE 1888 4240 1856 4240
WIRE 12496 4240 12496 3984
WIRE 1872 4256 1872 4192
WIRE 1888 4256 1872 4256
WIRE 7104 4256 7104 4000
WIRE 9888 4256 9888 3872
WIRE 1904 4272 1904 4256
WIRE 4496 4272 4496 3888
WIRE 11088 4288 11088 4016
WIRE 11088 4288 11024 4288
WIRE 11136 4288 11088 4288
WIRE 11264 4288 11136 4288
WIRE 12432 4288 11264 4288
WIRE 528 4304 480 4304
WIRE 992 4304 992 4048
WIRE 992 4304 528 4304
WIRE 1664 4304 1632 4304
WIRE 1856 4304 1856 4240
WIRE 1856 4304 1664 4304
WIRE 5696 4304 5696 4032
WIRE 5696 4304 5632 4304
WIRE 5744 4304 5696 4304
WIRE 5872 4304 5744 4304
WIRE 7040 4304 5872 4304
WIRE 9472 4320 9472 3984
WIRE 4080 4336 4080 4000
WIRE 10448 4336 10448 4112
WIRE 10928 4336 10448 4336
WIRE 1664 4352 1632 4352
WIRE 2048 4352 2048 4096
WIRE 2048 4352 1664 4352
WIRE 5056 4352 5056 4128
WIRE 5536 4352 5056 4352
WIRE 13488 4352 13488 4224
WIRE 13584 4352 13488 4352
WIRE 8096 4368 8096 4240
WIRE 8192 4368 8096 4368
WIRE 8672 4368 8640 4368
WIRE 8704 4368 8672 4368
WIRE 8832 4368 8784 4368
WIRE 8912 4368 8912 4112
WIRE 8912 4368 8832 4368
WIRE 9408 4368 8912 4368
WIRE 10416 4368 10416 4144
WIRE 11408 4368 10416 4368
WIRE 12352 4368 12352 3984
WIRE 3280 4384 3248 4384
WIRE 3312 4384 3280 4384
WIRE 3440 4384 3392 4384
WIRE 3520 4384 3520 4128
WIRE 3520 4384 3440 4384
WIRE 4016 4384 3520 4384
WIRE 5024 4384 5024 4160
WIRE 6016 4384 5024 4384
WIRE 6960 4384 6960 4000
WIRE 10384 4400 10384 4176
WIRE 10896 4400 10384 4400
WIRE 11360 4400 10896 4400
WIRE 4992 4416 4992 4192
WIRE 5504 4416 4992 4416
WIRE 5968 4416 5504 4416
WIRE 9360 4416 9360 3984
WIRE 11536 4416 11536 4016
WIRE 11536 4416 11472 4416
WIRE 11584 4416 11536 4416
WIRE 11712 4416 11584 4416
WIRE 12288 4416 11712 4416
WIRE 3968 4432 3968 4000
WIRE 6144 4432 6144 4032
WIRE 6144 4432 6080 4432
WIRE 6192 4432 6144 4432
WIRE 6320 4432 6192 4432
WIRE 6896 4432 6320 4432
WIRE 8672 4464 8640 4464
WIRE 8704 4464 8672 4464
WIRE 8864 4464 8784 4464
WIRE 8944 4464 8944 4144
WIRE 8944 4464 8864 4464
WIRE 9296 4464 8944 4464
WIRE 12208 4464 12208 3984
WIRE 3280 4480 3248 4480
WIRE 3312 4480 3280 4480
WIRE 3472 4480 3392 4480
WIRE 3552 4480 3552 4160
WIRE 3552 4480 3472 4480
WIRE 3904 4480 3552 4480
WIRE 6816 4480 6816 4000
WIRE 9888 4512 9888 4336
WIRE 12144 4512 9888 4512
WIRE 4496 4528 4496 4352
WIRE 6752 4528 4496 4528
WIRE 9264 4528 9264 3984
WIRE 3872 4544 3872 4000
WIRE 8672 4576 8640 4576
WIRE 8704 4576 8672 4576
WIRE 8896 4576 8784 4576
WIRE 8976 4576 8976 4176
WIRE 8976 4576 8896 4576
WIRE 9200 4576 8976 4576
WIRE 3280 4592 3248 4592
WIRE 3312 4592 3280 4592
WIRE 3504 4592 3392 4592
WIRE 3584 4592 3584 4192
WIRE 3584 4592 3504 4592
WIRE 3808 4592 3584 4592
WIRE 10704 4624 10704 4144
WIRE 11136 4624 11136 4288
WIRE 11584 4624 11584 4416
WIRE 5312 4640 5312 4160
WIRE 5744 4640 5744 4304
WIRE 6192 4640 6192 4432
WIRE 12064 4640 12064 3984
WIRE 6672 4656 6672 4000
WIRE 9152 4656 9152 3984
WIRE 3760 4672 3760 4000
WIRE 10448 4672 10448 4336
WIRE 10640 4672 10448 4672
WIRE 10928 4672 10928 4336
WIRE 11072 4672 10928 4672
WIRE 11408 4672 11408 4368
WIRE 11520 4672 11408 4672
WIRE 5056 4688 5056 4352
WIRE 5248 4688 5056 4688
WIRE 5536 4688 5536 4352
WIRE 5680 4688 5536 4688
WIRE 6016 4688 6016 4384
WIRE 6128 4688 6016 4688
WIRE 12000 4688 11968 4688
WIRE 6608 4704 6576 4704
WIRE 9088 4704 8704 4704
WIRE 10592 4704 10592 4144
WIRE 11024 4704 11024 4288
WIRE 11472 4704 11472 4416
WIRE 3696 4720 3312 4720
WIRE 5200 4720 5200 4160
WIRE 5632 4720 5632 4304
WIRE 6080 4720 6080 4432
WIRE 10416 4752 10416 4368
WIRE 10528 4752 10416 4752
WIRE 10896 4752 10896 4400
WIRE 10960 4752 10896 4752
WIRE 11360 4752 11360 4400
WIRE 11408 4752 11360 4752
WIRE 5024 4768 5024 4384
WIRE 5136 4768 5024 4768
WIRE 5504 4768 5504 4416
WIRE 5568 4768 5504 4768
WIRE 5968 4768 5968 4416
WIRE 6016 4768 5968 4768
WIRE 9152 4784 9152 4752
WIRE 9264 4784 9264 4624
WIRE 9264 4784 9152 4784
WIRE 9360 4784 9360 4512
WIRE 9360 4784 9264 4784
WIRE 9472 4784 9472 4416
WIRE 9472 4784 9360 4784
WIRE 9600 4784 9472 4784
WIRE 12064 4784 12064 4736
WIRE 12208 4784 12208 4560
WIRE 12208 4784 12064 4784
WIRE 12352 4784 12352 4464
WIRE 12352 4784 12208 4784
WIRE 12496 4784 12496 4336
WIRE 12496 4784 12352 4784
WIRE 12608 4784 12608 4192
WIRE 12608 4784 12496 4784
WIRE 13200 4784 12608 4784
WIRE 3760 4800 3760 4768
WIRE 3872 4800 3872 4640
WIRE 3872 4800 3760 4800
WIRE 3968 4800 3968 4528
WIRE 3968 4800 3872 4800
WIRE 4080 4800 4080 4432
WIRE 4080 4800 3968 4800
WIRE 4208 4800 4080 4800
WIRE 6672 4800 6672 4752
WIRE 6816 4800 6816 4576
WIRE 6816 4800 6672 4800
WIRE 6960 4800 6960 4480
WIRE 6960 4800 6816 4800
WIRE 7104 4800 7104 4352
WIRE 7104 4800 6960 4800
WIRE 7216 4800 7216 4208
WIRE 7216 4800 7104 4800
WIRE 7808 4800 7216 4800
WIRE 9600 4832 9600 4784
WIRE 13200 4832 13200 4784
WIRE 4208 4848 4208 4800
WIRE 7808 4848 7808 4800
WIRE 9792 4848 9728 4848
WIRE 9888 4848 9888 4512
WIRE 9888 4848 9856 4848
WIRE 10832 4848 10832 4144
WIRE 11264 4848 11264 4288
WIRE 11712 4848 11712 4416
WIRE 13392 4848 13328 4848
WIRE 13488 4848 13488 4352
WIRE 13488 4848 13456 4848
WIRE 4400 4864 4336 4864
WIRE 4496 4864 4496 4528
WIRE 4496 4864 4464 4864
WIRE 5440 4864 5440 4160
WIRE 5872 4864 5872 4304
WIRE 6320 4864 6320 4432
WIRE 8000 4864 7936 4864
WIRE 8096 4864 8096 4368
WIRE 8096 4864 8064 4864
WIRE 9888 4896 9888 4848
WIRE 10768 4896 10752 4896
WIRE 11200 4896 11184 4896
WIRE 11648 4896 11632 4896
WIRE 13488 4896 13488 4848
WIRE 4496 4912 4496 4864
WIRE 5376 4912 5360 4912
WIRE 5808 4912 5792 4912
WIRE 6256 4912 6240 4912
WIRE 8096 4912 8096 4864
WIRE 9600 4944 9600 4912
WIRE 9728 4944 9728 4848
WIRE 9728 4944 9600 4944
WIRE 9824 4944 9728 4944
WIRE 13200 4944 13200 4912
WIRE 13328 4944 13328 4848
WIRE 13328 4944 13200 4944
WIRE 13424 4944 13328 4944
WIRE 4208 4960 4208 4928
WIRE 4336 4960 4336 4864
WIRE 4336 4960 4208 4960
WIRE 4432 4960 4336 4960
WIRE 7808 4960 7808 4928
WIRE 7936 4960 7936 4864
WIRE 7936 4960 7808 4960
WIRE 8032 4960 7936 4960
WIRE 9600 4976 9600 4944
WIRE 10592 4976 10592 4800
WIRE 10704 4976 10704 4720
WIRE 10832 4976 10832 4944
WIRE 11024 4976 11024 4800
WIRE 11136 4976 11136 4720
WIRE 11264 4976 11264 4944
WIRE 11472 4976 11472 4800
WIRE 11584 4976 11584 4720
WIRE 11712 4976 11712 4944
WIRE 13200 4976 13200 4944
WIRE 4208 4992 4208 4960
WIRE 5200 4992 5200 4816
WIRE 5312 4992 5312 4736
WIRE 5440 4992 5440 4960
WIRE 5632 4992 5632 4816
WIRE 5744 4992 5744 4736
WIRE 5872 4992 5872 4960
WIRE 6080 4992 6080 4816
WIRE 6192 4992 6192 4736
WIRE 6320 4992 6320 4960
WIRE 7808 4992 7808 4960
WIRE 9600 5072 9600 5056
WIRE 9600 5072 8736 5072
WIRE 9888 5072 9888 4992
WIRE 9888 5072 9600 5072
WIRE 10592 5072 10592 5056
WIRE 10592 5072 9888 5072
WIRE 10704 5072 10704 5056
WIRE 10704 5072 10592 5072
WIRE 10832 5072 10832 5056
WIRE 10832 5072 10704 5072
WIRE 11024 5072 11024 5056
WIRE 11024 5072 10832 5072
WIRE 11136 5072 11136 5056
WIRE 11136 5072 11024 5072
WIRE 11264 5072 11264 5056
WIRE 11264 5072 11136 5072
WIRE 11472 5072 11472 5056
WIRE 11472 5072 11264 5072
WIRE 11584 5072 11584 5056
WIRE 11584 5072 11472 5072
WIRE 11712 5072 11712 5056
WIRE 11712 5072 11584 5072
WIRE 13200 5072 13200 5056
WIRE 13200 5072 11712 5072
WIRE 13488 5072 13488 4992
WIRE 13488 5072 13200 5072
WIRE 13584 5072 13488 5072
WIRE 4208 5088 4208 5072
WIRE 4208 5088 3344 5088
WIRE 4496 5088 4496 5008
WIRE 4496 5088 4208 5088
WIRE 5200 5088 5200 5072
WIRE 5200 5088 4496 5088
WIRE 5312 5088 5312 5072
WIRE 5312 5088 5200 5088
WIRE 5440 5088 5440 5072
WIRE 5440 5088 5312 5088
WIRE 5632 5088 5632 5072
WIRE 5632 5088 5440 5088
WIRE 5744 5088 5744 5072
WIRE 5744 5088 5632 5088
WIRE 5872 5088 5872 5072
WIRE 5872 5088 5744 5088
WIRE 6080 5088 6080 5072
WIRE 6080 5088 5872 5088
WIRE 6192 5088 6192 5072
WIRE 6192 5088 6080 5088
WIRE 6320 5088 6320 5072
WIRE 6320 5088 6192 5088
WIRE 7808 5088 7808 5072
WIRE 7808 5088 6320 5088
WIRE 8096 5088 8096 5008
WIRE 8096 5088 7808 5088
WIRE 8192 5088 8096 5088
WIRE 8736 5120 8736 5072
WIRE 3344 5136 3344 5088
WIRE 10752 5136 10752 4896
WIRE 11184 5136 11184 4896
WIRE 11184 5136 10752 5136
WIRE 11632 5136 11632 4896
WIRE 11632 5136 11184 5136
WIRE 5360 5152 5360 4912
WIRE 5792 5152 5792 4912
WIRE 5792 5152 5360 5152
WIRE 6240 5152 6240 4912
WIRE 6240 5152 5792 5152
WIRE 9552 5264 9152 5264
WIRE 9840 5264 9552 5264
WIRE 10176 5264 10176 3872
WIRE 10176 5264 9840 5264
WIRE 4160 5280 3760 5280
WIRE 4448 5280 4160 5280
WIRE 4784 5280 4784 3888
WIRE 4784 5280 4448 5280
WIRE 9552 5280 9552 5264
WIRE 4160 5296 4160 5280
WIRE 9840 5344 9840 5264
WIRE 11648 5344 11600 5344
WIRE 11968 5344 11968 4688
WIRE 11968 5344 11648 5344
WIRE 4448 5360 4448 5280
WIRE 6256 5360 6208 5360
WIRE 6576 5360 6576 4704
WIRE 6576 5360 6256 5360
WIRE 9552 5392 9552 5360
WIRE 9680 5392 9552 5392
WIRE 9776 5392 9680 5392
WIRE 4160 5408 4160 5376
WIRE 4288 5408 4160 5408
WIRE 4384 5408 4288 5408
WIRE 9552 5424 9552 5392
WIRE 4160 5440 4160 5408
WIRE 9680 5488 9680 5392
WIRE 9744 5488 9680 5488
WIRE 9840 5488 9840 5440
WIRE 9840 5488 9808 5488
WIRE 4288 5504 4288 5408
WIRE 4352 5504 4288 5504
WIRE 4448 5504 4448 5456
WIRE 4448 5504 4416 5504
WIRE 9152 5552 9056 5552
WIRE 9232 5552 9152 5552
WIRE 9344 5552 9232 5552
WIRE 9552 5552 9552 5504
WIRE 9552 5552 9344 5552
WIRE 3760 5568 3664 5568
WIRE 3840 5568 3760 5568
WIRE 3952 5568 3840 5568
WIRE 4160 5568 4160 5520
WIRE 4160 5568 3952 5568
WIRE 9344 5632 9344 5552
WIRE 3952 5648 3952 5568
WIRE 8832 5680 8832 4368
WIRE 9280 5680 8832 5680
WIRE 3440 5696 3440 4384
WIRE 3888 5696 3440 5696
WIRE 9232 5744 9232 5552
WIRE 3840 5760 3840 5568
WIRE 8864 5792 8864 4464
WIRE 9168 5792 8864 5792
WIRE 3472 5808 3472 4480
WIRE 3776 5808 3472 5808
WIRE 9840 5808 9840 5488
WIRE 10752 5808 10752 5136
WIRE 10752 5808 9840 5808
WIRE 4448 5824 4448 5504
WIRE 5360 5824 5360 5152
WIRE 5360 5824 4448 5824
WIRE 9152 5904 9152 5552
WIRE 3760 5920 3760 5568
WIRE 8896 5952 8896 4576
WIRE 9088 5952 8896 5952
WIRE 3504 5968 3504 4592
WIRE 3696 5968 3504 5968
WIRE 9056 6048 9056 5552
WIRE 3664 6064 3664 5568
WIRE 9840 6080 9840 5808
WIRE 4448 6096 4448 5824
WIRE 8992 6096 8688 6096
WIRE 3600 6112 3296 6112
WIRE 9056 6176 9056 6144
WIRE 9152 6176 9152 6000
WIRE 9232 6176 9232 5840
WIRE 9344 6176 9344 5728
WIRE 3664 6192 3664 6160
WIRE 3760 6192 3760 6016
WIRE 3840 6192 3840 5856
WIRE 3952 6192 3952 5744
WIRE 9056 6368 9056 6256
WIRE 9056 6368 8816 6368
WIRE 9152 6368 9152 6256
WIRE 9152 6368 9056 6368
WIRE 9232 6368 9232 6256
WIRE 9232 6368 9152 6368
WIRE 9344 6368 9344 6256
WIRE 9344 6368 9232 6368
WIRE 9840 6368 9840 6160
WIRE 9840 6368 9344 6368
WIRE 10112 6368 9840 6368
WIRE 3664 6384 3664 6272
WIRE 3664 6384 3424 6384
WIRE 3760 6384 3760 6272
WIRE 3760 6384 3664 6384
WIRE 3840 6384 3840 6272
WIRE 3840 6384 3760 6384
WIRE 3952 6384 3952 6272
WIRE 3952 6384 3840 6384
WIRE 4448 6384 4448 6176
WIRE 4448 6384 3952 6384
WIRE 4720 6384 4448 6384
WIRE 8816 6416 8816 6368
WIRE 3424 6432 3424 6384
WIRE 3712 6736 3648 6736
WIRE 4032 6736 3792 6736
WIRE 4464 6736 4032 6736
WIRE 4912 6736 4464 6736
WIRE 5440 6736 4912 6736
WIRE 5728 6736 5440 6736
WIRE 5872 6736 5728 6736
WIRE 5984 6736 5872 6736
WIRE 6688 6736 5984 6736
WIRE 7440 6736 6688 6736
WIRE 7728 6736 7440 6736
WIRE 8720 6736 8656 6736
WIRE 9040 6736 8800 6736
WIRE 9472 6736 9040 6736
WIRE 9920 6736 9472 6736
WIRE 10448 6736 9920 6736
WIRE 10736 6736 10448 6736
WIRE 10880 6736 10736 6736
WIRE 10992 6736 10880 6736
WIRE 11696 6736 10992 6736
WIRE 12448 6736 11696 6736
WIRE 12736 6736 12448 6736
WIRE 5440 6768 5440 6736
WIRE 5728 6768 5728 6736
WIRE 5872 6768 5872 6736
WIRE 5984 6768 5984 6736
WIRE 10448 6768 10448 6736
WIRE 10736 6768 10736 6736
WIRE 10880 6768 10880 6736
WIRE 10992 6768 10992 6736
WIRE 4032 6800 4032 6736
WIRE 4464 6800 4464 6736
WIRE 4912 6800 4912 6736
WIRE 9040 6800 9040 6736
WIRE 9472 6800 9472 6736
WIRE 9920 6800 9920 6736
WIRE 5984 6960 5984 6848
WIRE 10992 6960 10992 6848
WIRE 4032 7008 4032 6880
WIRE 4032 7008 3968 7008
WIRE 4080 7008 4032 7008
WIRE 4208 7008 4080 7008
WIRE 5920 7008 4208 7008
WIRE 9040 7008 9040 6880
WIRE 9040 7008 8976 7008
WIRE 9088 7008 9040 7008
WIRE 9216 7008 9088 7008
WIRE 10928 7008 9216 7008
WIRE 5872 7104 5872 6848
WIRE 10880 7104 10880 6848
WIRE 6688 7120 6688 6736
WIRE 7440 7120 7440 6736
WIRE 11696 7120 11696 6736
WIRE 12448 7120 12448 6736
WIRE 4464 7152 4464 6880
WIRE 4464 7152 4400 7152
WIRE 4512 7152 4464 7152
WIRE 4640 7152 4512 7152
WIRE 5808 7152 4640 7152
WIRE 9472 7152 9472 6880
WIRE 9472 7152 9408 7152
WIRE 9520 7152 9472 7152
WIRE 9648 7152 9520 7152
WIRE 10816 7152 9648 7152
WIRE 3584 7200 3552 7200
WIRE 3616 7200 3584 7200
WIRE 3840 7200 3696 7200
WIRE 4304 7200 3840 7200
WIRE 8592 7200 8560 7200
WIRE 8624 7200 8592 7200
WIRE 8848 7200 8704 7200
WIRE 9312 7200 8848 7200
WIRE 5728 7232 5728 6848
WIRE 10736 7232 10736 6848
WIRE 3584 7280 3552 7280
WIRE 3616 7280 3584 7280
WIRE 3792 7280 3696 7280
WIRE 4784 7280 3792 7280
WIRE 4912 7280 4912 6880
WIRE 4912 7280 4848 7280
WIRE 4960 7280 4912 7280
WIRE 5088 7280 4960 7280
WIRE 5664 7280 5088 7280
WIRE 8592 7280 8560 7280
WIRE 8624 7280 8592 7280
WIRE 8800 7280 8704 7280
WIRE 9792 7280 8800 7280
WIRE 9920 7280 9920 6880
WIRE 9920 7280 9856 7280
WIRE 9968 7280 9920 7280
WIRE 10096 7280 9968 7280
