Version 4
SHEET 1 37460 9492
WIRE 1328 5472 1264 5472
WIRE 1424 5472 1424 5440
WIRE 1424 5472 1392 5472
WIRE 2832 5472 2832 5440
WIRE 2832 5472 2656 5472
WIRE 4400 5472 4400 5440
WIRE 4400 5472 4224 5472
WIRE -800 5520 -864 5520
WIRE -704 5520 -704 5392
WIRE -704 5520 -736 5520
WIRE -304 5520 -368 5520
WIRE -208 5520 -208 5392
WIRE -208 5520 -240 5520
WIRE 1424 5520 1424 5472
WIRE 2832 5520 2832 5472
WIRE 4400 5520 4400 5472
WIRE 672 5552 672 5232
WIRE 3808 5552 3808 5440
WIRE -704 5568 -704 5520
WIRE -208 5568 -208 5520
WIRE 1120 5568 1120 5520
WIRE 1264 5568 1264 5472
WIRE 1264 5568 1120 5568
WIRE 1360 5568 1264 5568
WIRE 2720 5568 2720 5072
WIRE 2768 5568 2720 5568
WIRE 4288 5568 4288 5072
WIRE 4336 5568 4288 5568
WIRE 3136 5584 3136 5440
WIRE 4704 5584 4704 5440
WIRE 560 5600 560 4720
WIRE 608 5600 560 5600
WIRE 2656 5600 2656 5472
WIRE 4224 5600 4224 5472
WIRE -992 5616 -992 5552
WIRE -864 5616 -864 5520
WIRE -864 5616 -992 5616
WIRE -768 5616 -864 5616
WIRE -496 5616 -496 5552
WIRE -368 5616 -368 5520
WIRE -368 5616 -496 5616
WIRE -272 5616 -368 5616
WIRE 1120 5616 1120 5568
WIRE 2384 5648 2384 5328
WIRE 2512 5648 2512 5488
WIRE 2512 5648 2384 5648
WIRE 2592 5648 2512 5648
WIRE 3952 5648 3952 5328
WIRE 4080 5648 4080 5488
WIRE 4080 5648 3952 5648
WIRE 4160 5648 4080 5648
WIRE -992 5664 -992 5616
WIRE -496 5664 -496 5616
WIRE 2384 5664 2384 5648
WIRE 3952 5664 3952 5648
WIRE 672 5744 672 5648
WIRE 672 5744 304 5744
WIRE 800 5744 800 5488
WIRE 800 5744 672 5744
WIRE 1120 5744 1120 5696
WIRE 1120 5744 800 5744
WIRE 1424 5744 1424 5616
WIRE 1424 5744 1120 5744
WIRE 2384 5760 2384 5744
WIRE 2384 5760 2016 5760
WIRE 2656 5760 2656 5696
WIRE 2656 5760 2384 5760
WIRE 2832 5760 2832 5616
WIRE 2832 5760 2656 5760
WIRE 3136 5760 3136 5664
WIRE 3136 5760 2832 5760
WIRE 3808 5760 3808 5616
WIRE 3808 5760 3584 5760
WIRE 3952 5760 3952 5744
WIRE 3952 5760 3808 5760
WIRE 4224 5760 4224 5696
WIRE 4224 5760 3952 5760
WIRE 4400 5760 4400 5616
WIRE 4400 5760 4224 5760
WIRE 4704 5760 4704 5664
WIRE 4704 5760 4400 5760
WIRE -992 5792 -992 5744
WIRE -992 5792 -1600 5792
WIRE -848 5792 -992 5792
WIRE -704 5792 -704 5664
WIRE -704 5792 -848 5792
WIRE -496 5792 -496 5744
WIRE -496 5792 -704 5792
WIRE -352 5792 -496 5792
WIRE -208 5792 -208 5664
WIRE -208 5792 -352 5792
WIRE 304 5792 304 5744
WIRE 2016 5808 2016 5760
WIRE 3584 5808 3584 5760
WIRE -848 5824 -848 5792
WIRE -352 5824 -352 5792
WIRE -1472 5952 -1536 5952
WIRE -992 5952 -1392 5952
WIRE -704 5952 -992 5952
WIRE -256 5952 -704 5952
WIRE 32 5952 -256 5952
WIRE 208 5952 32 5952
WIRE 496 5952 208 5952
WIRE -704 6128 -704 5952
WIRE 32 6128 32 5952
WIRE 496 6128 496 5952
WIRE -992 6192 -992 5952
WIRE -256 6192 -256 5952
WIRE 208 6192 208 5952
WIRE -1488 6240 -1536 6240
WIRE -1056 6240 -1488 6240
WIRE -704 6240 -704 6208
WIRE -656 6240 -704 6240
WIRE -560 6240 -656 6240
WIRE -448 6240 -496 6240
WIRE -384 6240 -448 6240
WIRE -320 6240 -384 6240
WIRE 32 6240 32 6208
WIRE 96 6240 32 6240
WIRE 144 6240 96 6240
WIRE 496 6240 496 6208
WIRE 560 6240 496 6240
WIRE 608 6240 560 6240
WIRE -384 6304 -384 6240
WIRE -992 6320 -992 6288
WIRE -256 6320 -256 6288
WIRE 208 6320 208 6288
WIRE -800 6368 -864 6368
WIRE -704 6368 -704 6240
WIRE -704 6368 -736 6368
WIRE -64 6368 -128 6368
WIRE 32 6368 32 6240
WIRE 32 6368 0 6368
WIRE 400 6368 336 6368
WIRE 496 6368 496 6240
WIRE 496 6368 464 6368
WIRE -448 6400 -448 6240
WIRE -704 6416 -704 6368
WIRE 32 6416 32 6368
WIRE 496 6416 496 6368
WIRE -992 6464 -992 6400
WIRE -864 6464 -864 6368
WIRE -864 6464 -992 6464
WIRE -768 6464 -864 6464
WIRE -384 6464 -384 6384
WIRE -256 6464 -256 6400
WIRE -128 6464 -128 6368
WIRE -128 6464 -256 6464
WIRE -32 6464 -128 6464
WIRE 208 6464 208 6400
WIRE 336 6464 336 6368
WIRE 336 6464 208 6464
WIRE 432 6464 336 6464
WIRE -992 6512 -992 6464
WIRE -256 6512 -256 6464
WIRE 208 6512 208 6464
WIRE -1536 6640 -1600 6640
WIRE -992 6640 -992 6592
WIRE -992 6640 -1536 6640
WIRE -832 6640 -992 6640
WIRE -704 6640 -704 6512
WIRE -704 6640 -832 6640
WIRE -448 6640 -448 6464
WIRE -448 6640 -704 6640
WIRE -384 6640 -384 6544
WIRE -384 6640 -448 6640
WIRE -80 6640 -384 6640
WIRE 208 6640 208 6592
WIRE 208 6640 -80 6640
WIRE 496 6640 496 6512
WIRE 496 6640 208 6640
WIRE 672 6640 496 6640
WIRE -1536 6672 -1536 6640
WIRE 32 6800 32 6512
WIRE -832 6816 -832 6640
WIRE -80 6848 -80 6640
WIRE -32 6848 -80 6848
WIRE -80 6928 -80 6848
WIRE -64 6928 -80 6928
WIRE 32 6928 32 6896
WIRE 32 6928 0 6928
WIRE -832 7072 -832 6896
WIRE -704 7072 -832 7072
WIRE -256 7072 -256 6592
WIRE -256 7072 -624 7072
WIRE 32 7072 32 6928
WIRE 32 7072 -256 7072
WIRE 112 7072 32 7072
FLAG -1168 3920 0
FLAG -1168 3792 VCC
FLAG -736 3920 0
FLAG -736 3808 DATA
FLAG -848 4928 0
FLAG -1536 4208 VCC
FLAG -352 4928 0
FLAG -1488 4496 CLK
FLAG -656 4496 EN
FLAG 304 4912 0
FLAG 304 4240 VCC
FLAG 304 5792 0
FLAG 304 5120 VCC
FLAG 304 5440 _D
FLAG 304 4560 D
FLAG 304 4160 DCLK
FLAG -848 5824 0
FLAG -1536 5104 VCC
FLAG -352 5824 0
FLAG -1488 5392 DATA
FLAG -656 5392 _D
FLAG -144 5392 D
FLAG -560 3920 0
FLAG -560 3808 CLK
FLAG -144 4496 _EN
FLAG 1696 5440 D0
FLAG 1696 4560 _D0
FLAG 2016 5808 0
FLAG 2016 5136 VCC
FLAG 2016 5440 _D
FLAG 2016 4160 DCLK
FLAG 3408 5440 D1
FLAG 2016 4912 0
FLAG 2016 4240 VCC
FLAG 2016 4560 D
FLAG 3408 4560 _D1
FLAG -1536 5952 VCC
FLAG -1536 6672 0
FLAG -1488 6240 CLK
FLAG -656 6240 _CLK
FLAG 96 6240 _DCLK
FLAG 3584 5808 0
FLAG 3584 5136 VCC
FLAG 3584 4160 DCLK
FLAG 4976 5440 D2
FLAG 3584 4912 0
FLAG 3584 4240 VCC
FLAG 4976 4560 _D2
FLAG 560 6240 DCLK
SYMBOL voltage -1168 3808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage -736 3824 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 647 148 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT5
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/1.5-rise} {1/freq/0.75} {256*reps})
SYMBOL Digital\\and 1056 3536 R0
SYMATTR InstName A1
SYMBOL Digital\\and 1056 3760 R0
SYMATTR InstName A2
SYMBOL Digital\\or 864 3552 R0
SYMATTR InstName A3
SYMBOL Digital\\or 864 3664 R0
SYMATTR InstName A4
SYMBOL Digital\\or 864 3824 R0
SYMATTR InstName A5
SYMBOL Digital\\or 864 3952 R0
SYMATTR InstName A6
SYMBOL Digital\\inv 720 3968 R270
SYMATTR InstName A7
SYMBOL npn -768 4672 R0
SYMATTR InstName Q190
SYMATTR Value 2N3904
SYMBOL schottky -800 4640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D61
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -720 4368 R0
SYMATTR InstName R428
SYMATTR Value {Rout_pull}
SYMBOL res -1488 4224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R430
SYMATTR Value 1m
SYMBOL npn -1056 4448 R0
SYMATTR InstName Q191
SYMATTR Value 2N3904
SYMBOL res -1008 4560 R0
SYMATTR InstName R433
SYMATTR Value {Rin*2}
SYMBOL res -1008 4752 R0
SYMATTR InstName R434
SYMATTR Value {Rin}
SYMBOL npn -272 4672 R0
SYMATTR InstName Q192
SYMATTR Value 2N3904
SYMBOL schottky -304 4640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D62
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -224 4368 R0
SYMATTR InstName R427
SYMATTR Value {Rout_pull}
SYMBOL npn -560 4448 R0
SYMATTR InstName Q193
SYMATTR Value 2N3904
SYMBOL res -512 4560 R0
SYMATTR InstName R429
SYMATTR Value {Rin*2}
SYMBOL res -512 4752 R0
SYMATTR InstName R431
SYMATTR Value {Rin}
SYMBOL npn 1360 4640 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky 1328 4608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 384 4256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1m
SYMBOL npn 1056 4384 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 1408 4320 R0
SYMATTR InstName R37
SYMATTR Value {Rout_pull}
SYMBOL res 1104 4544 R0
SYMATTR InstName R38
SYMATTR Value {Rin*2}
SYMBOL res 1104 4720 R0
SYMATTR InstName R40
SYMATTR Value {Rin}
SYMBOL npn 1360 5520 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL schottky 1328 5488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1056 5264 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1408 5200 R0
SYMATTR InstName R4
SYMATTR Value {Rout_pull}
SYMBOL res 1104 5424 R0
SYMATTR InstName R5
SYMATTR Value {Rin*2}
SYMBOL res 1104 5600 R0
SYMATTR InstName R6
SYMATTR Value {Rin}
SYMBOL npn 880 4304 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 736 4608 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL pnp 608 4768 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 384 5136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL npn 880 5184 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL pnp 736 5488 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 608 5648 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 656 5120 R0
SYMATTR InstName R7
SYMATTR Value {Rc_up}
SYMBOL res 656 4240 R0
SYMATTR InstName R8
SYMATTR Value {Rc_up}
SYMBOL npn -768 5568 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL schottky -800 5536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -720 5264 R0
SYMATTR InstName R9
SYMATTR Value {Rout_pull}
SYMBOL res -1488 5120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL npn -1056 5344 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res -1008 5456 R0
SYMATTR InstName R13
SYMATTR Value {Rin*2}
SYMBOL res -1008 5648 R0
SYMATTR InstName R14
SYMATTR Value {Rin}
SYMBOL npn -272 5568 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL schottky -304 5536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -224 5264 R0
SYMATTR InstName R15
SYMATTR Value {Rout_pull}
SYMBOL npn -560 5344 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res -512 5456 R0
SYMATTR InstName R16
SYMATTR Value {Rin*2}
SYMBOL res -512 5648 R0
SYMATTR InstName R17
SYMATTR Value {Rin}
SYMBOL voltage -560 3824 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 521 -129 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT1
SYMATTR Value PULSE(0 {VCC} {1/freq/4} {rise} {rise} {1/freq/2-rise} {1/freq} {128*reps})
SYMBOL schottky 3104 5424 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3120 5680 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value {Rout_pull}
SYMBOL res 2816 5456 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {Rin*2}
SYMBOL res 2816 5280 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {Rin}
SYMBOL res 2096 5120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1m
SYMBOL res 2368 5760 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value {Rc_up}
SYMBOL pnp 3072 5360 M180
SYMATTR InstName Q25
SYMATTR Value 2N3906
SYMBOL pnp 2768 5616 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL pnp 2592 5696 M180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL npn 2320 5232 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL npn 2448 5392 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL schottky 3104 4528 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3120 4784 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value {Rout_pull}
SYMBOL res 2816 4560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value {Rin*2}
SYMBOL res 2816 4384 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {Rin}
SYMBOL res 2096 4224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL res 2368 4864 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {Rc_up}
SYMBOL pnp 3072 4464 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL pnp 2768 4720 M180
