Version 4.1
SHEET 1 14868 7364
WIRE 2160 2320 2160 2304
WIRE 4672 2320 4672 2304
WIRE 0 2336 0 2320
WIRE 1648 2336 1648 2304
WIRE 3872 2336 3872 2304
WIRE 4048 2336 4048 2304
WIRE -512 2352 -512 2320
WIRE 3424 2368 3424 2304
WIRE 3616 2368 3616 2304
WIRE 8640 2368 8576 2368
WIRE 9120 2368 8720 2368
WIRE 9632 2368 9120 2368
WIRE 10016 2368 9632 2368
WIRE 10528 2368 10016 2368
WIRE 10832 2368 10528 2368
WIRE 11344 2368 10832 2368
WIRE 2160 2432 2160 2400
WIRE 3872 2432 3872 2416
WIRE 4672 2432 4672 2400
WIRE 0 2448 0 2416
WIRE 1248 2480 1152 2480
WIRE 1328 2480 1248 2480
WIRE 1440 2480 1328 2480
WIRE 1536 2480 1440 2480
WIRE 1856 2480 1536 2480
WIRE 2000 2480 1936 2480
WIRE 2096 2480 2000 2480
WIRE 3616 2480 3616 2448
WIRE 3616 2480 3552 2480
WIRE 3664 2480 3616 2480
WIRE 3808 2480 3664 2480
WIRE 4368 2480 4272 2480
WIRE 4512 2480 4448 2480
WIRE 4608 2480 4512 2480
WIRE -720 2496 -832 2496
WIRE -624 2496 -720 2496
WIRE -304 2496 -624 2496
WIRE -160 2496 -224 2496
WIRE -64 2496 -160 2496
WIRE 4272 2544 4272 2480
WIRE 1440 2560 1440 2480
WIRE 3664 2560 3664 2480
WIRE -720 2576 -720 2496
WIRE 2000 2576 2000 2480
WIRE 2048 2576 2000 2576
WIRE 2160 2576 2160 2528
WIRE 2160 2576 2112 2576
WIRE 4512 2576 4512 2480
WIRE 4560 2576 4512 2576
WIRE 4672 2576 4672 2528
WIRE 4672 2576 4624 2576
WIRE -160 2592 -160 2496
WIRE -112 2592 -160 2592
WIRE 0 2592 0 2544
WIRE 0 2592 -48 2592
WIRE 4208 2592 4160 2592
WIRE 896 2608 864 2608
WIRE 928 2608 896 2608
WIRE 1376 2608 1008 2608
WIRE 3120 2608 3088 2608
WIRE 3152 2608 3120 2608
WIRE 3600 2608 3232 2608
WIRE -1104 2624 -1136 2624
WIRE -1072 2624 -1104 2624
WIRE -784 2624 -992 2624
WIRE 2160 2624 2160 2576
WIRE 4672 2624 4672 2576
WIRE 9120 2624 9120 2368
WIRE 10016 2624 10016 2368
WIRE 10832 2624 10832 2368
WIRE 0 2640 0 2592
WIRE 1328 2672 1328 2480
WIRE 3552 2672 3552 2480
WIRE 8528 2672 8496 2672
WIRE 8560 2672 8528 2672
WIRE 8992 2672 8640 2672
WIRE 9056 2672 8992 2672
WIRE 9952 2672 9888 2672
WIRE 10768 2672 10704 2672
WIRE 9632 2688 9632 2368
WIRE 10528 2688 10528 2368
WIRE 11344 2688 11344 2368
WIRE 896 2720 864 2720
WIRE 928 2720 896 2720
WIRE 1264 2720 1008 2720
WIRE 3120 2720 3088 2720
WIRE 3152 2720 3120 2720
WIRE 3488 2720 3232 2720
WIRE 4048 2752 4048 2416
WIRE 3424 2800 3424 2448
WIRE 3424 2800 3376 2800
WIRE 3472 2800 3424 2800
WIRE 3984 2800 3472 2800
WIRE 9120 2800 9120 2720
WIRE 10016 2800 10016 2720
WIRE 10832 2800 10832 2720
WIRE 1248 2832 1248 2480
WIRE 3472 2832 3472 2800
WIRE 9632 2832 9632 2768
WIRE 9728 2832 9632 2832
WIRE 9888 2832 9888 2672
WIRE 9888 2832 9728 2832
WIRE 10528 2832 10528 2768
WIRE 10624 2832 10528 2832
WIRE 10704 2832 10704 2672
WIRE 10704 2832 10624 2832
WIRE 11344 2832 11344 2768
WIRE 11440 2832 11344 2832
WIRE 2160 2848 2160 2704
WIRE 2256 2848 2160 2848
WIRE 4672 2848 4672 2704
WIRE 4768 2848 4672 2848
WIRE 0 2864 0 2720
WIRE 96 2864 0 2864
WIRE 880 2880 848 2880
WIRE 912 2880 880 2880
WIRE 1184 2880 992 2880
WIRE 3104 2880 3072 2880
WIRE 3136 2880 3104 2880
WIRE 3408 2880 3216 2880
WIRE 1648 2912 1648 2416
WIRE -512 2928 -512 2432
WIRE 1536 2960 1536 2480
WIRE 1584 2960 1536 2960
WIRE -624 2976 -624 2496
WIRE -576 2976 -624 2976
WIRE 2160 2992 2160 2848
WIRE 4672 2992 4672 2848
WIRE -832 3008 -832 2496
WIRE 0 3008 0 2864
WIRE 1152 3008 1152 2480
WIRE 3376 3008 3376 2800
WIRE -1104 3056 -1136 3056
WIRE -1072 3056 -1104 3056
WIRE -896 3056 -992 3056
WIRE 880 3056 848 3056
WIRE 912 3056 880 3056
WIRE 1088 3056 992 3056
WIRE 3104 3056 3072 3056
WIRE 3136 3056 3104 3056
WIRE 3312 3056 3216 3056
WIRE 9536 3072 9472 3072
WIRE 9632 3072 9632 2832
WIRE 9632 3072 9600 3072
WIRE 10432 3072 10368 3072
WIRE 10528 3072 10528 2832
WIRE 10528 3072 10496 3072
WIRE 11248 3072 11184 3072
WIRE 11344 3072 11344 2832
WIRE 11344 3072 11312 3072
WIRE 2064 3104 2000 3104
WIRE 2160 3104 2160 3072
WIRE 2160 3104 2128 3104
WIRE 4576 3104 4512 3104
WIRE 4672 3104 4672 3072
WIRE 4672 3104 4640 3104
WIRE -96 3120 -160 3120
WIRE 0 3120 0 3088
WIRE 0 3120 -32 3120
WIRE 9632 3120 9632 3072
WIRE 10528 3120 10528 3072
WIRE 11344 3120 11344 3072
WIRE 2160 3152 2160 3104
WIRE 4672 3152 4672 3104
WIRE 0 3168 0 3120
WIRE 9120 3168 9120 2880
WIRE 9472 3168 9472 3072
WIRE 9472 3168 9120 3168
WIRE 9568 3168 9472 3168
WIRE 10016 3168 10016 2880
WIRE 10368 3168 10368 3072
WIRE 10368 3168 10016 3168
WIRE 10464 3168 10368 3168
WIRE 10832 3168 10832 2880
WIRE 11184 3168 11184 3072
WIRE 11184 3168 10832 3168
WIRE 11280 3168 11184 3168
WIRE 1648 3200 1648 3008
WIRE 1840 3200 1648 3200
WIRE 2000 3200 2000 3104
WIRE 2000 3200 1920 3200
WIRE 2096 3200 2000 3200
WIRE 3872 3200 3872 2528
WIRE 4048 3200 4048 2848
WIRE 4048 3200 3872 3200
WIRE 4160 3200 4160 2592
WIRE 4160 3200 4048 3200
WIRE 4352 3200 4160 3200
WIRE 4512 3200 4512 3104
WIRE 4512 3200 4432 3200
WIRE 4608 3200 4512 3200
WIRE -512 3216 -512 3024
WIRE -320 3216 -512 3216
WIRE -160 3216 -160 3120
WIRE -160 3216 -240 3216
WIRE -64 3216 -160 3216
WIRE 1152 3216 1152 3104
WIRE 1248 3216 1248 2928
WIRE 1328 3216 1328 2768
WIRE 1440 3216 1440 2656
WIRE 3376 3216 3376 3104
WIRE 3472 3216 3472 2928
WIRE 3552 3216 3552 2768
WIRE 3664 3216 3664 2656
WIRE -832 3232 -832 3104
WIRE -720 3232 -720 2672
WIRE 9120 3232 9120 3168
WIRE 10016 3232 10016 3168
WIRE 10832 3232 10832 3168
WIRE 4272 3248 4272 2640
WIRE 2160 3280 2160 3248
WIRE 3872 3280 3872 3200
WIRE 4672 3280 4672 3248
WIRE 8992 3280 8992 2672
WIRE 9056 3280 8992 3280
WIRE 9888 3280 9888 2832
WIRE 9952 3280 9888 3280
WIRE 10704 3280 10704 2832
WIRE 10768 3280 10704 3280
WIRE 0 3296 0 3264
WIRE 9120 3376 9120 3328
WIRE 9120 3376 8512 3376
WIRE 9632 3376 9632 3216
WIRE 9632 3376 9120 3376
WIRE 10016 3376 10016 3328
WIRE 10016 3376 9632 3376
WIRE 10528 3376 10528 3216
WIRE 10528 3376 10016 3376
WIRE 10832 3376 10832 3328
WIRE 10832 3376 10528 3376
WIRE 11344 3376 11344 3216
WIRE 11344 3376 10832 3376
WIRE 11520 3376 11344 3376
WIRE 1152 3408 1152 3296
WIRE 1152 3408 1040 3408
WIRE 1248 3408 1248 3296
WIRE 1248 3408 1152 3408
WIRE 1328 3408 1328 3296
WIRE 1328 3408 1248 3408
WIRE 1440 3408 1440 3296
WIRE 1440 3408 1328 3408
WIRE 2160 3408 2160 3360
WIRE 2160 3408 1440 3408
WIRE 2336 3408 2160 3408
WIRE 3376 3408 3376 3296
WIRE 3376 3408 3264 3408
WIRE 3472 3408 3472 3296
WIRE 3472 3408 3376 3408
WIRE 3552 3408 3552 3296
WIRE 3552 3408 3472 3408
WIRE 3664 3408 3664 3296
WIRE 3664 3408 3552 3408
WIRE 3872 3408 3872 3360
WIRE 3872 3408 3664 3408
WIRE 4272 3408 4272 3328
WIRE 4272 3408 3872 3408
WIRE 4672 3408 4672 3360
WIRE 4672 3408 4272 3408
WIRE 4848 3408 4672 3408
WIRE -832 3424 -832 3312
WIRE -832 3424 -1120 3424
WIRE -720 3424 -720 3312
WIRE -720 3424 -832 3424
WIRE 0 3424 0 3376
WIRE 0 3424 -720 3424
WIRE 176 3424 0 3424
WIRE 8512 3424 8512 3376
WIRE 1040 3456 1040 3408
WIRE 3264 3456 3264 3408
WIRE -1120 3472 -1120 3424
WIRE 8656 3664 8592 3664
WIRE 9648 3664 8736 3664
WIRE 10352 3664 9648 3664
WIRE 10960 3664 10352 3664
WIRE 11632 3664 10960 3664
WIRE 12288 3664 11632 3664
WIRE 12896 3664 12288 3664
WIRE 13568 3664 12896 3664
WIRE 14224 3664 13568 3664
WIRE 9648 3792 9648 3664
WIRE 10352 3792 10352 3664
WIRE 10960 3792 10960 3664
WIRE 11632 3792 11632 3664
WIRE 12288 3792 12288 3664
WIRE 12896 3792 12896 3664
WIRE 13568 3792 13568 3664
WIRE 14224 3792 14224 3664
WIRE 9584 3840 9472 3840
WIRE 10176 3840 10032 3840
WIRE 10288 3840 10176 3840
WIRE 10784 3840 10640 3840
WIRE 10896 3840 10784 3840
WIRE 11456 3840 11312 3840
WIRE 11568 3840 11456 3840
WIRE 12112 3840 11968 3840
WIRE 12224 3840 12112 3840
WIRE 12720 3840 12576 3840
WIRE 12832 3840 12720 3840
WIRE 13392 3840 13248 3840
WIRE 13504 3840 13392 3840
WIRE 14048 3840 13904 3840
WIRE 14160 3840 14048 3840
WIRE 1088 3888 1024 3888
WIRE 1232 3888 1168 3888
WIRE 1328 3888 1232 3888
WIRE 1408 3888 1328 3888
WIRE 1520 3888 1408 3888
WIRE 2080 3888 1520 3888
WIRE 2256 3888 2080 3888
WIRE -1024 3904 -1088 3904
WIRE -704 3904 -944 3904
WIRE -592 3904 -704 3904
WIRE -32 3904 -592 3904
WIRE 144 3904 -32 3904
WIRE 2080 3904 2080 3888
WIRE -32 3920 -32 3904
WIRE 1232 3920 1232 3888
WIRE 1328 3920 1328 3888
WIRE 1408 3920 1408 3888
WIRE 1520 3920 1520 3888
WIRE -704 3936 -704 3904
WIRE -592 3936 -592 3904
WIRE 9472 3936 9472 3840
WIRE 9472 3936 9392 3936
WIRE 9536 3936 9472 3936
WIRE 9648 3936 9648 3888
WIRE 9648 3936 9600 3936
WIRE 10176 3936 10176 3840
WIRE 10240 3936 10176 3936
WIRE 10352 3936 10352 3888
WIRE 10352 3936 10304 3936
WIRE 10512 3936 10352 3936
WIRE 10640 3936 10640 3840
WIRE 10640 3936 10592 3936
WIRE 10784 3936 10784 3840
WIRE 10848 3936 10784 3936
WIRE 10960 3936 10960 3888
WIRE 10960 3936 10912 3936
WIRE 11184 3936 10960 3936
WIRE 11312 3936 11312 3840
WIRE 11312 3936 11264 3936
WIRE 11456 3936 11456 3840
WIRE 11520 3936 11456 3936
WIRE 11632 3936 11632 3888
WIRE 11632 3936 11584 3936
WIRE 11840 3936 11632 3936
WIRE 11968 3936 11968 3840
WIRE 11968 3936 11920 3936
WIRE 12112 3936 12112 3840
WIRE 12176 3936 12112 3936
WIRE 12288 3936 12288 3888
WIRE 12288 3936 12240 3936
WIRE 12448 3936 12288 3936
WIRE 12576 3936 12576 3840
WIRE 12576 3936 12528 3936
WIRE 12720 3936 12720 3840
WIRE 12784 3936 12720 3936
WIRE 12896 3936 12896 3888
WIRE 12896 3936 12848 3936
WIRE 13120 3936 12896 3936
WIRE 13248 3936 13248 3840
WIRE 13248 3936 13200 3936
WIRE 13392 3936 13392 3840
WIRE 13456 3936 13392 3936
WIRE 13568 3936 13568 3888
WIRE 13568 3936 13520 3936
WIRE 13776 3936 13568 3936
WIRE 13904 3936 13904 3840
WIRE 13904 3936 13856 3936
WIRE 14048 3936 14048 3840
WIRE 14112 3936 14048 3936
WIRE 14224 3936 14224 3888
WIRE 14224 3936 14176 3936
WIRE 9648 3952 9648 3936
WIRE 9904 3952 9648 3952
WIRE 10032 3952 10032 3840
WIRE 10032 3952 9984 3952
WIRE 8544 3968 8512 3968
WIRE 9008 3968 8544 3968
WIRE 9392 3968 9392 3936
WIRE 3472 3984 3408 3984
WIRE 3792 3984 3552 3984
WIRE 3904 3984 3792 3984
WIRE 4464 3984 3904 3984
WIRE 5264 3984 4464 3984
WIRE 5520 3984 5264 3984
WIRE 5696 3984 5520 3984
WIRE 6320 3984 5696 3984
WIRE 6496 3984 6320 3984
WIRE 4464 4000 4464 3984
WIRE 6320 4000 6320 3984
WIRE 2080 4016 2080 3984
WIRE 3792 4016 3792 3984
WIRE 3904 4016 3904 3984
WIRE 5520 4016 5520 3984
WIRE 5696 4016 5696 3984
WIRE 9648 4016 9648 3952
WIRE 10352 4016 10352 3936
WIRE 10960 4016 10960 3936
WIRE 11632 4016 11632 3936
WIRE 12288 4016 12288 3936
WIRE 12896 4016 12896 3936
WIRE 13568 4016 13568 3936
WIRE 14224 4016 14224 3936
WIRE -32 4032 -32 4000
WIRE 5264 4048 5264 3984
WIRE 1776 4064 1712 4064
WIRE 1920 4064 1856 4064
WIRE 2016 4064 1920 4064
WIRE -336 4080 -400 4080
WIRE -192 4080 -256 4080
WIRE -96 4080 -192 4080
WIRE 5520 4112 5520 4096
WIRE 6320 4112 6320 4080
WIRE 5056 4128 3568 4128
WIRE 9648 4128 9648 4096
WIRE 9744 4128 9648 4128
WIRE 10352 4128 10352 4096
WIRE 10448 4128 10352 4128
WIRE 10960 4128 10960 4096
WIRE 11056 4128 10960 4128
WIRE 11632 4128 11632 4096
WIRE 11728 4128 11632 4128
WIRE 12288 4128 12288 4096
WIRE 12384 4128 12288 4128
WIRE 12896 4128 12896 4096
WIRE 12992 4128 12896 4128
WIRE 13568 4128 13568 4096
WIRE 13664 4128 13568 4128
WIRE 14224 4128 14224 4096
WIRE 14304 4128 14224 4128
WIRE 14320 4128 14304 4128
WIRE 1520 4144 1520 4000
WIRE 1712 4144 1712 4064
WIRE 9392 4144 9392 4048
WIRE -592 4160 -592 4016
WIRE -400 4160 -400 4080
WIRE 1920 4160 1920 4064
WIRE 1968 4160 1920 4160
WIRE 2080 4160 2080 4112
WIRE 2080 4160 2032 4160
WIRE 5024 4160 3600 4160
WIRE 5264 4160 5264 4128
WIRE 5264 4160 5200 4160
WIRE 5312 4160 5264 4160
WIRE 5456 4160 5312 4160
WIRE 6016 4160 5920 4160
WIRE 6160 4160 6096 4160
WIRE 6256 4160 6160 4160
WIRE -192 4176 -192 4080
WIRE -144 4176 -192 4176
WIRE -32 4176 -32 4128
WIRE -32 4176 -80 4176
WIRE 10352 4176 10352 4128
WIRE 10960 4176 10960 4128
WIRE 11632 4176 11632 4128
WIRE 12288 4176 12288 4128
WIRE 12896 4176 12896 4128
WIRE 13568 4176 13568 4128
WIRE 14224 4176 14224 4128
WIRE 976 4192 944 4192
WIRE 1008 4192 976 4192
WIRE 1456 4192 1088 4192
WIRE 9328 4192 9264 4192
WIRE 9648 4192 9648 4128
WIRE -1136 4208 -1168 4208
WIRE -1104 4208 -1136 4208
WIRE -656 4208 -1024 4208
WIRE 2080 4208 2080 4160
WIRE 4464 4208 4464 4080
WIRE -32 4224 -32 4176
WIRE 5920 4224 5920 4160
WIRE 1408 4240 1408 4000
WIRE 5312 4240 5312 4160
WIRE -704 4256 -704 4016
WIRE 4160 4256 4096 4256
WIRE 4304 4256 4240 4256
WIRE 4400 4256 4304 4256
WIRE 6160 4256 6160 4160
WIRE 6208 4256 6160 4256
WIRE 6320 4256 6320 4208
WIRE 6320 4256 6272 4256
WIRE 5856 4272 5808 4272
WIRE 976 4288 944 4288
WIRE 1008 4288 976 4288
WIRE 1344 4288 1088 4288
WIRE 5056 4288 5056 4128
WIRE 5248 4288 5056 4288
WIRE -1136 4304 -1168 4304
WIRE -1104 4304 -1136 4304
WIRE -768 4304 -1024 4304
WIRE 6320 4304 6320 4256
WIRE 9264 4304 9264 4192
WIRE 2080 4336 2080 4288
WIRE 2176 4336 2080 4336
WIRE 3904 4336 3904 4096
WIRE 4096 4336 4096 4256
WIRE 10352 4336 10352 4256
WIRE 10528 4336 10352 4336
WIRE 10640 4336 10608 4336
WIRE 10960 4336 10960 4256
WIRE 11200 4336 10960 4336
WIRE 11312 4336 11280 4336
WIRE 11632 4336 11632 4256
WIRE 11856 4336 11632 4336
WIRE 11968 4336 11936 4336
WIRE 12288 4336 12288 4256
WIRE 12464 4336 12288 4336
WIRE 12576 4336 12544 4336
WIRE 12896 4336 12896 4256
WIRE 13136 4336 12896 4336
WIRE 13248 4336 13216 4336
WIRE 13568 4336 13568 4256
WIRE 13792 4336 13568 4336
WIRE 13904 4336 13872 4336
WIRE -32 4352 -32 4304
WIRE 64 4352 -32 4352
WIRE 4304 4352 4304 4256
WIRE 4352 4352 4304 4352
WIRE 4464 4352 4464 4304
WIRE 4464 4352 4416 4352
WIRE 5200 4352 5200 4160
WIRE 9648 4352 9648 4272
WIRE 9920 4352 9648 4352
WIRE 10032 4352 10000 4352
WIRE 1328 4368 1328 4000
WIRE 9552 4368 9488 4368
WIRE 9648 4368 9648 4352
WIRE 9648 4368 9616 4368
WIRE 10256 4368 10192 4368
WIRE 10352 4368 10352 4336
WIRE 10352 4368 10320 4368
WIRE 10864 4368 10800 4368
WIRE 10960 4368 10960 4336
WIRE 10960 4368 10928 4368
WIRE 11536 4368 11472 4368
WIRE 11632 4368 11632 4336
WIRE 11632 4368 11600 4368
WIRE 12192 4368 12128 4368
WIRE 12288 4368 12288 4336
WIRE 12288 4368 12256 4368
WIRE 12800 4368 12736 4368
WIRE 12896 4368 12896 4336
WIRE 12896 4368 12864 4368
WIRE 13472 4368 13408 4368
WIRE 13568 4368 13568 4336
WIRE 13568 4368 13536 4368
WIRE 14128 4368 14064 4368
WIRE 14224 4368 14224 4256
WIRE 14224 4368 14192 4368
WIRE 3360 4384 3328 4384
WIRE 3392 4384 3360 4384
WIRE 3568 4384 3568 4128
WIRE 3568 4384 3472 4384
WIRE 3840 4384 3568 4384
WIRE 2080 4400 2080 4336
WIRE 4464 4400 4464 4352
WIRE 5024 4400 5024 4160
WIRE 5136 4400 5024 4400
WIRE -32 4416 -32 4352
WIRE 976 4416 944 4416
WIRE 1008 4416 976 4416
WIRE 1264 4416 1088 4416
WIRE 9648 4416 9648 4368
WIRE 10352 4416 10352 4368
