Version 4.1
SHEET 1 37460 9492
WIRE 1392 6656 1392 6400
WIRE 1392 6656 1264 6656
WIRE 1712 6656 1712 6608
WIRE 1712 6656 1392 6656
WIRE 2016 6656 2016 6528
WIRE 2016 6656 1712 6656
WIRE 4928 6672 4928 6624
WIRE 5632 6672 5632 6192
WIRE 6144 6672 6144 6208
WIRE 6464 6672 6464 6624
WIRE 7168 6672 7168 6192
WIRE 7680 6672 7680 6208
WIRE -3376 6688 -3376 6640
WIRE -2928 6688 -2992 6688
WIRE -2816 6688 -2816 6624
WIRE -2816 6688 -2928 6688
WIRE -2768 6688 -2768 6576
WIRE -2768 6688 -2816 6688
WIRE -2672 6688 -2672 6656
WIRE -2624 6688 -2672 6688
WIRE -2592 6688 -2624 6688
WIRE -1600 6688 -1600 6656
WIRE -1600 6688 -2224 6688
WIRE 896 6704 896 6656
WIRE 1600 6704 1600 6224
WIRE 2112 6704 2112 6240
WIRE -2672 6720 -2672 6688
WIRE -2816 6736 -2816 6688
WIRE -2224 6736 -2224 6688
WIRE -2112 6736 -2112 6640
WIRE -1488 6736 -1488 6288
WIRE -2768 6800 -2768 6688
WIRE -2720 6800 -2768 6800
WIRE 5632 6832 6144 6672
WIRE 6144 6832 5632 6672
WIRE 7168 6832 7680 6672
WIRE 7680 6832 7168 6672
WIRE -2816 6864 -2816 6800
WIRE -2672 6864 -2672 6816
WIRE -2672 6864 -2816 6864
WIRE -2112 6864 -1488 6736
WIRE -1488 6864 -2112 6736
WIRE 1600 6864 2112 6704
WIRE 2112 6864 1600 6704
WIRE 5024 6880 4928 6880
WIRE 5296 6880 5104 6880
WIRE 5568 6880 5296 6880
WIRE 5744 6880 5568 6880
WIRE 6048 6880 5744 6880
WIRE 6560 6880 6464 6880
WIRE 6832 6880 6640 6880
WIRE 7104 6880 6832 6880
WIRE 7280 6880 7104 6880
WIRE 7584 6880 7280 6880
WIRE 5296 6896 5296 6880
WIRE 6832 6896 6832 6880
WIRE -2816 6912 -2816 6864
WIRE -2192 6912 -2224 6912
WIRE -1696 6912 -2192 6912
WIRE -1600 6912 -1696 6912
WIRE 992 6912 896 6912
WIRE 1264 6912 1072 6912
WIRE 1536 6912 1264 6912
WIRE 1712 6912 1536 6912
WIRE 2016 6912 1712 6912
WIRE 2528 6912 2016 6912
WIRE 2768 6912 2528 6912
WIRE 3024 6912 2992 6912
WIRE 3136 6912 3024 6912
WIRE 4176 6912 3136 6912
WIRE 4272 6912 4176 6912
WIRE 1264 6928 1264 6912
WIRE 2528 6928 2528 6912
WIRE -1232 6944 -1264 6944
WIRE -1120 6944 -1232 6944
WIRE -80 6944 -1120 6944
WIRE 16 6944 -80 6944
WIRE 5568 6944 5568 6880
WIRE 7104 6944 7104 6880
WIRE -1696 6960 -1696 6912
WIRE -1744 6976 -1872 6976
WIRE 1536 6976 1536 6912
WIRE 6048 6976 6048 6880
WIRE 7584 6976 7584 6880
WIRE 2768 6992 2768 6912
WIRE 5296 6992 5296 6976
WIRE 5424 6992 5296 6992
WIRE 5504 6992 5424 6992
WIRE 6832 6992 6832 6976
WIRE 6960 6992 6832 6992
WIRE 7040 6992 6960 6992
WIRE 2016 7008 2016 6912
WIRE -1120 7024 -1120 6944
WIRE -80 7024 -80 6944
WIRE 1264 7024 1264 7008
WIRE 1392 7024 1264 7024
WIRE 1472 7024 1392 7024
WIRE 5744 7024 5744 6880
WIRE 7280 7024 7280 6880
WIRE -1168 7040 -1216 7040
WIRE -128 7040 -176 7040
WIRE 2704 7040 2352 7040
WIRE -880 7056 -928 7056
WIRE -672 7056 -880 7056
WIRE 1712 7056 1712 6912
WIRE 5632 7072 5632 6832
WIRE 5680 7072 5632 7072
WIRE 6048 7072 6048 7056
WIRE 6144 7072 6144 6832
WIRE 6144 7072 6048 7072
WIRE 7168 7072 7168 6832
WIRE 7216 7072 7168 7072
WIRE 7584 7072 7584 7056
WIRE 7680 7072 7680 6832
WIRE 7680 7072 7584 7072
WIRE -1600 7104 -1600 6912
WIRE -880 7104 -880 7056
WIRE -672 7104 -672 7056
WIRE 1600 7104 1600 6864
WIRE 1648 7104 1600 7104
WIRE 2016 7104 2016 7088
WIRE 2112 7104 2112 6864
WIRE 2112 7104 2016 7104
WIRE 3136 7104 3136 6912
WIRE 4176 7104 4176 6912
WIRE -1648 7120 -1936 7120
WIRE 2768 7120 2768 7088
WIRE 3088 7120 2768 7120
WIRE 4128 7120 4080 7120
WIRE 3376 7136 3328 7136
WIRE 3584 7136 3376 7136
WIRE -1488 7152 -1488 6864
WIRE -1216 7152 -1216 7040
WIRE -1216 7152 -1488 7152
WIRE -1120 7152 -1120 7120
WIRE -896 7152 -1120 7152
WIRE -752 7152 -800 7152
WIRE -432 7152 -656 7152
WIRE -176 7152 -176 7040
WIRE -176 7152 -432 7152
WIRE -80 7152 -80 7120
WIRE -16 7152 -80 7152
WIRE 32 7152 -16 7152
WIRE 5424 7152 5424 6992
WIRE 6960 7152 6960 6992
WIRE 5568 7168 5568 7040
WIRE 5744 7168 5744 7120
WIRE 5744 7168 5568 7168
WIRE 7104 7168 7104 7040
WIRE 7280 7168 7280 7120
WIRE 7280 7168 7104 7168
WIRE -1696 7184 -1696 7056
WIRE -1120 7184 -1120 7152
WIRE -80 7184 -80 7152
WIRE 1392 7184 1392 7024
WIRE 3376 7184 3376 7136
WIRE 3584 7184 3584 7136
WIRE -1744 7200 -1840 7200
WIRE 1536 7200 1536 7072
WIRE 1712 7200 1712 7152
WIRE 1712 7200 1536 7200
WIRE 2768 7200 2768 7120
WIRE 2768 7200 2528 7200
WIRE 5360 7200 4928 7200
WIRE 5744 7200 5744 7168
WIRE 6048 7200 6048 7072
WIRE 6208 7200 6416 6320
WIRE 6208 7200 6048 7200
WIRE 6416 7200 6208 6320
WIRE 6896 7200 6416 7200
WIRE 7280 7200 7280 7168
WIRE 7584 7200 7584 7072
WIRE 7712 7200 7584 7200
WIRE -432 7216 -432 7152
WIRE 1328 7232 896 7232
WIRE 1712 7232 1712 7200
WIRE 2016 7232 2016 7104
WIRE 2144 7232 2016 7232
WIRE 2352 7232 2352 7040
WIRE 2352 7232 2144 7232
WIRE 3136 7232 3136 7200
WIRE 3360 7232 3136 7232
WIRE 3504 7232 3456 7232
WIRE 4080 7232 4080 7120
WIRE 4080 7232 3600 7232
WIRE 4176 7232 4176 7200
WIRE 4240 7232 4176 7232
WIRE 4288 7232 4240 7232
WIRE 5952 7232 5888 7232
WIRE 6048 7232 6048 7200
WIRE 6048 7232 6016 7232
WIRE 7488 7232 7424 7232
WIRE 7584 7232 7584 7200
WIRE 7584 7232 7552 7232
WIRE -1216 7264 -1216 7152
WIRE -1168 7264 -1216 7264
WIRE -176 7264 -176 7152
WIRE -128 7264 -176 7264
WIRE 1920 7264 1856 7264
WIRE 2016 7264 2016 7232
WIRE 2016 7264 1984 7264
WIRE 3136 7264 3136 7232
WIRE 4176 7264 4176 7232
WIRE 6048 7280 6048 7232
WIRE 7584 7280 7584 7232
WIRE 2528 7296 2528 7200
WIRE 3008 7296 2528 7296
WIRE 2016 7312 2016 7264
WIRE 5296 7312 5296 6992
WIRE 6832 7312 6832 6992
WIRE -1120 7328 -1120 7280
WIRE -1120 7328 -1264 7328
WIRE -432 7328 -432 7280
WIRE -432 7328 -1120 7328
WIRE -80 7328 -80 7280
WIRE -80 7328 -432 7328
WIRE 32 7328 -80 7328
WIRE 5744 7328 5744 7280
WIRE 5888 7328 5888 7232
WIRE 5888 7328 5744 7328
WIRE 5984 7328 5888 7328
WIRE 7280 7328 7280 7280
WIRE 7424 7328 7424 7232
WIRE 7424 7328 7280 7328
WIRE 7520 7328 7424 7328
WIRE 1264 7344 1264 7024
WIRE 2528 7344 2528 7296
WIRE 3008 7344 3008 7296
WIRE 3088 7344 3008 7344
WIRE 4080 7344 4080 7232
WIRE 4128 7344 4080 7344
WIRE 1712 7360 1712 7312
WIRE 1856 7360 1856 7264
WIRE 1856 7360 1712 7360
WIRE 1952 7360 1856 7360
WIRE 5184 7360 5184 6480
WIRE 5232 7360 5184 7360
WIRE 6720 7360 6720 6480
WIRE 6768 7360 6720 7360
WIRE -1696 7376 -1696 7280
WIRE -1696 7376 -1744 7376
WIRE -1600 7376 -1600 7200
WIRE -1600 7376 -1696 7376
WIRE -1536 7376 -1600 7376
WIRE -1488 7376 -1488 7152
WIRE -1488 7376 -1536 7376
WIRE -1264 7376 -1264 7328
WIRE 5744 7376 5744 7328
WIRE 7280 7376 7280 7328
WIRE 1152 7392 1152 6512
WIRE 1200 7392 1152 7392
WIRE 2352 7392 2352 7232
WIRE 2464 7392 2352 7392
WIRE 1712 7408 1712 7360
WIRE -1744 7424 -1744 7376
WIRE -1600 7472 -1600 7376
WIRE -2016 7504 -2080 7504
WIRE -1840 7504 -1840 7200
WIRE -1840 7504 -2016 7504
WIRE -1792 7504 -1840 7504
WIRE 5296 7504 5296 7408
WIRE 5296 7504 4928 7504
WIRE 5424 7504 5424 7248
WIRE 5424 7504 5296 7504
WIRE 5744 7504 5744 7456
WIRE 5744 7504 5424 7504
WIRE 6048 7504 6048 7376
WIRE 6048 7504 5744 7504
WIRE 6832 7504 6832 7408
WIRE 6832 7504 6464 7504
WIRE 6960 7504 6960 7248
WIRE 6960 7504 6832 7504
WIRE 7280 7504 7280 7456
WIRE 7280 7504 6960 7504
WIRE 7584 7504 7584 7376
WIRE 7584 7504 7280 7504
WIRE 1264 7536 1264 7440
WIRE 1264 7536 896 7536
WIRE 1392 7536 1392 7280
WIRE 1392 7536 1264 7536
WIRE 1712 7536 1712 7488
WIRE 1712 7536 1392 7536
WIRE 2016 7536 2016 7408
WIRE 2016 7536 1712 7536
WIRE 2528 7536 2528 7440
WIRE 2528 7536 2016 7536
WIRE 2768 7536 2768 7488
WIRE 2768 7536 2528 7536
WIRE 3136 7536 3136 7360
WIRE 3136 7536 2992 7536
WIRE 3824 7536 3824 7360
WIRE 3824 7536 3136 7536
WIRE 4176 7536 4176 7360
WIRE 4176 7536 3824 7536
WIRE 4288 7536 4176 7536
WIRE -2016 7552 -2080 7552
WIRE -1872 7552 -1872 6976
WIRE -1872 7552 -2016 7552
WIRE -1648 7552 -1872 7552
WIRE 4928 7552 4928 7504
WIRE 6464 7552 6464 7504
WIRE 2992 7568 2992 7536
WIRE 896 7584 896 7536
WIRE -1744 7616 -1744 7520
WIRE -1600 7616 -1600 7568
WIRE -1600 7616 -1744 7616
WIRE -1600 7648 -1600 7616
WIRE -2112 7728 -2112 6864
WIRE -1936 7728 -1936 7120
WIRE -1936 7728 -2112 7728
WIRE -1648 7728 -1936 7728
WIRE -1600 7776 -1600 7744
WIRE -1600 7776 -2224 7776
WIRE -2224 7824 -2224 7776
WIRE -1648 8192 -1680 8192
WIRE -1536 8192 -1648 8192
WIRE -496 8192 -1536 8192
WIRE -192 8192 -496 8192
WIRE 848 8192 -192 8192
WIRE 944 8192 848 8192
WIRE 1072 8192 1040 8192
WIRE 1184 8192 1072 8192
WIRE 2224 8192 1184 8192
WIRE 2528 8192 2224 8192
WIRE 3568 8192 2528 8192
WIRE 3664 8192 3568 8192
WIRE -1536 8272 -1536 8192
WIRE -496 8272 -496 8192
WIRE -192 8272 -192 8192
WIRE 848 8272 848 8192
WIRE 1184 8272 1184 8192
WIRE 2224 8272 2224 8192
WIRE 2528 8272 2528 8192
WIRE 3568 8272 3568 8192
WIRE -1584 8288 -1632 8288
WIRE -544 8288 -592 8288
WIRE -240 8288 -288 8288
WIRE 800 8288 752 8288
WIRE 1136 8288 1088 8288
WIRE 2176 8288 2128 8288
WIRE 2480 8288 2432 8288
WIRE 3520 8288 3472 8288
WIRE -1296 8304 -1344 8304
WIRE -1088 8304 -1296 8304
WIRE 48 8304 0 8304
WIRE 256 8304 48 8304
WIRE 1424 8304 1376 8304
WIRE 1632 8304 1424 8304
WIRE 2768 8304 2720 8304
WIRE 2976 8304 2768 8304
WIRE -1296 8352 -1296 8304
WIRE -1088 8352 -1088 8304
WIRE 48 8352 48 8304
WIRE 256 8352 256 8304
WIRE 1424 8352 1424 8304
WIRE 1632 8352 1632 8304
WIRE 2768 8352 2768 8304
WIRE 2976 8352 2976 8304
WIRE -1680 8400 -1760 8400
WIRE -1632 8400 -1632 8288
WIRE -1632 8400 -1680 8400
WIRE -1536 8400 -1536 8368
WIRE -1312 8400 -1536 8400
WIRE -1168 8400 -1216 8400
WIRE -592 8400 -592 8288
WIRE -592 8400 -1072 8400
WIRE -496 8400 -496 8368
WIRE -288 8400 -288 8288
WIRE -288 8400 -496 8400
WIRE -192 8400 -192 8368
WIRE 32 8400 -192 8400
WIRE 176 8400 128 8400
WIRE 752 8400 752 8288
WIRE 752 8400 272 8400
WIRE 848 8400 848 8368
WIRE 912 8400 848 8400
WIRE 1088 8400 1088 8288
WIRE 1088 8400 912 8400
WIRE 1184 8400 1184 8368
WIRE 1408 8400 1184 8400
WIRE 1552 8400 1504 8400
WIRE 2128 8400 2128 8288
WIRE 2128 8400 1648 8400
WIRE 2224 8400 2224 8368
WIRE 2432 8400 2432 8288
WIRE 2432 8400 2224 8400
WIRE 2528 8400 2528 8368
WIRE 2752 8400 2528 8400
WIRE 2896 8400 2848 8400
WIRE 3472 8400 3472 8288
WIRE 3472 8400 2992 8400
WIRE 3568 8400 3568 8368
WIRE 3632 8400 3568 8400
WIRE 3680 8400 3632 8400
WIRE -1536 8432 -1536 8400
WIRE -496 8432 -496 8400
WIRE -192 8432 -192 8400
WIRE 848 8432 848 8400
WIRE 1184 8432 1184 8400
WIRE 2224 8432 2224 8400
WIRE 2528 8432 2528 8400
WIRE 3568 8432 3568 8400
WIRE -1632 8512 -1632 8400
WIRE -1584 8512 -1632 8512
WIRE -592 8512 -592 8400
WIRE -544 8512 -592 8512
WIRE -288 8512 -288 8400
WIRE -240 8512 -288 8512
WIRE 752 8512 752 8400
WIRE 800 8512 752 8512
WIRE 1088 8512 1088 8400
WIRE 1136 8512 1088 8512
WIRE 2128 8512 2128 8400
WIRE 2176 8512 2128 8512
WIRE 2432 8512 2432 8400
WIRE 2480 8512 2432 8512
WIRE 3472 8512 3472 8400
WIRE 3520 8512 3472 8512
WIRE -1536 8576 -1536 8528
WIRE -1536 8576 -1680 8576
WIRE -848 8576 -848 8528
WIRE -848 8576 -1536 8576
WIRE -496 8576 -496 8528
WIRE -496 8576 -848 8576
WIRE -192 8576 -192 8528
WIRE -192 8576 -496 8576
WIRE 496 8576 496 8528
WIRE 496 8576 -192 8576
WIRE 848 8576 848 8528
WIRE 848 8576 496 8576
WIRE 960 8576 848 8576
WIRE 1184 8576 1184 8528
WIRE 1184 8576 1040 8576
WIRE 1872 8576 1872 8528
WIRE 1872 8576 1184 8576
WIRE 2224 8576 2224 8528
WIRE 2224 8576 1872 8576
WIRE 2528 8576 2528 8528
WIRE 2528 8576 2224 8576
WIRE 3216 8576 3216 8528
WIRE 3216 8576 2528 8576
WIRE 3568 8576 3568 8528
WIRE 3568 8576 3216 8576
WIRE 3680 8576 3568 8576
WIRE -1680 8624 -1680 8576
WIRE 1040 8624 1040 8576
WIRE -1648 8752 -1680 8752
WIRE -1536 8752 -1648 8752
WIRE -752 8752 -1536 8752
WIRE 32 8752 -752 8752
WIRE 816 8752 32 8752
WIRE 1600 8752 816 8752
WIRE 1696 8752 1600 8752
WIRE -1536 8832 -1536 8752
WIRE -752 8832 -752 8752
WIRE 32 8832 32 8752
WIRE 816 8832 816 8752
WIRE 1600 8832 1600 8752
WIRE -1584 8848 -1632 8848
WIRE -800 8848 -848 8848
WIRE -16 8848 -64 8848
WIRE 768 8848 720 8848
WIRE 1552 8848 1504 8848
WIRE -1296 8864 -1344 8864
WIRE -1088 8864 -1296 8864
WIRE -512 8864 -560 8864
WIRE -304 8864 -512 8864
WIRE 272 8864 224 8864
WIRE 480 8864 272 8864
WIRE 1056 8864 1008 8864
WIRE 1264 8864 1056 8864
WIRE -1296 8912 -1296 8864
WIRE -1088 8912 -1088 8864
WIRE -512 8912 -512 8864
WIRE -304 8912 -304 8864
WIRE 272 8912 272 8864
WIRE 480 8912 480 8864
WIRE 1056 8912 1056 8864
WIRE 1264 8912 1264 8864
WIRE -1680 8960 -1760 8960
WIRE -1632 8960 -1632 8848
WIRE -1632 8960 -1680 8960
WIRE -1536 8960 -1536 8928
WIRE -1312 8960 -1536 8960
WIRE -1168 8960 -1216 8960
WIRE -992 8960 -1072 8960
WIRE -848 8960 -848 8848
WIRE -848 8960 -992 8960
WIRE -752 8960 -752 8928
WIRE -528 8960 -752 8960
WIRE -384 8960 -432 8960
WIRE -192 8960 -288 8960
WIRE -64 8960 -64 8848
WIRE -64 8960 -192 8960
WIRE 32 8960 32 8928
WIRE 96 8960 32 8960
WIRE 256 8960 96 8960
WIRE 400 8960 352 8960
WIRE 576 8960 496 8960
WIRE 720 8960 720 8848
WIRE 720 8960 576 8960
WIRE 816 8960 816 8928
WIRE 1040 8960 816 8960
WIRE 1184 8960 1136 8960
WIRE 1376 8960 1280 8960
WIRE 1504 8960 1504 8848
WIRE 1504 8960 1376 8960
WIRE 1600 8960 1600 8928
WIRE 1664 8960 1600 8960
WIRE 1712 8960 1664 8960
WIRE -1536 8992 -1536 8960
WIRE -752 8992 -752 8960
WIRE 32 8992 32 8960
WIRE 816 8992 816 8960
WIRE 1600 8992 1600 8960
WIRE -992 9024 -992 8960
WIRE -192 9024 -192 8960
WIRE 576 9024 576 8960
WIRE 1376 9024 1376 8960
WIRE -1632 9072 -1632 8960
WIRE -1584 9072 -1632 9072
WIRE -848 9072 -848 8960
WIRE -800 9072 -848 9072
WIRE -64 9072 -64 8960
WIRE -16 9072 -64 9072
WIRE 720 9072 720 8960
WIRE 768 9072 720 9072
WIRE 1504 9072 1504 8960
WIRE 1552 9072 1504 9072
WIRE -1536 9136 -1536 9088
WIRE -1536 9136 -1680 9136
WIRE -992 9136 -992 9088
WIRE -992 9136 -1536 9136
WIRE -752 9136 -752 9088
WIRE -752 9136 -992 9136
WIRE -192 9136 -192 9088
WIRE -192 9136 -752 9136
WIRE 32 9136 32 9088
WIRE 32 9136 -192 9136
WIRE 576 9136 576 9088
WIRE 576 9136 32 9136
WIRE 816 9136 816 9088
WIRE 816 9136 576 9136
WIRE 1376 9136 1376 9088
WIRE 1376 9136 816 9136
WIRE 1600 9136 1600 9088
WIRE 1600 9136 1376 9136
WIRE 1712 9136 1600 9136
WIRE -1680 9184 -1680 9136
FLAG -2432 5520 0
FLAG -2432 5392 VCC
FLAG -2000 5520 0
FLAG -2000 5408 DATA
FLAG -1824 5520 0
FLAG -1824 5408 CLK
FLAG -1536 6288 _Q
FLAG -2016 6464 DATA
