Version 4.1
SHEET 1 4404 2596
WIRE 1280 1216 1280 1056
WIRE 1424 1216 1280 1216
WIRE 1840 1216 1840 960
WIRE 1840 1216 1520 1216
WIRE 592 1248 592 992
WIRE 192 1328 192 416
WIRE 368 1328 368 1056
WIRE 368 1328 192 1328
WIRE 544 1328 368 1328
WIRE 1952 1616 1952 1280
WIRE 592 1632 592 1344
WIRE 768 1632 768 1216
WIRE 1024 1632 1024 1216
WIRE 1712 1792 1344 1792
WIRE 544 1824 368 1824
WIRE 720 1824 688 1824
WIRE 976 1824 944 1824
WIRE 1712 1856 1712 1792
WIRE 1632 1904 1392 1904
WIRE 1840 1904 1728 1904
WIRE 1952 1904 1840 1904
WIRE 1024 1920 1024 1904
WIRE 1344 1920 1344 1792
WIRE 1344 1920 1024 1920
WIRE 592 1936 592 1904
WIRE 1392 1936 1392 1904
WIRE 1392 1936 592 1936
WIRE 368 2000 368 1824
WIRE 1280 2000 368 2000
WIRE 944 2016 944 1824
WIRE 1440 2016 944 2016
WIRE 768 2032 768 1904
WIRE 944 2032 944 2016
WIRE 944 2032 768 2032
WIRE 768 2064 768 2032
WIRE 1024 2064 1024 1920
WIRE 1440 2064 1440 2016
WIRE 1696 2064 1440 2064
WIRE 1696 2112 1696 2064
WIRE 240 2144 240 1200
WIRE 688 2144 688 1824
WIRE 688 2144 240 2144
WIRE 720 2144 688 2144
WIRE 944 2144 944 2032
WIRE 976 2144 944 2144
WIRE 1952 2144 1952 1904
WIRE 1280 2160 1280 2000
WIRE 1616 2160 1280 2160
WIRE 1840 2160 1840 1904
WIRE 1840 2160 1712 2160
WIRE 592 2192 592 1936
WIRE 192 2272 192 1328
WIRE 368 2272 368 2000
WIRE 368 2272 192 2272
WIRE 544 2272 368 2272
WIRE 1952 2560 1952 2224
WIRE 592 2576 592 2288
WIRE 768 2576 768 2160
WIRE 1024 2576 1024 2160
FLAG 608 720 0
FLAG 784 720 0
FLAG 96 160 0
FLAG 144 0 VG
FLAG 608 -48 VCC
FLAG 784 -48 VG
FLAG 1968 704 0
FLAG 80 720 0
FLAG -112 720 0
FLAG 1040 720 0
FLAG 1040 -48 VG
FLAG -112 160 0
FLAG -64 0 VCC
FLAG 592 1632 0
FLAG 768 1632 0
FLAG 592 864 VCC
FLAG 768 864 VG
FLAG 1952 1616 0
FLAG 1024 1632 0
FLAG 1024 864 VG
FLAG 592 2576 0
FLAG 768 2576 0
FLAG 592 1808 VCC
FLAG 768 1808 VG
FLAG 1952 2560 0
FLAG 1024 2576 0
FLAG 1024 1808 VG
FLAG 2768 64 VCC
FLAG 2768 576 0
FLAG 0 288 A
FLAG 144 416 B
FLAG 1808 48 O1
FLAG 3072 64 VCC
FLAG 3072 576 0
FLAG 2624 464 A
FLAG 2768 688 VCC
FLAG 2768 1200 0
FLAG 3072 688 VCC
FLAG 3072 1200 0
FLAG 2624 1088 B
FLAG 3504 80 VCC
FLAG 3504 1200 0
FLAG 3824 80 VCC
FLAG 3824 1200 0
FLAG 4128 80 VCC
FLAG 4128 1200 0
FLAG 4272 368 O2
SYMBOL voltage 96 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value 7
SYMBOL nmos 560 336 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL nmos 736 208 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL nmos 1536 0 R90
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL nmos 1536 256 R90
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL nmos 1648 0 M90
SYMATTR InstName M5
SYMATTR Value 2N7002
SYMBOL nmos 1632 256 M90
SYMATTR InstName M6
SYMATTR Value 2N7002
SYMBOL res 1952 272 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL voltage -112 512 R0
WINDOW 3 -54 -166 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 10n 10n 90n 200n 10)
SYMATTR InstName IN1
SYMBOL voltage 80 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IN2
SYMATTR Value PULSE(0 5 0 10n 10n 190n 400n 5)
SYMBOL pmos 560 48 M180
SYMATTR InstName M7
SYMATTR Value BSS84
SYMBOL pmos 736 48 M180
SYMATTR InstName M8
SYMATTR Value BSS84
SYMBOL nmos 992 208 R0
SYMATTR InstName M9
SYMATTR Value 2N7002
SYMBOL pmos 992 48 M180
SYMATTR InstName M10
SYMATTR Value BSS84
SYMBOL voltage -112 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC1
SYMATTR Value 5
SYMBOL nmos 544 1248 R0
SYMATTR InstName M15
SYMATTR Value 2N7002
SYMBOL nmos 720 1120 R0
SYMATTR InstName M16
SYMATTR Value 2N7002
SYMBOL nmos 1520 912 R90
SYMATTR InstName M17
SYMATTR Value 2N7002
SYMBOL nmos 1520 1168 R90
SYMATTR InstName M18
SYMATTR Value 2N7002
SYMBOL res 1936 1184 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL pmos 544 960 M180
SYMATTR InstName M21
SYMATTR Value BSS84
SYMBOL pmos 720 960 M180
SYMATTR InstName M22
SYMATTR Value BSS84
SYMBOL nmos 976 1120 R0
SYMATTR InstName M23
SYMATTR Value 2N7002
SYMBOL pmos 976 960 M180
SYMATTR InstName M24
SYMATTR Value BSS84
SYMBOL nmos 544 2192 R0
SYMATTR InstName M11
SYMATTR Value 2N7002
SYMBOL nmos 720 2064 R0
SYMATTR InstName M12
SYMATTR Value 2N7002
SYMBOL nmos 1632 1856 M90
SYMATTR InstName M25
SYMATTR Value 2N7002
SYMBOL nmos 1616 2112 M90
SYMATTR InstName M26
SYMATTR Value 2N7002
SYMBOL res 1936 2128 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL pmos 544 1904 M180
SYMATTR InstName M27
SYMATTR Value BSS84
SYMBOL pmos 720 1904 M180
SYMATTR InstName M28
SYMATTR Value BSS84
SYMBOL nmos 976 2064 R0
SYMATTR InstName M29
SYMATTR Value 2N7002
SYMBOL pmos 976 1904 M180
SYMATTR InstName M30
SYMATTR Value BSS84
SYMBOL nmos 2720 384 R0
SYMATTR InstName M13
SYMATTR Value 2N7002
SYMBOL res 2752 48 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL nmos 3024 192 R0
SYMATTR InstName M14
SYMATTR Value 2N7002
SYMBOL res 3056 48 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL nmos 2720 1008 R0
SYMATTR InstName M19
SYMATTR Value 2N7002
SYMBOL res 2752 672 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL nmos 3024 816 R0
SYMATTR InstName M20
SYMATTR Value 2N7002
SYMBOL res 3056 672 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL nmos 3456 320 R0
SYMATTR InstName M31
SYMATTR Value 2N7002
SYMBOL nmos 3456 464 R0
SYMATTR InstName M32
SYMATTR Value 2N7002
SYMBOL res 3488 64 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL nmos 3776 656 R0
SYMATTR InstName M33
SYMATTR Value 2N7002
SYMBOL nmos 3776 800 R0
SYMATTR InstName M34
SYMATTR Value 2N7002
SYMBOL res 3808 64 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL nmos 4080 496 R0
SYMATTR InstName M35
SYMATTR Value 2N7002
SYMBOL nmos 4080 800 R0
SYMATTR InstName M36
SYMATTR Value 2N7002
SYMBOL res 4112 64 R0
SYMATTR InstName R10
SYMATTR Value 100
TEXT -176 760 Left 2 !.tran 1000n
