Version 4.1
SHEET 1 13860 8516
WIRE 9312 4080 9056 4080
WIRE 9312 4096 9072 4096
WIRE 9456 4096 9376 4096
WIRE 7216 4112 7216 4000
WIRE 8016 4112 8016 3984
WIRE 9312 4112 9264 4112
WIRE 5056 4128 3520 4128
WIRE 1520 4144 1520 4000
WIRE 1712 4144 1712 4064
WIRE -592 4160 -592 4016
WIRE -400 4160 -400 4080
WIRE 1920 4160 1920 4064
WIRE 1968 4160 1920 4160
WIRE 2080 4160 2080 4112
WIRE 2080 4160 2032 4160
WIRE 5024 4160 3552 4160
WIRE 5264 4160 5264 4032
WIRE 5264 4160 5200 4160
WIRE 5312 4160 5264 4160
WIRE 5440 4160 5312 4160
WIRE 7152 4160 5440 4160
WIRE 7712 4160 7616 4160
WIRE 7856 4160 7792 4160
WIRE 7952 4160 7856 4160
WIRE -192 4176 -192 4080
WIRE -144 4176 -192 4176
WIRE -32 4176 -32 4128
WIRE -32 4176 -80 4176
WIRE 9056 4176 9056 4080
WIRE 9312 4176 9056 4176
WIRE 9440 4176 9376 4176
WIRE 976 4192 944 4192
WIRE 1008 4192 976 4192
WIRE 1456 4192 1088 4192
WIRE 4992 4192 3584 4192
WIRE 9072 4192 9072 4096
WIRE 9312 4192 9072 4192
WIRE -1136 4208 -1168 4208
WIRE -1104 4208 -1136 4208
WIRE -656 4208 -1024 4208
WIRE 2080 4208 2080 4160
WIRE 4464 4208 4464 3984
WIRE 9312 4208 9200 4208
WIRE -32 4224 -32 4176
WIRE 7616 4224 7616 4160
WIRE 1408 4240 1408 4000
WIRE -704 4256 -704 4016
WIRE 4160 4256 4096 4256
WIRE 4304 4256 4240 4256
WIRE 4400 4256 4304 4256
WIRE 7104 4256 7104 4000
WIRE 7856 4256 7856 4160
WIRE 7904 4256 7856 4256
WIRE 8016 4256 8016 4208
WIRE 8016 4256 7968 4256
WIRE 7552 4272 7504 4272
WIRE 976 4288 944 4288
WIRE 1008 4288 976 4288
WIRE 1344 4288 1088 4288
WIRE 9040 4288 9040 4064
WIRE 9312 4288 9040 4288
WIRE 9424 4288 9376 4288
WIRE -1136 4304 -1168 4304
WIRE -1104 4304 -1136 4304
WIRE -768 4304 -1024 4304
WIRE 5696 4304 5696 4032
WIRE 5696 4304 5632 4304
WIRE 5744 4304 5696 4304
WIRE 5872 4304 5744 4304
WIRE 7040 4304 5872 4304
WIRE 8016 4304 8016 4256
WIRE 9072 4304 9072 4192
WIRE 9312 4304 9072 4304
WIRE 9200 4320 9200 4208
WIRE 9312 4320 9200 4320
WIRE 2080 4336 2080 4288
WIRE 2176 4336 2080 4336
WIRE 3904 4336 3904 4000
WIRE 4096 4336 4096 4256
WIRE -32 4352 -32 4304
WIRE 64 4352 -32 4352
WIRE 4304 4352 4304 4256
WIRE 4352 4352 4304 4352
WIRE 4464 4352 4464 4304
WIRE 4464 4352 4416 4352
WIRE 5056 4352 5056 4128
WIRE 5536 4352 5056 4352
WIRE 1328 4368 1328 4000
WIRE 5024 4368 5024 4160
WIRE 6016 4368 5024 4368
WIRE 3360 4384 3328 4384
WIRE 3392 4384 3360 4384
WIRE 3520 4384 3520 4128
WIRE 3520 4384 3472 4384
WIRE 3840 4384 3520 4384
WIRE 4992 4384 4992 4192
WIRE 5520 4384 4992 4384
WIRE 5968 4384 5520 4384
WIRE 6960 4384 6960 4000
WIRE 2080 4400 2080 4336
WIRE 4464 4400 4464 4352
WIRE 9040 4400 9040 4288
WIRE 9312 4400 9040 4400
WIRE 9408 4400 9376 4400
WIRE -32 4416 -32 4352
WIRE 976 4416 944 4416
WIRE 1008 4416 976 4416
WIRE 1264 4416 1088 4416
WIRE 9056 4416 9056 4176
WIRE 9312 4416 9056 4416
WIRE 3792 4432 3792 4000
WIRE 6144 4432 6144 4032
WIRE 6144 4432 6080 4432
WIRE 6192 4432 6144 4432
WIRE 6320 4432 6192 4432
WIRE 6896 4432 6320 4432
WIRE 9200 4432 9200 4320
WIRE 9312 4432 9200 4432
WIRE 9456 4448 9456 4096
WIRE 9488 4448 9456 4448
WIRE 9440 4464 9440 4176
WIRE 9488 4464 9440 4464
WIRE 3360 4480 3328 4480
WIRE 3392 4480 3360 4480
WIRE 3552 4480 3552 4160
WIRE 3552 4480 3472 4480
WIRE 3728 4480 3552 4480
WIRE 6816 4480 6816 4000
WIRE 9424 4480 9424 4288
WIRE 9488 4480 9424 4480
WIRE 9408 4496 9408 4400
WIRE 9488 4496 9408 4496
WIRE 9648 4496 9552 4496
WIRE 9488 4512 9440 4512
WIRE 4464 4528 4464 4480
WIRE 6752 4528 4464 4528
WIRE 8016 4528 8016 4384
WIRE 8112 4528 8016 4528
WIRE 1232 4544 1232 4000
WIRE 3696 4544 3696 4000
WIRE 9040 4560 9040 4400
WIRE 9040 4560 8928 4560
WIRE 9104 4560 9040 4560
WIRE 9056 4576 9056 4416
WIRE 9056 4576 8928 4576
WIRE 9104 4576 9056 4576
WIRE 976 4592 944 4592
WIRE 1008 4592 976 4592
WIRE 1168 4592 1088 4592
WIRE 1984 4592 1920 4592
WIRE 2080 4592 2080 4480
WIRE 2080 4592 2048 4592
WIRE 3360 4592 3328 4592
WIRE 3392 4592 3360 4592
WIRE 3584 4592 3584 4192
WIRE 3584 4592 3472 4592
WIRE 3632 4592 3584 4592
WIRE 4464 4592 4464 4528
WIRE 9072 4592 9072 4304
WIRE 9072 4592 8928 4592
WIRE 9104 4592 9072 4592
WIRE 9200 4592 9200 4432
WIRE 9200 4592 9168 4592
WIRE -128 4608 -192 4608
WIRE -32 4608 -32 4496
WIRE -32 4608 -64 4608
WIRE 9104 4608 9008 4608
WIRE 2080 4640 2080 4592
WIRE 5312 4640 5312 4160
WIRE 5744 4640 5744 4304
WIRE 6192 4640 6192 4432
WIRE 9008 4640 9008 4608
WIRE 9008 4640 8928 4640
WIRE -32 4656 -32 4608
WIRE 6672 4656 6672 4000
WIRE 8016 4672 8016 4528
WIRE 1232 4688 1232 4640
WIRE 1328 4688 1328 4464
WIRE 1328 4688 1232 4688
WIRE 1408 4688 1408 4336
WIRE 1408 4688 1328 4688
WIRE 1520 4688 1520 4240
WIRE 1520 4688 1408 4688
WIRE 1648 4688 1648 4192
WIRE 1648 4688 1520 4688
WIRE 1760 4688 1648 4688
WIRE 1920 4688 1920 4592
WIRE 1920 4688 1840 4688
WIRE 2016 4688 1920 4688
WIRE 5056 4688 5056 4352
WIRE 5248 4688 5056 4688
WIRE 5536 4688 5536 4352
WIRE 5680 4688 5536 4688
WIRE 6016 4688 6016 4368
WIRE 6128 4688 6016 4688
WIRE 9264 4688 9264 4112
WIRE 9264 4688 8928 4688
WIRE -704 4704 -704 4352
WIRE -592 4704 -592 4256
WIRE -592 4704 -704 4704
WIRE -464 4704 -464 4208
WIRE -464 4704 -592 4704
WIRE -352 4704 -464 4704
WIRE -192 4704 -192 4608
WIRE -192 4704 -272 4704
WIRE -96 4704 -192 4704
WIRE 6608 4704 6576 4704
WIRE 5200 4720 5200 4160
WIRE 5632 4720 5632 4304
WIRE 6080 4720 6080 4432
WIRE 1712 4752 1712 4240
WIRE -400 4768 -400 4256
WIRE 2080 4768 2080 4736
WIRE 5024 4768 5024 4368
WIRE 5136 4768 5024 4768
WIRE 5520 4768 5520 4384
WIRE 5568 4768 5520 4768
WIRE 5968 4768 5968 4384
WIRE 6016 4768 5968 4768
WIRE 9440 4768 9440 4512
WIRE 9440 4768 8928 4768
WIRE -32 4784 -32 4752
WIRE 4368 4784 4304 4784
WIRE 4464 4784 4464 4672
WIRE 4464 4784 4432 4784
WIRE 7920 4784 7856 4784
WIRE 8016 4784 8016 4752
WIRE 8016 4784 7984 4784
WIRE 4464 4832 4464 4784
WIRE 8016 4832 8016 4784
WIRE 5440 4864 5440 4160
WIRE 5872 4864 5872 4304
WIRE 6320 4864 6320 4432
WIRE 3696 4880 3696 4640
WIRE 3792 4880 3792 4528
WIRE 3792 4880 3696 4880
WIRE 3904 4880 3904 4432
WIRE 3904 4880 3792 4880
WIRE 4032 4880 4032 4384
WIRE 4032 4880 3904 4880
WIRE 4144 4880 4032 4880
WIRE 4304 4880 4304 4784
WIRE 4304 4880 4224 4880
WIRE 4400 4880 4304 4880
WIRE 6672 4880 6672 4752
WIRE 6816 4880 6816 4576
WIRE 6816 4880 6672 4880
WIRE 6960 4880 6960 4480
WIRE 6960 4880 6816 4880
WIRE 7104 4880 7104 4352
WIRE 7104 4880 6960 4880
WIRE 7216 4880 7216 4208
WIRE 7216 4880 7104 4880
WIRE 7504 4880 7504 4272
WIRE 7504 4880 7216 4880
WIRE 7696 4880 7504 4880
WIRE 7856 4880 7856 4784
WIRE 7856 4880 7776 4880
WIRE 7952 4880 7856 4880
WIRE 1712 4896 1712 4832
WIRE 1712 4896 960 4896
WIRE 2080 4896 2080 4848
WIRE 2080 4896 1712 4896
WIRE 2256 4896 2080 4896
WIRE -400 4912 -400 4848
WIRE -400 4912 -1152 4912
WIRE -32 4912 -32 4864
WIRE -32 4912 -400 4912
WIRE 144 4912 -32 4912
WIRE 5376 4912 5360 4912
WIRE 5808 4912 5792 4912
WIRE 6256 4912 6240 4912
WIRE 7616 4928 7616 4320
WIRE 960 4944 960 4896
WIRE 3696 4944 3696 4880
WIRE 4096 4944 4096 4432
WIRE -1152 4960 -1152 4912
WIRE 4464 4960 4464 4928
WIRE 7216 4960 7216 4880
WIRE 8016 4960 8016 4928
WIRE 5200 4992 5200 4816
WIRE 5312 4992 5312 4736
WIRE 5440 4992 5440 4960
WIRE 5632 4992 5632 4816
WIRE 5744 4992 5744 4736
WIRE 5872 4992 5872 4960
WIRE 6080 4992 6080 4816
WIRE 6192 4992 6192 4736
WIRE 6320 4992 6320 4960
WIRE 3696 5088 3696 5024
WIRE 3696 5088 3344 5088
WIRE 4096 5088 4096 5024
WIRE 4096 5088 3696 5088
WIRE 4464 5088 4464 5040
WIRE 4464 5088 4096 5088
WIRE 5200 5088 5200 5072
WIRE 5200 5088 4464 5088
WIRE 5312 5088 5312 5072
WIRE 5312 5088 5200 5088
WIRE 5440 5088 5440 5072
WIRE 5440 5088 5312 5088
WIRE 5632 5088 5632 5072
WIRE 5632 5088 5440 5088
WIRE 5744 5088 5744 5072
WIRE 5744 5088 5632 5088
WIRE 5872 5088 5872 5072
WIRE 5872 5088 5744 5088
WIRE 6080 5088 6080 5072
WIRE 6080 5088 5872 5088
WIRE 6192 5088 6192 5072
WIRE 6192 5088 6080 5088
WIRE 6320 5088 6320 5072
WIRE 6320 5088 6192 5088
WIRE 7216 5088 7216 5040
WIRE 7216 5088 6320 5088
WIRE 7616 5088 7616 5008
WIRE 7616 5088 7216 5088
WIRE 8016 5088 8016 5040
WIRE 8016 5088 7616 5088
WIRE 8192 5088 8016 5088
WIRE 3344 5136 3344 5088
WIRE 5360 5152 5360 4912
WIRE 5792 5152 5792 4912
WIRE 5792 5152 5360 5152
WIRE 6240 5152 6240 4912
WIRE 6240 5152 5792 5152
WIRE 4032 5280 3632 5280
WIRE 4544 5280 4032 5280
WIRE 4784 5280 4784 3888
WIRE 4784 5280 4544 5280
WIRE 4544 5296 4544 5280
WIRE 4032 5312 4032 5280
WIRE 6256 5360 6208 5360
WIRE 6576 5360 6576 4704
WIRE 6576 5360 6256 5360
WIRE 4544 5408 4544 5376
WIRE 3712 5456 3632 5456
WIRE 3824 5456 3712 5456
WIRE 3920 5456 3824 5456
WIRE 4240 5456 3920 5456
WIRE 4384 5456 4320 5456
WIRE 4480 5456 4384 5456
WIRE 3824 5536 3824 5456
WIRE 4384 5552 4384 5456
WIRE 4432 5552 4384 5552
WIRE 4544 5552 4544 5504
WIRE 4544 5552 4496 5552
WIRE 3280 5584 3248 5584
WIRE 3312 5584 3280 5584
WIRE 3760 5584 3392 5584
WIRE 4544 5600 4544 5552
WIRE 3712 5648 3712 5456
WIRE 3280 5696 3248 5696
WIRE 3312 5696 3280 5696
WIRE 3648 5696 3392 5696
WIRE 3632 5808 3632 5456
WIRE 4544 5824 4544 5680
WIRE 5360 5824 5360 5152
WIRE 5360 5824 4544 5824
WIRE 3264 5856 3232 5856
WIRE 3296 5856 3264 5856
WIRE 3568 5856 3376 5856
WIRE 4032 5888 4032 5392
WIRE 3920 5936 3920 5456
WIRE 3968 5936 3920 5936
WIRE 4544 5968 4544 5824
WIRE 4448 6080 4384 6080
WIRE 4544 6080 4544 6048
WIRE 4544 6080 4512 6080
WIRE 4544 6128 4544 6080
WIRE 4032 6176 4032 5984
WIRE 4224 6176 4032 6176
WIRE 4384 6176 4384 6080
WIRE 4384 6176 4304 6176
WIRE 4480 6176 4384 6176
WIRE 3632 6192 3632 5904
WIRE 3712 6192 3712 5744
WIRE 3824 6192 3824 5632
WIRE 4544 6256 4544 6224
WIRE 3632 6384 3632 6272
WIRE 3632 6384 3424 6384
WIRE 3712 6384 3712 6272
WIRE 3712 6384 3632 6384
WIRE 3824 6384 3824 6272
WIRE 3824 6384 3712 6384
WIRE 4544 6384 4544 6336
WIRE 4544 6384 3824 6384
WIRE 4720 6384 4544 6384
WIRE 3424 6432 3424 6384
WIRE 3712 6736 3648 6736
WIRE 4032 6736 3792 6736
WIRE 4464 6736 4032 6736
WIRE 4912 6736 4464 6736
WIRE 5440 6736 4912 6736
WIRE 5728 6736 5440 6736
WIRE 5872 6736 5728 6736
WIRE 5984 6736 5872 6736
WIRE 6784 6736 5984 6736
WIRE 7552 6736 6784 6736
WIRE 7728 6736 7552 6736
WIRE 6784 6752 6784 6736
WIRE 7552 6752 7552 6736
WIRE 5440 6768 5440 6736
WIRE 5728 6768 5728 6736
WIRE 5872 6768 5872 6736
WIRE 5984 6768 5984 6736
WIRE 4032 6800 4032 6736
WIRE 4464 6800 4464 6736
WIRE 4912 6800 4912 6736
WIRE 8912 6800 8720 6800
WIRE 8976 6800 8912 6800
WIRE 9136 6800 9040 6800
WIRE 8896 6816 8720 6816
WIRE 8976 6816 8896 6816
WIRE 8880 6832 8720 6832
WIRE 8976 6832 8944 6832
WIRE 9136 6896 9136 6800
WIRE 9184 6896 9136 6896
WIRE 9184 6912 9104 6912
WIRE 8912 6928 8912 6800
WIRE 8976 6928 8912 6928
WIRE 9104 6928 9104 6912
WIRE 9104 6928 9040 6928
WIRE 9184 6928 9120 6928
WIRE 8880 6944 8880 6832
WIRE 8976 6944 8880 6944
WIRE 9184 6944 9136 6944
WIRE 9360 6944 9248 6944
WIRE 9520 6944 9424 6944
WIRE 5984 6960 5984 6848
WIRE 6784 6960 6784 6832
WIRE 7552 6960 7552 6832
WIRE 8944 6960 8944 6832
WIRE 8976 6960 8944 6960
WIRE 4032 7008 4032 6880
WIRE 4032 7008 3968 7008
WIRE 4080 7008 4032 7008
WIRE 4208 7008 4080 7008
WIRE 5920 7008 4208 7008
WIRE 6480 7008 6384 7008
WIRE 6624 7008 6560 7008
WIRE 6720 7008 6624 7008
WIRE 7248 7008 7152 7008
WIRE 7392 7008 7328 7008
WIRE 7488 7008 7392 7008
WIRE 8896 7056 8896 6816
WIRE 8976 7056 8896 7056
WIRE 9120 7056 9120 6928
WIRE 9120 7056 9040 7056
WIRE 6384 7072 6384 7008
WIRE 7152 7072 7152 7008
WIRE 8880 7072 8880 6944
WIRE 8976 7072 8880 7072
WIRE 8944 7088 8944 6960
WIRE 8976 7088 8944 7088
WIRE 5872 7104 5872 6848
WIRE 6624 7104 6624 7008
WIRE 6672 7104 6624 7104
WIRE 6784 7104 6784 7056
WIRE 6784 7104 6736 7104
WIRE 7392 7104 7392 7008
WIRE 7440 7104 7392 7104
WIRE 7552 7104 7552 7056
WIRE 7552 7104 7504 7104
WIRE 6320 7120 6272 7120
WIRE 7088 7120 7040 7120
WIRE 4464 7152 4464 6880
WIRE 4464 7152 4400 7152
WIRE 4512 7152 4464 7152
WIRE 4640 7152 4512 7152
WIRE 5808 7152 4640 7152
WIRE 6784 7152 6784 7104
WIRE 7552 7152 7552 7104
WIRE 8944 7152 8944 7088
WIRE 8944 7152 8720 7152
WIRE 3584 7200 3552 7200
WIRE 3616 7200 3584 7200
WIRE 3840 7200 3696 7200
WIRE 4304 7200 3840 7200
WIRE 9136 7200 9136 6944
WIRE 9136 7200 8720 7200
WIRE 5728 7232 5728 6848
WIRE 3584 7280 3552 7280
WIRE 3616 7280 3584 7280
WIRE 3792 7280 3696 7280
WIRE 4784 7280 3792 7280
WIRE 4912 7280 4912 6880
WIRE 4912 7280 4848 7280
WIRE 4960 7280 4912 7280
WIRE 5088 7280 4960 7280
WIRE 5664 7280 5088 7280
WIRE 3584 7360 3552 7360
WIRE 3616 7360 3584 7360
WIRE 4256 7360 3696 7360
WIRE 4736 7360 4256 7360
WIRE 6784 7376 6784 7232
WIRE 6880 7376 6784 7376
WIRE 7040 7376 7040 7120
WIRE 7040 7376 6880 7376
WIRE 7552 7376 7552 7232
WIRE 7648 7376 7552 7376
WIRE 4080 7488 4080 7008
WIRE 4512 7488 4512 7152
WIRE 4960 7488 4960 7280
WIRE 5440 7504 5440 6848
WIRE 6784 7520 6784 7376
WIRE 7552 7520 7552 7376
WIRE 3840 7536 3840 7200
WIRE 4016 7536 3840 7536
WIRE 4304 7536 4304 7200
WIRE 4448 7536 4304 7536
WIRE 4784 7536 4784 7280
WIRE 4896 7536 4784 7536
WIRE 5376 7552 5344 7552
WIRE 3968 7568 3968 7008
WIRE 4400 7568 4400 7152
WIRE 4848 7568 4848 7280
WIRE 3792 7616 3792 7280
WIRE 3904 7616 3792 7616
WIRE 4256 7616 4256 7360
WIRE 4336 7616 4256 7616
WIRE 4736 7616 4736 7360
WIRE 4784 7616 4736 7616
WIRE 6688 7632 6624 7632
WIRE 6784 7632 6784 7600
WIRE 6784 7632 6752 7632
WIRE 7456 7632 7392 7632
WIRE 7552 7632 7552 7600
WIRE 7552 7632 7520 7632
WIRE 6784 7680 6784 7632
WIRE 7552 7680 7552 7632
WIRE 4208 7712 4208 7008
WIRE 4640 7712 4640 7152
WIRE 5088 7712 5088 7280
WIRE 5440 7728 5440 7600
WIRE 5728 7728 5728 7328
WIRE 5728 7728 5440 7728
WIRE 5872 7728 5872 7200
WIRE 5872 7728 5728 7728
WIRE 5984 7728 5984 7056
WIRE 5984 7728 5872 7728
WIRE 6272 7728 6272 7120
WIRE 6272 7728 5984 7728
WIRE 6464 7728 6272 7728
WIRE 6624 7728 6624 7632
WIRE 6624 7728 6544 7728
WIRE 6720 7728 6624 7728
WIRE 7040 7728 7040 7376
WIRE 7232 7728 7040 7728
WIRE 7392 7728 7392 7632
WIRE 7392 7728 7312 7728
WIRE 7488 7728 7392 7728
WIRE 4144 7760 4128 7760
WIRE 4576 7760 4560 7760
WIRE 5024 7760 5008 7760
WIRE 6384 7776 6384 7168
WIRE 7152 7776 7152 7168
WIRE 5984 7808 5984 7728
WIRE 6784 7808 6784 7776
WIRE 7552 7808 7552 7776
WIRE 3968 7840 3968 7664
WIRE 4080 7840 4080 7584
