Version 4.1
SHEET 1 2468 1684
WIRE 272 608 272 544
WIRE 400 608 272 608
WIRE 512 608 512 544
WIRE 512 608 400 608
WIRE 640 608 640 544
WIRE 640 608 512 608
WIRE 912 608 912 544
WIRE 912 608 640 608
WIRE 1072 608 1072 544
WIRE 1072 608 912 608
WIRE -304 640 -304 576
WIRE -112 640 -112 576
WIRE 400 672 400 608
WIRE 1536 672 1456 672
WIRE 1584 672 1536 672
WIRE 1760 672 1584 672
WIRE 1888 672 1760 672
WIRE 2160 672 1888 672
WIRE 2320 672 2160 672
WIRE 1456 736 1456 672
WIRE 1584 736 1584 672
WIRE 1888 736 1888 672
WIRE 2160 816 2160 672
WIRE 1584 864 1584 816
WIRE 2096 864 1584 864
WIRE 1456 960 1456 816
WIRE 2096 960 1456 960
WIRE 2160 1008 2160 912
WIRE 2208 1008 2160 1008
WIRE 2272 1008 2208 1008
WIRE 1760 1040 1760 672
WIRE 1888 1088 1888 816
WIRE 1888 1088 1824 1088
WIRE 2320 1088 2320 672
WIRE 1456 1120 1456 960
WIRE 1584 1120 1584 864
WIRE 2096 1136 2096 960
WIRE 2256 1136 2096 1136
WIRE 1888 1152 1888 1088
WIRE 1984 1152 1888 1152
WIRE 1216 1168 1216 256
WIRE 1392 1168 1216 1168
WIRE 1760 1168 1760 1136
WIRE 1760 1168 1648 1168
WIRE 1888 1184 1888 1152
WIRE 1984 1232 1984 1152
WIRE 1984 1232 1952 1232
WIRE 2320 1248 2320 1184
WIRE 2400 1248 2320 1248
WIRE 2464 1248 2400 1248
WIRE 1456 1264 1456 1216
WIRE 1520 1264 1456 1264
WIRE 1584 1264 1584 1216
WIRE 1584 1264 1520 1264
WIRE 1888 1296 1888 1280
WIRE 1984 1296 1888 1296
WIRE 1888 1328 1888 1296
WIRE 1984 1376 1984 1296
WIRE 1984 1376 1952 1376
WIRE 1520 1456 1520 1264
WIRE 1760 1456 1760 1168
WIRE 1888 1456 1888 1424
WIRE 2160 1456 2160 1008
WIRE 2320 1456 2320 1248
WIRE 1520 1600 1520 1536
WIRE 1648 1600 1520 1600
WIRE 1760 1600 1760 1536
WIRE 1760 1600 1648 1600
WIRE 1888 1600 1888 1536
WIRE 1888 1600 1760 1600
WIRE 2160 1600 2160 1536
WIRE 2160 1600 1888 1600
WIRE 2320 1600 2320 1536
WIRE 2320 1600 2160 1600
WIRE 1648 1664 1648 1600
FLAG 400 672 0
FLAG -112 640 0
FLAG -48 464 VCC
FLAG 288 -320 VCC
FLAG -304 640 0
FLAG -240 464 IN
FLAG 32 176 IN
FLAG 960 16 OUT
FLAG 1152 256 _OUT
FLAG 1648 1664 0
FLAG 1536 672 VCC
FLAG 2208 1008 OUT3
FLAG 2400 1248 _OUT3
FLAG 1584 304 0
FLAG 1472 -688 VCC
FLAG 2144 -352 OUT2
FLAG 2336 -112 _OUT2
SYMBOL npn 144 128 R0
WINDOW 0 -43 100 Left 2
WINDOW 3 -42 128 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 400 128 M0
WINDOW 0 -39 102 Left 2
WINDOW 3 -39 130 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 576 48 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 256 448 R0
SYMATTR InstName R1
SYMATTR Value 779
SYMBOL res 496 448 R0
SYMATTR InstName R2
SYMATTR Value 6.1k
SYMBOL res 624 448 R0
SYMATTR InstName R3
SYMATTR Value 4.98k
SYMBOL res 192 -272 R0
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL res 320 -272 R0
SYMATTR InstName R5
SYMATTR Value 245
SYMBOL res 624 -272 R0
SYMATTR InstName R6
SYMATTR Value 907
SYMBOL npn 848 -176 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 896 448 R0
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL voltage -112 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {VCC}
SYMBOL voltage -304 480 R0
WINDOW 3 -321 108 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(3.4 4.4 0 1n 1n 98n 200n)
SYMBOL npn 1008 96 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 1056 448 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL npn 1392 1120 R0
WINDOW 0 -43 100 Left 2
WINDOW 3 -42 128 Left 2
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn 1648 1120 M0
WINDOW 0 -39 102 Left 2
WINDOW 3 -39 130 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL npn 1824 1040 M0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL npn 1952 1184 M0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL npn 1952 1328 M0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 1504 1440 R0
SYMATTR InstName R9
SYMATTR Value 779
SYMBOL res 1744 1440 R0
SYMATTR InstName R10
SYMATTR Value 6.1k
SYMBOL res 1872 1440 R0
SYMATTR InstName R11
SYMATTR Value 4.98k
SYMBOL res 1440 720 R0
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL res 1568 720 R0
SYMATTR InstName R13
SYMATTR Value 245
SYMBOL res 1872 720 R0
SYMATTR InstName R14
SYMATTR Value 907
SYMBOL npn 2096 816 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 2144 1440 R0
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL npn 2256 1088 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 2304 1440 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL npn 1328 -240 R0
WINDOW 0 -43 100 Left 2
WINDOW 3 -42 128 Left 2
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL npn 1584 -240 M0
WINDOW 0 -39 102 Left 2
WINDOW 3 -39 130 Left 2
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL npn 1760 -320 M0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL npn 1888 -176 M0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL npn 1888 -32 M0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL res 1440 80 R0
SYMATTR InstName R17
SYMATTR Value 779
SYMBOL res 1680 80 R0
SYMATTR InstName R18
SYMATTR Value 6.1k
SYMBOL res 1808 80 R0
SYMATTR InstName R19
SYMATTR Value 4.98k
SYMBOL res 1376 -640 R0
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL res 1504 -640 R0
SYMATTR InstName R21
SYMATTR Value 245
SYMBOL res 1808 -640 R0
SYMATTR InstName R22
SYMATTR Value 907
SYMBOL npn 2032 -544 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL res 2080 80 R0
SYMATTR InstName R23
SYMATTR Value 50k
SYMBOL npn 2192 -272 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res 2240 80 R0
SYMATTR InstName R24
SYMATTR Value 50k
SYMBOL npn 704 176 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 704 320 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
TEXT -336 696 Left 2 ;.tran 2000n
TEXT -296 368 Left 2 !.param VCC=5
TEXT -336 728 Left 2 !.dc V2 0 5 0.01
TEXT -800 464 Left 2 !.step param temp -25 125 25
