Version 4
SHEET 1 5492 944
SYMBOL res 3616 272 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL nmos 2128 -1008 R0
SYMATTR InstName M14
SYMATTR Value 2N7002
SYMBOL res 2624 -1248 R0
SYMATTR InstName R21
SYMATTR Value {Ri}
SYMBOL nmos 2592 -816 R0
SYMATTR InstName M16
SYMATTR Value 2N7002
SYMBOL nmos 2336 -816 M0
SYMATTR InstName M18
SYMATTR Value 2N7002
SYMBOL nmos 2432 -1008 M0
SYMATTR InstName M19
SYMATTR Value 2N7002
SYMBOL res 2160 -1248 R0
SYMATTR InstName R22
SYMATTR Value {Rl}
SYMBOL res 2368 -1248 R0
SYMATTR InstName R23
SYMATTR Value {Rl}
SYMBOL res 2256 -1424 R0
SYMATTR InstName R24
SYMATTR Value 0.0001
SYMBOL res 2912 -1184 R0
SYMATTR InstName R25
SYMATTR Value {Rload*1.3}
SYMBOL res 2912 -624 R0
SYMATTR InstName R26
SYMATTR Value {Rload}
SYMBOL cap 2816 -688 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL voltage 4336 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {VBIAS}
SYMBOL nmos 3936 384 R0
SYMATTR InstName M17
SYMATTR Value 2N7002
SYMBOL nmos 3760 160 R0
SYMATTR InstName M20
SYMATTR Value 2N7002
SYMBOL res 3792 -112 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL nmos 4832 400 R0
SYMATTR InstName M21
SYMATTR Value 2N7002
SYMBOL nmos 4832 224 R0
SYMATTR InstName M22
SYMATTR Value 2N7002
SYMBOL pmos 4720 -64 M180
SYMATTR InstName M23
SYMATTR Value BSS84
SYMBOL pmos 4960 96 M180
SYMATTR InstName M24
SYMATTR Value BSS84
TEXT -480 792 Left 2 !.tran {10/f_sig}
TEXT -312 -184 Left 2 !.param VCC=5
TEXT -312 -152 Left 2 !.param Ri=1000
TEXT -312 -120 Left 2 !.param Vcm=2.5
TEXT -312 -88 Left 2 !.param Vdiff=20m
TEXT -776 -120 Left 2 !.step param Vdiff 10m 20m 5m
TEXT -312 -56 Left 2 !.param Vdd=100m
TEXT -312 -24 Left 2 !.param Rl=1500
TEXT -312 8 Left 2 !.param Rload=10k
TEXT -312 48 Left 2 !.param f_sig=50k
TEXT -312 80 Left 2 !.param f_dd=5000
TEXT -312 112 Left 2 !.param VBIAS=5
