Version 4
SHEET 1 8772 1940
WIRE 304 304 -144 304
WIRE 2448 336 2448 256
WIRE 4224 336 4224 144
WIRE 4720 336 4224 336
WIRE 4752 336 4752 256
WIRE 4752 336 4720 336
WIRE 4816 336 4752 336
WIRE -240 352 -240 304
WIRE 4720 352 4720 336
WIRE 4224 432 4224 336
WIRE 1184 464 1184 304
WIRE 1184 464 640 464
WIRE 1360 464 1360 320
WIRE 1360 464 1184 464
WIRE 2448 464 2448 416
WIRE 2448 464 2400 464
WIRE 2944 464 2944 304
WIRE 2944 464 2448 464
WIRE 3120 464 3120 320
WIRE 3120 464 2944 464
WIRE 4624 464 4560 464
WIRE 4720 464 4720 432
WIRE 4720 464 4688 464
WIRE 5200 464 5200 -48
WIRE 6800 464 6800 304
WIRE 6800 464 6256 464
WIRE 7248 464 7248 304
WIRE 7248 464 6800 464
WIRE 7696 464 7696 304
WIRE 7696 464 7248 464
WIRE 8160 464 8160 304
WIRE 8160 464 7696 464
WIRE 8768 464 8160 464
WIRE 640 512 640 464
WIRE 2400 512 2400 464
WIRE 6256 512 6256 464
WIRE 4720 560 4720 464
WIRE 4224 608 4224 512
WIRE 4560 608 4560 464
WIRE 4560 608 4224 608
WIRE 4656 608 4560 608
WIRE 4720 688 4720 656
WIRE 4720 688 4176 688
WIRE 4880 688 4880 384
WIRE 4880 688 4720 688
WIRE 5200 688 5200 544
WIRE 5200 688 4880 688
WIRE 4176 736 4176 688
WIRE 1968 848 1904 848
WIRE 2240 848 2048 848
WIRE 2448 848 2240 848
WIRE 2960 848 2448 848
WIRE 3136 848 2960 848
WIRE 3680 848 3616 848
WIRE 3952 848 3760 848
WIRE 4160 848 3952 848
WIRE 4672 848 4160 848
WIRE 4848 848 4672 848
WIRE 5248 848 5184 848
WIRE 5520 848 5328 848
WIRE 5728 848 5520 848
WIRE 6240 848 5728 848
WIRE 6416 848 6240 848
WIRE 176 864 112 864
WIRE 448 864 256 864
WIRE 656 864 448 864
WIRE 1168 864 656 864
WIRE 1344 864 1168 864
WIRE 2960 864 2960 848
WIRE 4672 864 4672 848
WIRE 6240 864 6240 848
WIRE 1168 880 1168 864
WIRE 2240 880 2240 848
WIRE 2448 880 2448 848
WIRE 3952 880 3952 848
WIRE 4160 880 4160 848
WIRE 5520 880 5520 848
WIRE 5728 880 5728 848
WIRE 448 896 448 864
WIRE 656 896 656 864
WIRE 2960 976 2960 944
WIRE 4672 976 4672 944
WIRE 6240 976 6240 944
WIRE 1168 992 1168 960
WIRE 2240 992 2240 960
WIRE 2592 992 2240 992
WIRE 3952 992 3952 960
WIRE 4304 992 3952 992
WIRE 5520 992 5520 960
WIRE 5872 992 5520 992
WIRE 448 1008 448 976
WIRE 800 1008 448 1008
WIRE 2336 1024 2048 1024
WIRE 2592 1024 2592 992
WIRE 2656 1024 2592 1024
WIRE 2800 1024 2736 1024
WIRE 2896 1024 2800 1024
WIRE 4048 1024 3760 1024
WIRE 4304 1024 4304 992
WIRE 4368 1024 4304 1024
WIRE 4512 1024 4448 1024
WIRE 4608 1024 4512 1024
WIRE 5616 1024 5328 1024
WIRE 5872 1024 5872 992
WIRE 5936 1024 5872 1024
WIRE 6080 1024 6016 1024
WIRE 6176 1024 6080 1024
WIRE 544 1040 256 1040
WIRE 800 1040 800 1008
WIRE 864 1040 800 1040
WIRE 1008 1040 944 1040
WIRE 1104 1040 1008 1040
WIRE 2240 1104 2240 992
WIRE 2448 1104 2448 960
WIRE 3952 1104 3952 992
WIRE 4160 1104 4160 960
WIRE 5520 1104 5520 992
WIRE 5728 1104 5728 960
WIRE 448 1120 448 1008
WIRE 656 1120 656 976
WIRE 2800 1120 2800 1024
WIRE 2848 1120 2800 1120
WIRE 2960 1120 2960 1072
WIRE 2960 1120 2912 1120
WIRE 4512 1120 4512 1024
WIRE 4560 1120 4512 1120
WIRE 4672 1120 4672 1072
WIRE 4672 1120 4624 1120
WIRE 6080 1120 6080 1024
WIRE 6128 1120 6080 1120
WIRE 6240 1120 6240 1072
WIRE 6240 1120 6192 1120
WIRE 1008 1136 1008 1040
WIRE 1056 1136 1008 1136
WIRE 1168 1136 1168 1088
WIRE 1168 1136 1120 1136
WIRE 1888 1152 1712 1152
WIRE 2048 1152 2048 1024
WIRE 2048 1152 1968 1152
WIRE 2176 1152 2048 1152
WIRE 2336 1152 2336 1024
WIRE 2384 1152 2336 1152
WIRE 3600 1152 3328 1152
WIRE 3760 1152 3760 1024
WIRE 3760 1152 3680 1152
WIRE 3888 1152 3760 1152
WIRE 4048 1152 4048 1024
WIRE 4096 1152 4048 1152
WIRE 5168 1152 5040 1152
WIRE 5328 1152 5328 1024
WIRE 5328 1152 5248 1152
WIRE 5456 1152 5328 1152
WIRE 5616 1152 5616 1024
WIRE 5664 1152 5616 1152
WIRE 64 1168 32 1168
WIRE 96 1168 64 1168
WIRE 256 1168 256 1040
WIRE 256 1168 176 1168
WIRE 384 1168 256 1168
WIRE 544 1168 544 1040
WIRE 592 1168 544 1168
WIRE 2960 1168 2960 1120
WIRE 4672 1168 4672 1120
WIRE 6240 1168 6240 1120
WIRE 1168 1184 1168 1136
WIRE 2960 1296 2960 1248
WIRE 3056 1296 2960 1296
WIRE 3328 1296 3328 1152
WIRE 3328 1296 3056 1296
WIRE 4672 1296 4672 1248
WIRE 4768 1296 4672 1296
WIRE 5040 1296 5040 1152
WIRE 5040 1296 4768 1296
WIRE 6240 1296 6240 1248
WIRE 6336 1296 6240 1296
WIRE 6608 1296 6336 1296
WIRE 1168 1312 1168 1264
WIRE 1264 1312 1168 1312
WIRE 1536 1312 1264 1312
WIRE 1712 1312 1712 1152
WIRE 1712 1312 1600 1312
WIRE 2960 1360 2960 1296
WIRE 4672 1360 4672 1296
WIRE 6240 1360 6240 1296
WIRE 1168 1376 1168 1312
WIRE 1712 1440 1712 1312
WIRE 2864 1552 2800 1552
WIRE 2960 1552 2960 1440
WIRE 2960 1552 2928 1552
WIRE 4576 1552 4512 1552
WIRE 4672 1552 4672 1440
WIRE 4672 1552 4640 1552
WIRE 6144 1552 6080 1552
WIRE 6240 1552 6240 1440
WIRE 6240 1552 6208 1552
WIRE 1072 1568 1008 1568
WIRE 1168 1568 1168 1456
WIRE 1168 1568 1136 1568
WIRE 2448 1568 2448 1200
WIRE 2592 1568 2448 1568
WIRE 4160 1568 4160 1200
WIRE 4304 1568 4160 1568
WIRE 5728 1568 5728 1200
WIRE 5872 1568 5728 1568
WIRE 656 1584 656 1216
WIRE 800 1584 656 1584
WIRE 2960 1600 2960 1552
WIRE 4672 1600 4672 1552
WIRE 6240 1600 6240 1552
WIRE 1168 1616 1168 1568
WIRE 1712 1616 1712 1520
WIRE 1856 1616 1712 1616
WIRE 2448 1648 2448 1568
WIRE 2592 1648 2592 1568
WIRE 2640 1648 2592 1648
WIRE 2800 1648 2800 1552
WIRE 2800 1648 2720 1648
WIRE 2896 1648 2800 1648
WIRE 4160 1648 4160 1568
WIRE 4304 1648 4304 1568
WIRE 4352 1648 4304 1648
WIRE 4512 1648 4512 1552
WIRE 4512 1648 4432 1648
WIRE 4608 1648 4512 1648
WIRE 5728 1648 5728 1568
WIRE 5872 1648 5872 1568
WIRE 5920 1648 5872 1648
WIRE 6080 1648 6080 1552
WIRE 6080 1648 6000 1648
WIRE 6176 1648 6080 1648
WIRE 656 1664 656 1584
WIRE 800 1664 800 1584
WIRE 848 1664 800 1664
WIRE 1008 1664 1008 1568
WIRE 1008 1664 928 1664
WIRE 1104 1664 1008 1664
WIRE 2240 1664 2240 1200
WIRE 3952 1664 3952 1200
WIRE 5520 1664 5520 1200
WIRE 448 1680 448 1216
WIRE 2960 1728 2960 1696
WIRE 4672 1728 4672 1696
WIRE 6240 1728 6240 1696
WIRE 1168 1744 1168 1712
WIRE 1856 1856 1856 1616
WIRE 1856 1856 1840 1856
WIRE 2240 1856 2240 1744
WIRE 2240 1856 1856 1856
WIRE 2448 1856 2448 1728
WIRE 2448 1856 2240 1856
WIRE 2960 1856 2960 1808
WIRE 2960 1856 2448 1856
WIRE 3136 1856 2960 1856
WIRE 3952 1856 3952 1744
WIRE 3952 1856 3552 1856
WIRE 4160 1856 4160 1728
WIRE 4160 1856 3952 1856
WIRE 4672 1856 4672 1808
WIRE 4672 1856 4160 1856
WIRE 4848 1856 4672 1856
WIRE 5520 1856 5520 1744
WIRE 5520 1856 5120 1856
WIRE 5728 1856 5728 1728
WIRE 5728 1856 5520 1856
WIRE 6240 1856 6240 1808
WIRE 6240 1856 5728 1856
WIRE 6416 1856 6240 1856
WIRE 448 1872 448 1760
WIRE 448 1872 48 1872
WIRE 656 1872 656 1744
WIRE 656 1872 448 1872
WIRE 1168 1872 1168 1824
WIRE 1168 1872 656 1872
WIRE 1344 1872 1168 1872
WIRE 1840 1904 1840 1856
WIRE 3552 1904 3552 1856
WIRE 5120 1904 5120 1856
WIRE 48 1920 48 1872
FLAG -240 352 0
FLAG 352 -32 OUT
FLAG -96 96 IN
FLAG -176 -192 VCC
FLAG 640 512 0
FLAG 1232 128 OUT2
FLAG 624 256 IN
FLAG 704 -320 VCC
FLAG 2400 512 0
FLAG 2992 128 OUT3
FLAG 1856 96 IN
FLAG 1728 -320 VCC
FLAG 4176 736 0
FLAG 3632 96 IN
FLAG 3504 -320 VCC
FLAG 4720 192 0
FLAG 5056 208 OUT4
FLAG 6256 512 0
FLAG 6848 64 OUT_CMOS1
FLAG 5712 96 IN
FLAG 5584 -320 VCC
FLAG 48 1920 0
FLAG 1264 1312 OUT2a
FLAG 64 1168 IN
FLAG 112 864 VCC
FLAG 1840 1904 0
FLAG 3056 1296 OUT2b
FLAG 1904 848 VCC
FLAG 3552 1904 0
FLAG 4768 1296 OUT2c
FLAG 3616 848 VCC
FLAG 5120 1904 0
FLAG 6336 1296 OUT2d
FLAG 5184 848 VCC
FLAG 7296 64 OUT_CMOS2
FLAG 7744 64 OUT_CMOS3
FLAG 8208 64 OUT_CMOS4
SYMBOL res 288 -192 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL voltage -528 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -144 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5
SYMATTR InstName V_IN
SYMATTR Value PULSE(0.5 4.5 0 1n 1n 499n 1000n 10)
SYMBOL res 80 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL npn 240 48 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky 208 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 960 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL npn 1120 208 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL schottky 1088 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1120 -96 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL schottky 1136 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 976 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 1344 224 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 1344 -144 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 2720 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.01
SYMBOL npn 2880 208 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 2736 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.01
SYMBOL res 3104 224 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 3104 -144 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL npn 2384 48 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 2432 320 R0
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL res 2320 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.01
SYMBOL schottky 1168 -16 R0
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2432 -224 R0
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL res 1776 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL res 2928 -320 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 2016 -208 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL npn 2080 32 R90
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn 2880 -192 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 4656 560 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL schottky 4624 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4592 -192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5184 448 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 5184 -144 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL npn 4160 48 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 4208 416 R0
SYMATTR InstName R21
SYMATTR Value 500
SYMBOL res 4096 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 0.01
SYMBOL res 4208 -224 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res 3552 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1m
SYMBOL res 3792 -208 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL npn 3856 32 R90
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL npn 4656 -192 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL diode 2928 -16 R0
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL npn 4816 288 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 4704 336 R0
SYMATTR InstName R27
SYMATTR Value 250
SYMBOL schottky 4784 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4816 32 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 4864 -320 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL res 4704 96 R0
SYMATTR InstName R25
SYMATTR Value 3.5k
SYMBOL schottky 4128 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3872 -16 R0
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 752 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL res 640 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 1m
SYMBOL res 6704 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0.01
SYMBOL res 6704 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 0.01
SYMBOL res 5632 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 1m
SYMBOL res 6784 -320 R0
SYMATTR InstName R37
SYMATTR Value 1m
SYMBOL nmos 6752 208 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL pmos 6752 -96 M180
SYMATTR InstName M2
SYMATTR Value BSS84
SYMBOL res 6224 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 50
SYMBOL res 832 1680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 200
SYMBOL npn 1104 1616 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL schottky 1072 1584 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1104 1088 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL schottky 1120 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 960 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 200
SYMBOL res 160 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 1m
SYMBOL res 80 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 1m
SYMBOL res 432 880 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL npn 592 1120 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 640 1648 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL pnp 384 1216 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL res 640 880 R0
SYMATTR InstName R44
SYMATTR Value 1m
SYMBOL res 1152 864 R0
SYMATTR InstName R45
SYMATTR Value 1m
SYMBOL res 432 1664 R0
SYMATTR InstName R46
SYMATTR Value 1m
SYMBOL res 1152 1728 R0
SYMATTR InstName R47
SYMATTR Value 1m
SYMBOL res 1152 1168 R0
SYMATTR InstName R48
SYMATTR Value 1m
SYMBOL res 1152 1360 R0
SYMATTR InstName R49
SYMATTR Value 1m
SYMBOL res 2624 1664 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 200
SYMBOL npn 2896 1600 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL schottky 2864 1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2896 1072 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL schottky 2912 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2752 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 200
SYMBOL res 1952 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 1m
SYMBOL res 1872 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 1m
SYMBOL res 2224 864 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL npn 2384 1104 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL res 2432 1632 R0
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL pnp 2176 1200 M180
SYMATTR InstName Q21
SYMATTR Value 2N3906
SYMBOL res 2432 864 R0
SYMATTR InstName R54
SYMATTR Value 1m
SYMBOL res 2944 848 R0
SYMATTR InstName R55
SYMATTR Value 1m
SYMBOL res 2224 1648 R0
SYMATTR InstName R56
SYMATTR Value 1m
SYMBOL res 2944 1712 R0
SYMATTR InstName R57
SYMATTR Value 1m
SYMBOL res 2944 1152 R0
SYMATTR InstName R58
SYMATTR Value 1m
SYMBOL res 2944 1344 R0
SYMATTR InstName R59
SYMATTR Value 1m
SYMBOL res 4336 1664 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R60
SYMATTR Value 200
SYMBOL npn 4608 1600 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL schottky 4576 1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 4608 1072 M180
SYMATTR InstName Q23
SYMATTR Value 2N3906
SYMBOL schottky 4624 1104 R90
