Version 4
SHEET 1 5492 944
WIRE 992 240 816 240
WIRE 3632 240 3632 224
WIRE 3760 240 3632 240
WIRE -352 272 -432 272
WIRE -48 272 -352 272
WIRE 528 272 528 224
WIRE 528 272 32 272
WIRE 656 272 656 -192
WIRE 848 272 656 272
WIRE 3632 288 3632 240
WIRE 192 304 192 240
WIRE 304 304 192 304
WIRE 400 304 400 240
WIRE 400 304 304 304
WIRE 656 304 656 272
WIRE 656 304 544 304
WIRE 2256 304 1568 304
WIRE 4640 304 4640 80
WIRE 4832 304 4640 304
WIRE 4336 320 4336 -400
WIRE -1200 336 -1200 -48
WIRE -848 336 -848 -464
WIRE -576 336 -576 224
WIRE -432 336 -432 272
WIRE 304 336 304 304
WIRE 656 336 656 304
WIRE 1664 352 1664 96
WIRE 1888 352 1888 96
WIRE 2336 352 2336 96
WIRE 2560 352 2560 96
WIRE 1040 368 1040 256
WIRE 1200 368 1040 368
WIRE 1376 368 1376 240
WIRE 1376 368 1264 368
WIRE 1568 368 1568 304
WIRE 1568 368 1376 368
WIRE 1616 368 1568 368
WIRE 2112 368 1936 368
WIRE 2208 368 2208 64
WIRE 2208 368 2112 368
WIRE 2256 368 2256 304
WIRE 2288 368 2256 368
WIRE 2688 368 2608 368
WIRE 2784 368 2784 64
WIRE 2784 368 2688 368
WIRE 3984 384 3984 80
WIRE 4880 400 4880 320
WIRE 544 416 544 304
WIRE 544 416 352 416
WIRE 608 416 544 416
WIRE 1664 464 1664 448
WIRE 1664 464 1616 464
WIRE 2112 464 2112 368
WIRE 2336 464 2336 448
WIRE 2336 464 2288 464
WIRE 2688 464 2688 368
WIRE 3360 464 3232 464
WIRE 3936 464 3360 464
WIRE 1040 480 1040 368
WIRE 1664 480 1664 464
WIRE 1888 480 1888 448
WIRE 2336 480 2336 464
WIRE 2560 480 2560 448
WIRE 4688 480 4688 128
WIRE 4832 480 4688 480
WIRE -576 496 -576 416
WIRE -512 496 -576 496
WIRE -432 496 -432 416
WIRE -432 496 -512 496
WIRE 1376 496 1376 368
WIRE 3024 528 3024 -160
WIRE 2208 544 2208 368
WIRE 2784 544 2784 368
WIRE -512 560 -512 496
WIRE 848 560 848 272
WIRE 992 560 848 560
WIRE 1664 592 1664 560
WIRE 1776 592 1664 592
WIRE 1888 592 1888 560
WIRE 1888 592 1776 592
WIRE 2336 592 2336 560
WIRE 2448 592 2336 592
WIRE 2560 592 2560 560
WIRE 2560 592 2448 592
WIRE 1776 608 1776 592
WIRE 2448 608 2448 592
WIRE -1200 720 -1200 416
WIRE -848 720 -848 416
WIRE -848 720 -1200 720
WIRE -512 720 -512 640
WIRE -512 720 -848 720
WIRE 304 720 304 432
WIRE 304 720 -512 720
WIRE 448 720 304 720
WIRE 656 720 656 432
WIRE 656 720 448 720
WIRE 1040 720 1040 576
WIRE 1040 720 656 720
WIRE 1376 720 1376 576
WIRE 1376 720 1040 720
WIRE 1776 720 1776 688
WIRE 1776 720 1376 720
WIRE 2112 720 2112 528
WIRE 2112 720 1776 720
WIRE 2208 720 2208 624
WIRE 2208 720 2112 720
WIRE 2448 720 2448 688
WIRE 2448 720 2208 720
WIRE 2688 720 2688 528
WIRE 2688 720 2448 720
WIRE 2784 720 2784 624
WIRE 2784 720 2688 720
WIRE 3024 720 3024 608
WIRE 3024 720 2784 720
WIRE 3632 720 3632 368
WIRE 3632 720 3024 720
WIRE 3808 720 3808 256
WIRE 3808 720 3632 720
WIRE 3984 720 3984 480
WIRE 3984 720 3808 720
WIRE 4336 720 4336 400
WIRE 4336 720 3984 720
WIRE 4880 720 4880 496
WIRE 4880 720 4336 720
WIRE 5008 720 4880 720
WIRE 448 768 448 720
WIRE 2288 832 2288 464
WIRE 3232 832 3232 464
WIRE 3232 832 2288 832
WIRE 1616 880 1616 464
WIRE 3312 880 3312 144
WIRE 3312 880 1616 880
FLAG 496 64 OUT
FLAG 448 768 0
FLAG -352 224 IN_P
FLAG -352 272 IN_N
FLAG 496 -464 VCC
FLAG 3360 464 OP
FLAG 3392 144 ON
FLAG 5232 144 BIT
SYMBOL nmos 144 144 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL res 640 -288 R0
SYMATTR InstName R1
SYMATTR Value {Ri}
SYMBOL nmos 608 336 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL nmos 352 336 M0
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL nmos 448 144 M0
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL voltage -576 320 R0
WINDOW 3 -47 -133 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR Value SINE(0 {Vdiff} {f_sig} 0 0 0)
SYMATTR InstName V1
SYMBOL voltage -432 320 R0
WINDOW 3 -47 -145 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR Value SINE(0 {Vdiff} {f_sig} 0 0 180)
SYMATTR InstName V2
SYMBOL voltage -848 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {VCC}
SYMBOL cap 1264 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL voltage -512 544 R0
WINDOW 3 -47 -145 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE({Vcm} {Vdd} {f_dd} 0 0 180)
SYMATTR InstName V4
SYMBOL res 176 -288 R0
SYMATTR InstName R2
SYMATTR Value {Rl}
SYMBOL res 384 -288 R0
SYMATTR InstName R3
SYMATTR Value {Rl}
SYMBOL res 1024 -288 R0
SYMATTR InstName R5
SYMATTR Value {Rl/2}
SYMBOL nmos 992 480 R0
SYMATTR InstName M6
SYMATTR Value 2N7002
SYMBOL res 272 -464 R0
SYMATTR InstName R6
SYMATTR Value 0.0001
SYMBOL nmos 992 160 R0
SYMATTR InstName M5
SYMATTR Value 2N7002
SYMBOL res 1360 480 R0
SYMATTR InstName R4
SYMATTR Value {Rload}
SYMBOL res 1360 144 R0
SYMATTR InstName R7
SYMATTR Value {Rload}
SYMBOL pmos 1616 448 M180
SYMATTR InstName M7
SYMATTR Value BSS84
SYMBOL pmos 1936 448 R180
SYMATTR InstName M8
SYMATTR Value BSS84
SYMBOL pmos 1808 -192 R180
SYMATTR InstName M9
SYMATTR Value BSS84
SYMBOL pmos 2976 -192 M180
SYMATTR InstName M10
SYMATTR Value BSS84
SYMBOL res 3008 512 R0
SYMATTR InstName R8
SYMATTR Value {Ri}
SYMBOL res 1872 464 R0
SYMATTR InstName R9
SYMATTR Value {Rl}
SYMBOL res 1648 464 R0
SYMATTR InstName R10
SYMATTR Value {Rl}
SYMBOL res 1760 592 R0
SYMATTR InstName R11
SYMATTR Value 0.0001
SYMBOL res 2192 -32 R0
SYMATTR InstName R12
SYMATTR Value {Rload}
SYMBOL res 2192 528 R0
SYMATTR InstName R13
SYMATTR Value {Rload*1.43}
SYMBOL cap 2096 464 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL pmos 2288 448 M180
SYMATTR InstName M11
SYMATTR Value BSS84
SYMBOL pmos 2608 448 R180
SYMATTR InstName M12
SYMATTR Value BSS84
SYMBOL pmos 2480 -192 R180
SYMATTR InstName M13
SYMATTR Value BSS84
SYMBOL res 2544 464 R0
SYMATTR InstName R14
SYMATTR Value {Rl}
SYMBOL res 2320 464 R0
SYMATTR InstName R15
SYMATTR Value {Rl}
SYMBOL res 2432 592 R0
SYMATTR InstName R16
SYMATTR Value 0.0001
SYMBOL res 2768 -32 R0
SYMATTR InstName R17
SYMATTR Value {Rload*1.5}
SYMBOL res 2768 528 R0
SYMATTR InstName R18
SYMATTR Value {Rload}
SYMBOL cap 2672 464 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL pmos 3584 224 M180
SYMATTR InstName M15
SYMATTR Value BSS84
SYMBOL res 3968 -304 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 3616 272 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL voltage 4336 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {VBIAS}
SYMBOL nmos 3936 384 R0
SYMATTR InstName M17
SYMATTR Value 2N7002
SYMBOL nmos 3760 160 R0
SYMATTR InstName M20
SYMATTR Value 2N7002
SYMBOL res 3792 -304 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL nmos 4832 400 R0
SYMATTR InstName M21
SYMATTR Value 2N7002
SYMBOL nmos 4832 224 R0
SYMATTR InstName M22
SYMATTR Value 2N7002
SYMBOL pmos 4720 -256 M180
SYMATTR InstName M23
SYMATTR Value BSS84
SYMBOL pmos 4960 96 M180
SYMATTR InstName M24
SYMATTR Value BSS84
SYMBOL nmos 144 -128 R0
SYMATTR InstName M14
SYMATTR Value 2N7002
SYMBOL nmos 448 -128 M0
SYMATTR InstName M16
SYMATTR Value 2N7002
SYMBOL voltage -1200 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 8
SYMBOL res -48 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 20k
SYMBOL res 48 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 20k
TEXT -880 792 Left 2 !.tran {50/f_sig}
TEXT -712 -376 Left 2 !.param VCC=10
TEXT -712 -344 Left 2 !.param Ri=1000
TEXT -712 -312 Left 2 !.param Vcm=2.5
TEXT -712 -280 Left 2 !.param Vdiff=20m
TEXT -336 -216 Left 2 !.step param Vdiff 10m 20m 5m
TEXT -712 -248 Left 2 !.param Vdd=0.00100m
TEXT -712 -216 Left 2 !.param Rl=1500
TEXT -712 -184 Left 2 !.param Rload=10k
TEXT -712 -152 Left 2 !.param f_sig=500k
TEXT -712 -120 Left 2 !.param f_dd=5000
TEXT -712 -88 Left 2 !.param VBIAS=4
