Version 4
SHEET 1 20052 9880
WIRE 2432 2688 2352 2688
WIRE 2496 2688 2432 2688
WIRE 0 2704 0 2544
WIRE -544 2752 -624 2752
WIRE -480 2752 -544 2752
WIRE -416 2752 -480 2752
WIRE -64 2752 -336 2752
WIRE 2176 2768 2128 2768
WIRE 2272 2768 2176 2768
WIRE 2432 2768 2352 2768
WIRE 2496 2768 2432 2768
WIRE 224 2784 224 2608
WIRE -208 2848 -208 2496
WIRE 672 2928 672 2208
WIRE -864 2960 -864 2288
WIRE -480 3008 -480 2752
WIRE -480 3008 -608 3008
WIRE -208 3040 -208 2928
WIRE 0 3040 0 2800
WIRE 0 3040 -208 3040
WIRE 0 3152 0 3040
WIRE 1152 3248 992 3248
WIRE 2544 3248 1232 3248
WIRE 3376 3248 2544 3248
WIRE 3504 3248 3376 3248
WIRE -608 3280 -608 3008
WIRE -480 3296 -480 3008
WIRE 992 3328 992 3248
WIRE 1152 3328 992 3328
WIRE 2080 3328 1232 3328
WIRE 2544 3328 2544 3248
WIRE 3504 3328 3504 3248
WIRE 3376 3344 3376 3248
WIRE 0 3360 0 3232
WIRE 32 3360 0 3360
WIRE 128 3360 112 3360
WIRE 2080 3392 2080 3328
WIRE 0 3472 0 3360
WIRE 128 3472 128 3360
WIRE 2544 3488 2544 3408
WIRE 3504 3488 3504 3408
WIRE 2080 3520 2080 3472
WIRE 2080 3520 1840 3520
WIRE 2080 3536 2080 3520
WIRE 2160 3536 2080 3536
WIRE 2432 3536 2384 3536
WIRE 2480 3536 2432 3536
WIRE 3248 3536 3168 3536
WIRE 3264 3536 3248 3536
WIRE 3376 3536 3376 3424
WIRE 3376 3536 3344 3536
WIRE 3440 3536 3376 3536
WIRE 1840 3568 1840 3520
WIRE -864 3584 -864 3040
WIRE -608 3584 -608 3360
WIRE -608 3584 -864 3584
WIRE -480 3584 -480 3376
WIRE -480 3584 -608 3584
WIRE -400 3584 -480 3584
WIRE 0 3584 0 3536
WIRE 0 3584 -400 3584
WIRE 128 3584 128 3552
WIRE 128 3584 0 3584
WIRE 224 3584 224 2864
WIRE 224 3584 128 3584
WIRE 672 3584 672 3008
WIRE 672 3584 224 3584
WIRE 2432 3616 2432 3536
WIRE -400 3632 -400 3584
WIRE 2080 3680 2080 3536
WIRE 2080 3680 2016 3680
WIRE 2080 3744 2080 3680
WIRE 3168 3744 3168 3536
WIRE 1504 3792 1456 3792
WIRE 1664 3792 1504 3792
WIRE 1840 3792 1840 3648
WIRE 1840 3792 1744 3792
WIRE 2016 3792 1840 3792
WIRE 2432 3792 2432 3696
WIRE 2544 3792 2544 3584
WIRE 2544 3792 2432 3792
WIRE 2640 3792 2544 3792
WIRE 2752 3792 2640 3792
WIRE 2928 3792 2832 3792
WIRE 3504 3792 3504 3584
WIRE 3600 3792 3504 3792
WIRE 992 3968 992 3328
WIRE 2928 3968 2928 3792
WIRE 3504 4032 3504 3792
WIRE 1504 4144 1504 3792
WIRE 2080 4192 2080 3840
WIRE 3168 4192 3168 3840
WIRE 992 4624 992 4048
WIRE 1504 4624 1504 4224
WIRE 1504 4624 992 4624
WIRE 1680 4624 1504 4624
WIRE 1840 4624 1840 4048
WIRE 1840 4624 1680 4624
WIRE 2080 4624 2080 4272
WIRE 2080 4624 1840 4624
WIRE 2928 4624 2928 4048
WIRE 2928 4624 2080 4624
WIRE 3168 4624 3168 4272
WIRE 3168 4624 2928 4624
WIRE 3504 4624 3504 4112
WIRE 3504 4624 3168 4624
WIRE 1680 4672 1680 4624
FLAG -800 1776 0
FLAG -800 1648 VCC
FLAG -400 3632 0
FLAG -176 1760 0
FLAG -368 1776 0
FLAG -272 1664 A_IN
FLAG 128 1664 B_IN
FLAG 224 1760 0
FLAG 480 1664 C_IN
FLAG 624 1760 0
FLAG 752 1504 _ADD_EN
FLAG 1024 1760 0
FLAG 1328 1664 _AND_EN
FLAG 1424 1760 0
FLAG 1744 1664 _OR_EN
FLAG 1120 1376 COUT_0
FLAG 1584 1344 COUT_1
FLAG 80 1584 _B_IN
FLAG 2432 2608 EN
FLAG 2432 2688 _D
FLAG 2432 2768 D
FLAG 2176 2608 A_IN
FLAG 2176 2688 _B_IN
FLAG 2176 2768 B_IN
FLAG 256 2608 _O1
FLAG -544 2752 I1
FLAG 1680 4672 0
FLAG 2160 3536 O1
FLAG 2640 3792 O1b
FLAG 3248 3536 O1c
FLAG 3600 3792 O1d
SYMBOL voltage -800 1664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL npn -64 2704 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res -224 2336 R0
SYMATTR InstName R168
SYMATTR Value 810
SYMBOL res -16 2240 R0
SYMATTR InstName R169
SYMATTR Value 1k
SYMBOL res -16 3136 R0
SYMATTR InstName R171
SYMATTR Value 15
SYMBOL res -432 2768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R174
SYMATTR Value 22
SYMBOL voltage -368 1680 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT5
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {256*reps})
SYMBOL Digital\\dflop -96 1568 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A11
SYMBOL Digital\\dflop 304 1568 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A13
SYMBOL Digital\\dflop 1104 1568 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A15
SYMBOL Digital\\dflop 1504 1568 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A16
SYMBOL Digital\\dflop 704 1568 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A14
SYMBOL res 1488 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 1m
SYMBOL res 1056 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 1m
SYMBOL res 2256 2784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL res 2256 2704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res 2256 2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL npn -64 2448 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res -224 2832 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL diode 16 3536 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL voltage 128 3568 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC_NEG
SYMATTR Value 12
SYMBOL res 128 3344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 180
SYMBOL voltage 672 2912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC_12
SYMATTR Value 30
SYMBOL voltage -480 3280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_IN
SYMATTR Value PULSE(0 3 0 1n 1n 24n 50n 1000)
SYMBOL voltage -864 2944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC_1
SYMATTR Value 12
SYMBOL res -624 3264 R0
SYMATTR InstName R2
SYMATTR Value 75
SYMBOL res 192 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL res 240 2880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL npn 2016 3744 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 2064 4176 R0
SYMATTR InstName R8
SYMATTR Value 250
SYMBOL res 1648 3808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL voltage 992 3952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC_2
SYMATTR Value 5
SYMBOL res 1248 3312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1m
SYMBOL res 1248 3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1m
SYMBOL res 1824 3952 R0
SYMATTR InstName R17
SYMATTR Value 1Mega
SYMBOL voltage 1504 4128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_IN1
SYMATTR Value PULSE({VL} {VH} 0 1n 1n 24n 50n 1000)
SYMBOL pnp 2480 3584 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL res 2528 3312 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL res 2288 3552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL npn 3104 3744 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 3152 4176 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL res 2736 3808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 700
SYMBOL res 2912 3952 R0
SYMATTR InstName R15
SYMATTR Value 400
SYMBOL pnp 3440 3584 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 3488 3312 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL res 3248 3552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 700
SYMBOL res 3360 3328 R0
SYMATTR InstName R19
SYMATTR Value 600
SYMBOL res 3488 4016 R0
SYMATTR InstName R20
SYMATTR Value 700
SYMBOL schottky 1952 3696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1824 3552 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2416 3600 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 2064 3376 R0
SYMATTR InstName R21
SYMATTR Value 1k
TEXT -832 1968 Left 2 ;.tran {2*reps/freq}
TEXT -832 2024 Left 2 ;.ac oct 100 1k 100mega
TEXT -1112 1624 Left 2 !.param VCC=5
TEXT -1112 1656 Left 2 !.param freq=1k
TEXT -1112 1688 Left 2 !.param rise=1n
TEXT -1112 1720 Left 2 !.param reps=1
TEXT -1112 1752 Left 2 !.param Rb=200
TEXT -1112 1456 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT -776 2168 Left 2 ;This is the original cascode video amplifier I had for the MAC project
TEXT 1464 4736 Left 2 !.dc V_IN1 0 5 0.01
TEXT 1464 4672 Left 2 ;.tran 250n
TEXT 2280 4280 Left 2 !.step temp -25 125 25
TEXT 2320 4360 Left 2 !;.step param VH 1 2.5 0.1
TEXT 2440 4416 Left 2 !.param VH 1.3
TEXT 2440 4448 Left 2 !.param VL 0.8
