Version 4
SHEET 1 13860 8516
WIRE 2192 3872 2192 3696
WIRE 2384 3872 2192 3872
WIRE 2544 3872 2544 3776
WIRE 2544 3872 2464 3872
WIRE 2640 3872 2544 3872
WIRE 3472 3888 3408 3888
WIRE 3760 3888 3552 3888
WIRE 3872 3888 3760 3888
WIRE 3968 3888 3872 3888
WIRE 4080 3888 3968 3888
WIRE 4640 3888 4080 3888
WIRE 4784 3888 4640 3888
WIRE 5264 3888 4784 3888
WIRE 5696 3888 5264 3888
WIRE 6144 3888 5696 3888
WIRE 6672 3888 6144 3888
WIRE 6816 3888 6672 3888
WIRE 6960 3888 6816 3888
WIRE 7104 3888 6960 3888
WIRE 7216 3888 7104 3888
WIRE 8016 3888 7216 3888
WIRE 8192 3888 8016 3888
WIRE 4640 3904 4640 3888
WIRE 8016 3904 8016 3888
WIRE 3760 3920 3760 3888
WIRE 3872 3920 3872 3888
WIRE 3968 3920 3968 3888
WIRE 4080 3920 4080 3888
WIRE 6672 3920 6672 3888
WIRE 6816 3920 6816 3888
WIRE 6960 3920 6960 3888
WIRE 7104 3920 7104 3888
WIRE 7216 3920 7216 3888
WIRE 2704 3952 2704 3920
WIRE 5264 3952 5264 3888
WIRE 5696 3952 5696 3888
WIRE 6144 3952 6144 3888
WIRE 7216 4112 7216 4000
WIRE 8016 4112 8016 3984
WIRE 2192 4128 2192 3872
WIRE 5056 4128 3520 4128
WIRE 5024 4160 3552 4160
WIRE 5264 4160 5264 4032
WIRE 5264 4160 5200 4160
WIRE 5312 4160 5264 4160
WIRE 5440 4160 5312 4160
WIRE 7152 4160 5440 4160
WIRE 7712 4160 7616 4160
WIRE 7856 4160 7792 4160
WIRE 7952 4160 7856 4160
WIRE 4992 4192 3584 4192
WIRE 4640 4208 4640 3984
WIRE 7616 4224 7616 4160
WIRE 2192 4256 2192 4208
WIRE 2192 4256 1584 4256
WIRE 2704 4256 2704 4032
WIRE 2704 4256 2192 4256
WIRE 2896 4256 2896 3888
WIRE 2896 4256 2704 4256
WIRE 2992 4256 2896 4256
WIRE 4336 4256 4272 4256
WIRE 4480 4256 4416 4256
WIRE 4576 4256 4480 4256
WIRE 7104 4256 7104 4000
WIRE 7856 4256 7856 4160
WIRE 7904 4256 7856 4256
WIRE 8016 4256 8016 4208
WIRE 8016 4256 7968 4256
WIRE 7552 4272 7504 4272
WIRE 1584 4304 1584 4256
WIRE 5696 4304 5696 4032
WIRE 5696 4304 5632 4304
WIRE 5744 4304 5696 4304
WIRE 5872 4304 5744 4304
WIRE 7040 4304 5872 4304
WIRE 8016 4304 8016 4256
WIRE 4080 4336 4080 4000
WIRE 4272 4336 4272 4256
WIRE 4480 4352 4480 4256
WIRE 4528 4352 4480 4352
WIRE 4640 4352 4640 4304
WIRE 4640 4352 4592 4352
WIRE 5056 4352 5056 4128
WIRE 5536 4352 5056 4352
WIRE 5024 4368 5024 4160
WIRE 6016 4368 5024 4368
WIRE 3280 4384 3248 4384
WIRE 3312 4384 3280 4384
WIRE 3440 4384 3392 4384
WIRE 3520 4384 3520 4128
WIRE 3520 4384 3440 4384
WIRE 4016 4384 3520 4384
WIRE 4992 4384 4992 4192
WIRE 5520 4384 4992 4384
WIRE 5968 4384 5520 4384
WIRE 6960 4384 6960 4000
WIRE 4640 4400 4640 4352
WIRE 3968 4432 3968 4000
WIRE 6144 4432 6144 4032
WIRE 6144 4432 6080 4432
WIRE 6192 4432 6144 4432
WIRE 6320 4432 6192 4432
WIRE 6896 4432 6320 4432
WIRE 3280 4480 3248 4480
WIRE 3312 4480 3280 4480
WIRE 3472 4480 3392 4480
WIRE 3552 4480 3552 4160
WIRE 3552 4480 3472 4480
WIRE 3904 4480 3552 4480
WIRE 6816 4480 6816 4000
WIRE 4640 4528 4640 4480
WIRE 6752 4528 4640 4528
WIRE 8016 4528 8016 4384
WIRE 8112 4528 8016 4528
WIRE 3872 4544 3872 4000
WIRE 3280 4592 3248 4592
WIRE 3312 4592 3280 4592
WIRE 3504 4592 3392 4592
WIRE 3584 4592 3584 4192
WIRE 3584 4592 3504 4592
WIRE 3808 4592 3584 4592
WIRE 4640 4592 4640 4528
WIRE 5312 4640 5312 4160
WIRE 5744 4640 5744 4304
WIRE 6192 4640 6192 4432
WIRE 6672 4656 6672 4000
WIRE 3760 4672 3760 4000
WIRE 8016 4672 8016 4528
WIRE 5056 4688 5056 4352
WIRE 5248 4688 5056 4688
WIRE 5536 4688 5536 4352
WIRE 5680 4688 5536 4688
WIRE 6016 4688 6016 4368
WIRE 6128 4688 6016 4688
WIRE 6608 4704 6576 4704
WIRE 3696 4720 3312 4720
WIRE 5200 4720 5200 4160
WIRE 5632 4720 5632 4304
WIRE 6080 4720 6080 4432
WIRE 5024 4768 5024 4368
WIRE 5136 4768 5024 4768
WIRE 5520 4768 5520 4384
WIRE 5568 4768 5520 4768
WIRE 5968 4768 5968 4384
WIRE 6016 4768 5968 4768
WIRE 4544 4784 4480 4784
WIRE 4640 4784 4640 4672
WIRE 4640 4784 4608 4784
WIRE 7920 4784 7856 4784
WIRE 8016 4784 8016 4752
WIRE 8016 4784 7984 4784
WIRE 4640 4832 4640 4784
WIRE 8016 4832 8016 4784
WIRE 5440 4864 5440 4160
WIRE 5872 4864 5872 4304
WIRE 6320 4864 6320 4432
WIRE 3760 4880 3760 4768
WIRE 3872 4880 3872 4640
WIRE 3872 4880 3760 4880
WIRE 3968 4880 3968 4528
WIRE 3968 4880 3872 4880
WIRE 4080 4880 4080 4432
WIRE 4080 4880 3968 4880
WIRE 4208 4880 4208 4384
WIRE 4208 4880 4080 4880
WIRE 4320 4880 4208 4880
WIRE 4480 4880 4480 4784
WIRE 4480 4880 4400 4880
WIRE 4576 4880 4480 4880
WIRE 6672 4880 6672 4752
WIRE 6816 4880 6816 4576
WIRE 6816 4880 6672 4880
WIRE 6960 4880 6960 4480
WIRE 6960 4880 6816 4880
WIRE 7104 4880 7104 4352
WIRE 7104 4880 6960 4880
WIRE 7216 4880 7216 4208
WIRE 7216 4880 7104 4880
WIRE 7504 4880 7504 4272
WIRE 7504 4880 7216 4880
WIRE 7696 4880 7504 4880
WIRE 7856 4880 7856 4784
WIRE 7856 4880 7776 4880
WIRE 7952 4880 7856 4880
WIRE 5376 4912 5360 4912
WIRE 5808 4912 5792 4912
WIRE 6256 4912 6240 4912
WIRE 7616 4928 7616 4320
WIRE 3760 4944 3760 4880
WIRE 4272 4944 4272 4432
WIRE 4640 4960 4640 4928
WIRE 7216 4960 7216 4880
WIRE 8016 4960 8016 4928
WIRE 5200 4992 5200 4816
WIRE 5312 4992 5312 4736
WIRE 5440 4992 5440 4960
WIRE 5632 4992 5632 4816
WIRE 5744 4992 5744 4736
WIRE 5872 4992 5872 4960
WIRE 6080 4992 6080 4816
WIRE 6192 4992 6192 4736
WIRE 6320 4992 6320 4960
WIRE 3760 5088 3760 5024
WIRE 3760 5088 3344 5088
WIRE 4272 5088 4272 5024
WIRE 4272 5088 3760 5088
WIRE 4640 5088 4640 5040
WIRE 4640 5088 4272 5088
WIRE 5200 5088 5200 5072
WIRE 5200 5088 4640 5088
WIRE 5312 5088 5312 5072
WIRE 5312 5088 5200 5088
WIRE 5440 5088 5440 5072
WIRE 5440 5088 5312 5088
WIRE 5632 5088 5632 5072
WIRE 5632 5088 5440 5088
WIRE 5744 5088 5744 5072
WIRE 5744 5088 5632 5088
WIRE 5872 5088 5872 5072
WIRE 5872 5088 5744 5088
WIRE 6080 5088 6080 5072
WIRE 6080 5088 5872 5088
WIRE 6192 5088 6192 5072
WIRE 6192 5088 6080 5088
WIRE 6320 5088 6320 5072
WIRE 6320 5088 6192 5088
WIRE 7216 5088 7216 5040
WIRE 7216 5088 6320 5088
WIRE 7616 5088 7616 5008
WIRE 7616 5088 7216 5088
WIRE 8016 5088 8016 5040
WIRE 8016 5088 7616 5088
WIRE 8192 5088 8016 5088
WIRE 3344 5136 3344 5088
WIRE 5360 5152 5360 4912
WIRE 5792 5152 5792 4912
WIRE 5792 5152 5360 5152
WIRE 6240 5152 6240 4912
WIRE 6240 5152 5792 5152
WIRE 4160 5280 3760 5280
WIRE 4544 5280 4160 5280
WIRE 4784 5280 4784 3888
WIRE 4784 5280 4544 5280
WIRE 4544 5296 4544 5280
WIRE 4160 5312 4160 5280
WIRE 6256 5360 6208 5360
WIRE 6576 5360 6576 4704
WIRE 6576 5360 6256 5360
WIRE 4544 5408 4544 5376
WIRE 3760 5456 3664 5456
WIRE 3840 5456 3760 5456
WIRE 3952 5456 3840 5456
WIRE 4048 5456 3952 5456
WIRE 4240 5456 4048 5456
WIRE 4384 5456 4320 5456
WIRE 4480 5456 4384 5456
WIRE 3952 5536 3952 5456
WIRE 4384 5552 4384 5456
WIRE 4432 5552 4384 5552
WIRE 4544 5552 4544 5504
WIRE 4544 5552 4496 5552
WIRE 3440 5584 3440 4384
WIRE 3888 5584 3440 5584
WIRE 4544 5600 4544 5552
WIRE 3840 5648 3840 5456
WIRE 3472 5696 3472 4480
WIRE 3776 5696 3472 5696
WIRE 6512 5712 6464 5712
WIRE 6512 5728 6240 5728
WIRE 6512 5744 6256 5744
WIRE 6512 5760 6272 5760
WIRE 6656 5760 6576 5760
WIRE 6512 5776 6496 5776
WIRE 6496 5792 6496 5776
WIRE 6528 5792 6528 5776
WIRE 6528 5792 6496 5792
WIRE 3760 5808 3760 5456
WIRE 4544 5824 4544 5680
WIRE 5360 5824 5360 5152
WIRE 5360 5824 4544 5824
WIRE 6176 5824 6128 5824
WIRE 6288 5824 6176 5824
WIRE 6496 5824 6288 5824
WIRE 6512 5824 6496 5824
WIRE 6256 5840 6256 5744
WIRE 6512 5840 6256 5840
WIRE 6640 5840 6576 5840
WIRE 3504 5856 3504 4592
WIRE 3696 5856 3504 5856
WIRE 6272 5856 6272 5760
WIRE 6512 5856 6272 5856
WIRE 6512 5872 6400 5872
WIRE 4160 5888 4160 5392
WIRE 6496 5888 6496 5824
WIRE 6512 5888 6496 5888
WIRE 6528 5904 6528 5888
WIRE 4048 5936 4048 5456
WIRE 4096 5936 4048 5936
WIRE 6496 5936 6496 5888
WIRE 6512 5936 6496 5936
WIRE 3664 5952 3664 5456
WIRE 6240 5952 6240 5728
WIRE 6512 5952 6240 5952
WIRE 6624 5952 6576 5952
WIRE 4544 5968 4544 5824
WIRE 6272 5968 6272 5856
WIRE 6512 5968 6272 5968
WIRE 6400 5984 6400 5872
WIRE 6512 5984 6400 5984
WIRE 3600 6000 3296 6000
WIRE 6496 6000 6496 5936
WIRE 6512 6000 6496 6000
WIRE 6528 6016 6528 6000
WIRE 6496 6048 6496 6000
WIRE 6512 6048 6496 6048
WIRE 7488 6048 7456 6048
WIRE 7520 6048 7488 6048
WIRE 6240 6064 6240 5952
WIRE 6512 6064 6240 6064
WIRE 6608 6064 6576 6064
WIRE 7520 6064 7520 6048
WIRE 7536 6064 7520 6064
WIRE 4448 6080 4384 6080
WIRE 4544 6080 4544 6048
WIRE 4544 6080 4512 6080
WIRE 6256 6080 6256 5840
WIRE 6512 6080 6256 6080
WIRE 7312 6080 7280 6080
WIRE 7472 6080 7312 6080
WIRE 7536 6080 7472 6080
WIRE 7696 6080 7600 6080
WIRE 6400 6096 6400 5984
WIRE 6512 6096 6400 6096
WIRE 7536 6096 7456 6096
WIRE 6496 6112 6496 6048
WIRE 6512 6112 6496 6112
WIRE 6656 6112 6656 5760
WIRE 6688 6112 6656 6112
WIRE 7312 6112 7280 6112
WIRE 7456 6112 7456 6096
WIRE 7456 6112 7312 6112
WIRE 7536 6112 7504 6112
WIRE 4544 6128 4544 6080
WIRE 6160 6128 6128 6128
WIRE 6240 6128 6240 6064
WIRE 6240 6128 6160 6128
WIRE 6528 6128 6528 6112
WIRE 6640 6128 6640 5840
WIRE 6688 6128 6640 6128
WIRE 7520 6128 7520 6064
WIRE 7536 6128 7520 6128
WIRE 6624 6144 6624 5952
WIRE 6688 6144 6624 6144
WIRE 7312 6144 7280 6144
WIRE 7440 6144 7312 6144
WIRE 7552 6144 7552 6128
WIRE 6160 6160 6128 6160
WIRE 6256 6160 6256 6080
WIRE 6256 6160 6160 6160
WIRE 6608 6160 6608 6064
WIRE 6688 6160 6608 6160
WIRE 6832 6160 6752 6160
WIRE 6848 6160 6832 6160
WIRE 4160 6176 4160 5984
WIRE 4224 6176 4160 6176
WIRE 4384 6176 4384 6080
WIRE 4384 6176 4304 6176
WIRE 4480 6176 4384 6176
WIRE 6688 6176 6640 6176
WIRE 7696 6176 7696 6080
WIRE 7744 6176 7696 6176
WIRE 3664 6192 3664 6048
WIRE 3760 6192 3760 5904
WIRE 3840 6192 3840 5744
WIRE 3952 6192 3952 5632
WIRE 6160 6192 6128 6192
WIRE 6272 6192 6272 5968
WIRE 6272 6192 6160 6192
WIRE 6704 6192 6704 6176
WIRE 7520 6192 7520 6128
WIRE 7536 6192 7520 6192
WIRE 7744 6192 7664 6192
WIRE 6288 6208 6288 5824
WIRE 6304 6208 6288 6208
WIRE 7472 6208 7472 6080
WIRE 7536 6208 7472 6208
WIRE 7664 6208 7664 6192
WIRE 7664 6208 7600 6208
WIRE 7744 6208 7680 6208
WIRE 6240 6224 6240 6128
WIRE 6304 6224 6240 6224
WIRE 7440 6224 7440 6144
WIRE 7536 6224 7440 6224
WIRE 7744 6224 7696 6224
WIRE 7920 6224 7808 6224
WIRE 8080 6224 7984 6224
WIRE 6256 6240 6256 6160
WIRE 6304 6240 6256 6240
WIRE 7504 6240 7504 6112
WIRE 7536 6240 7504 6240
WIRE 7744 6240 7728 6240
WIRE 4544 6256 4544 6224
WIRE 6272 6256 6272 6192
WIRE 6304 6256 6272 6256
WIRE 6400 6256 6400 6096
WIRE 6400 6256 6368 6256
WIRE 7520 6256 7520 6192
WIRE 7536 6256 7520 6256
WIRE 7920 6256 7920 6240
WIRE 6176 6272 6128 6272
WIRE 6304 6272 6176 6272
WIRE 7552 6272 7552 6256
WIRE 6320 6288 6320 6272
WIRE 7728 6288 7728 6240
WIRE 7760 6288 7760 6240
WIRE 7760 6288 7728 6288
WIRE 7760 6304 7760 6288
WIRE 7520 6320 7520 6256
WIRE 7536 6320 7520 6320
WIRE 7456 6336 7456 6112
WIRE 7536 6336 7456 6336
WIRE 7680 6336 7680 6208
WIRE 7680 6336 7600 6336
WIRE 6176 6352 6128 6352
WIRE 6464 6352 6464 5712
WIRE 6464 6352 6176 6352
WIRE 7440 6352 7440 6224
WIRE 7536 6352 7440 6352
WIRE 7504 6368 7504 6240
WIRE 7536 6368 7504 6368
WIRE 3664 6384 3664 6272
WIRE 3664 6384 3424 6384
WIRE 3760 6384 3760 6272
WIRE 3760 6384 3664 6384
WIRE 3840 6384 3840 6272
WIRE 3840 6384 3760 6384
WIRE 3952 6384 3952 6272
WIRE 3952 6384 3840 6384
WIRE 4544 6384 4544 6336
WIRE 4544 6384 3952 6384
WIRE 4720 6384 4544 6384
WIRE 7520 6384 7520 6320
WIRE 7536 6384 7520 6384
WIRE 7552 6400 7552 6384
WIRE 3424 6432 3424 6384
WIRE 6176 6432 6128 6432
WIRE 6640 6432 6640 6176
WIRE 6640 6432 6176 6432
WIRE 7312 6432 7280 6432
WIRE 7504 6432 7504 6368
WIRE 7504 6432 7312 6432
WIRE 7312 6480 7280 6480
WIRE 7696 6480 7696 6224
WIRE 7696 6480 7312 6480
WIRE 3712 6736 3648 6736
WIRE 4032 6736 3792 6736
WIRE 4464 6736 4032 6736
WIRE 4912 6736 4464 6736
WIRE 5440 6736 4912 6736
WIRE 5728 6736 5440 6736
WIRE 5872 6736 5728 6736
WIRE 5984 6736 5872 6736
WIRE 6784 6736 5984 6736
WIRE 7552 6736 6784 6736
WIRE 7728 6736 7552 6736
WIRE 6784 6752 6784 6736
WIRE 7552 6752 7552 6736
WIRE 5440 6768 5440 6736
WIRE 5728 6768 5728 6736
WIRE 5872 6768 5872 6736
WIRE 5984 6768 5984 6736
WIRE 4032 6800 4032 6736
WIRE 4464 6800 4464 6736
WIRE 4912 6800 4912 6736
WIRE 5984 6960 5984 6848
WIRE 6784 6960 6784 6832
WIRE 7552 6960 7552 6832
WIRE 4032 7008 4032 6880
WIRE 4032 7008 3968 7008
WIRE 4080 7008 4032 7008
WIRE 4208 7008 4080 7008
WIRE 5920 7008 4208 7008
WIRE 6480 7008 6384 7008
WIRE 6624 7008 6560 7008
WIRE 6720 7008 6624 7008
WIRE 7248 7008 7152 7008
WIRE 7392 7008 7328 7008
WIRE 7488 7008 7392 7008
WIRE 6384 7072 6384 7008
WIRE 7152 7072 7152 7008
WIRE 5872 7104 5872 6848
WIRE 6624 7104 6624 7008
WIRE 6672 7104 6624 7104
WIRE 6784 7104 6784 7056
WIRE 6784 7104 6736 7104
WIRE 7392 7104 7392 7008
WIRE 7440 7104 7392 7104
WIRE 7552 7104 7552 7056
WIRE 7552 7104 7504 7104
WIRE 6320 7120 6272 7120
WIRE 7088 7120 7040 7120
WIRE 4464 7152 4464 6880
WIRE 4464 7152 4400 7152
WIRE 4512 7152 4464 7152
WIRE 4640 7152 4512 7152
WIRE 5808 7152 4640 7152
WIRE 6784 7152 6784 7104
WIRE 7552 7152 7552 7104
WIRE 3584 7200 3552 7200
WIRE 3616 7200 3584 7200
WIRE 3840 7200 3696 7200
WIRE 4304 7200 3840 7200
WIRE 5728 7232 5728 6848
WIRE 3584 7280 3552 7280
WIRE 3616 7280 3584 7280
WIRE 3792 7280 3696 7280
WIRE 4784 7280 3792 7280
WIRE 4912 7280 4912 6880
WIRE 4912 7280 4848 7280
WIRE 4960 7280 4912 7280
WIRE 5088 7280 4960 7280
WIRE 5664 7280 5088 7280
WIRE 3584 7360 3552 7360
WIRE 3616 7360 3584 7360
WIRE 4256 7360 3696 7360
WIRE 4736 7360 4256 7360
WIRE 6784 7376 6784 7232
WIRE 6880 7376 6784 7376
WIRE 7040 7376 7040 7120
WIRE 7040 7376 6880 7376
WIRE 7552 7376 7552 7232
WIRE 7648 7376 7552 7376
WIRE 4080 7488 4080 7008
WIRE 4512 7488 4512 7152
WIRE 4960 7488 4960 7280
WIRE 5440 7504 5440 6848
WIRE 6784 7520 6784 7376
WIRE 7552 7520 7552 7376
WIRE 3840 7536 3840 7200
WIRE 4016 7536 3840 7536
WIRE 4304 7536 4304 7200
WIRE 4448 7536 4304 7536
WIRE 4784 7536 4784 7280
WIRE 4896 7536 4784 7536
WIRE 5376 7552 5344 7552
WIRE 3968 7568 3968 7008
WIRE 4400 7568 4400 7152
WIRE 4848 7568 4848 7280
WIRE 3792 7616 3792 7280
WIRE 3904 7616 3792 7616
WIRE 4256 7616 4256 7360
WIRE 4336 7616 4256 7616
WIRE 4736 7616 4736 7360
WIRE 4784 7616 4736 7616
WIRE 6688 7632 6624 7632
WIRE 6784 7632 6784 7600
WIRE 6784 7632 6752 7632
WIRE 7456 7632 7392 7632
WIRE 7552 7632 7552 7600
WIRE 7552 7632 7520 7632
WIRE 6784 7680 6784 7632
WIRE 7552 7680 7552 7632
WIRE 4208 7712 4208 7008
WIRE 4640 7712 4640 7152
WIRE 5088 7712 5088 7280
WIRE 5440 7728 5440 7600
WIRE 5728 7728 5728 7328
WIRE 5728 7728 5440 7728
WIRE 5872 7728 5872 7200
WIRE 5872 7728 5728 7728
WIRE 5984 7728 5984 7056
WIRE 5984 7728 5872 7728
WIRE 6272 7728 6272 7120
WIRE 6272 7728 5984 7728
WIRE 6464 7728 6272 7728
WIRE 6624 7728 6624 7632
WIRE 6624 7728 6544 7728
WIRE 6720 7728 6624 7728
WIRE 7040 7728 7040 7376
WIRE 7232 7728 7040 7728
WIRE 7392 7728 7392 7632
WIRE 7392 7728 7312 7728
WIRE 7488 7728 7392 7728
WIRE 4144 7760 4128 7760
WIRE 4576 7760 4560 7760
WIRE 5024 7760 5008 7760
WIRE 6384 7776 6384 7168
WIRE 7152 7776 7152 7168
WIRE 5984 7808 5984 7728
WIRE 6784 7808 6784 7776
WIRE 7552 7808 7552 7776
WIRE 3968 7840 3968 7664
WIRE 4080 7840 4080 7584
WIRE 4208 7840 4208 7808
WIRE 4400 7840 4400 7664
WIRE 4512 7840 4512 7584
WIRE 4640 7840 4640 7808
WIRE 4848 7840 4848 7664
WIRE 4960 7840 4960 7584
WIRE 5088 7840 5088 7808
WIRE 3968 7936 3968 7920
WIRE 3968 7936 3760 7936
WIRE 4080 7936 4080 7920
WIRE 4080 7936 3968 7936
WIRE 4208 7936 4208 7920
WIRE 4208 7936 4080 7936
WIRE 4400 7936 4400 7920
WIRE 4400 7936 4208 7936
WIRE 4512 7936 4512 7920
WIRE 4512 7936 4400 7936
WIRE 4640 7936 4640 7920
WIRE 4640 7936 4512 7936
WIRE 4848 7936 4848 7920
WIRE 4848 7936 4640 7936
WIRE 4960 7936 4960 7920
WIRE 4960 7936 4848 7936
WIRE 5088 7936 5088 7920
WIRE 5088 7936 4960 7936
WIRE 5984 7936 5984 7888
WIRE 5984 7936 5088 7936
WIRE 6384 7936 6384 7856
WIRE 6384 7936 5984 7936
WIRE 6784 7936 6784 7888
WIRE 6784 7936 6384 7936
WIRE 7152 7936 7152 7856
WIRE 7152 7936 6784 7936
WIRE 7552 7936 7552 7888
WIRE 7552 7936 7152 7936
WIRE 7728 7936 7552 7936
WIRE 3760 7984 3760 7936
WIRE 4128 8000 4128 7760
WIRE 4128 8000 3904 8000
WIRE 4560 8000 4560 7760
WIRE 4560 8000 4128 8000
WIRE 5008 8000 5008 7760
WIRE 5008 8000 4560 8000
WIRE 5024 8208 4976 8208
WIRE 5344 8208 5344 7552
WIRE 5344 8208 5024 8208
FLAG 3984 3248 0
FLAG 3984 3120 VCC
FLAG 8112 4528 T_OUT
FLAG 3344 5136 0
FLAG 3280 4384 A_IN
FLAG 3408 3888 VCC
FLAG 3280 4480 B_IN
FLAG 3280 4592 C_IN
FLAG 6256 5360 _ADD_EN
FLAG 3424 6432 0
FLAG 6880 7376 _CARRY_OUT
FLAG 5024 8208 COUT_1
FLAG 3584 7200 A_IN
FLAG 3584 7280 B_IN
FLAG 3584 7360 C_IN
FLAG 3760 7984 0
FLAG 3648 6736 VCC
FLAG 3904 8000 COUT_0
FLAG 7648 7376 CARRY_OUT
FLAG 6528 6016 0
FLAG 6528 6128 0
FLAG 6704 6192 0
FLAG 6320 6288 0
FLAG 6528 5904 0
FLAG 6528 5792 0
FLAG 7552 6400 0
FLAG 7552 6272 0
FLAG 7760 6304 0
FLAG 7920 6256 0
FLAG 7552 6144 0
FLAG 7488 6048 VCC
FLAG 6176 5824 VCC
FLAG 5568 3296 0
FLAG 5376 3312 0
FLAG 5472 3200 A_IN
FLAG 5872 3200 B_IN
FLAG 5968 3296 0
FLAG 6224 3200 C_IN
FLAG 6368 3296 0
FLAG 6496 3040 _ADD_EN
FLAG 6768 3296 0
FLAG 7072 3200 _AND_EN
FLAG 7168 3296 0
FLAG 7488 3200 _OR_EN
FLAG 6160 6128 A_IN
FLAG 6160 6160 B_IN
FLAG 6160 6192 C_IN
FLAG 6176 6272 _AND_EN
FLAG 6176 6352 _OR_EN
FLAG 6176 6432 _ADD_EN
FLAG 6832 6160 L_OUT
FLAG 7312 6080 A_IN
FLAG 7312 6112 B_IN
FLAG 7312 6144 C_IN
FLAG 3296 6000 _AND_EN
FLAG 3312 4720 _OR_EN
FLAG 6864 2912 COUT_0
FLAG 7328 2880 COUT_1
FLAG 7312 6432 COUT_0
FLAG 7312 6480 COUT_1
FLAG 1584 4304 0
FLAG 2800 3536 OUT2a
FLAG 1600 3376 BIT0
FLAG 1648 2896 VCC
SYMBOL voltage 3984 3136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL res 7680 4896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
