Version 4
SHEET 1 20052 9880
WIRE -2912 3280 -3184 3280
WIRE -1760 3280 -2832 3280
WIRE -896 3280 -1760 3280
WIRE -32 3280 -896 3280
WIRE 832 3280 -32 3280
WIRE 1232 3280 832 3280
WIRE -1760 3344 -1760 3280
WIRE -896 3344 -896 3280
WIRE -32 3344 -32 3280
WIRE 832 3344 832 3280
WIRE -1760 3632 -1760 3424
WIRE -1760 3632 -2160 3632
WIRE -1680 3632 -1760 3632
WIRE -1616 3632 -1680 3632
WIRE -896 3632 -896 3424
WIRE -896 3632 -1296 3632
WIRE -816 3632 -896 3632
WIRE -752 3632 -816 3632
WIRE -32 3632 -32 3424
WIRE -32 3632 -432 3632
WIRE 48 3632 -32 3632
WIRE 112 3632 48 3632
WIRE 832 3632 832 3424
WIRE 832 3632 432 3632
WIRE 912 3632 832 3632
WIRE -2160 3680 -2160 3632
WIRE -1296 3680 -1296 3632
WIRE -432 3680 -432 3632
WIRE 432 3680 432 3632
WIRE -2048 3792 -2096 3792
WIRE -1760 3792 -1760 3632
WIRE -1760 3792 -1984 3792
WIRE -1184 3792 -1232 3792
WIRE -896 3792 -896 3632
WIRE -896 3792 -1120 3792
WIRE -320 3792 -368 3792
WIRE -32 3792 -32 3632
WIRE -32 3792 -256 3792
WIRE 544 3792 496 3792
WIRE 832 3792 832 3632
WIRE 832 3792 608 3792
WIRE -1760 3856 -1760 3792
WIRE -896 3856 -896 3792
WIRE -32 3856 -32 3792
WIRE 832 3856 832 3792
WIRE -2336 3904 -2512 3904
WIRE -2208 3904 -2256 3904
WIRE -2160 3904 -2160 3760
WIRE -2160 3904 -2208 3904
WIRE -2096 3904 -2096 3792
WIRE -2096 3904 -2160 3904
WIRE -1824 3904 -2096 3904
WIRE -1616 3904 -1616 3632
WIRE -1472 3904 -1616 3904
WIRE -1344 3904 -1392 3904
WIRE -1296 3904 -1296 3760
WIRE -1296 3904 -1344 3904
WIRE -1232 3904 -1232 3792
WIRE -1232 3904 -1296 3904
WIRE -960 3904 -1232 3904
WIRE -752 3904 -752 3632
WIRE -608 3904 -752 3904
WIRE -480 3904 -528 3904
WIRE -432 3904 -432 3760
WIRE -432 3904 -480 3904
WIRE -368 3904 -368 3792
WIRE -368 3904 -432 3904
WIRE -96 3904 -368 3904
WIRE 112 3904 112 3632
WIRE 256 3904 112 3904
WIRE 384 3904 336 3904
WIRE 432 3904 432 3760
WIRE 432 3904 384 3904
WIRE 496 3904 496 3792
WIRE 496 3904 432 3904
WIRE 768 3904 496 3904
WIRE -2208 4112 -2208 3904
WIRE -1344 4112 -1344 3904
WIRE -480 4112 -480 3904
WIRE 384 4112 384 3904
WIRE -2512 4208 -2512 3904
WIRE -1760 4304 -1760 3952
WIRE -896 4304 -896 3952
WIRE -32 4304 -32 3952
WIRE 832 4304 832 3952
WIRE -2208 4400 -2208 4192
WIRE -1344 4400 -1344 4192
WIRE -480 4400 -480 4192
WIRE 384 4400 384 4192
WIRE -2736 4736 -3856 4736
WIRE -2512 4736 -2512 4288
WIRE -2512 4736 -2736 4736
WIRE -2208 4736 -2208 4464
WIRE -2208 4736 -2512 4736
WIRE -1760 4736 -1760 4384
WIRE -1760 4736 -2208 4736
WIRE -1344 4736 -1344 4464
WIRE -1344 4736 -1760 4736
WIRE -896 4736 -896 4384
WIRE -896 4736 -1344 4736
WIRE -480 4736 -480 4464
WIRE -480 4736 -896 4736
WIRE -32 4736 -32 4384
WIRE -32 4736 -480 4736
WIRE 384 4736 384 4464
WIRE 384 4736 -32 4736
WIRE 832 4736 832 4384
WIRE 832 4736 384 4736
WIRE -2736 4784 -2736 4736
FLAG -800 1776 0
FLAG -800 1648 VCC
FLAG -272 1664 A_IN
FLAG 128 1664 B_IN
FLAG 480 1664 C_IN
FLAG 752 1504 _ADD_EN
FLAG 1328 1664 _AND_EN
FLAG 1744 1664 _OR_EN
FLAG 1120 1376 COUT_0
FLAG 1584 1344 COUT_1
FLAG 80 1584 _B_IN
FLAG 2432 2608 EN
FLAG 2432 2688 _D
FLAG 2432 2768 D
FLAG 2176 2608 A_IN
FLAG 2176 2688 _B_IN
FLAG 2176 2768 B_IN
FLAG 384 1504 _C_IN
FLAG -48 1904 0
FLAG -1680 3632 O1
FLAG -2736 4784 0
FLAG -3184 3280 VCC
FLAG -816 3632 O2
FLAG 48 3632 O3
FLAG 912 3632 O4
SYMBOL voltage -800 1664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage -368 1680 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR Value2 AC {VH}
SYMATTR InstName V_BIT5
SYMATTR Value PULSE(0 {VH-VL} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {256*reps})
SYMBOL Digital\\dflop -96 1568 R0
SYMATTR SpiceLine Vhigh={VH-VL}
SYMATTR InstName A11
SYMBOL Digital\\dflop 304 1568 R0
SYMATTR SpiceLine Vhigh={VH-VL}
SYMATTR InstName A13
SYMBOL Digital\\dflop 1104 1568 R0
SYMATTR SpiceLine Vhigh={VH-VL}
SYMATTR InstName A15
SYMBOL Digital\\dflop 1504 1568 R0
SYMATTR SpiceLine Vhigh={VH-VL}
SYMATTR InstName A16
SYMBOL Digital\\dflop 704 1568 R0
SYMATTR SpiceLine Vhigh={VH-VL}
SYMATTR InstName A14
SYMBOL res 1488 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 1m
SYMBOL res 1056 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 1m
SYMBOL res 2256 2784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL res 2256 2704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res 2256 2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL voltage -2512 4192 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_IN1
SYMATTR Value PULSE({VL} {VH} 0 1n 1n 24n 50n 1000)
SYMBOL voltage -48 1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC1
SYMATTR Value {VL}
SYMBOL npn -960 3856 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky -1184 3808 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -1360 4400 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL npn -1824 3856 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res -1776 4288 R0
SYMATTR InstName R30
SYMATTR Value R=R_e
SYMBOL res -2352 3920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value R=R_b
SYMBOL schottky -2048 3808 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2176 3664 R0
SYMATTR InstName R32
SYMATTR Value R=R_fb
SYMBOL res -1776 3328 R0
SYMATTR InstName R33
SYMATTR Value R=R_c
SYMBOL res -2224 4096 R0
SYMATTR InstName R34
SYMATTR Value R=R_d
SYMBOL diode -2224 4400 R0
SYMATTR InstName D12
SYMATTR Value 1N914
SYMBOL npn -96 3856 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL schottky -320 3808 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -496 4400 R0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL npn 768 3856 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL schottky 544 3808 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 368 4400 R0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL res -1488 3920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value R=R_b
SYMBOL res -624 3920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value R=R_b
SYMBOL res 240 3920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value R=R_b
SYMBOL res -1312 3664 R0
SYMATTR InstName R4
SYMATTR Value R=R_fb
SYMBOL res -448 3664 R0
SYMATTR InstName R5
SYMATTR Value R=R_fb
SYMBOL res 416 3664 R0
SYMATTR InstName R6
SYMATTR Value R=R_fb
SYMBOL res -912 3328 R0
SYMATTR InstName R7
SYMATTR Value R=R_c
SYMBOL res -48 3328 R0
SYMATTR InstName R8
SYMATTR Value R=R_c
SYMBOL res 816 3328 R0
SYMATTR InstName R9
SYMATTR Value R=R_c
SYMBOL res -1360 4096 R0
SYMATTR InstName R10
SYMATTR Value R=R_d
SYMBOL res -496 4096 R0
SYMATTR InstName R13
SYMATTR Value R=R_d
SYMBOL res 368 4096 R0
SYMATTR InstName R14
SYMATTR Value R=R_d
SYMBOL res -912 4288 R0
SYMATTR InstName R15
SYMATTR Value R=R_e
SYMBOL res -48 4288 R0
SYMATTR InstName R16
SYMATTR Value R=R_e
SYMBOL res 816 4288 R0
SYMATTR InstName R17
SYMATTR Value R=R_e
SYMBOL res -2816 3264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1m
TEXT -832 1968 Left 2 ;.tran {2*reps/freq}
TEXT -832 2024 Left 2 ;.ac oct 100 1k 100mega
TEXT -1112 1624 Left 2 !.param VCC=5
TEXT -1112 1656 Left 2 !.param freq=20mega
TEXT -1112 1688 Left 2 !.param rise=1n
TEXT -1112 1720 Left 2 !.param reps=1
TEXT -1112 1752 Left 2 !.param Rb=200
TEXT -1112 1456 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT -2192 5040 Left 2 ;.dc V_IN1 0 5 0.01
TEXT -2192 4976 Left 2 !.tran 500n
TEXT -2640 4992 Left 2 !.step temp -25 125 25
TEXT -2600 5072 Left 2 !;.step param VH 1 2.5 0.1
TEXT -1120 1792 Left 2 !.param VH=5
TEXT -1120 1824 Left 2 !.param VL=0.0
TEXT -3136 3600 Left 2 !.param R_c=50
TEXT -3136 3632 Left 2 !.param R_e=1m
TEXT -3136 3664 Left 2 !.param R_b=100
TEXT -3136 3696 Left 2 !.param R_fb=1mega
TEXT -3136 3728 Left 2 !.param R_d=7
