Version 4
SHEET 1 37460 9492
WIRE -2960 7696 -3056 7696
WIRE -2672 7696 -2960 7696
WIRE -1504 7696 -992 7536
WIRE -992 7696 -1504 7536
WIRE 32 7696 544 7536
WIRE 544 7696 32 7536
WIRE 1888 7696 2400 7536
WIRE 2400 7696 1888 7536
WIRE 3424 7696 3936 7536
WIRE 3936 7696 3424 7536
WIRE -2112 7744 -2208 7744
WIRE -1840 7744 -2032 7744
WIRE -1568 7744 -1840 7744
WIRE -1392 7744 -1568 7744
WIRE -1088 7744 -1392 7744
WIRE -576 7744 -672 7744
WIRE -304 7744 -496 7744
WIRE -32 7744 -304 7744
WIRE 144 7744 -32 7744
WIRE 448 7744 144 7744
WIRE 1280 7744 1184 7744
WIRE 1552 7744 1360 7744
WIRE 1824 7744 1552 7744
WIRE 2000 7744 1824 7744
WIRE 2304 7744 2000 7744
WIRE 2816 7744 2720 7744
WIRE 3088 7744 2896 7744
WIRE 3360 7744 3088 7744
WIRE 3536 7744 3360 7744
WIRE 3840 7744 3536 7744
WIRE -1840 7760 -1840 7744
WIRE -304 7760 -304 7744
WIRE 1552 7760 1552 7744
WIRE 3088 7760 3088 7744
WIRE -2672 7792 -2672 7696
WIRE -1568 7808 -1568 7744
WIRE -32 7808 -32 7744
WIRE 1824 7808 1824 7744
WIRE 3360 7808 3360 7744
WIRE -2960 7824 -2960 7696
WIRE -1088 7840 -1088 7744
WIRE 448 7840 448 7744
WIRE 2304 7840 2304 7744
WIRE 3840 7840 3840 7744
WIRE -1840 7856 -1840 7840
WIRE -1712 7856 -1840 7856
WIRE -1632 7856 -1712 7856
WIRE -304 7856 -304 7840
WIRE -176 7856 -304 7856
WIRE -96 7856 -176 7856
WIRE 1552 7856 1552 7840
WIRE 1680 7856 1552 7856
WIRE 1760 7856 1680 7856
WIRE 3088 7856 3088 7840
WIRE 3216 7856 3088 7856
WIRE 3296 7856 3216 7856
WIRE -3104 7872 -3136 7872
WIRE -3024 7872 -3104 7872
WIRE -1392 7888 -1392 7744
WIRE 144 7888 144 7744
WIRE 2000 7888 2000 7744
WIRE 3536 7888 3536 7744
WIRE -2672 7936 -2672 7872
WIRE -2608 7936 -2672 7936
WIRE -2560 7936 -2608 7936
WIRE -1504 7936 -1504 7696
WIRE -1456 7936 -1504 7936
WIRE -1088 7936 -1088 7920
WIRE -992 7936 -992 7696
WIRE -992 7936 -1088 7936
WIRE 32 7936 32 7696
WIRE 80 7936 32 7936
WIRE 448 7936 448 7920
WIRE 544 7936 544 7696
WIRE 544 7936 448 7936
WIRE 1888 7936 1888 7696
WIRE 1936 7936 1888 7936
WIRE 2304 7936 2304 7920
WIRE 2400 7936 2400 7696
WIRE 2400 7936 2304 7936
WIRE 3424 7936 3424 7696
WIRE 3472 7936 3424 7936
WIRE 3840 7936 3840 7920
WIRE 3936 7936 3936 7696
WIRE 3936 7936 3840 7936
WIRE -2960 7968 -2960 7920
WIRE -2768 8000 -2832 8000
WIRE -2672 8000 -2672 7936
WIRE -2672 8000 -2704 8000
WIRE -1712 8016 -1712 7856
WIRE -176 8016 -176 7856
WIRE 1680 8016 1680 7856
WIRE 3216 8016 3216 7856
WIRE -1568 8032 -1568 7904
WIRE -1392 8032 -1392 7984
WIRE -1392 8032 -1568 8032
WIRE -32 8032 -32 7904
WIRE 144 8032 144 7984
WIRE 144 8032 -32 8032
WIRE 1824 8032 1824 7904
WIRE 2000 8032 2000 7984
WIRE 2000 8032 1824 8032
WIRE 3360 8032 3360 7904
WIRE 3536 8032 3536 7984
WIRE 3536 8032 3360 8032
WIRE -2672 8048 -2672 8000
WIRE -1776 8064 -2208 8064
WIRE -1392 8064 -1392 8032
WIRE -1088 8064 -1088 7936
WIRE -928 8064 -720 7184
WIRE -928 8064 -1088 8064
WIRE -720 8064 -928 7184
WIRE -240 8064 -720 8064
WIRE 144 8064 144 8032
WIRE 448 8064 448 7936
WIRE 576 8064 1136 7184
WIRE 576 8064 448 8064
WIRE 1136 8064 592 7184
WIRE 1616 8064 1136 8064
WIRE 2000 8064 2000 8032
WIRE 2304 8064 2304 7936
WIRE 2464 8064 2672 7184
WIRE 2464 8064 2304 8064
WIRE 2672 8064 2464 7184
WIRE 3152 8064 2672 8064
WIRE 3536 8064 3536 8032
WIRE 3840 8064 3840 7936
WIRE 3968 8064 3840 8064
WIRE -2960 8096 -2960 8048
WIRE -2832 8096 -2832 8000
WIRE -2832 8096 -2960 8096
WIRE -2736 8096 -2832 8096
WIRE -1184 8096 -1248 8096
WIRE -1088 8096 -1088 8064
WIRE -1088 8096 -1120 8096
WIRE 352 8096 288 8096
WIRE 448 8096 448 8064
WIRE 448 8096 416 8096
WIRE 2208 8096 2144 8096
WIRE 2304 8096 2304 8064
WIRE 2304 8096 2272 8096
WIRE 3744 8096 3680 8096
WIRE 3840 8096 3840 8064
WIRE 3840 8096 3808 8096
WIRE -1088 8144 -1088 8096
WIRE 448 8144 448 8096
WIRE 2304 8144 2304 8096
WIRE 3840 8144 3840 8096
WIRE -2960 8160 -2960 8096
WIRE -1840 8176 -1840 7856
WIRE -304 8176 -304 7856
WIRE 1552 8176 1552 7856
WIRE 3088 8176 3088 7856
WIRE -1392 8192 -1392 8144
WIRE -1248 8192 -1248 8096
WIRE -1248 8192 -1392 8192
WIRE -1152 8192 -1248 8192
WIRE 144 8192 144 8144
WIRE 288 8192 288 8096
WIRE 288 8192 144 8192
WIRE 384 8192 288 8192
WIRE 2000 8192 2000 8144
WIRE 2144 8192 2144 8096
WIRE 2144 8192 2000 8192
WIRE 2240 8192 2144 8192
WIRE 3536 8192 3536 8144
WIRE 3680 8192 3680 8096
WIRE 3680 8192 3536 8192
WIRE 3776 8192 3680 8192
WIRE -1952 8224 -1952 7344
WIRE -1904 8224 -1952 8224
WIRE -416 8224 -416 7344
WIRE -368 8224 -416 8224
WIRE 1440 8224 1440 7344
WIRE 1488 8224 1440 8224
WIRE 2976 8224 2976 7344
WIRE 3024 8224 2976 8224
WIRE -1392 8240 -1392 8192
WIRE 144 8240 144 8192
WIRE 2000 8240 2000 8192
WIRE 3536 8240 3536 8192
WIRE -2960 8288 -2960 8240
WIRE -2960 8288 -3120 8288
WIRE -2672 8288 -2672 8144
WIRE -2672 8288 -2960 8288
WIRE -3120 8336 -3120 8288
WIRE -1840 8368 -1840 8272
WIRE -1840 8368 -2208 8368
WIRE -1712 8368 -1712 8112
WIRE -1712 8368 -1840 8368
WIRE -1392 8368 -1392 8320
WIRE -1392 8368 -1712 8368
WIRE -1088 8368 -1088 8240
WIRE -1088 8368 -1392 8368
WIRE -304 8368 -304 8272
WIRE -304 8368 -672 8368
WIRE -176 8368 -176 8112
WIRE -176 8368 -304 8368
WIRE 144 8368 144 8320
WIRE 144 8368 -176 8368
WIRE 448 8368 448 8240
WIRE 448 8368 144 8368
WIRE 1552 8368 1552 8272
WIRE 1552 8368 1184 8368
WIRE 1680 8368 1680 8112
WIRE 1680 8368 1552 8368
WIRE 2000 8368 2000 8320
WIRE 2000 8368 1680 8368
WIRE 2304 8368 2304 8240
WIRE 2304 8368 2000 8368
WIRE 3088 8368 3088 8272
WIRE 3088 8368 2720 8368
WIRE 3216 8368 3216 8112
WIRE 3216 8368 3088 8368
WIRE 3536 8368 3536 8320
WIRE 3536 8368 3216 8368
WIRE 3840 8368 3840 8240
WIRE 3840 8368 3536 8368
WIRE -2208 8416 -2208 8368
WIRE -672 8416 -672 8368
WIRE 1184 8416 1184 8368
WIRE 2720 8416 2720 8368
FLAG -2384 6160 0
FLAG -2384 6032 VCC
FLAG -1952 6160 0
FLAG -1952 6048 DATA
FLAG -1776 6160 0
FLAG -1776 6048 CLK
FLAG -2208 7536 0
FLAG -2208 6864 VCC
FLAG -2208 8416 0
FLAG -2208 7744 VCC
FLAG -2208 8064 _DATA
FLAG -2208 7184 DATA
FLAG -2208 6784 _CLK
FLAG -672 7536 0
FLAG -672 6864 VCC
FLAG -672 8416 0
FLAG -672 7744 VCC
FLAG -672 6784 CLK
FLAG 576 8064 BJTQ1
FLAG 592 7184 _BJTQ1
FLAG 1184 7536 0
FLAG 1184 6864 VCC
FLAG 1184 8416 0
FLAG 1184 7744 VCC
FLAG 1184 6784 _CLK
FLAG 2720 7536 0
FLAG 2720 6864 VCC
FLAG 2720 8416 0
FLAG 2720 7744 VCC
FLAG 2720 6784 CLK
FLAG 3968 8064 BJTQ2
FLAG 3984 7184 _BJTQ2
FLAG -3120 7536 0
FLAG -3104 7072 DATA
FLAG -3056 6896 VCC
FLAG -2608 7136 _DATA
FLAG -3120 8336 0
FLAG -3104 7872 CLK
FLAG -3056 7696 VCC
FLAG -2608 7936 _CLK
SYMBOL voltage -2384 6048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage -1952 6064 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 647 148 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT5
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {2*1/freq/1.5-rise} {2*1/freq/0.75} {256*reps})
SYMBOL Digital\\and -448 5856 R0
SYMATTR InstName A1
SYMBOL Digital\\and -448 6080 R0
SYMATTR InstName A2
SYMBOL Digital\\or -640 5872 R0
SYMATTR InstName A3
SYMBOL Digital\\or -640 5984 R0
SYMATTR InstName A4
SYMBOL Digital\\or -640 6144 R0
SYMATTR InstName A5
SYMBOL Digital\\or -640 6272 R0
SYMATTR InstName A6
SYMBOL Digital\\inv -784 6288 R270
SYMATTR InstName A7
SYMBOL voltage -1776 6064 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 521 -129 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT1
SYMATTR Value PULSE(0 {VCC} {1/freq/4} {rise} {rise} {1/freq/2-rise} {1/freq} {128*reps})
SYMBOL npn -1152 7264 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL schottky -1184 7232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2128 6880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL npn -1456 7008 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res -1104 6944 R0
SYMATTR InstName R14
SYMATTR Value {Rout_pull}
SYMBOL res -1408 7168 R0
SYMATTR InstName R15
SYMATTR Value {Rin*2}
SYMBOL res -1408 7344 R0
SYMATTR InstName R16
SYMATTR Value {Rin}
SYMBOL npn -1152 8144 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL schottky -1184 8112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -1456 7888 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL res -1104 7824 R0
SYMATTR InstName R17
SYMATTR Value {Rout_pull}
SYMBOL res -1408 8048 R0
SYMATTR InstName R18
SYMATTR Value {Rin*2}
SYMBOL res -1408 8224 R0
SYMATTR InstName R19
SYMATTR Value {Rin}
SYMBOL npn -1632 6928 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL pnp -1776 7232 M180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL pnp -1904 7392 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL res -2128 7760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1m
SYMBOL npn -1632 7808 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL pnp -1776 8112 M180
SYMATTR InstName Q21
SYMATTR Value 2N3906
SYMBOL pnp -1904 8272 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL res -1856 7744 R0
SYMATTR InstName R21
SYMATTR Value {Rc_up}
SYMBOL res -1856 6864 R0
SYMATTR InstName R22
SYMATTR Value {Rc_up}
SYMBOL npn 384 7264 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL schottky 352 7232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -592 6880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL npn 80 7008 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL res 432 6944 R0
SYMATTR InstName R24
SYMATTR Value {Rout_pull}
SYMBOL res 128 7168 R0
SYMATTR InstName R25
SYMATTR Value {Rin*2}
SYMBOL res 128 7344 R0
SYMATTR InstName R26
SYMATTR Value {Rin}
SYMBOL npn 384 8144 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL schottky 352 8112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 80 7888 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL res 432 7824 R0
SYMATTR InstName R27
SYMATTR Value {Rout_pull}
SYMBOL res 128 8048 R0
SYMATTR InstName R28
SYMATTR Value {Rin*2}
SYMBOL res 128 8224 R0
SYMATTR InstName R29
SYMATTR Value {Rin}
SYMBOL npn -96 6928 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL pnp -240 7232 M180
SYMATTR InstName Q28
SYMATTR Value 2N3906
SYMBOL pnp -368 7392 M180
SYMATTR InstName Q29
SYMATTR Value 2N3906
SYMBOL res -592 7760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 1m
SYMBOL npn -96 7808 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL pnp -240 8112 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL pnp -368 8272 M180
SYMATTR InstName Q32
SYMATTR Value 2N3906
SYMBOL res -320 7744 R0
SYMATTR InstName R31
SYMATTR Value {Rc_up}
SYMBOL res -320 6864 R0
SYMATTR InstName R32
SYMATTR Value {Rc_up}
SYMBOL npn 2240 7264 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky 2208 7232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1264 6880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL npn 1936 7008 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 2288 6944 R0
SYMATTR InstName R2
SYMATTR Value {Rout_pull}
SYMBOL res 1984 7168 R0
SYMATTR InstName R3
SYMATTR Value {Rin*2}
SYMBOL res 1984 7344 R0
SYMATTR InstName R4
SYMATTR Value {Rin}
SYMBOL npn 2240 8144 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL schottky 2208 8112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1936 7888 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 2288 7824 R0
SYMATTR InstName R5
SYMATTR Value {Rout_pull}
SYMBOL res 1984 8048 R0
SYMATTR InstName R6
SYMATTR Value {Rin*2}
SYMBOL res 1984 8224 R0
SYMATTR InstName R7
SYMATTR Value {Rin}
SYMBOL npn 1760 6928 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 1616 7232 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL pnp 1488 7392 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 1264 7760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL npn 1760 7808 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL pnp 1616 8112 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 1488 8272 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 1536 7744 R0
SYMATTR InstName R9
SYMATTR Value {Rc_up}
SYMBOL res 1536 6864 R0
SYMATTR InstName R10
SYMATTR Value {Rc_up}
SYMBOL npn 3776 7264 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL schottky 3744 7232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2800 6880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL npn 3472 7008 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 3824 6944 R0
SYMATTR InstName R12
SYMATTR Value {Rout_pull}
SYMBOL res 3520 7168 R0
SYMATTR InstName R33
SYMATTR Value {Rin*2}
SYMBOL res 3520 7344 R0
SYMATTR InstName R34
SYMATTR Value {Rin}
SYMBOL npn 3776 8144 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL schottky 3744 8112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 3472 7888 R0
SYMATTR InstName Q34
SYMATTR Value 2N3904
SYMBOL res 3824 7824 R0
SYMATTR InstName R35
SYMATTR Value {Rout_pull}
SYMBOL res 3520 8048 R0
SYMATTR InstName R36
SYMATTR Value {Rin*2}
SYMBOL res 3520 8224 R0
SYMATTR InstName R37
SYMATTR Value {Rin}
SYMBOL npn 3296 6928 R0
SYMATTR InstName Q35
SYMATTR Value 2N3904
SYMBOL pnp 3152 7232 M180
SYMATTR InstName Q36
SYMATTR Value 2N3906
SYMBOL pnp 3024 7392 M180
SYMATTR InstName Q37
SYMATTR Value 2N3906
SYMBOL res 2800 7760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 1m
SYMBOL npn 3296 7808 R0
SYMATTR InstName Q38
SYMATTR Value 2N3904
SYMBOL pnp 3152 8112 M180
SYMATTR InstName Q39
