Version 4.1
SHEET 1 37460 9412
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R370
SYMATTR Value {Rin_ld}
SYMBOL schottky 1600 6800 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D41
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1344 6992 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {Rin*2}
SYMBOL res 1344 6624 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value {Rin}
SYMBOL pnp 1568 6736 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL res 720 6048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R425
SYMATTR Value 1m
SYMBOL npn 720 4464 R0
SYMATTR InstName Q190
SYMATTR Value 2N3904
SYMBOL schottky 688 4432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D61
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 768 4160 R0
SYMATTR InstName R428
SYMATTR Value {Rout_pull}
SYMBOL res 0 4016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R430
SYMATTR Value 1m
SYMBOL npn 432 4240 R0
SYMATTR InstName Q191
SYMATTR Value 2N3904
SYMBOL res 480 4352 R0
SYMATTR InstName R433
SYMATTR Value {Rin*2}
SYMBOL res 480 4544 R0
SYMATTR InstName R434
SYMATTR Value {Rin}
SYMBOL npn 1216 4464 R0
SYMATTR InstName Q192
SYMATTR Value 2N3904
SYMBOL schottky 1184 4432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D62
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1264 4160 R0
SYMATTR InstName R427
SYMATTR Value {Rout_pull}
SYMBOL npn 928 4240 R0
SYMATTR InstName Q193
SYMATTR Value 2N3904
SYMBOL res 976 4352 R0
SYMATTR InstName R429
SYMATTR Value {Rin*2}
SYMBOL res 976 4544 R0
SYMATTR InstName R431
SYMATTR Value {Rin}
SYMBOL res 1728 6864 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL res 1008 7376 R0
SYMATTR InstName R2
SYMATTR Value {Rin_ld*2}
SYMBOL pnp 1152 7392 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL npn 1024 7072 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 864 7360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value {Rin_ld}
SYMBOL res 720 7328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1m
TEXT 80 3680 Left 2 !.tran {32*reps/freq}
TEXT -200 3336 Left 2 !.param VCC=5
TEXT -200 3368 Left 2 !.param freq=1k
TEXT -200 3400 Left 2 !.param rise=1n
TEXT -200 3432 Left 2 !.param reps=1
TEXT 2208 4696 Left 2 ;Parallel load would add 10 more transistors per bit
TEXT 2672 4528 Left 2 ;PAR_LD
TEXT 2688 4504 Left 2 ;PAR_D
TEXT 2696 4400 Left 2 ;SHIFT
TEXT -200 3496 Left 2 !.param Rin=100
TEXT -200 3528 Left 2 !.param Rout_pull=250
TEXT -200 3560 Left 2 !.param Rin_ld = 1000
