Version 4.1
SHEET 1 14868 7364
WIRE 1392 2576 1392 2496
WIRE 2336 2576 2336 2496
WIRE 3280 2576 3280 2496
WIRE 4224 2576 4224 2496
WIRE 5168 2576 5168 2496
WIRE -2336 2704 -2400 2704
WIRE -880 2704 -880 2544
WIRE -880 2704 -2256 2704
WIRE 64 2704 64 2544
WIRE 64 2704 -880 2704
WIRE 1008 2704 1008 2544
WIRE 1008 2704 64 2704
WIRE 1952 2704 1952 2544
WIRE 1952 2704 1008 2704
WIRE 2896 2704 2896 2544
WIRE 2896 2704 1952 2704
WIRE 3840 2704 3840 2544
WIRE 3840 2704 2896 2704
WIRE 4784 2704 4784 2544
WIRE 4784 2704 3840 2704
WIRE 5728 2704 5728 2544
WIRE 5728 2704 4784 2704
WIRE -2336 2832 -2400 2832
WIRE -2080 2832 -2080 2656
WIRE -2080 2832 -2256 2832
WIRE -1440 2832 -1440 2656
WIRE -1440 2832 -2080 2832
WIRE -496 2832 -496 2656
WIRE -496 2832 -1440 2832
WIRE 448 2832 448 2656
WIRE 448 2832 -496 2832
WIRE 1392 2832 1392 2656
WIRE 1392 2832 448 2832
WIRE 2336 2832 2336 2656
WIRE 2336 2832 1392 2832
WIRE 3280 2832 3280 2656
WIRE 3280 2832 2336 2832
WIRE 4224 2832 4224 2656
WIRE 4224 2832 3280 2832
WIRE 5168 2832 5168 2656
WIRE 5168 2832 4224 2832
WIRE 624 3024 560 3024
WIRE 1008 3024 704 3024
WIRE 1120 3024 1008 3024
WIRE 1504 3024 1120 3024
WIRE 1664 3024 1504 3024
WIRE 2592 3024 1664 3024
WIRE 2752 3024 2592 3024
WIRE 624 3136 560 3136
WIRE 1952 3136 704 3136
WIRE 3040 3136 1952 3136
WIRE 1664 3200 1664 3024
WIRE 2752 3200 2752 3024
WIRE 1952 3264 1952 3136
WIRE 3040 3264 3040 3136
WIRE 1664 3312 1664 3280
WIRE 1776 3312 1664 3312
WIRE 1888 3312 1776 3312
WIRE 2752 3312 2752 3280
WIRE 2864 3312 2752 3312
WIRE 2976 3312 2864 3312
WIRE -2896 3376 -2896 3280
WIRE 1008 3376 1008 3024
WIRE 1664 3376 1664 3312
WIRE 2752 3376 2752 3312
WIRE 1776 3408 1776 3312
WIRE 1840 3408 1776 3408
WIRE 1952 3408 1952 3360
WIRE 1952 3408 1904 3408
WIRE 2864 3408 2864 3312
WIRE 2928 3408 2864 3408
WIRE 3040 3408 3040 3360
WIRE 3040 3408 2992 3408
WIRE 944 3424 816 3424
WIRE -2896 3536 -2896 3440
WIRE 1120 3568 1120 3024
WIRE 1664 3584 1664 3456
WIRE 2752 3584 2752 3456
WIRE -2640 3616 -2640 3536
WIRE 1056 3616 816 3616
WIRE -2896 3632 -2896 3600
WIRE 1600 3632 1360 3632
WIRE 2688 3632 2448 3632
WIRE 1952 3648 1952 3408
WIRE 3040 3648 3040 3408
WIRE -2640 3728 -2640 3696
WIRE 1008 3776 1008 3472
WIRE 1120 3776 1120 3664
WIRE 1120 3776 1008 3776
WIRE 1200 3776 1120 3776
WIRE 1360 3776 1360 3632
WIRE 1360 3776 1280 3776
WIRE 1952 3776 1952 3728
WIRE 2032 3776 1952 3776
WIRE 2336 3776 2032 3776
WIRE 2448 3776 2448 3632
WIRE 2448 3776 2416 3776
WIRE 3040 3776 3040 3728
WIRE 3120 3776 3040 3776
WIRE 3168 3776 3120 3776
WIRE -2896 3808 -2896 3712
WIRE 1504 3808 1504 3024
WIRE 2592 3808 2592 3024
WIRE 1952 3824 1952 3776
WIRE 3040 3824 3040 3776
WIRE 1360 3856 1360 3776
WIRE 1440 3856 1360 3856
WIRE 2448 3856 2448 3776
WIRE 2528 3856 2448 3856
WIRE -2640 3872 -2640 3792
WIRE 1504 3952 1504 3904
WIRE 2592 3952 2592 3904
WIRE 1856 4000 1792 4000
WIRE 1952 4000 1952 3904
WIRE 1952 4000 1920 4000
WIRE 2944 4000 2880 4000
WIRE 3040 4000 3040 3904
WIRE 3040 4000 3008 4000
WIRE 3648 4000 3584 4000
WIRE 4928 4000 3728 4000
WIRE 5040 4000 4928 4000
WIRE 5424 4000 5040 4000
WIRE 5584 4000 5424 4000
WIRE 6512 4000 5584 4000
WIRE 6672 4000 6512 4000
WIRE 1008 4032 1008 3776
WIRE 2448 4032 2448 3856
WIRE 1952 4048 1952 4000
WIRE 3040 4048 3040 4000
WIRE -2640 4064 -2640 3936
WIRE 1504 4096 1504 4032
WIRE 1792 4096 1792 4000
WIRE 1792 4096 1504 4096
WIRE 1888 4096 1792 4096
WIRE 2592 4096 2592 4032
WIRE 2880 4096 2880 4000
WIRE 2880 4096 2592 4096
WIRE 2976 4096 2880 4096
WIRE 3648 4112 3584 4112
WIRE 4032 4112 3728 4112
WIRE 4544 4112 4032 4112
WIRE 5872 4112 4544 4112
WIRE 6960 4112 5872 4112
WIRE 1504 4160 1504 4096
WIRE 2592 4160 2592 4096
WIRE 4032 4176 4032 4112
WIRE 5584 4176 5584 4000
WIRE 6672 4176 6672 4000
WIRE 4544 4208 4544 4112
WIRE 5872 4240 5872 4112
WIRE 6960 4240 6960 4112
WIRE 5584 4288 5584 4256
WIRE 5696 4288 5584 4288
WIRE 5808 4288 5696 4288
WIRE 6672 4288 6672 4256
WIRE 6784 4288 6672 4288
WIRE 6896 4288 6784 4288
WIRE 624 4304 560 4304
WIRE 1008 4304 1008 4112
WIRE 1008 4304 704 4304
WIRE 1952 4304 1952 4144
WIRE 1952 4304 1008 4304
WIRE 2448 4304 2448 4112
WIRE 2448 4304 1952 4304
WIRE 3040 4304 3040 4144
WIRE 3040 4304 2448 4304
WIRE 4928 4352 4928 4000
WIRE 5584 4352 5584 4288
WIRE 6672 4352 6672 4288
WIRE 5696 4384 5696 4288
WIRE 5760 4384 5696 4384
WIRE 5872 4384 5872 4336
WIRE 5872 4384 5824 4384
WIRE 6784 4384 6784 4288
WIRE 6848 4384 6784 4384
WIRE 6960 4384 6960 4336
WIRE 6960 4384 6912 4384
WIRE 4032 4400 4032 4256
WIRE 4176 4400 4032 4400
WIRE 4736 4400 4176 4400
WIRE 4864 4400 4816 4400
WIRE 624 4432 560 4432
WIRE 1504 4432 1504 4240
WIRE 1504 4432 704 4432
WIRE 1664 4432 1664 3680
WIRE 1664 4432 1504 4432
WIRE 2592 4432 2592 4240
WIRE 2592 4432 1664 4432
WIRE 2752 4432 2752 3680
WIRE 2752 4432 2592 4432
WIRE -5072 4448 -5136 4448
WIRE -4560 4448 -4992 4448
WIRE -4400 4448 -4560 4448
WIRE -3472 4448 -4400 4448
WIRE -3312 4448 -3472 4448
WIRE -2640 4448 -3312 4448
WIRE -2480 4448 -2640 4448
WIRE -1552 4448 -2480 4448
WIRE -1392 4448 -1552 4448
WIRE 5040 4544 5040 4000
WIRE -5072 4560 -5136 4560
WIRE -4112 4560 -4992 4560
WIRE -3024 4560 -4112 4560
WIRE -2192 4560 -3024 4560
WIRE -1104 4560 -2192 4560
WIRE 5584 4560 5584 4432
WIRE 6672 4560 6672 4432
WIRE 4544 4592 4544 4288
WIRE 4688 4592 4544 4592
WIRE 4736 4592 4688 4592
WIRE 4976 4592 4816 4592
WIRE 5520 4608 5280 4608
WIRE 6608 4608 6368 4608
WIRE -4400 4624 -4400 4448
WIRE -3312 4624 -3312 4448
WIRE -2480 4624 -2480 4448
WIRE -1392 4624 -1392 4448
WIRE 640 4624 576 4624
WIRE 1520 4624 720 4624
WIRE 1680 4624 1520 4624
WIRE 2608 4624 1680 4624
WIRE 2768 4624 2608 4624
WIRE 5872 4624 5872 4384
WIRE 6960 4624 6960 4384
WIRE -4112 4688 -4112 4560
WIRE -3024 4688 -3024 4560
WIRE -2192 4688 -2192 4560
WIRE -1104 4688 -1104 4560
WIRE -4400 4736 -4400 4704
WIRE -4288 4736 -4400 4736
WIRE -4176 4736 -4288 4736
WIRE -3312 4736 -3312 4704
WIRE -3200 4736 -3312 4736
WIRE -3088 4736 -3200 4736
WIRE -2480 4736 -2480 4704
WIRE -2368 4736 -2480 4736
WIRE -2256 4736 -2368 4736
WIRE -1392 4736 -1392 4704
WIRE -1280 4736 -1392 4736
WIRE -1168 4736 -1280 4736
WIRE 640 4736 576 4736
WIRE 1024 4736 720 4736
WIRE 1968 4736 1024 4736
WIRE 3056 4736 1968 4736
WIRE 4928 4752 4928 4448
WIRE 5040 4752 5040 4640
WIRE 5040 4752 4928 4752
WIRE 5120 4752 5040 4752
WIRE 5280 4752 5280 4608
WIRE 5280 4752 5200 4752
WIRE 5872 4752 5872 4704
WIRE 5952 4752 5872 4752
WIRE 6256 4752 5952 4752
WIRE 6368 4752 6368 4608
WIRE 6368 4752 6336 4752
WIRE 6960 4752 6960 4704
WIRE 7040 4752 6960 4752
WIRE 7088 4752 7040 4752
WIRE 5424 4784 5424 4000
WIRE 6512 4784 6512 4000
WIRE -4400 4800 -4400 4736
WIRE -3312 4800 -3312 4736
WIRE -2480 4800 -2480 4736
WIRE -1392 4800 -1392 4736
WIRE 1680 4800 1680 4624
WIRE 2768 4800 2768 4624
WIRE 5872 4800 5872 4752
WIRE 6960 4800 6960 4752
WIRE -4288 4832 -4288 4736
WIRE -4224 4832 -4288 4832
WIRE -4112 4832 -4112 4784
WIRE -4112 4832 -4160 4832
WIRE -3200 4832 -3200 4736
WIRE -3136 4832 -3200 4832
WIRE -3024 4832 -3024 4784
WIRE -3024 4832 -3072 4832
WIRE -2368 4832 -2368 4736
WIRE -2304 4832 -2368 4832
WIRE -2192 4832 -2192 4784
WIRE -2192 4832 -2240 4832
WIRE -1280 4832 -1280 4736
WIRE -1216 4832 -1280 4832
WIRE -1104 4832 -1104 4784
WIRE -1104 4832 -1152 4832
WIRE 5280 4832 5280 4752
WIRE 5360 4832 5280 4832
WIRE 6368 4832 6368 4752
WIRE 6448 4832 6368 4832
WIRE 1968 4864 1968 4736
WIRE 3056 4864 3056 4736
WIRE 4032 4864 4032 4400
WIRE 4544 4864 4544 4592
WIRE 1680 4912 1680 4880
WIRE 1792 4912 1680 4912
WIRE 1904 4912 1792 4912
WIRE 2768 4912 2768 4880
WIRE 2880 4912 2768 4912
WIRE 2992 4912 2880 4912
WIRE 3968 4912 3840 4912
WIRE 4480 4912 4352 4912
WIRE 5424 4928 5424 4880
WIRE 6512 4928 6512 4880
WIRE 1680 4976 1680 4912
WIRE 2768 4976 2768 4912
WIRE 5776 4976 5712 4976
WIRE 5872 4976 5872 4880
WIRE 5872 4976 5840 4976
WIRE 6864 4976 6800 4976
WIRE 6960 4976 6960 4880
WIRE 6960 4976 6928 4976
WIRE -4400 5008 -4400 4880
WIRE -3312 5008 -3312 4880
WIRE -2480 5008 -2480 4880
WIRE -1392 5008 -1392 4880
WIRE 1792 5008 1792 4912
WIRE 1856 5008 1792 5008
WIRE 1968 5008 1968 4960
WIRE 1968 5008 1920 5008
WIRE 2880 5008 2880 4912
WIRE 2944 5008 2880 5008
WIRE 3056 5008 3056 4960
WIRE 3056 5008 3008 5008
WIRE 4928 5008 4928 4752
WIRE 6368 5008 6368 4832
WIRE 5872 5024 5872 4976
WIRE 6960 5024 6960 4976
WIRE 1024 5040 1024 4736
WIRE -4464 5056 -4704 5056
WIRE -3376 5056 -3616 5056
WIRE -2544 5056 -2784 5056
WIRE -1456 5056 -1696 5056
WIRE -4112 5072 -4112 4832
WIRE -3024 5072 -3024 4832
WIRE -2192 5072 -2192 4832
WIRE -1104 5072 -1104 4832
WIRE 4176 5072 4176 4400
WIRE 4688 5072 4688 4592
WIRE 5424 5072 5424 5008
WIRE 5712 5072 5712 4976
WIRE 5712 5072 5424 5072
WIRE 5808 5072 5712 5072
WIRE 6512 5072 6512 5008
WIRE 6800 5072 6800 4976
WIRE 6800 5072 6512 5072
WIRE 6896 5072 6800 5072
WIRE 4112 5120 3872 5120
WIRE 4624 5120 4384 5120
WIRE 5424 5136 5424 5072
WIRE 6512 5136 6512 5072
WIRE 1680 5184 1680 5056
WIRE 2768 5184 2768 5056
WIRE -4960 5200 -4992 5200
WIRE -4816 5200 -4960 5200
WIRE -4704 5200 -4704 5056
WIRE -4704 5200 -4736 5200
WIRE -4112 5200 -4112 5152
WIRE -4032 5200 -4112 5200
WIRE -3728 5200 -4032 5200
WIRE -3616 5200 -3616 5056
WIRE -3616 5200 -3648 5200
WIRE -3024 5200 -3024 5152
WIRE -2944 5200 -3024 5200
WIRE -2896 5200 -2944 5200
WIRE -2784 5200 -2784 5056
WIRE -2784 5200 -2816 5200
WIRE -2192 5200 -2192 5152
WIRE -2112 5200 -2192 5200
WIRE -1808 5200 -2112 5200
WIRE -1696 5200 -1696 5056
WIRE -1696 5200 -1728 5200
WIRE -1104 5200 -1104 5152
WIRE -1024 5200 -1104 5200
WIRE -976 5200 -1024 5200
WIRE -4560 5232 -4560 4448
WIRE -3472 5232 -3472 4448
WIRE -2640 5232 -2640 4448
WIRE -1552 5232 -1552 4448
WIRE 1616 5232 1376 5232
WIRE 2704 5232 2464 5232
WIRE -4112 5248 -4112 5200
WIRE -3024 5248 -3024 5200
WIRE -2192 5248 -2192 5200
WIRE -1104 5248 -1104 5200
WIRE 1968 5248 1968 5008
WIRE 3056 5248 3056 5008
WIRE -4704 5280 -4704 5200
WIRE -4624 5280 -4704 5280
WIRE -3616 5280 -3616 5200
WIRE -3536 5280 -3616 5280
WIRE -2784 5280 -2784 5200
WIRE -2704 5280 -2784 5280
WIRE -1696 5280 -1696 5200
WIRE -1616 5280 -1696 5280
WIRE 3648 5280 3584 5280
WIRE 4032 5280 4032 4960
WIRE 4032 5280 3728 5280
WIRE 4176 5280 4176 5168
WIRE 4176 5280 4032 5280
WIRE 4544 5280 4544 4960
WIRE 4544 5280 4176 5280
WIRE 4688 5280 4688 5168
WIRE 4688 5280 4544 5280
WIRE 4928 5280 4928 5088
WIRE 4928 5280 4688 5280
WIRE 5872 5280 5872 5120
WIRE 5872 5280 4928 5280
WIRE 6368 5280 6368 5088
WIRE 6368 5280 5872 5280
WIRE 6960 5280 6960 5120
WIRE 6960 5280 6368 5280
WIRE -4560 5376 -4560 5328
WIRE -3472 5376 -3472 5328
WIRE -2640 5376 -2640 5328
WIRE -1552 5376 -1552 5328
WIRE 1024 5376 1024 5120
WIRE 1168 5376 1024 5376
WIRE 1216 5376 1168 5376
WIRE 1376 5376 1376 5232
WIRE 1376 5376 1296 5376
WIRE 1968 5376 1968 5328
WIRE 2048 5376 1968 5376
WIRE 2352 5376 2048 5376
WIRE 2464 5376 2464 5232
WIRE 2464 5376 2432 5376
WIRE 3056 5376 3056 5328
WIRE 3136 5376 3056 5376
WIRE 3184 5376 3136 5376
WIRE 1520 5408 1520 4624
WIRE 2608 5408 2608 4624
WIRE 3648 5408 3584 5408
WIRE 5424 5408 5424 5216
WIRE 5424 5408 3728 5408
WIRE 5584 5408 5584 4656
WIRE 5584 5408 5424 5408
WIRE 6512 5408 6512 5216
WIRE 6512 5408 5584 5408
WIRE 6672 5408 6672 4656
WIRE 6672 5408 6512 5408
WIRE -4208 5424 -4272 5424
WIRE -4112 5424 -4112 5328
WIRE -4112 5424 -4144 5424
WIRE -3120 5424 -3184 5424
WIRE -3024 5424 -3024 5328
WIRE -3024 5424 -3056 5424
WIRE -2288 5424 -2352 5424
WIRE -2192 5424 -2192 5328
WIRE -2192 5424 -2224 5424
WIRE -1200 5424 -1264 5424
WIRE -1104 5424 -1104 5328
WIRE -1104 5424 -1136 5424
WIRE 1968 5424 1968 5376
WIRE 3056 5424 3056 5376
WIRE -4704 5456 -4704 5280
WIRE -3616 5456 -3616 5280
WIRE -2784 5456 -2784 5280
WIRE -1696 5456 -1696 5280
WIRE 1376 5456 1376 5376
WIRE 1456 5456 1376 5456
WIRE 2464 5456 2464 5376
WIRE 2544 5456 2464 5456
WIRE -4112 5472 -4112 5424
WIRE -3024 5472 -3024 5424
WIRE -2192 5472 -2192 5424
WIRE -1104 5472 -1104 5424
WIRE 1024 5488 1024 5376
WIRE -4560 5520 -4560 5456
WIRE -4272 5520 -4272 5424
WIRE -4272 5520 -4560 5520
WIRE -4176 5520 -4272 5520
WIRE -3472 5520 -3472 5456
WIRE -3184 5520 -3184 5424
WIRE -3184 5520 -3472 5520
WIRE -3088 5520 -3184 5520
WIRE -2640 5520 -2640 5456
WIRE -2352 5520 -2352 5424
WIRE -2352 5520 -2640 5520
WIRE -2256 5520 -2352 5520
WIRE -1552 5520 -1552 5456
WIRE -1264 5520 -1264 5424
WIRE -1264 5520 -1552 5520
WIRE -1168 5520 -1264 5520
WIRE 960 5536 832 5536
WIRE 1520 5552 1520 5504
WIRE 2608 5552 2608 5504
WIRE -4560 5584 -4560 5520
WIRE -3472 5584 -3472 5520
WIRE -2640 5584 -2640 5520
WIRE -1552 5584 -1552 5520
WIRE 1872 5600 1808 5600
WIRE 1968 5600 1968 5504
WIRE 1968 5600 1936 5600
WIRE 2960 5600 2896 5600
WIRE 3056 5600 3056 5504
WIRE 3056 5600 3024 5600
WIRE 2464 5632 2464 5456
WIRE 1968 5648 1968 5600
WIRE 3056 5648 3056 5600
WIRE 1168 5696 1168 5376
WIRE 1520 5696 1520 5632
WIRE 1808 5696 1808 5600
WIRE 1808 5696 1520 5696
WIRE 1904 5696 1808 5696
WIRE 2608 5696 2608 5632
WIRE 2896 5696 2896 5600
WIRE 2896 5696 2608 5696
WIRE 2992 5696 2896 5696
WIRE -5072 5728 -5136 5728
WIRE -4704 5728 -4704 5536
WIRE -4704 5728 -4992 5728
WIRE -4112 5728 -4112 5568
WIRE -4112 5728 -4704 5728
WIRE -3616 5728 -3616 5536
WIRE -3616 5728 -4112 5728
WIRE -3024 5728 -3024 5568
WIRE -3024 5728 -3616 5728
WIRE -2784 5728 -2784 5536
WIRE -2784 5728 -3024 5728
WIRE -2192 5728 -2192 5568
WIRE -2192 5728 -2784 5728
WIRE -1696 5728 -1696 5536
WIRE -1696 5728 -2192 5728
WIRE -1104 5728 -1104 5568
WIRE -1104 5728 -1696 5728
WIRE 1104 5744 864 5744
WIRE 1520 5760 1520 5696
WIRE 2608 5760 2608 5696
WIRE -5072 5856 -5136 5856
WIRE -4560 5856 -4560 5664
WIRE -4560 5856 -4992 5856
WIRE -4400 5856 -4400 5104
WIRE -4400 5856 -4560 5856
WIRE -3472 5856 -3472 5664
WIRE -3472 5856 -4400 5856
WIRE -3312 5856 -3312 5104
WIRE -3312 5856 -3472 5856
WIRE -2640 5856 -2640 5664
WIRE -2640 5856 -3312 5856
WIRE -2480 5856 -2480 5104
WIRE -2480 5856 -2640 5856
WIRE -1552 5856 -1552 5664
WIRE -1552 5856 -2480 5856
WIRE -1392 5856 -1392 5104
WIRE -1392 5856 -1552 5856
WIRE 640 5904 576 5904
WIRE 1024 5904 1024 5584
WIRE 1024 5904 720 5904
WIRE 1168 5904 1168 5792
WIRE 1168 5904 1024 5904
WIRE 1968 5904 1968 5744
WIRE 1968 5904 1168 5904
WIRE 2464 5904 2464 5712
