Version 4.1
SHEET 1 6052 2612
WIRE 4640 192 4480 192
WIRE 4640 224 4640 192
WIRE -1456 240 -1456 176
WIRE 1008 240 1008 -336
WIRE 1248 240 1008 240
WIRE 1664 240 1664 -64
WIRE 1664 240 1568 240
WIRE 3152 240 3152 -336
WIRE 3392 240 3152 240
WIRE 3808 240 3808 -64
WIRE 3808 240 3712 240
WIRE 128 256 128 208
WIRE 288 256 288 208
WIRE 2272 256 2272 208
WIRE 2432 256 2432 208
WIRE 4352 256 4352 192
WIRE 1968 304 1968 160
WIRE 2080 304 2080 80
WIRE 2176 304 2080 304
WIRE 3648 304 3648 288
WIRE 4112 304 3648 304
WIRE 4288 304 4112 304
WIRE 1504 352 1504 288
WIRE 1776 352 1504 352
WIRE 1904 352 1776 352
WIRE 4640 352 4640 304
WIRE 4736 352 4640 352
WIRE 4800 352 4736 352
WIRE 2080 384 2080 304
WIRE 128 400 128 336
WIRE 208 400 128 400
WIRE 288 400 288 336
WIRE 288 400 208 400
WIRE 2272 400 2272 336
WIRE 2352 400 2272 400
WIRE 2432 400 2432 336
WIRE 2432 400 2352 400
WIRE 4352 400 4352 352
WIRE -576 432 -576 96
WIRE -320 432 -576 432
WIRE 448 432 448 160
WIRE 448 432 -320 432
WIRE 848 432 848 -64
WIRE 1008 432 1008 240
WIRE 1312 432 1312 288
WIRE 1776 432 1312 432
WIRE 2016 432 1776 432
WIRE 2992 432 2992 -64
WIRE 3152 432 3152 240
WIRE 3456 432 3456 288
WIRE 4112 432 3456 432
WIRE 2176 448 2176 304
WIRE 2592 448 2592 160
WIRE 2592 448 2176 448
WIRE 4544 464 4480 464
WIRE 4640 464 4640 352
WIRE 4640 464 4608 464
WIRE 208 496 208 400
WIRE 2352 496 2352 400
WIRE 1312 512 1312 432
WIRE 1504 512 1504 352
WIRE 3456 512 3456 432
WIRE 3648 512 3648 304
WIRE 4640 512 4640 464
WIRE -752 544 -752 160
WIRE -576 544 -576 432
WIRE 4352 560 4352 480
WIRE 4480 560 4480 464
WIRE 4480 560 4352 560
WIRE 4576 560 4480 560
WIRE 4352 624 4352 560
WIRE -2256 656 -2256 144
WIRE -1920 656 -1920 144
WIRE -752 656 -752 624
WIRE -576 656 -576 624
WIRE -384 736 -416 736
WIRE -352 736 -384 736
WIRE 208 736 208 576
WIRE 208 736 -272 736
WIRE 848 736 848 512
WIRE 848 736 208 736
WIRE 1008 736 1008 512
WIRE 1008 736 848 736
WIRE 1312 736 1312 592
WIRE 1312 736 1008 736
WIRE 1504 736 1504 592
WIRE 1504 736 1312 736
WIRE 1968 736 1968 400
WIRE 1968 736 1504 736
WIRE 2080 736 2080 480
WIRE 2080 736 1968 736
WIRE 2352 736 2352 576
WIRE 2352 736 2080 736
WIRE 2992 736 2992 512
WIRE 2992 736 2352 736
WIRE 3152 736 3152 512
WIRE 3152 736 2992 736
WIRE 3328 736 3328 -288
WIRE 3456 736 3456 592
WIRE 3456 736 3328 736
WIRE 3552 736 3456 736
WIRE 3648 736 3648 592
WIRE 3648 736 3552 736
WIRE 4352 736 4352 704
WIRE 4352 736 3648 736
WIRE 4640 736 4640 608
WIRE 4640 736 4352 736
WIRE 3552 912 3552 736
FLAG -384 -800 V+
FLAG -384 736 V-
FLAG -272 -1120 0
FLAG 64 -1120 0
FLAG -112 -1120 0
FLAG 240 -1120 0
FLAG -224 -1328 V+
FLAG -64 -1328 V-
FLAG 144 -1328 INA
FLAG 304 -1264 INB
FLAG 560 -1120 0
FLAG 608 -1328 VCC
FLAG 368 -512 CA
FLAG 368 -384 CB
FLAG 1776 432 OB
FLAG 1776 352 OA
FLAG -304 160 S_IN+
FLAG -1920 656 0
FLAG -2256 656 0
FLAG -2352 -128 0
FLAG -2000 -1408 VCC
FLAG -752 656 0
FLAG -576 656 0
FLAG -320 432 S_IN-
FLAG -1280 -320 0
FLAG -2352 -368 0
FLAG -2352 -608 0
FLAG -2352 -848 0
FLAG -1456 -48 0
FLAG -1456 240 0
FLAG -1280 -560 0
FLAG -1456 -288 0
FLAG -1280 -800 0
FLAG -1456 -528 0
FLAG -1456 -768 0
FLAG -1280 -1040 VCC
FLAG 2512 -512 CA2
FLAG 2512 -384 CB2
FLAG 4112 432 OB2
FLAG 4112 304 OA2
FLAG 3552 912 0
FLAG 4736 352 OUT
FLAG 4480 192 VCC
SYMBOL npn 64 112 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 112 240 R0
SYMATTR InstName R1
SYMATTR Value {Rfb}
SYMBOL res 272 240 R0
SYMATTR InstName R2
SYMATTR Value {Rfb}
SYMBOL npn 352 112 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 272 -752 R0
SYMATTR InstName R13
SYMATTR Value {Rt}
SYMBOL res 112 -752 R0
SYMATTR InstName R14
SYMATTR Value {Rt}
SYMBOL voltage -272 -1216 R0
SYMATTR InstName VP
SYMATTR Value {Va}
SYMBOL voltage -112 -1104 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName VN
SYMATTR Value {Va}
SYMBOL voltage 64 -1216 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName VINA
SYMATTR Value PWL file=ampl_train.pwl
SYMBOL voltage 240 -1216 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC -0.5
SYMATTR InstName VINB
SYMATTR Value 0
SYMBOL voltage 560 -1216 R0
SYMATTR InstName VP1
SYMATTR Value 3.3
SYMBOL res 1296 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {Rfb2}
SYMBOL res 1488 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rfb2}
SYMBOL res 1488 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value {Rt2}
SYMBOL res 1296 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value {Rt2}
SYMBOL pnp 1248 288 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 1568 288 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL npn 784 -560 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 944 -432 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 832 416 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 992 416 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -336 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res -256 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1m
SYMBOL res 192 480 R0
SYMATTR InstName R16
SYMATTR Value {Rset}
SYMBOL res -1168 -80 R0
SYMATTR InstName R29
SYMATTR Value 300
SYMBOL npn -1232 -16 R90
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL res -1472 80 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -880 -352 R0
SYMATTR InstName R31
SYMATTR Value 300
SYMBOL npn -1232 -288 R90
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL res -1472 -192 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL Optos\\4N25 -2080 -160 R0
SYMATTR InstName U4
SYMBOL Optos\\4N25 -2080 112 R0
SYMATTR InstName U5
SYMBOL current -2352 -128 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -69 -54 Left 2
WINDOW 123 -69 -82 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I_LIGHT2
SYMATTR Value PULSE(0 0.03m 1000n 1n 1n {t_on-1n} {t_on+t_off})
SYMATTR Value2 AC {1.22}
SYMBOL npn -816 -272 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL res -768 528 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL npn -640 0 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res -592 528 R0
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL Optos\\4N25 -2080 -400 R0
SYMATTR InstName U1
SYMBOL current -2352 -368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -69 -54 Left 2
WINDOW 123 -69 -82 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I_LIGHT1
SYMATTR Value PULSE(0 0.03m 750n 1n 1n {t_on-1n} {t_on+t_off})
SYMATTR Value2 AC {1.22}
SYMBOL Optos\\4N25 -2080 -640 R0
SYMATTR InstName U2
SYMBOL current -2352 -608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -69 -54 Left 2
WINDOW 123 -69 -82 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I_LIGHT3
SYMATTR Value PULSE(0 0.03m 500n 1n 1n {t_on-1n} {t_on+t_off})
SYMATTR Value2 AC {1.22}
SYMBOL Optos\\4N25 -2080 -880 R0
SYMATTR InstName U3
SYMBOL current -2352 -848 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -69 -54 Left 2
WINDOW 123 -69 -82 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I_LIGHT4
SYMATTR Value PULSE(0 0.03m 250n 1n 1n {t_on-1n} {t_on+t_off})
SYMATTR Value2 AC {1.22}
SYMBOL npn -1232 -528 R90
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res -1472 -432 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL npn -1232 -768 R90
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res -1472 -672 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL npn -1232 -1008 R90
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res -1472 -912 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL npn 2208 112 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 2256 240 R0
SYMATTR InstName R9
SYMATTR Value {Rfb3}
SYMBOL res 2416 240 R0
SYMATTR InstName R10
SYMATTR Value {Rfb3}
SYMBOL npn 2496 112 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 2416 -752 R0
SYMATTR InstName R11
SYMATTR Value {Rt3}
SYMBOL res 2256 -752 R0
SYMATTR InstName R17
SYMATTR Value {Rt3}
SYMBOL res 3440 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {Rfb4}
SYMBOL res 3632 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {Rfb4}
SYMBOL res 3632 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {Rt4}
SYMBOL res 3440 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value {Rt4}
SYMBOL pnp 3392 288 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL pnp 3712 288 R180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL npn 2928 -560 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL npn 3088 -432 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 2976 416 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 3136 416 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 2336 480 R0
SYMATTR InstName R26
SYMATTR Value {Rset3}
SYMBOL pnp 3488 -384 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL pnp 3392 -608 R180
SYMATTR InstName Q23
SYMATTR Value 2N3906
SYMBOL diode 3344 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMBOL res 3312 -384 R0
SYMATTR InstName R28
SYMATTR Value {Rz}
SYMBOL res 3536 -752 R0
SYMATTR InstName R36
SYMATTR Value {R_th4}
SYMBOL res 1392 -384 R0
SYMATTR InstName R18
SYMATTR Value {Rset2}
SYMBOL pnp 1904 400 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL pnp 2016 480 M180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL res 1952 -16 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2064 -16 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL npn 4576 512 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL schottky 4544 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4288 256 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL res 4624 208 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res 4336 384 R0
SYMATTR InstName R40
SYMATTR Value 220
SYMBOL res 4336 608 R0
SYMATTR InstName R41
SYMATTR Value 220
TEXT 704 -1112 Left 2 !.step temp -25 100 25
TEXT 704 -1136 Left 2 ;.ac oct 100 1 100mega
TEXT -376 -320 Left 2 !.param Rfb=Rt/sqrt(sqrt(2*gain))
TEXT -376 -344 Left 2 !.param Rt=(Va-cm_stage1)*2/Iset
TEXT -368 -912 Left 2 !.param Iset = 10m
TEXT -368 -888 Left 2 !.param Va = 15
TEXT -376 -248 Left 2 !.param Rt2=(cm_stage2+Va)*2/Iset2
TEXT -368 -936 Left 2 !.param gain=1000*1000
TEXT -376 -224 Left 2 !.param Rfb2=Rt2/sqrt(sqrt(2*gain))
TEXT -376 -632 Left 2 !.param cm_in=2.45
TEXT -376 -464 Left 2 !.param Iset2 = Iset
TEXT 704 -1160 Left 2 !.tran 0 100u 0 5n
TEXT 3360 -272 Left 2 !.param Rz=10k
TEXT 712 -1184 Left 2 ;.op
TEXT -2584 -1376 Left 2 !.param t_on=200n
TEXT -2584 -1352 Left 2 !.param t_off=3000n
TEXT 3584 -336 Left 2 ;Rz is set to balance residual\ntemperature dependence between\ncomponents such that\noutput CM variability is minimized
TEXT -376 -128 Left 2 !.param Rfb3=Rt3/sqrt(sqrt(2*gain))
TEXT -376 -152 Left 2 !.param Rt3=Va/Iset3
TEXT -376 -48 Left 2 !.param Rt4=cm_out*2/Iset4
TEXT -376 -24 Left 2 !.param Rfb4=Rt4/sqrt(sqrt(2*gain))
TEXT -376 -440 Left 2 !.param Iset3 = Iset
TEXT -376 -416 Left 2 !.param Iset4 = Iset
TEXT -376 -536 Left 2 !.param cm_out=4
TEXT 3608 -608 Left 2 !.param R_th4=6.2/Iset4
TEXT -376 -608 Left 2 !.param cm_stage1=Va/2
TEXT -376 -584 Left 2 !.param cm_stage2=-9
TEXT -376 -560 Left 2 !.param cm_stage3=Va/2
TEXT -376 -296 Left 2 !.param Rset=(cm_in-Rfb*Iset/2+Va)/Iset
TEXT -376 -200 Left 2 !.param Rset2=(Va-cm_stage1-Rfb2*Iset2/2)/Iset2
TEXT -376 -104 Left 2 !.param Rset3=(cm_stage2-Rfb3*Iset3/2+Va)/Iset3
