Version 4.1
SHEET 1 4868 1080
WIRE 3008 -112 3008 -160
WIRE 2368 -64 2368 -144
WIRE 2384 -64 2368 -64
WIRE 2464 -64 2464 -96
WIRE 2464 -64 2448 -64
WIRE 2592 -64 2464 -64
WIRE 2864 -64 2864 -160
WIRE 2864 -64 2672 -64
WIRE 2944 -64 2864 -64
WIRE 1120 -48 1120 -160
WIRE 3408 -48 3408 -144
WIRE 768 -32 768 -688
WIRE 1344 -16 1344 -80
WIRE 944 0 944 -80
WIRE 3008 0 3008 -16
WIRE 3104 0 3008 0
WIRE 3280 0 3184 0
WIRE 3344 0 3280 0
WIRE 432 16 432 -256
WIRE 704 16 432 16
WIRE 1856 96 1856 -464
WIRE 3280 96 3280 0
WIRE 3296 96 3280 96
WIRE 3408 96 3408 48
WIRE 3408 96 3360 96
WIRE 240 112 240 -208
WIRE 432 112 432 16
WIRE 1680 112 1680 -144
WIRE 944 144 944 80
WIRE 1136 144 944 144
WIRE 1344 144 1344 64
WIRE 1344 144 1136 144
WIRE -144 160 -192 160
WIRE 176 160 -144 160
WIRE 592 160 496 160
WIRE 768 192 768 64
WIRE 1504 192 1504 -128
WIRE 1504 192 768 192
WIRE 3408 192 3408 96
WIRE 3488 192 3408 192
WIRE 3568 192 3488 192
WIRE 1856 208 1856 96
WIRE 3216 240 3216 -144
WIRE 240 256 240 208
WIRE 432 256 432 208
WIRE 1136 256 1136 144
WIRE 2464 256 2464 -64
WIRE 3408 256 3408 192
WIRE 3008 304 3008 0
WIRE 240 400 240 336
WIRE 352 400 240 400
WIRE 432 400 432 336
WIRE 432 400 352 400
WIRE 1680 400 1680 192
WIRE 1856 400 1856 288
WIRE 2096 400 2096 -416
WIRE 2464 400 2464 336
WIRE 3008 416 3008 384
WIRE 3216 416 3216 320
WIRE 3408 416 3408 336
WIRE -144 432 -192 432
WIRE 592 432 592 160
WIRE 592 432 -144 432
WIRE 352 496 352 400
WIRE 496 544 416 544
WIRE 608 544 496 544
WIRE 832 544 832 -384
WIRE 832 544 608 544
WIRE 1136 544 1136 336
WIRE 496 624 496 544
WIRE 608 672 608 544
WIRE 608 672 560 672
WIRE 688 704 688 -128
WIRE 768 704 768 192
WIRE 352 736 352 592
WIRE 496 800 496 720
WIRE 112 928 80 928
WIRE 160 928 112 928
WIRE 352 928 352 816
WIRE 352 928 240 928
WIRE 496 928 496 880
WIRE 496 928 352 928
WIRE 688 928 688 784
WIRE 688 928 496 928
WIRE 768 928 768 784
WIRE 768 928 688 928
WIRE 1136 928 1136 624
WIRE 1136 928 768 928
WIRE 1680 928 1136 928
FLAG 1456 -288 SENSE_OUT
FLAG -144 160 INA
FLAG -144 432 INB
FLAG 128 -688 V+
FLAG 112 928 V-
FLAG -272 -1120 0
FLAG 64 -1120 0
FLAG -112 -1120 0
FLAG 240 -1120 0
FLAG -224 -1328 V+
FLAG -64 -1328 V-
FLAG 144 -1328 INA
FLAG 304 -1264 INB
FLAG 1120 -48 0
FLAG 1856 96 V_REF
FLAG 3488 192 OUT1
FLAG 560 -1120 0
FLAG 608 -1328 VCC
FLAG 2464 400 0
FLAG 3008 416 0
FLAG 3280 -576 VCC
FLAG 3408 416 0
FLAG 1856 400 0
FLAG 2096 400 0
FLAG 3216 416 0
FLAG 1680 400 0
SYMBOL npn 176 112 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 224 240 R0
SYMATTR InstName R1
SYMATTR Value 56
SYMBOL res 416 240 R0
SYMATTR InstName R2
SYMATTR Value 56
SYMBOL npn 496 112 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 416 496 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 624 -256 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 704 -32 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 880 -176 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 1408 -176 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn 976 -448 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn 1264 -448 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 336 720 R0
SYMATTR InstName R3
SYMATTR Value 600
SYMBOL res 672 688 R0
SYMATTR InstName R4
SYMATTR Value 6.8k
SYMBOL res 752 688 R0
SYMATTR InstName R5
SYMATTR Value 6.8k
SYMBOL res 480 784 R0
SYMATTR InstName R6
SYMATTR Value 300
SYMBOL res 928 -16 R0
SYMATTR InstName R7
SYMATTR Value 70
SYMBOL res 1328 -32 R0
SYMATTR InstName R8
SYMATTR Value 70
SYMBOL res 1120 240 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1104 -256 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res 928 -608 R0
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL res 1328 -608 R0
SYMATTR InstName R12
SYMATTR Value 1.2k
SYMBOL res 416 -352 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 224 -352 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 336 -608 R0
SYMATTR InstName R15
SYMATTR Value 1.7k
SYMBOL voltage -272 -1216 R0
SYMATTR InstName VP
SYMATTR Value 12
SYMBOL voltage -112 -1104 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName VN
SYMATTR Value 12
SYMBOL voltage 64 -1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VINA
SYMATTR Value PWL file=ampl_train.pwl
SYMBOL voltage 240 -1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VINB
SYMATTR Value 0
SYMBOL npn 560 624 M0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 1840 192 R0
SYMATTR InstName R17
SYMATTR Value 3k
SYMBOL res 1840 -656 R0
SYMATTR InstName R19
SYMATTR Value 1.3k
SYMBOL voltage 560 -1216 R0
SYMATTR InstName VP1
SYMATTR Value 3.3
SYMBOL res 2448 240 R0
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL pnp 2400 -96 M180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL schottky 2448 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2992 288 R0
SYMATTR InstName R25
SYMATTR Value 200
SYMBOL pnp 3344 48 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL schottky 3360 112 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3392 240 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL npn 2944 -112 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL diode 2896 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2032 -416 M180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL res 2080 -688 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 2688 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 160 -672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1m
SYMBOL res 256 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1m
SYMBOL diode 3392 -304 R0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL res 3200 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 3200 224 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL res 2352 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL npn 1616 -336 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 1664 96 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 816 -480 R0
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL current 1136 544 R0
SYMATTR InstName I1
SYMATTR Value 9m
TEXT -304 976 Left 2 ;.tran 70u
TEXT -304 1008 Left 2 !.dc VINA -100m 100m 0.1m
TEXT -232 1064 Left 2 !.step temp -25 125 25
TEXT 1784 -720 Left 2 ;VREF control
TEXT 1440 -384 Left 2 ;Temp compensation\nfor sense output
TEXT 2120 -400 Left 2 ;Temp pre-compensation\nfor comparator threshold voltage
TEXT 2488 -208 Left 2 ;Comparator
TEXT 2680 -8 Left 2 ;Buffer (emitter follower \nwith saturation protection)
TEXT 3424 -96 Left 2 ;Output inverter
TEXT 3440 -272 Left 2 ;Output threshold setting\n(to ensure emitter follower can turn output off)
TEXT 856 -272 Left 2 ;I think the second stage should be a complementer design, \nthat should allow for closer-to-zero bias output to sense_out
RECTANGLE Normal 1952 -512 1776 -672 2
