Version 4.1
SHEET 1 4868 3464
SYMBOL voltage 1456 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_EN
SYMATTR Value PULSE(-4 12 0 1n 1n 299n 500n)
SYMBOL npn 112 2304 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 160 2432 R0
SYMATTR InstName R20
SYMATTR Value 56
SYMBOL res 352 2432 R0
SYMATTR InstName R22
SYMATTR Value 56
SYMBOL npn 432 2304 M0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL npn 352 2688 M0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL npn 560 1936 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL npn 640 2160 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res 272 2912 R0
SYMATTR InstName R24
SYMATTR Value 600
SYMBOL res 608 2880 R0
SYMATTR InstName R25
SYMATTR Value 6.8k
SYMBOL res 688 2880 R0
SYMATTR InstName R26
SYMATTR Value 6.8k
SYMBOL res 416 2976 R0
SYMATTR InstName R27
SYMATTR Value 300
SYMBOL res 352 1840 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 160 1840 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 272 1584 R0
SYMATTR InstName R36
SYMATTR Value 1.7k
SYMBOL npn 496 2816 M0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL npn 1040 2688 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL res 1088 2928 R0
SYMATTR InstName R37
SYMATTR Value 300
SYMBOL res 1088 1616 R0
SYMATTR InstName R38
SYMATTR Value 300
SYMBOL res 1376 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res 1376 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL npn 32 2048 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL npn 512 2048 M0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL pnp 1392 2640 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL pnp 1792 2640 M180
SYMATTR InstName Q32
SYMATTR Value 2N3906
SYMBOL res 896 2512 R0
SYMATTR InstName R28
SYMATTR Value 2k
SYMBOL schottky 0 2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 480 2032 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -80 1648 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 512 1648 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL current 736 1200 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -69 -54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0.8m 1.2m 450n 1n 1n 989n 1980n)
SYMBOL current 912 1200 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I2
SYMATTR Value 1m
SYMBOL res -352 2896 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -272 2896 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL npn -400 2256 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn -320 2576 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL Optos\\4N25 -1632 2688 R0
SYMATTR InstName U3
SYMBOL res -992 2496 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -1376 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.01m
SYMBOL npn -1056 2560 R90
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -1296 2656 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Optos\\4N25 -1632 2368 R0
SYMATTR InstName U4
SYMBOL res -992 2176 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -1376 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.01m
SYMBOL npn -1056 2240 R90
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res -1296 2336 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL diode -1200 3008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C8V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -944 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap -1168 2944 R0
SYMATTR InstName C1
SYMATTR Value 1n
TEXT -304 976 Left 2 !.tran 20u
TEXT -304 1008 Left 2 ;.dc VINA -100m 100m 0.1m
TEXT -232 1064 Left 2 !;.step temp -25 125 25
TEXT 1368 1320 Left 2 ;PULSE(-4 12 0 1n 1n 299n 500n)
TEXT 760 1320 Left 2 ;PWL file=ampl_train.pwl
TEXT 936 1576 Left 2 ;VREF control
TEXT -376 1144 Left 2 !;.step param in_ampl 1000u 10000u 500u
TEXT -272 1208 Left 2 !;.temp 125
TEXT -1392 3264 Left 7 ;This is not a good design: it's common-base input stage does nothing for\nnoise coupling, but of course makes the system more complicated.
RECTANGLE Normal 1200 1760 1024 1600 2
