Version 4.1
SHEET 1 6052 2612
WIRE 3280 48 3104 48
WIRE 1312 64 1312 0
WIRE 1504 64 1504 0
WIRE 3104 80 3104 48
WIRE 3104 80 2992 80
WIRE 5664 80 5664 -144
WIRE -1456 96 -1456 48
WIRE 2864 96 2864 16
WIRE -1920 112 -1920 -128
WIRE -1920 112 -1984 112
WIRE 128 112 128 -512
WIRE 288 112 288 -384
WIRE 5264 112 5248 112
WIRE 5360 112 5360 64
WIRE 5360 112 5328 112
WIRE 5808 112 5792 112
WIRE 5904 112 5904 64
WIRE 5904 112 5872 112
WIRE 2992 128 2992 80
WIRE 5360 128 5360 112
WIRE 5600 128 5360 128
WIRE -2256 144 -2256 48
WIRE -2176 144 -2256 144
WIRE -1920 144 -1920 112
WIRE -1920 144 -1984 144
WIRE 3344 144 3344 96
WIRE -752 160 -752 -176
WIRE -304 160 -752 160
WIRE 64 160 -304 160
WIRE 448 160 352 160
WIRE 2128 160 2128 48
WIRE 4976 160 4976 96
WIRE 5072 160 4976 160
WIRE 5360 176 5360 128
WIRE 5904 176 5904 112
WIRE 5984 176 5904 176
WIRE 6048 176 5984 176
WIRE 1312 192 1312 144
WIRE 1504 192 1504 144
WIRE 4976 224 4976 160
WIRE 5248 224 5248 112
WIRE 5296 224 5248 224
WIRE 5664 224 5664 176
WIRE -1456 240 -1456 176
WIRE 1008 240 1008 -336
WIRE 1248 240 1008 240
WIRE 1664 240 1664 -64
WIRE 1664 240 1568 240
WIRE 128 256 128 208
WIRE 288 256 288 208
WIRE 3344 256 3344 224
WIRE 3472 256 3344 256
WIRE 4832 272 4832 96
WIRE 4912 272 4832 272
WIRE 3104 288 3104 224
WIRE 3344 288 3344 256
WIRE 3344 288 3104 288
WIRE 5904 288 5904 176
WIRE 2992 320 2992 208
WIRE 5664 336 5664 304
WIRE 5792 336 5792 112
WIRE 5792 336 5664 336
WIRE 5840 336 5792 336
WIRE 1504 352 1504 288
WIRE 1776 352 1504 352
WIRE 1904 352 1776 352
WIRE 2064 352 1984 352
WIRE 3216 384 3168 384
WIRE 3280 384 3216 384
WIRE 5664 384 5664 336
WIRE 128 400 128 336
WIRE 208 400 128 400
WIRE 288 400 288 336
WIRE 288 400 208 400
WIRE -576 432 -576 96
WIRE -320 432 -576 432
WIRE 448 432 448 160
WIRE 448 432 -320 432
WIRE 848 432 848 -64
WIRE 1008 432 1008 240
WIRE 1312 432 1312 288
WIRE 1968 432 1312 432
WIRE 2000 432 1968 432
WIRE 4832 480 4832 272
WIRE 4976 480 4976 320
WIRE 208 496 208 400
WIRE 3184 496 3104 496
WIRE 3344 496 3344 432
WIRE 3344 496 3184 496
WIRE 3568 496 3568 -192
WIRE 3568 496 3344 496
WIRE 1312 512 1312 432
WIRE 1504 512 1504 352
WIRE -752 544 -752 160
WIRE -576 544 -576 432
WIRE 3184 544 3184 496
WIRE 5360 544 5360 272
WIRE 5664 544 5664 464
WIRE 5904 544 5904 384
WIRE 2368 560 2368 96
WIRE 2128 576 2128 240
WIRE 2128 576 2064 576
WIRE 2128 608 2128 576
WIRE 2224 608 2128 608
WIRE 2304 608 2224 608
WIRE 1312 624 1312 592
WIRE 1408 624 1312 624
WIRE 1504 624 1504 592
WIRE 1504 624 1408 624
WIRE -2256 656 -2256 144
WIRE -1920 656 -1920 144
WIRE -752 656 -752 624
WIRE -576 656 -576 624
WIRE 848 672 848 512
WIRE 1008 672 1008 512
WIRE 1408 672 1408 624
WIRE 2128 672 2128 608
WIRE 4832 688 4832 560
WIRE 4912 688 4832 688
WIRE 4976 688 4976 560
WIRE 4976 688 4912 688
WIRE 2368 704 2368 656
WIRE -384 736 -416 736
WIRE -352 736 -384 736
WIRE 208 736 208 576
WIRE 208 736 -272 736
WIRE 1904 736 208 736
WIRE 4912 752 4912 688
WIRE 2368 848 2368 784
WIRE 2240 896 2192 896
WIRE 2304 896 2240 896
WIRE 2128 1008 2128 752
WIRE 2368 1008 2368 944
WIRE 2624 1008 2624 -32
FLAG -384 -800 V+
FLAG -384 736 V-
FLAG -272 -1120 0
FLAG 64 -1120 0
FLAG -112 -1120 0
FLAG 240 -1120 0
FLAG -224 -1328 V+
FLAG -64 -1328 V-
FLAG 144 -1328 INA
FLAG 304 -1264 INB
FLAG 560 -1120 0
FLAG 608 -1328 VCC
FLAG 368 -512 CA
FLAG 368 -384 CB
FLAG 1968 432 OB
FLAG 1776 352 OA
FLAG 1408 672 0
FLAG 848 672 0
FLAG 1008 672 0
FLAG 5360 544 0
FLAG 5264 -144 VCC
FLAG 5984 176 output
FLAG 1184 -240 0
FLAG 992 -800 v+
FLAG 5904 544 0
FLAG 5664 544 0
FLAG 4464 -496 0
FLAG 4512 -704 EN
FLAG -304 160 S_IN+
FLAG -1920 656 0
FLAG -2256 656 0
FLAG -2352 -128 0
FLAG -2000 -1408 VCC
FLAG -752 656 0
FLAG -576 656 0
FLAG -320 432 S_IN-
FLAG -1280 -320 0
FLAG -2352 -368 0
FLAG -2352 -608 0
FLAG -2352 -848 0
FLAG -1456 -48 0
FLAG -1456 240 0
FLAG -864 -352 VCC
FLAG -1280 -560 0
FLAG -1456 -288 0
FLAG -1280 -800 0
FLAG -1456 -528 0
FLAG -1456 -768 0
FLAG -1280 -1040 VCC
FLAG 2128 1008 0
FLAG 2368 1008 0
FLAG 4912 752 0
FLAG 4768 -144 V+
FLAG 3184 544 0
FLAG 3184 -464 V+
FLAG 2928 16 c_in
FLAG 3664 -320 c_out
FLAG 2864 176 0
FLAG 2624 1008 0
FLAG 2224 608 cc_in
FLAG 2240 896 vcc
FLAG 3216 384 vcc
FLAG 2976 -144 0
FLAG 3200 -32 0
FLAG 3408 -240 c_internal
FLAG 2992 400 0
FLAG 3472 336 0
SYMBOL npn 64 112 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 112 240 R0
SYMATTR InstName R1
SYMATTR Value {Rfb}
SYMBOL res 272 240 R0
SYMATTR InstName R2
SYMATTR Value {Rfb}
SYMBOL npn 352 112 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 272 -752 R0
SYMATTR InstName R13
SYMATTR Value {Rt}
SYMBOL res 112 -752 R0
SYMATTR InstName R14
SYMATTR Value {Rt}
SYMBOL voltage -272 -1216 R0
SYMATTR InstName VP
SYMATTR Value {Va}
SYMBOL voltage -112 -1104 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName VN
SYMATTR Value {Va}
SYMBOL voltage 64 -1216 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName VINA
SYMATTR Value PWL file=ampl_train.pwl
SYMBOL voltage 240 -1216 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC -0.5
SYMATTR InstName VINB
SYMATTR Value 0
SYMBOL voltage 560 -1216 R0
SYMATTR InstName VP1
SYMATTR Value 3.3
SYMBOL res 1296 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {Rfb2}
SYMBOL res 1488 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rfb2}
SYMBOL res 1488 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value {Rt2}
SYMBOL res 1296 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value {Rt2}
SYMBOL pnp 1248 288 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 1568 288 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL npn 784 -560 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 944 -432 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 832 416 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL res 992 416 R0
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL npn 5296 176 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 5344 -32 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -336 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res -256 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1m
SYMBOL res 192 480 R0
SYMATTR InstName R16
SYMATTR Value {Va/Iset}
SYMBOL pnp 1344 -384 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL pnp 1248 -608 R180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL diode 1200 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C6V2L
SYMBOL res 1168 -384 R0
SYMATTR InstName R18
SYMATTR Value {Rz}
SYMBOL res 1392 -752 R0
SYMATTR InstName R19
SYMATTR Value {R_th}
SYMBOL diode 5264 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMBOL npn 5600 80 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 5648 208 R0
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL res 5648 368 R0
SYMATTR InstName R17
SYMATTR Value 220
SYMBOL npn 5840 288 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 5888 -32 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL diode 5808 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMBOL voltage 4464 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_EN1
SYMATTR Value -12
SYMBOL res -1168 -80 R0
SYMATTR InstName R29
SYMATTR Value 300
SYMBOL npn -1232 -16 R90
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL res -1472 80 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -880 -352 R0
SYMATTR InstName R31
SYMATTR Value 300
SYMBOL npn -1232 -288 R90
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL res -1472 -192 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL Optos\\4N25 -2080 -160 R0
SYMATTR InstName U4
SYMBOL Optos\\4N25 -2080 112 R0
SYMATTR InstName U5
SYMBOL current -2352 -128 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -69 -54 Left 2
WINDOW 123 -69 -82 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I_LIGHT2
SYMATTR Value PULSE(0 0.03m 1000n 1n 1n {t_on-1n} {t_on+t_off})
SYMATTR Value2 AC {1.22}
SYMBOL npn -816 -272 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL res -768 528 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL npn -640 0 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res -592 528 R0
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL Optos\\4N25 -2080 -400 R0
SYMATTR InstName U1
SYMBOL current -2352 -368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -69 -54 Left 2
WINDOW 123 -69 -82 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I_LIGHT1
SYMATTR Value PULSE(0 0.03m 750n 1n 1n {t_on-1n} {t_on+t_off})
SYMATTR Value2 AC {1.22}
SYMBOL Optos\\4N25 -2080 -640 R0
SYMATTR InstName U2
SYMBOL current -2352 -608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -69 -54 Left 2
WINDOW 123 -69 -82 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I_LIGHT3
SYMATTR Value PULSE(0 0.03m 500n 1n 1n {t_on-1n} {t_on+t_off})
SYMATTR Value2 AC {1.22}
SYMBOL Optos\\4N25 -2080 -880 R0
SYMATTR InstName U3
SYMBOL current -2352 -848 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -69 -54 Left 2
WINDOW 123 -69 -82 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I_LIGHT4
SYMATTR Value PULSE(0 0.03m 250n 1n 1n {t_on-1n} {t_on+t_off})
SYMATTR Value2 AC {1.22}
SYMBOL npn -1232 -528 R90
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res -1472 -432 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL npn -1232 -768 R90
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res -1472 -672 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL npn -1232 -1008 R90
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res -1472 -912 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 2112 656 R0
SYMATTR InstName R9
SYMATTR Value 8k
SYMBOL res 2352 688 R0
SYMATTR InstName R23
SYMATTR Value 47
SYMBOL npn 2304 560 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL npn 4912 224 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 4816 0 R0
SYMATTR InstName R24
SYMATTR Value 27000
SYMBOL res 4816 464 R0
SYMATTR InstName R25
SYMATTR Value 2200
SYMBOL res 4960 464 R0
SYMATTR InstName R26
SYMATTR Value 150
SYMBOL res 4960 0 R0
SYMATTR InstName R28
SYMATTR Value 2200
SYMBOL res 2112 144 R0
SYMATTR InstName R36
SYMATTR Value 4k
SYMBOL npn 2304 0 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 2112 -240 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 2000 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 200
SYMBOL npn 3280 0 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL npn 3280 -192 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL res 3328 128 R0
SYMATTR InstName R42
SYMATTR Value 22
SYMBOL voltage 2864 80 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 20m 0 1n 1n 199n 500n)
SYMATTR InstName V1
SYMBOL cap 3056 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL pnp 3504 -192 M180
SYMATTR InstName Q24
SYMATTR Value 2N3906
SYMBOL pnp 2560 -32 M180
SYMATTR InstName Q25
SYMATTR Value 2N3906
SYMBOL res 2608 -272 R0
SYMATTR InstName R43
SYMATTR Value 4.7k
SYMBOL pnp 2304 944 M180
SYMATTR InstName Q26
SYMATTR Value 2N3906
SYMBOL pnp 3280 432 M180
SYMATTR InstName Q27
SYMATTR Value 2N3906
SYMBOL res 3552 -432 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL cap 3040 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage 3200 -128 R0
SYMATTR InstName V2
SYMATTR Value 5.2
SYMBOL res 3328 -384 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL voltage 2992 304 R0
SYMATTR InstName V3
SYMATTR Value 4.44
SYMBOL res 2976 112 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL voltage 3472 240 R0
SYMATTR InstName V4
SYMATTR Value 3.87
TEXT -304 976 Left 2 !;.dc VINA -100m 100m 0.1m
TEXT -304 1008 Left 2 ;.dc VINA -100m 100m 0.1m
TEXT -232 1064 Left 2 !;.step temp -25 100 25
TEXT -296 1144 Left 2 !;.step param Rfb 0.01m 100 10
TEXT -304 1040 Left 2 ;.dc VINA -12 12 0.1
TEXT -296 944 Left 2 ;.ac oct 100 1 100mega
TEXT -376 -464 Left 2 !.param Rfb=Rt/sqrt(sqrt(2)*gain)
TEXT -376 -488 Left 2 !.param Rt=Va/Iset
TEXT -376 -592 Left 2 !.param Iset = 20m
TEXT -376 -616 Left 2 !.param Va = 15
TEXT -376 -424 Left 2 !.param Rt2=cm_out*2/Iset2
TEXT -296 1120 Left 2 !;.step param Va 8 22 1
TEXT -376 -664 Left 2 !.param gain=8000
TEXT -376 -400 Left 2 !.param Rfb2=Rt2/sqrt(sqrt(2)*gain)
TEXT -376 -640 Left 2 !.param cm_out=2.5
TEXT -376 -568 Left 2 !.param Iset2 = Iset
TEXT -960 -1488 Left 2 !;.step param iset 5m 20m 1m
TEXT -960 -1512 Left 2 !;.step param R_th 100 2000 100
TEXT -296 920 Left 2 !.tran 0 100u 0 5n
TEXT 1504 -720 Left 2 !.param R_th=6.2/Iset2
TEXT 4376 -408 Left 2 ;PULSE(-12 12 0 1n 1n 299n 500n)
TEXT 1216 -272 Left 2 !.param Rz=10k
TEXT -288 896 Left 2 ;.op
TEXT 1032 -192 Left 2 ;Rz is set to balance residual\ntemperature dependence between\ncomponents such that\noutput CM variability is minimized
TEXT -2584 -1376 Left 2 !.param t_on=200n
TEXT -2584 -1352 Left 2 !.param t_off=3000n
TEXT -1720 -1064 Left 2 !;.step param Rin 100 1k 100
