Version 4.1
SHEET 1 4868 1856
WIRE -576 192 -576 160
WIRE -528 192 -576 192
WIRE 32 192 32 128
WIRE 112 192 32 192
WIRE 192 192 192 128
WIRE 192 192 112 192
WIRE 1216 192 1216 144
WIRE 1408 192 1408 144
WIRE 2608 208 2608 -80
WIRE -576 224 -576 192
WIRE 2896 224 2880 224
WIRE 2992 224 2992 176
WIRE 2992 224 2960 224
WIRE -1136 240 -1136 112
WIRE -704 240 -704 192
WIRE -528 240 -528 192
WIRE 912 240 912 -224
WIRE 1152 240 912 240
WIRE 1568 240 1568 -64
WIRE 1568 240 1472 240
WIRE 1968 256 1968 -288
WIRE 2176 256 1968 256
WIRE 2544 256 2256 256
WIRE 2992 288 2992 224
WIRE 3072 288 2992 288
WIRE 3136 288 3072 288
WIRE -96 304 -96 -464
WIRE 352 304 352 -192
WIRE 352 304 -96 304
WIRE -576 336 -576 304
WIRE 1808 336 1808 -288
WIRE 2608 336 2608 304
WIRE 1408 384 1408 288
WIRE 1488 384 1408 384
WIRE 1600 384 1488 384
WIRE 1744 384 1680 384
WIRE -96 400 -96 304
WIRE 2992 400 2992 288
WIRE 1968 416 1968 256
WIRE 752 432 752 160
WIRE 912 432 912 240
WIRE -576 448 -576 416
WIRE -464 448 -576 448
WIRE -416 448 -416 224
WIRE -416 448 -464 448
WIRE -368 448 -416 448
WIRE -160 448 -288 448
WIRE 2608 448 2608 416
WIRE 2736 448 2608 448
WIRE 2880 448 2880 224
WIRE 2880 448 2816 448
WIRE 2928 448 2880 448
WIRE 1216 464 1216 288
WIRE 1488 464 1216 464
WIRE 1600 464 1488 464
WIRE 1904 464 1680 464
WIRE 112 496 112 192
WIRE 2608 496 2608 448
WIRE 1216 512 1216 464
WIRE 1408 512 1408 384
WIRE 1216 624 1216 592
WIRE 1312 624 1216 624
WIRE 1408 624 1408 592
WIRE 1408 624 1312 624
WIRE 2608 656 2608 576
WIRE 2992 656 2992 496
WIRE 752 672 752 512
WIRE 912 672 912 512
WIRE 1312 672 1312 624
WIRE -480 736 -512 736
WIRE -448 736 -480 736
WIRE -192 736 -192 16
WIRE -192 736 -368 736
WIRE -96 736 -96 496
WIRE -96 736 -192 736
WIRE 112 736 112 576
WIRE 112 736 -96 736
WIRE 1808 736 1808 432
WIRE 1808 736 112 736
WIRE 1968 736 1968 512
WIRE 1968 736 1808 736
WIRE -512 992 -800 992
WIRE -800 1024 -800 992
WIRE -800 1136 -800 1104
WIRE -928 1168 -1360 1168
WIRE -512 1200 -512 992
WIRE -800 1248 -800 1216
WIRE -752 1248 -800 1248
WIRE -800 1280 -800 1248
WIRE -1360 1296 -1360 1168
WIRE -928 1296 -928 1248
WIRE -752 1296 -752 1248
WIRE -800 1392 -800 1360
WIRE -800 1504 -800 1472
WIRE -512 1504 -512 1280
WIRE -512 1504 -800 1504
FLAG -1008 112 INA
FLAG -480 -800 V+
FLAG -480 736 V-
FLAG -272 -1120 0
FLAG -112 -1120 0
FLAG -224 -1328 V+
FLAG -64 -1328 V-
FLAG 560 -1120 0
FLAG 608 -1328 VCC
FLAG 272 -400 CA
FLAG 272 -272 CB
FLAG 1488 464 OB
FLAG 1488 384 OA
FLAG 1312 672 0
FLAG 752 672 0
FLAG 912 672 0
FLAG 3072 288 output
FLAG 1088 -240 0
FLAG 2992 656 0
FLAG 2608 656 0
FLAG -1136 320 0
FLAG -528 240 0
FLAG -704 240 0
FLAG -1360 1376 0
FLAG -752 1296 0
FLAG -928 1296 0
FLAG -464 -32 HEAD_A
FLAG -464 448 HEAD_B
FLAG 2384 -80 VCC
FLAG 1888 -288 EDGE
SYMBOL npn -32 -240 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 16 32 R0
SYMATTR InstName R1
SYMATTR Value {Rfb}
SYMBOL res 176 32 R0
SYMATTR InstName R2
SYMATTR Value {Rfb}
SYMBOL npn 256 -240 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 176 -752 R0
SYMATTR InstName R13
SYMATTR Value {Rt}
SYMBOL res 16 -752 R0
SYMATTR InstName R14
SYMATTR Value {Rt}
SYMBOL voltage -272 -1216 R0
SYMATTR InstName VP
SYMATTR Value {Va}
SYMBOL voltage -112 -1104 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName VN
SYMATTR Value {Va}
SYMBOL voltage 560 -1216 R0
SYMATTR InstName VP1
SYMATTR Value 3.3
SYMBOL res 1200 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {Rfb2}
SYMBOL res 1392 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rfb2}
SYMBOL res 1392 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value {Rt2}
SYMBOL res 1200 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value {Rt2}
SYMBOL pnp 1152 288 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 1472 288 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL npn 688 -448 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 848 -320 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 736 416 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL res 896 416 R0
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL res 1792 -608 R0
SYMATTR InstName R9
SYMATTR Value {4.7k*2}
SYMBOL res -432 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res -352 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1m
SYMBOL res 96 480 R0
SYMATTR InstName R16
SYMATTR Value {Rset}
SYMBOL pnp 1248 -384 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL pnp 1152 -608 R180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL diode 1104 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C6V2L
SYMBOL res 1072 -384 R0
SYMATTR InstName R18
SYMATTR Value {Rz}
SYMBOL res 1296 -752 R0
SYMATTR InstName R19
SYMATTR Value {R_th}
SYMBOL res 2592 320 R0
SYMATTR InstName R10
SYMATTR Value 110
SYMBOL res 2592 480 R0
SYMATTR InstName R17
SYMATTR Value 300
SYMBOL npn 2928 400 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 2976 80 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL diode 2896 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMBOL res 1952 -608 R0
SYMATTR InstName R21
SYMATTR Value {4.7k*2}
SYMBOL current -1136 320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -69 -54 Left 2
WINDOW 123 -69 -82 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE({-Iin} {Iin} 250n 10u 10u 40u 100u)
SYMATTR Value2 AC 1
SYMBOL ind -560 64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 70m
SYMATTR Type ind
SYMBOL ind -560 320 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 70m
SYMATTR Type ind
SYMBOL res -592 64 R0
SYMATTR InstName R28
SYMATTR Value 108
SYMBOL res -592 320 R0
SYMATTR InstName R29
SYMATTR Value 108
SYMBOL ind -720 208 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 140m
SYMATTR Type ind
SYMBOL current -1360 1376 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -69 -54 Left 2
WINDOW 123 -69 -82 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value PULSE(-0.1u 0.1u 250n 10u 10u 40u 100u)
SYMATTR Value2 AC 1
SYMBOL ind -784 1120 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 70m
SYMATTR Type ind
SYMBOL ind -784 1376 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 70m
SYMATTR Type ind
SYMBOL res -816 1120 R0
SYMATTR InstName R22
SYMATTR Value 108
SYMBOL res -816 1376 R0
SYMATTR InstName R23
SYMATTR Value 108
SYMBOL ind -944 1264 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 140m
SYMATTR Type ind
SYMBOL res -528 1184 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res -272 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1
SYMBOL res -272 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL npn 2544 208 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 2272 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 2832 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL pnp 1744 432 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL pnp 1904 512 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res 512 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 4.7k
SYMBOL res 512 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 4.7k
SYMBOL res 1696 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 1696 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL pnp -256 16 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp -160 496 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL res -208 -560 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -112 -560 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -432 128 R0
SYMATTR InstName R39
SYMATTR Value 100k
TEXT -232 1064 Left 2 !.step temp -25 100 25
TEXT -296 944 Left 2 ;.ac oct 100 1 100mega
TEXT -296 920 Left 2 !.tran 1m
TEXT 1440 -680 Left 2 !.param R_th=6.2/Iset2
TEXT -680 -120 Left 2 !k L3 L1 L2 0.5
TEXT -904 936 Left 2 !k2 L6 L4 L5 0.5
TEXT -1600 296 Left 2 !.param Iin=0.1u
TEXT -1528 488 Left 2 ;Minimum functional input swing: 0.5mV (differential), corresponds to Iin=0.1u/3
TEXT -744 -432 Left 2 !.param Rfb=Rt/sqrt(sqrt(2)*gain)
TEXT -744 -456 Left 2 !.param Rt=(Va-cm_stage1)*2/Iset
TEXT -744 -584 Left 2 !.param cm_in=0
TEXT -744 -496 Left 2 !.param Iset2 = Iset
TEXT -744 -368 Left 2 !.param Rt2=cm_out*2/Iset2
TEXT -744 -344 Left 2 !.param Rfb2=Rt2/sqrt(sqrt(2)*gain)
TEXT -744 -536 Left 2 !.param cm_out=3.3
TEXT -744 -560 Left 2 !.param cm_stage1=Va/2
TEXT -744 -408 Left 2 !.param Rset=(cm_in-Rfb*Iset/2+Va)/Iset
TEXT -744 -664 Left 2 !.param Iset = 7m
TEXT -744 -640 Left 2 !.param Va = 15
TEXT -744 -688 Left 2 !.param gain=40000
TEXT -288 888 Left 2 ;.op
TEXT 1112 -272 Left 2 !.param Rz=10k
