Version 4.1
SHEET 1 15724 6532
WIRE 15488 -3552 15408 -3552
WIRE 15600 -3552 15488 -3552
WIRE 0 -3520 0 -3552
WIRE 208 -3504 208 -3552
WIRE 2608 -3504 2608 -3552
WIRE 3488 -3504 3488 -3552
WIRE 4288 -3504 4288 -3552
WIRE 5168 -3504 5168 -3552
WIRE 6064 -3504 6064 -3552
WIRE 6944 -3504 6944 -3552
WIRE 7744 -3504 7744 -3552
WIRE 8624 -3504 8624 -3552
WIRE 9472 -3504 9472 -3552
WIRE 10352 -3504 10352 -3552
WIRE 11152 -3504 11152 -3552
WIRE 12032 -3504 12032 -3552
WIRE 12928 -3504 12928 -3552
WIRE 13808 -3504 13808 -3552
WIRE 14608 -3504 14608 -3552
WIRE 15488 -3504 15488 -3552
WIRE 128 -3488 128 -3552
WIRE 2528 -3488 2528 -3552
WIRE 3408 -3488 3408 -3552
WIRE 4208 -3488 4208 -3552
WIRE 5088 -3488 5088 -3552
WIRE 5984 -3488 5984 -3552
WIRE 6864 -3488 6864 -3552
WIRE 7664 -3488 7664 -3552
WIRE 8544 -3488 8544 -3552
WIRE 9392 -3488 9392 -3552
WIRE 10272 -3488 10272 -3552
WIRE 11072 -3488 11072 -3552
WIRE 11952 -3488 11952 -3552
WIRE 12848 -3488 12848 -3552
WIRE 13728 -3488 13728 -3552
WIRE 14528 -3488 14528 -3552
WIRE 15408 -3488 15408 -3552
WIRE -2048 -3440 -2048 -3552
WIRE -2048 -3440 -2240 -3440
WIRE 0 -3408 0 -3440
WIRE 2400 -3408 2400 -3552
WIRE 3280 -3408 3280 -3552
WIRE 4080 -3408 4080 -3552
WIRE 4960 -3408 4960 -3552
WIRE 5856 -3408 5856 -3552
WIRE 6736 -3408 6736 -3552
WIRE 7536 -3408 7536 -3552
WIRE 8416 -3408 8416 -3552
WIRE 9264 -3408 9264 -3552
WIRE 10144 -3408 10144 -3552
WIRE 10944 -3408 10944 -3552
WIRE 11824 -3408 11824 -3552
WIRE 12720 -3408 12720 -3552
WIRE 13600 -3408 13600 -3552
WIRE 14400 -3408 14400 -3552
WIRE 15280 -3408 15280 -3552
WIRE -2240 -3376 -2240 -3440
WIRE -2048 -3376 -2048 -3440
WIRE -336 -3360 -416 -3360
WIRE -224 -3360 -336 -3360
WIRE -64 -3360 -144 -3360
WIRE 2064 -3360 1984 -3360
WIRE 2176 -3360 2064 -3360
WIRE 2336 -3360 2256 -3360
WIRE 2944 -3360 2864 -3360
WIRE 3056 -3360 2944 -3360
WIRE 3216 -3360 3136 -3360
WIRE 3744 -3360 3664 -3360
WIRE 3856 -3360 3744 -3360
WIRE 4016 -3360 3936 -3360
WIRE 4624 -3360 4544 -3360
WIRE 4736 -3360 4624 -3360
WIRE 4896 -3360 4816 -3360
WIRE 5520 -3360 5440 -3360
WIRE 5632 -3360 5520 -3360
WIRE 5792 -3360 5712 -3360
WIRE 6400 -3360 6320 -3360
WIRE 6512 -3360 6400 -3360
WIRE 6672 -3360 6592 -3360
WIRE 7200 -3360 7120 -3360
WIRE 7312 -3360 7200 -3360
WIRE 7472 -3360 7392 -3360
WIRE 8080 -3360 8000 -3360
WIRE 8192 -3360 8080 -3360
WIRE 8352 -3360 8272 -3360
WIRE 8928 -3360 8848 -3360
WIRE 9040 -3360 8928 -3360
WIRE 9200 -3360 9120 -3360
WIRE 9808 -3360 9728 -3360
WIRE 9920 -3360 9808 -3360
WIRE 10080 -3360 10000 -3360
WIRE 10608 -3360 10528 -3360
WIRE 10720 -3360 10608 -3360
WIRE 10880 -3360 10800 -3360
WIRE 11488 -3360 11408 -3360
WIRE 11600 -3360 11488 -3360
WIRE 11760 -3360 11680 -3360
WIRE 12384 -3360 12304 -3360
WIRE 12496 -3360 12384 -3360
WIRE 12656 -3360 12576 -3360
WIRE 13264 -3360 13184 -3360
WIRE 13376 -3360 13264 -3360
WIRE 13536 -3360 13456 -3360
WIRE 14064 -3360 13984 -3360
WIRE 14176 -3360 14064 -3360
WIRE 14336 -3360 14256 -3360
WIRE 14944 -3360 14864 -3360
WIRE 15056 -3360 14944 -3360
WIRE 15216 -3360 15136 -3360
WIRE 128 -3344 128 -3424
WIRE 2528 -3344 2528 -3424
WIRE 2608 -3344 2608 -3424
WIRE 2608 -3344 2528 -3344
WIRE 3408 -3344 3408 -3424
WIRE 3488 -3344 3488 -3424
WIRE 3488 -3344 3408 -3344
WIRE 4208 -3344 4208 -3424
WIRE 4288 -3344 4288 -3424
WIRE 4288 -3344 4208 -3344
WIRE 5088 -3344 5088 -3424
WIRE 5168 -3344 5168 -3424
WIRE 5168 -3344 5088 -3344
WIRE 5984 -3344 5984 -3424
WIRE 6064 -3344 6064 -3424
WIRE 6064 -3344 5984 -3344
WIRE 6864 -3344 6864 -3424
WIRE 6944 -3344 6944 -3424
WIRE 6944 -3344 6864 -3344
WIRE 7664 -3344 7664 -3424
WIRE 7744 -3344 7744 -3424
WIRE 7744 -3344 7664 -3344
WIRE 8544 -3344 8544 -3424
WIRE 8624 -3344 8624 -3424
WIRE 8624 -3344 8544 -3344
WIRE 9392 -3344 9392 -3424
WIRE 9472 -3344 9472 -3424
WIRE 9472 -3344 9392 -3344
WIRE 10272 -3344 10272 -3424
WIRE 10352 -3344 10352 -3424
WIRE 10352 -3344 10272 -3344
WIRE 11072 -3344 11072 -3424
WIRE 11152 -3344 11152 -3424
WIRE 11152 -3344 11072 -3344
WIRE 11952 -3344 11952 -3424
WIRE 12032 -3344 12032 -3424
WIRE 12032 -3344 11952 -3344
WIRE 12848 -3344 12848 -3424
WIRE 12928 -3344 12928 -3424
WIRE 12928 -3344 12848 -3344
WIRE 13728 -3344 13728 -3424
WIRE 13808 -3344 13808 -3424
WIRE 13808 -3344 13728 -3344
WIRE 14528 -3344 14528 -3424
WIRE 14608 -3344 14608 -3424
WIRE 14608 -3344 14528 -3344
WIRE 15408 -3344 15408 -3424
WIRE 15488 -3344 15488 -3424
WIRE 15488 -3344 15408 -3344
WIRE -2240 -3248 -2240 -3296
WIRE -2096 -3248 -2240 -3248
WIRE -2048 -3248 -2048 -3296
WIRE -2048 -3248 -2096 -3248
WIRE 208 -3232 208 -3424
WIRE 2608 -3232 2608 -3344
WIRE 3488 -3232 3488 -3344
WIRE 4288 -3232 4288 -3344
WIRE 5168 -3232 5168 -3344
WIRE 6064 -3232 6064 -3344
WIRE 6944 -3232 6944 -3344
WIRE 7744 -3232 7744 -3344
WIRE 8624 -3232 8624 -3344
WIRE 9472 -3232 9472 -3344
WIRE 10352 -3232 10352 -3344
WIRE 11152 -3232 11152 -3344
WIRE 12032 -3232 12032 -3344
WIRE 12928 -3232 12928 -3344
WIRE 13808 -3232 13808 -3344
WIRE 14608 -3232 14608 -3344
WIRE 15488 -3232 15488 -3344
WIRE -2384 -3200 -2384 -3552
WIRE 1056 -3200 1056 -3552
WIRE -2048 -3184 -2048 -3248
WIRE 0 -3184 0 -3312
WIRE 0 -3184 -160 -3184
WIRE 32 -3184 0 -3184
WIRE 144 -3184 112 -3184
WIRE 2400 -3184 2400 -3312
WIRE 2400 -3184 2240 -3184
WIRE 2544 -3184 2400 -3184
WIRE 3280 -3184 3280 -3312
WIRE 3280 -3184 3120 -3184
WIRE 3424 -3184 3280 -3184
WIRE 4080 -3184 4080 -3312
WIRE 4080 -3184 3920 -3184
WIRE 4224 -3184 4080 -3184
WIRE 4960 -3184 4960 -3312
WIRE 4960 -3184 4800 -3184
WIRE 5104 -3184 4960 -3184
WIRE 5856 -3184 5856 -3312
WIRE 5856 -3184 5696 -3184
WIRE 6000 -3184 5856 -3184
WIRE 6736 -3184 6736 -3312
WIRE 6736 -3184 6576 -3184
WIRE 6880 -3184 6736 -3184
WIRE 7536 -3184 7536 -3312
WIRE 7536 -3184 7376 -3184
WIRE 7680 -3184 7536 -3184
WIRE 8416 -3184 8416 -3312
WIRE 8416 -3184 8256 -3184
WIRE 8560 -3184 8416 -3184
WIRE 9264 -3184 9264 -3312
WIRE 9264 -3184 9104 -3184
WIRE 9408 -3184 9264 -3184
WIRE 10144 -3184 10144 -3312
WIRE 10144 -3184 9984 -3184
WIRE 10288 -3184 10144 -3184
WIRE 10944 -3184 10944 -3312
WIRE 10944 -3184 10784 -3184
WIRE 11088 -3184 10944 -3184
WIRE 11824 -3184 11824 -3312
WIRE 11824 -3184 11664 -3184
WIRE 11968 -3184 11824 -3184
WIRE 12720 -3184 12720 -3312
WIRE 12720 -3184 12560 -3184
WIRE 12864 -3184 12720 -3184
WIRE 13600 -3184 13600 -3312
WIRE 13600 -3184 13440 -3184
WIRE 13744 -3184 13600 -3184
WIRE 14400 -3184 14400 -3312
WIRE 14400 -3184 14240 -3184
WIRE 14544 -3184 14400 -3184
WIRE 15280 -3184 15280 -3312
WIRE 15280 -3184 15120 -3184
WIRE 15424 -3184 15280 -3184
WIRE 2240 -3104 2240 -3184
WIRE 3120 -3104 3120 -3184
WIRE 3920 -3104 3920 -3184
WIRE 4800 -3104 4800 -3184
WIRE 5696 -3104 5696 -3184
WIRE 6576 -3104 6576 -3184
WIRE 7376 -3104 7376 -3184
WIRE 8256 -3104 8256 -3184
WIRE 9104 -3104 9104 -3184
WIRE 9984 -3104 9984 -3184
WIRE 10784 -3104 10784 -3184
WIRE 11664 -3104 11664 -3184
WIRE 12560 -3104 12560 -3184
WIRE 13440 -3104 13440 -3184
WIRE 14240 -3104 14240 -3184
WIRE 15120 -3104 15120 -3184
WIRE 1312 -2960 1312 -3552
WIRE -2048 -2944 -2048 -3104
WIRE 1056 -2912 1056 -3120
WIRE 1248 -2912 1056 -2912
WIRE -1888 -2896 -1984 -2896
WIRE -1632 -2832 -1632 -3552
WIRE -2048 -2816 -2048 -2848
WIRE -1888 -2816 -1888 -2896
WIRE -1888 -2816 -2048 -2816
WIRE 1312 -2576 1312 -2864
WIRE 1584 -2576 1312 -2576
WIRE 2112 -2576 1584 -2576
WIRE 2992 -2576 2112 -2576
WIRE 3792 -2576 2992 -2576
WIRE 4672 -2576 3792 -2576
WIRE 5568 -2576 4672 -2576
WIRE 6448 -2576 5568 -2576
WIRE 7248 -2576 6448 -2576
WIRE 8128 -2576 7248 -2576
WIRE 8976 -2576 8128 -2576
WIRE 9856 -2576 8976 -2576
WIRE 10656 -2576 9856 -2576
WIRE 11536 -2576 10656 -2576
WIRE 12432 -2576 11536 -2576
WIRE 13312 -2576 12432 -2576
WIRE 14112 -2576 13312 -2576
WIRE 14992 -2576 14112 -2576
WIRE 15040 -2576 14992 -2576
WIRE -3296 -2512 -3296 -2544
WIRE -3056 -2512 -3056 -2544
WIRE -1632 -2512 -1632 -2752
WIRE -1296 -2512 -1632 -2512
WIRE -736 -2512 -1296 -2512
WIRE 912 -2512 -736 -2512
WIRE 2112 -2480 2112 -2576
WIRE 2992 -2480 2992 -2576
WIRE 3792 -2480 3792 -2576
WIRE 4672 -2480 4672 -2576
WIRE 5568 -2480 5568 -2576
WIRE 6448 -2480 6448 -2576
WIRE 7248 -2480 7248 -2576
WIRE 8128 -2480 8128 -2576
WIRE 8976 -2480 8976 -2576
WIRE 9856 -2480 9856 -2576
WIRE 10656 -2480 10656 -2576
WIRE 11536 -2480 11536 -2576
WIRE 12432 -2480 12432 -2576
WIRE 13312 -2480 13312 -2576
WIRE 14112 -2480 14112 -2576
WIRE 14992 -2480 14992 -2576
WIRE -480 -2416 -480 -3552
WIRE -736 -2368 -736 -2512
WIRE -544 -2368 -736 -2368
WIRE -160 -2304 -160 -3184
WIRE 2240 -2304 2240 -3024
WIRE 3120 -2304 3120 -3024
WIRE 3920 -2304 3920 -3024
WIRE 4800 -2304 4800 -3024
WIRE 5696 -2304 5696 -3024
WIRE 6576 -2304 6576 -3024
WIRE 7376 -2304 7376 -3024
WIRE 8256 -2304 8256 -3024
WIRE 9104 -2304 9104 -3024
WIRE 9984 -2304 9984 -3024
WIRE 10784 -2304 10784 -3024
WIRE 11664 -2304 11664 -3024
WIRE 12560 -2304 12560 -3024
WIRE 13440 -2304 13440 -3024
WIRE 14240 -2304 14240 -3024
WIRE 15120 -2304 15120 -3024
WIRE -2048 -2288 -2048 -2816
WIRE -1632 -2288 -1632 -2512
WIRE -480 -2256 -480 -2320
WIRE -304 -2256 -480 -2256
WIRE -224 -2256 -304 -2256
WIRE 2112 -2256 2112 -2400
WIRE 2176 -2256 2112 -2256
WIRE 2992 -2256 2992 -2400
WIRE 3056 -2256 2992 -2256
WIRE 3792 -2256 3792 -2400
WIRE 3856 -2256 3792 -2256
WIRE 4672 -2256 4672 -2400
WIRE 4736 -2256 4672 -2256
WIRE 5568 -2256 5568 -2400
WIRE 5632 -2256 5568 -2256
WIRE 6448 -2256 6448 -2400
WIRE 6512 -2256 6448 -2256
WIRE 7248 -2256 7248 -2400
WIRE 7312 -2256 7248 -2256
WIRE 8128 -2256 8128 -2400
WIRE 8192 -2256 8128 -2256
WIRE 8976 -2256 8976 -2400
WIRE 9040 -2256 8976 -2256
WIRE 9856 -2256 9856 -2400
WIRE 9920 -2256 9856 -2256
WIRE 10656 -2256 10656 -2400
WIRE 10720 -2256 10656 -2256
WIRE 11536 -2256 11536 -2400
WIRE 11600 -2256 11536 -2256
WIRE 12432 -2256 12432 -2400
WIRE 12496 -2256 12432 -2256
WIRE 13312 -2256 13312 -2400
WIRE 13376 -2256 13312 -2256
WIRE 14112 -2256 14112 -2400
WIRE 14176 -2256 14112 -2256
WIRE 14992 -2256 14992 -2400
WIRE 15056 -2256 14992 -2256
WIRE -1936 -2240 -1984 -2240
WIRE -1696 -2240 -1936 -2240
WIRE 1056 -2224 1056 -2912
WIRE 912 -2176 912 -2512
WIRE 992 -2176 912 -2176
WIRE -2048 -2144 -2048 -2192
WIRE -1936 -2144 -1936 -2240
WIRE -1936 -2144 -2048 -2144
WIRE -304 -2144 -304 -2256
WIRE -272 -2144 -304 -2144
WIRE -160 -2144 -160 -2208
WIRE -160 -2144 -208 -2144
WIRE -480 -2112 -480 -2256
WIRE 1312 -2112 1312 -2576
WIRE -1296 -2080 -1296 -2512
WIRE -2048 -2048 -2048 -2144
WIRE -2048 -1984 -2048 -2048
WIRE -160 -1952 -160 -2144
WIRE -2384 -1856 -2384 -3136
WIRE -2048 -1856 -2048 -1904
WIRE 2240 -1840 2240 -2208
WIRE 3120 -1840 3120 -2208
WIRE 3920 -1840 3920 -2208
WIRE 4800 -1840 4800 -2208
WIRE 5696 -1840 5696 -2208
WIRE 6576 -1840 6576 -2208
WIRE 7376 -1840 7376 -2208
WIRE 8256 -1840 8256 -2208
WIRE 9104 -1840 9104 -2208
WIRE 9984 -1840 9984 -2208
WIRE 10784 -1840 10784 -2208
WIRE 11664 -1840 11664 -2208
WIRE 12560 -1840 12560 -2208
WIRE 13440 -1840 13440 -2208
WIRE 14240 -1840 14240 -2208
WIRE 15120 -1840 15120 -2208
WIRE -2224 -1808 -2320 -1808
WIRE -2112 -1808 -2224 -1808
WIRE -2384 -1728 -2384 -1760
WIRE -2224 -1728 -2224 -1808
WIRE -2224 -1728 -2384 -1728
WIRE -2384 -1680 -2384 -1728
WIRE -2384 -1584 -2384 -1600
WIRE -2384 -1584 -2816 -1584
WIRE -2208 -1584 -2384 -1584
WIRE -2048 -1584 -2048 -1760
WIRE -2048 -1584 -2208 -1584
WIRE -1632 -1584 -1632 -2192
WIRE -1632 -1584 -2048 -1584
WIRE -1296 -1584 -1296 -2016
WIRE -1296 -1584 -1632 -1584
WIRE -480 -1584 -480 -2032
WIRE -480 -1584 -1296 -1584
WIRE -160 -1584 -160 -1872
WIRE -160 -1584 -480 -1584
WIRE 1056 -1584 1056 -2128
WIRE 1056 -1584 -160 -1584
WIRE 1312 -1584 1312 -2032
WIRE 1312 -1584 1056 -1584
WIRE 1424 -1584 1312 -1584
WIRE 2240 -1584 2240 -1760
WIRE 2240 -1584 1424 -1584
WIRE 3120 -1584 3120 -1760
WIRE 3120 -1584 2240 -1584
WIRE 3920 -1584 3920 -1760
WIRE 3920 -1584 3120 -1584
WIRE 4800 -1584 4800 -1760
WIRE 4800 -1584 3920 -1584
WIRE 5696 -1584 5696 -1760
WIRE 5696 -1584 4800 -1584
WIRE 6576 -1584 6576 -1760
WIRE 6576 -1584 5696 -1584
WIRE 7376 -1584 7376 -1760
WIRE 7376 -1584 6576 -1584
WIRE 8256 -1584 8256 -1760
WIRE 8256 -1584 7376 -1584
WIRE 9104 -1584 9104 -1760
WIRE 9104 -1584 8256 -1584
WIRE 9984 -1584 9984 -1760
WIRE 9984 -1584 9104 -1584
WIRE 10784 -1584 10784 -1760
WIRE 10784 -1584 9984 -1584
WIRE 11664 -1584 11664 -1760
WIRE 11664 -1584 10784 -1584
WIRE 12560 -1584 12560 -1760
WIRE 12560 -1584 11664 -1584
WIRE 13440 -1584 13440 -1760
WIRE 13440 -1584 12560 -1584
WIRE 14240 -1584 14240 -1760
WIRE 14240 -1584 13440 -1584
WIRE 15120 -1584 15120 -1760
WIRE 15120 -1584 14240 -1584
WIRE 15248 -1584 15120 -1584
WIRE -2208 -1552 -2208 -1584
WIRE 208 -1232 208 -3136
WIRE 2608 -1232 2608 -3136
WIRE 3488 -1232 3488 -3136
WIRE 4288 -1232 4288 -3136
WIRE 5168 -1232 5168 -3136
WIRE 6064 -1232 6064 -3136
WIRE 6944 -1232 6944 -3136
WIRE 7744 -1232 7744 -3136
WIRE 8624 -1232 8624 -3136
WIRE 9472 -1232 9472 -3136
WIRE 10352 -1232 10352 -3136
WIRE 11152 -1232 11152 -3136
WIRE 12032 -1232 12032 -3136
WIRE 12928 -1232 12928 -3136
WIRE 13808 -1232 13808 -3136
WIRE 14608 -1232 14608 -3136
WIRE 15488 -1232 15488 -3136
WIRE 208 -1136 208 -1168
WIRE 208 -1136 96 -1136
WIRE 2608 -1136 2608 -1168
WIRE 2608 -1136 2496 -1136
WIRE 3488 -1136 3488 -1168
WIRE 3488 -1136 3376 -1136
WIRE 4288 -1136 4288 -1168
WIRE 4288 -1136 4176 -1136
WIRE 5168 -1136 5168 -1168
WIRE 5168 -1136 5056 -1136
WIRE 6064 -1136 6064 -1168
WIRE 6064 -1136 5952 -1136
WIRE 6944 -1136 6944 -1168
WIRE 6944 -1136 6832 -1136
WIRE 7744 -1136 7744 -1168
WIRE 7744 -1136 7632 -1136
WIRE 8624 -1136 8624 -1168
WIRE 8624 -1136 8512 -1136
WIRE 9472 -1136 9472 -1168
WIRE 9472 -1136 9360 -1136
WIRE 10352 -1136 10352 -1168
WIRE 10352 -1136 10240 -1136
WIRE 11152 -1136 11152 -1168
WIRE 11152 -1136 11040 -1136
WIRE 12032 -1136 12032 -1168
WIRE 12032 -1136 11920 -1136
WIRE 12928 -1136 12928 -1168
WIRE 12928 -1136 12816 -1136
WIRE 13808 -1136 13808 -1168
WIRE 13808 -1136 13696 -1136
WIRE 14608 -1136 14608 -1168
WIRE 14608 -1136 14496 -1136
WIRE 15488 -1136 15488 -1168
WIRE 15488 -1136 15376 -1136
WIRE 208 -1104 208 -1136
WIRE 2608 -1104 2608 -1136
WIRE 3488 -1104 3488 -1136
WIRE 4288 -1104 4288 -1136
WIRE 5168 -1104 5168 -1136
WIRE 6064 -1104 6064 -1136
WIRE 6944 -1104 6944 -1136
WIRE 7744 -1104 7744 -1136
WIRE 8624 -1104 8624 -1136
WIRE 9472 -1104 9472 -1136
WIRE 10352 -1104 10352 -1136
WIRE 11152 -1104 11152 -1136
WIRE 12032 -1104 12032 -1136
WIRE 12928 -1104 12928 -1136
WIRE 13808 -1104 13808 -1136
WIRE 14608 -1104 14608 -1136
WIRE 15488 -1104 15488 -1136
WIRE 96 -768 96 -1136
WIRE 2496 -768 2496 -1136
WIRE 3376 -768 3376 -1136
WIRE 4176 -768 4176 -1136
WIRE 5056 -768 5056 -1136
WIRE 5952 -768 5952 -1136
WIRE 6832 -768 6832 -1136
WIRE 7632 -768 7632 -1136
WIRE 8512 -768 8512 -1136
WIRE 9360 -768 9360 -1136
WIRE 10240 -768 10240 -1136
WIRE 11040 -768 11040 -1136
WIRE 11920 -768 11920 -1136
WIRE 12816 -768 12816 -1136
WIRE 13696 -768 13696 -1136
WIRE 14496 -768 14496 -1136
WIRE 15376 -768 15376 -1136
WIRE 208 -704 208 -1024
WIRE 2608 -704 2608 -1024
WIRE 3488 -704 3488 -1024
WIRE 4288 -704 4288 -1024
WIRE 5168 -704 5168 -1024
WIRE 6064 -704 6064 -1024
WIRE 6944 -704 6944 -1024
WIRE 7744 -704 7744 -1024
WIRE 8624 -704 8624 -1024
WIRE 9472 -704 9472 -1024
WIRE 10352 -704 10352 -1024
WIRE 11152 -704 11152 -1024
WIRE 12032 -704 12032 -1024
WIRE 12928 -704 12928 -1024
WIRE 13808 -704 13808 -1024
WIRE 14608 -704 14608 -1024
WIRE 15488 -704 15488 -1024
WIRE 96 -624 96 -704
WIRE 208 -624 208 -640
WIRE 208 -624 96 -624
WIRE 2496 -624 2496 -704
WIRE 2608 -624 2608 -640
WIRE 2608 -624 2496 -624
WIRE 3376 -624 3376 -704
WIRE 3488 -624 3488 -640
WIRE 3488 -624 3376 -624
WIRE 4176 -624 4176 -704
WIRE 4288 -624 4288 -640
WIRE 4288 -624 4176 -624
WIRE 5056 -624 5056 -704
WIRE 5168 -624 5168 -640
WIRE 5168 -624 5056 -624
WIRE 5952 -624 5952 -704
WIRE 6064 -624 6064 -640
WIRE 6064 -624 5952 -624
WIRE 6832 -624 6832 -704
WIRE 6944 -624 6944 -640
WIRE 6944 -624 6832 -624
WIRE 7632 -624 7632 -704
WIRE 7744 -624 7744 -640
WIRE 7744 -624 7632 -624
WIRE 8512 -624 8512 -704
WIRE 8624 -624 8624 -640
WIRE 8624 -624 8512 -624
WIRE 9360 -624 9360 -704
WIRE 9472 -624 9472 -640
WIRE 9472 -624 9360 -624
WIRE 10240 -624 10240 -704
WIRE 10352 -624 10352 -640
WIRE 10352 -624 10240 -624
WIRE 11040 -624 11040 -704
WIRE 11152 -624 11152 -640
WIRE 11152 -624 11040 -624
WIRE 11920 -624 11920 -704
WIRE 12032 -624 12032 -640
WIRE 12032 -624 11920 -624
WIRE 12816 -624 12816 -704
WIRE 12928 -624 12928 -640
WIRE 12928 -624 12816 -624
WIRE 13696 -624 13696 -704
WIRE 13808 -624 13808 -640
WIRE 13808 -624 13696 -624
WIRE 14496 -624 14496 -704
WIRE 14608 -624 14608 -640
WIRE 14608 -624 14496 -624
WIRE 15376 -624 15376 -704
WIRE 15488 -624 15488 -640
WIRE 15488 -624 15376 -624
WIRE 208 -464 208 -624
WIRE 2608 -464 2608 -624
WIRE 3488 -464 3488 -624
WIRE 4288 -464 4288 -624
WIRE 5168 -464 5168 -624
WIRE 6064 -464 6064 -624
WIRE 6944 -464 6944 -624
WIRE 7744 -464 7744 -624
WIRE 8624 -464 8624 -624
WIRE 9472 -464 9472 -624
WIRE 10352 -464 10352 -624
WIRE 11152 -464 11152 -624
WIRE 12032 -464 12032 -624
WIRE 12928 -464 12928 -624
WIRE 13808 -464 13808 -624
WIRE 14608 -464 14608 -624
WIRE 15488 -464 15488 -624
WIRE 1760 256 1760 -3552
WIRE 2400 256 1760 256
WIRE 2528 256 2400 256
WIRE 2608 256 2528 256
WIRE 3280 256 2608 256
WIRE 3408 256 3280 256
WIRE 3488 256 3408 256
WIRE 4080 256 3488 256
WIRE 4208 256 4080 256
WIRE 4288 256 4208 256
WIRE 4960 256 4288 256
WIRE 5088 256 4960 256
WIRE 5168 256 5088 256
WIRE 5856 256 5168 256
WIRE 5984 256 5856 256
WIRE 6064 256 5984 256
WIRE 6736 256 6064 256
WIRE 6864 256 6736 256
WIRE 6944 256 6864 256
WIRE 7536 256 6944 256
WIRE 7664 256 7536 256
WIRE 7744 256 7664 256
WIRE 8416 256 7744 256
WIRE 8544 256 8416 256
WIRE 8624 256 8544 256
WIRE 9264 256 8624 256
WIRE 9392 256 9264 256
WIRE 9472 256 9392 256
WIRE 10144 256 9472 256
WIRE 10272 256 10144 256
WIRE 10352 256 10272 256
WIRE 10944 256 10352 256
WIRE 11072 256 10944 256
WIRE 11152 256 11072 256
WIRE 11824 256 11152 256
WIRE 11952 256 11824 256
WIRE 12032 256 11952 256
WIRE 12720 256 12032 256
WIRE 12848 256 12720 256
WIRE 12928 256 12848 256
WIRE 13600 256 12928 256
WIRE 13728 256 13600 256
WIRE 13808 256 13728 256
WIRE 14400 256 13808 256
WIRE 14528 256 14400 256
WIRE 14608 256 14528 256
WIRE 15280 256 14608 256
WIRE 15408 256 15280 256
WIRE 15488 256 15408 256
WIRE 15600 256 15488 256
WIRE 2608 304 2608 256
WIRE 3488 304 3488 256
WIRE 4288 304 4288 256
WIRE 5168 304 5168 256
WIRE 6064 304 6064 256
WIRE 6944 304 6944 256
WIRE 7744 304 7744 256
WIRE 8624 304 8624 256
WIRE 9472 304 9472 256
WIRE 10352 304 10352 256
WIRE 11152 304 11152 256
WIRE 12032 304 12032 256
WIRE 12928 304 12928 256
WIRE 13808 304 13808 256
WIRE 14608 304 14608 256
WIRE 15488 304 15488 256
WIRE 2528 320 2528 256
WIRE 3408 320 3408 256
WIRE 4208 320 4208 256
WIRE 5088 320 5088 256
WIRE 5984 320 5984 256
WIRE 6864 320 6864 256
WIRE 7664 320 7664 256
WIRE 8544 320 8544 256
WIRE 9392 320 9392 256
WIRE 10272 320 10272 256
WIRE 11072 320 11072 256
