Version 4
SHEET 1 5384 1216
WIRE 4064 -2960 4064 -2992
WIRE 4912 -2960 4912 -3088
WIRE 5136 -2960 5136 -2992
WIRE 16 -2944 16 -3104
WIRE 1744 -2944 1744 -2992
WIRE 2768 -2944 2768 -2992
WIRE 3888 -2944 3888 -2992
WIRE 4960 -2944 4960 -2992
WIRE 176 -2896 80 -2896
WIRE 1744 -2848 1744 -2896
WIRE 1792 -2848 1744 -2848
WIRE 1920 -2848 1920 -2880
WIRE 1920 -2848 1792 -2848
WIRE 2768 -2848 2768 -2896
WIRE 2816 -2848 2768 -2848
WIRE 2944 -2848 2944 -2880
WIRE 2944 -2848 2816 -2848
WIRE 3888 -2848 3888 -2896
WIRE 3936 -2848 3888 -2848
WIRE 4064 -2848 4064 -2880
WIRE 4064 -2848 3936 -2848
WIRE 4960 -2848 4960 -2896
WIRE 5008 -2848 4960 -2848
WIRE 5136 -2848 5136 -2880
WIRE 5136 -2848 5008 -2848
WIRE 432 -2832 432 -3552
WIRE 16 -2816 16 -2848
WIRE 176 -2816 176 -2896
WIRE 176 -2816 16 -2816
WIRE 1792 -2800 1792 -2848
WIRE 2816 -2800 2816 -2848
WIRE 3936 -2800 3936 -2848
WIRE 5008 -2800 5008 -2848
WIRE 704 -2736 704 -3552
WIRE 432 -2688 432 -2752
WIRE 640 -2688 432 -2688
WIRE 704 -2576 704 -2640
WIRE 928 -2576 704 -2576
WIRE 2128 -2576 928 -2576
WIRE 3248 -2576 2128 -2576
WIRE 4320 -2576 3248 -2576
WIRE 1120 -2304 1120 -3184
WIRE 2336 -2304 2336 -3184
WIRE 3456 -2304 3456 -3184
WIRE 4528 -2304 4528 -3184
WIRE 16 -2288 16 -2816
WIRE 432 -2288 432 -2688
WIRE 928 -2256 928 -2576
WIRE 1056 -2256 928 -2256
WIRE 2128 -2256 2128 -2576
WIRE 2272 -2256 2128 -2256
WIRE 3248 -2256 3248 -2576
WIRE 3392 -2256 3248 -2256
WIRE 4320 -2256 4320 -2576
WIRE 4464 -2256 4320 -2256
WIRE 128 -2240 80 -2240
WIRE 368 -2240 128 -2240
WIRE 16 -2144 16 -2192
WIRE 128 -2144 128 -2240
WIRE 128 -2144 16 -2144
WIRE 1696 -2144 1696 -2880
WIRE 2720 -2144 2720 -2880
WIRE 3840 -2144 3840 -2880
WIRE 4912 -2144 4912 -2880
WIRE -752 -2096 -752 -3552
WIRE 16 -2048 16 -2144
WIRE 16 -1984 16 -2048
WIRE 1696 -1952 1696 -2064
WIRE 2720 -1952 2720 -2064
WIRE 3840 -1952 3840 -2064
WIRE 4912 -1952 4912 -2064
WIRE 704 -1936 704 -2576
WIRE -320 -1856 -320 -3136
WIRE 16 -1856 16 -1904
WIRE 1696 -1840 1696 -1872
WIRE 2720 -1840 2720 -1872
WIRE 3840 -1840 3840 -1872
WIRE 4912 -1840 4912 -1872
WIRE -160 -1808 -256 -1808
WIRE -48 -1808 -160 -1808
WIRE -320 -1728 -320 -1760
WIRE -160 -1728 -160 -1808
WIRE -160 -1728 -320 -1728
WIRE -320 -1680 -320 -1728
WIRE -752 -1584 -752 -2016
WIRE -320 -1584 -320 -1600
WIRE -320 -1584 -752 -1584
WIRE -144 -1584 -320 -1584
WIRE 16 -1584 16 -1760
WIRE 16 -1584 -144 -1584
WIRE 432 -1584 432 -2192
WIRE 432 -1584 16 -1584
WIRE 704 -1584 704 -1856
WIRE 704 -1584 432 -1584
WIRE 1120 -1584 1120 -2208
WIRE 1120 -1584 704 -1584
WIRE 1696 -1584 1696 -1760
WIRE 1696 -1584 1120 -1584
WIRE 2336 -1584 2336 -2208
WIRE 2336 -1584 1696 -1584
WIRE 2720 -1584 2720 -1760
WIRE 2720 -1584 2336 -1584
WIRE 3456 -1584 3456 -2208
WIRE 3456 -1584 2720 -1584
WIRE 3840 -1584 3840 -1760
WIRE 3840 -1584 3456 -1584
WIRE 4528 -1584 4528 -2208
WIRE 4528 -1584 3840 -1584
WIRE 4912 -1584 4912 -1760
WIRE 4912 -1584 4528 -1584
WIRE 5104 -1584 4912 -1584
WIRE -144 -1552 -144 -1584
FLAG -144 -1552 0
FLAG -32 -3248 VT
FLAG 16 -2048 DB
FLAG 1792 -2800 0
FLAG 1808 -2992 V_SW
FLAG 2816 -2800 0
FLAG 3936 -2800 0
FLAG 5008 -2800 0
FLAG 1088 -3552 V_HIGH
FLAG -1088 -3552 V_HIGH
SYMBOL res 0 -2000 R0
SYMATTR InstName R8
SYMATTR Value {R_TRIM}
SYMBOL res 1680 -3520 R0
SYMATTR InstName R9
SYMATTR Value {R_ISENSE_INH}
SYMBOL voltage -752 -2112 R0
SYMATTR InstName V3
SYMATTR Value {V_HIGH}
SYMBOL pnp 1632 -3136 M180
SYMATTR InstName Q5
SYMATTR Value TIP42C
SYMBOL pnp 368 -2192 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp 80 -2192 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res 0 -3392 R0
SYMATTR InstName R10
SYMATTR Value 145
SYMBOL res 0 -3200 R0
SYMATTR InstName R11
SYMATTR Value 145
SYMBOL res -192 -3392 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT
SYMBOL schottky 1648 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1568 -3520 R0
SYMATTR InstName C_TRIM
SYMATTR Value 180n
SYMBOL zener -304 -3136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C6V2L
SYMBOL res -336 -1696 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL pnp -48 -1760 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL pnp -256 -1760 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL sw 1696 -2864 R180
SYMATTR InstName S2
SYMATTR Value LDSW
SYMBOL voltage 1920 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 50n 1n 1n 150n 500n 10)
SYMATTR InstName V4
SYMBOL res 1680 -2160 R0
SYMATTR InstName R_LOAD
SYMATTR Value {R_INH}
SYMBOL ind2 1712 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD1
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 1680 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD2
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL res 2704 -3520 R0
SYMATTR InstName R1
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2656 -3136 M180
SYMATTR InstName Q1
SYMATTR Value TIP42C
SYMBOL pnp 2272 -2208 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL schottky 2672 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2592 -3520 R0
SYMATTR InstName C_TRIM1
SYMATTR Value 180n
SYMBOL sw 2720 -2864 R180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL voltage 2944 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 150n 1n 1n 150n 500n 10)
SYMATTR InstName V1
SYMBOL res 2704 -2160 R0
SYMATTR InstName R_LOAD1
SYMATTR Value {R_INH}
SYMBOL ind2 2736 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD3
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 2704 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD4
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL npn 640 -2736 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 1056 -2208 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 688 -1952 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL pnp 80 -2848 R180
SYMATTR InstName Q13
SYMATTR Value TIP42C
SYMBOL res 448 -2736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL res 3824 -3520 R0
SYMATTR InstName R6
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 3776 -3136 M180
SYMATTR InstName Q4
SYMATTR Value TIP42C
SYMBOL pnp 3392 -2208 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL schottky 3792 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3712 -3520 R0
SYMATTR InstName C_TRIM2
SYMATTR Value 330n
SYMBOL sw 3840 -2864 R180
SYMATTR InstName S3
SYMATTR Value LDSW
SYMBOL voltage 4064 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 250n 1n 1n 150n 500n 10)
SYMATTR InstName V2
SYMBOL res 3824 -2160 R0
SYMATTR InstName R_LOAD2
SYMATTR Value {R_X}
SYMBOL ind2 3856 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD5
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 3824 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD6
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 4896 -3520 R0
SYMATTR InstName R12
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 4848 -3136 M180
SYMATTR InstName Q12
SYMATTR Value TIP42C
SYMBOL pnp 4464 -2208 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL schottky 4864 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 4784 -3520 R0
SYMATTR InstName C_TRIM3
SYMATTR Value 330n
SYMBOL sw 4912 -2864 R180
SYMATTR InstName S4
SYMATTR Value LDSW
SYMBOL voltage 5136 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 350n 1n 1n 150n 500n 10)
SYMATTR InstName V5
SYMBOL res 4896 -2160 R0
SYMATTR InstName R_LOAD3
SYMATTR Value {R_Y}
SYMBOL ind2 4928 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD7
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 4896 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD8
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 1312 -3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.1m
SYMBOL res -864 -3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.1m
TEXT -632 -3768 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -632 -3800 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT -448 -1464 Left 2 !;.step temp 0 50 2
TEXT -448 -1496 Left 2 ;.op
TEXT -448 -1432 Left 2 !;.step param V_HIGH 18 25 1
TEXT -640 -3664 Left 2 !.param beta=3468
TEXT -640 -3696 Left 2 !;.step param beta 3100 4000 100
TEXT -640 -3632 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT 152 -3712 Left 2 !.param L_FERRITE=1p
TEXT 152 -3744 Left 2 !.param R_X=25 R_Y=19 R_INH=15
TEXT 1424 -3656 Left 2 !.param R_ISENSE_INH=0.365
TEXT 72 -1528 Left 2 !;.step param R_TRIM 4.1k 4.2k 20
TEXT 80 -1488 Left 2 !.param R_TRIM=4.2k
TEXT -448 -1400 Left 2 !.param V_HIGH 20
TEXT -448 -1368 Left 2 !;.param temp 25
TEXT 1784 -1856 Left 2 !K L_LOAD1 L_LOAD2 1
TEXT 128 -3800 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -440 -1520 Left 2 !.tran 10u
TEXT 2784 -1856 Left 2 !K2 L_LOAD3 L_LOAD4 1
TEXT 3904 -1856 Left 2 !K3 L_LOAD5 L_LOAD6 1
TEXT 4976 -1856 Left 2 !K4 L_LOAD7 L_LOAD8 1
TEXT 3392 -3584 Left 2 !.param R_ISENSE_XY=0.31
CIRCLE Normal -80 -3280 -256 -3392 2
