Version 4
SHEET 1 4220 2340
WIRE 1264 704 1264 496
WIRE -1968 784 -1968 640
WIRE -1264 784 -1264 496
WIRE 912 784 912 496
WIRE 1616 784 1616 640
WIRE -2256 832 -2256 768
WIRE -2128 832 -2256 832
WIRE -2032 832 -2128 832
WIRE -1616 832 -1616 784
WIRE -1424 832 -1616 832
WIRE -1328 832 -1424 832
WIRE 1072 832 976 832
WIRE 1264 832 1264 784
WIRE 1264 832 1072 832
WIRE 1776 832 1680 832
WIRE 1904 832 1904 768
WIRE 1904 832 1776 832
WIRE -2256 912 -2256 832
WIRE 1904 912 1904 832
WIRE -2128 928 -2128 832
WIRE -2064 928 -2128 928
WIRE -1968 928 -1968 880
WIRE -1968 928 -2000 928
WIRE -1424 928 -1424 832
WIRE -1360 928 -1424 928
WIRE -1264 928 -1264 880
WIRE -1264 928 -1296 928
WIRE 912 928 912 880
WIRE 944 928 912 928
WIRE 1072 928 1072 832
WIRE 1072 928 1008 928
WIRE 1616 928 1616 880
WIRE 1648 928 1616 928
WIRE 1776 928 1776 832
WIRE 1776 928 1712 928
WIRE -576 992 -576 496
WIRE 224 992 224 496
WIRE -2256 1008 -2256 992
WIRE -2256 1008 -2384 1008
WIRE -1712 1008 -1776 1008
WIRE -1616 1008 -1616 832
WIRE -1616 1008 -1648 1008
WIRE 1264 1008 1264 832
WIRE 1296 1008 1264 1008
WIRE 1424 1008 1360 1008
WIRE 1904 1008 1904 992
WIRE 2032 1008 1904 1008
WIRE -2256 1040 -2256 1008
WIRE -1264 1040 -1264 928
WIRE -848 1040 -1264 1040
WIRE -736 1040 -768 1040
WIRE -640 1040 -736 1040
WIRE 384 1040 288 1040
WIRE 496 1040 384 1040
WIRE 912 1040 912 928
WIRE 912 1040 576 1040
WIRE 1904 1040 1904 1008
WIRE -1616 1056 -1616 1008
WIRE 1264 1056 1264 1008
WIRE -2544 1088 -2576 1088
WIRE -2320 1088 -2544 1088
WIRE 2192 1088 1968 1088
WIRE 2224 1088 2192 1088
WIRE -1968 1104 -1968 928
WIRE -1776 1104 -1776 1008
WIRE -1776 1104 -1968 1104
WIRE -1680 1104 -1776 1104
WIRE 1424 1104 1424 1008
WIRE 1424 1104 1328 1104
WIRE 1616 1104 1616 928
WIRE 1616 1104 1424 1104
WIRE -2384 1136 -2384 1008
WIRE -736 1136 -736 1040
WIRE -672 1136 -736 1136
WIRE -576 1136 -576 1088
WIRE -576 1136 -608 1136
WIRE 224 1136 224 1088
WIRE 256 1136 224 1136
WIRE 384 1136 384 1040
WIRE 384 1136 320 1136
WIRE 2032 1136 2032 1008
WIRE -1968 1152 -1968 1104
WIRE -1264 1152 -1264 1040
WIRE 912 1152 912 1040
WIRE 1616 1152 1616 1104
WIRE -2560 1184 -2576 1184
WIRE -2448 1184 -2560 1184
WIRE 2208 1184 2096 1184
WIRE 2224 1184 2208 1184
WIRE -576 1232 -576 1136
WIRE 224 1232 224 1136
WIRE -2384 1296 -2384 1232
WIRE -2384 1296 -2496 1296
WIRE -2256 1296 -2256 1136
WIRE -2256 1296 -2384 1296
WIRE -1968 1296 -1968 1232
WIRE -1968 1296 -2256 1296
WIRE -1616 1296 -1616 1152
WIRE -1616 1296 -1968 1296
WIRE -1264 1296 -1264 1232
WIRE -1264 1296 -1616 1296
WIRE 912 1296 912 1232
WIRE 1264 1296 1264 1152
WIRE 1264 1296 912 1296
WIRE 1616 1296 1616 1232
WIRE 1616 1296 1264 1296
WIRE 1904 1296 1904 1136
WIRE 1904 1296 1616 1296
WIRE 2032 1296 2032 1232
WIRE 2032 1296 1904 1296
WIRE 2144 1296 2032 1296
WIRE -2496 1344 -2496 1296
WIRE -576 1344 -576 1296
WIRE -416 1344 -576 1344
WIRE -96 1344 -336 1344
WIRE 224 1344 224 1296
WIRE 224 1344 -16 1344
WIRE 2144 1344 2144 1296
WIRE -576 1376 -576 1344
WIRE 224 1376 224 1344
WIRE -2368 1472 -2560 1472
WIRE -2256 1472 -2368 1472
WIRE -1968 1472 -2256 1472
WIRE 1904 1472 1616 1472
WIRE 2016 1472 1904 1472
WIRE 2208 1472 2016 1472
WIRE -2256 1520 -2256 1472
WIRE 1904 1520 1904 1472
WIRE -1040 1536 -1040 496
WIRE 688 1536 688 496
WIRE -1968 1616 -1968 1472
WIRE 1616 1616 1616 1472
WIRE -672 1632 -736 1632
WIRE -576 1632 -576 1440
WIRE -576 1632 -608 1632
WIRE 224 1632 224 1440
WIRE 256 1632 224 1632
WIRE 384 1632 320 1632
WIRE -2256 1664 -2256 1600
WIRE -2128 1664 -2256 1664
WIRE -2032 1664 -2128 1664
WIRE 1776 1664 1680 1664
WIRE 1904 1664 1904 1600
WIRE 1904 1664 1776 1664
WIRE -576 1680 -576 1632
WIRE 224 1680 224 1632
WIRE -1040 1728 -1040 1616
WIRE -848 1728 -1040 1728
WIRE -736 1728 -736 1632
WIRE -736 1728 -768 1728
WIRE -640 1728 -736 1728
WIRE 384 1728 384 1632
WIRE 384 1728 288 1728
WIRE 512 1728 384 1728
WIRE 688 1728 688 1616
WIRE 688 1728 592 1728
WIRE -2256 1744 -2256 1664
WIRE 1904 1744 1904 1664
WIRE -2128 1760 -2128 1664
WIRE -2064 1760 -2128 1760
WIRE -1968 1760 -1968 1712
WIRE -1968 1760 -2000 1760
WIRE 1616 1760 1616 1712
WIRE 1648 1760 1616 1760
WIRE 1776 1760 1776 1664
WIRE 1776 1760 1712 1760
WIRE -2256 1840 -2256 1824
WIRE -2256 1840 -2384 1840
WIRE -1136 1840 -1200 1840
WIRE -1040 1840 -1040 1728
WIRE -1040 1840 -1072 1840
WIRE 688 1840 688 1728
WIRE 720 1840 688 1840
WIRE 848 1840 784 1840
WIRE 1904 1840 1904 1824
WIRE 2032 1840 1904 1840
WIRE -2256 1872 -2256 1840
WIRE 1904 1872 1904 1840
WIRE -1040 1888 -1040 1840
WIRE 688 1888 688 1840
WIRE -2544 1920 -2576 1920
WIRE -2320 1920 -2544 1920
WIRE 2192 1920 1968 1920
WIRE 2224 1920 2192 1920
WIRE -1968 1936 -1968 1760
WIRE -1200 1936 -1200 1840
WIRE -1200 1936 -1968 1936
WIRE -1104 1936 -1200 1936
WIRE 848 1936 848 1840
WIRE 848 1936 752 1936
WIRE 1616 1936 1616 1760
WIRE 1616 1936 848 1936
WIRE -2384 1968 -2384 1840
WIRE 2032 1968 2032 1840
WIRE -1968 1984 -1968 1936
WIRE 1616 1984 1616 1936
WIRE -2560 2016 -2576 2016
WIRE -2448 2016 -2560 2016
WIRE 2208 2016 2096 2016
WIRE 2224 2016 2208 2016
WIRE -2384 2128 -2384 2064
WIRE -2384 2128 -2496 2128
WIRE -2256 2128 -2256 1968
WIRE -2256 2128 -2384 2128
WIRE -1968 2128 -1968 2064
WIRE -1968 2128 -2256 2128
WIRE -1040 2128 -1040 1984
WIRE -1040 2128 -1968 2128
WIRE -864 2128 -1040 2128
WIRE -576 2128 -576 1776
WIRE -576 2128 -864 2128
WIRE 224 2128 224 1776
WIRE 512 2128 224 2128
WIRE 688 2128 688 1984
WIRE 688 2128 512 2128
WIRE 1616 2128 1616 2064
WIRE 1616 2128 688 2128
WIRE 1904 2128 1904 1968
WIRE 1904 2128 1616 2128
WIRE 2032 2128 2032 2064
WIRE 2032 2128 1904 2128
WIRE 2144 2128 2032 2128
WIRE -864 2208 -864 2128
WIRE 512 2208 512 2128
FLAG -2320 48 0
FLAG -1200 -1120 PE
FLAG -1200 -912 PC
FLAG -1968 -1072 VT
FLAG -2416 -1376 VCC
FLAG -1680 -848 PB
FLAG -1888 -528 DB
FLAG -1104 -384 0
FLAG -1088 -576 V_SW
FLAG -864 2208 0
FLAG -2544 1920 LOW_DRV
FLAG -2976 352 0
FLAG -2976 272 V_LOGIC
FLAG -2368 1472 V_LOGIC
FLAG -3056 1792 0
FLAG -3056 1712 HIGH_EN
FLAG -2560 2016 LOW_EN
FLAG -3056 2016 LOW_DRV
FLAG -3056 2096 0
FLAG -3056 1504 HIGH_DRV
FLAG -3056 1584 0
FLAG -2496 1344 0
FLAG -2544 1088 HIGH_DRV
FLAG -2368 640 V_LOGIC
FLAG -2560 1184 HIGH_EN
FLAG -1488 496 VCC
FLAG -3056 2240 LOW_EN
FLAG -3056 2320 0
FLAG 512 2208 0
FLAG 2192 1920 HIGH_DRV
FLAG 2016 1472 V_LOGIC
FLAG 2208 2016 HIGH_EN
FLAG 2144 1344 0
FLAG 2192 1088 LOW_DRV
FLAG 2016 640 V_LOGIC
FLAG 2208 1184 LOW_EN
FLAG 1136 496 VCC
SYMBOL npn -2192 -352 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL zener -2240 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMBOL res -2272 -544 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -1216 -1344 R0
SYMATTR InstName R2
SYMATTR Value 0.47
SYMBOL res -1216 -256 R0
SYMATTR InstName R3
SYMATTR Value {R_SET}
SYMBOL voltage -2592 -512 R0
SYMATTR InstName V1
SYMATTR Value {VCC}
SYMBOL npn -1984 -352 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -1936 -256 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL pnp -1264 -960 M180
SYMATTR InstName Q4
SYMATTR Value TIP42C
SYMBOL pnp -1744 -480 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL pnp -1984 -784 M180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL npn -1984 -720 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res -1936 -1216 R0
SYMATTR InstName R7
SYMATTR Value 145
SYMBOL res -1936 -1024 R0
SYMATTR InstName R13
SYMATTR Value 145
SYMBOL res -2128 -1216 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT
SYMBOL pnp -1616 -352 R180
SYMATTR InstName Q1
SYMATTR Value TIP42C
SYMBOL sw -1200 -448 R180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL voltage -976 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 50n 1n 1n 300n 20000n 10)
SYMBOL schottky -1248 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -1216 -416 R0
SYMATTR InstName L1
SYMATTR Value {L_SET}
SYMBOL ind -1216 -1248 R0
SYMATTR InstName L2
SYMATTR Value 10n
SYMBOL ind -1216 -96 R0
SYMATTR InstName L3
SYMATTR Value {L_SET/2048}
SYMBOL npn -640 1680 R0
SYMATTR InstName Q8
SYMATTR Value TIP41C
SYMBOL pnp -640 1088 M180
SYMATTR InstName Q9
SYMATTR Value TIP42C
SYMBOL schottky -592 1232 R0
SYMATTR InstName D3
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -592 1376 R0
SYMATTR InstName D4
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -320 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 25
SYMBOL ind 0 1328 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 1p
SYMBOL res -752 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rb}
SYMBOL res -752 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rb}
SYMBOL schottky -2000 1776 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1984 2080 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res -2272 1840 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 220
SYMBOL res -2272 1616 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL pnp -2032 1712 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL pnp -2320 1968 M180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL voltage -2976 256 R0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage -3056 1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL pnp -2448 2064 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL npn -1104 1888 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL schottky -1136 1856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1056 1520 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL voltage -3056 2000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 3.3 500u 1n 1n 300u 1000u 10)
SYMBOL voltage -3056 1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 3.3 50n 1n 1n 300u 1000u 10)
SYMBOL schottky -2000 944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1984 1248 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res -2272 1008 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL res -2272 784 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 220
SYMBOL pnp -2032 880 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL pnp -2320 1136 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp -2448 1232 M180
SYMATTR InstName Q21
SYMATTR Value 2N3906
SYMBOL npn -1680 1056 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL schottky -1712 1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1632 688 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL voltage -3056 2224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL schottky -1296 944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1280 1248 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL pnp -1328 880 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL npn 288 1680 M0
SYMATTR InstName Q11
SYMATTR Value TIP41C
SYMBOL pnp 288 1088 R180
SYMATTR InstName Q12
SYMATTR Value TIP42C
SYMBOL schottky 240 1232 M0
SYMATTR InstName D5
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 240 1376 M0
SYMATTR InstName D6
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 496 1712 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rb}
SYMBOL res 480 1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rb}
SYMBOL schottky 1648 1776 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1632 2080 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 1920 1840 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL res 1920 1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL pnp 1680 1712 R180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL pnp 1968 1968 R180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL pnp 2096 2064 R180
SYMATTR InstName Q23
SYMATTR Value 2N3906
SYMBOL npn 752 1888 M0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL schottky 784 1856 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 704 1520 M0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL schottky 1648 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1632 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 1920 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL res 1920 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 220
SYMBOL pnp 1680 880 R180
SYMATTR InstName Q25
SYMATTR Value 2N3906
SYMBOL pnp 1968 1136 R180
SYMATTR InstName Q26
SYMATTR Value 2N3906
SYMBOL pnp 2096 1232 R180
SYMATTR InstName Q27
SYMATTR Value 2N3906
SYMBOL npn 1328 1056 M0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL schottky 1360 1024 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1280 688 M0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL schottky 944 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 928 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL pnp 976 880 R180
SYMATTR InstName Q29
SYMATTR Value 2N3906
SYMBOL schottky -608 1152 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -672 1648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 320 1648 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 256 1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
TEXT -2624 72 Left 2 !.tran 5u
TEXT -2624 136 Left 2 !;.step temp 0 50 2
TEXT -1096 -200 Left 2 ;LOAD
TEXT -2624 104 Left 2 ;.op
TEXT -2624 168 Left 2 !;.step param VCC 18 25 1
TEXT -2624 200 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -2624 232 Left 2 !.param VCC=20
TEXT -2616 304 Left 2 !;.step param R_SET 100 350 5
TEXT -2640 -1448 Left 2 !.param beta=3468
TEXT -2624 -1496 Left 2 !;.step param beta 3100 4000 100
TEXT -2160 -1496 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT -1968 -1424 Left 2 !;.step param R_SET 15 30 2
TEXT -2624 -1544 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -2080 56 Left 2 !.temp 25
TEXT -1592 -1424 Left 2 !;.step param L_SET list 2u 3u 4u
TEXT -2192 200 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT -1592 -1456 Left 2 !.param L_SET=2u
TEXT -1960 -1456 Left 2 !.param R_SET=25
TEXT -264 648 Left 2 !.param Rb=100
RECTANGLE Normal -976 -96 -1344 -288 2
CIRCLE Normal -2016 -1104 -2192 -1216 2
