Version 4.1
SHEET 1 14868 10612
WIRE 1568 1168 1536 1168
WIRE 1616 1168 1616 1040
WIRE 1616 1168 1568 1168
WIRE 1680 1168 1616 1168
WIRE 2448 1184 2448 896
WIRE 2528 1184 2448 1184
WIRE 2592 1184 2528 1184
WIRE 2896 1184 2896 1056
WIRE 2896 1184 2592 1184
WIRE 2960 1184 2896 1184
WIRE 3728 1184 3728 912
WIRE 3808 1184 3728 1184
WIRE 3872 1184 3808 1184
WIRE 4144 1184 4144 1056
WIRE 4144 1184 3872 1184
WIRE 4208 1184 4144 1184
WIRE 4976 1184 4976 912
WIRE 5056 1184 4976 1184
WIRE 5120 1184 5056 1184
WIRE 5408 1184 5408 1056
WIRE 5408 1184 5120 1184
WIRE 5472 1184 5408 1184
WIRE 6240 1184 6240 912
WIRE 6320 1184 6240 1184
WIRE 6384 1184 6320 1184
WIRE 6416 1184 6384 1184
WIRE 1744 1248 1744 1216
WIRE 1744 1248 1680 1248
WIRE 1744 1264 1744 1248
WIRE 3024 1264 3024 1232
WIRE 3024 1264 2960 1264
WIRE 4272 1264 4272 1232
WIRE 4272 1264 4208 1264
WIRE 5536 1264 5536 1232
WIRE 5536 1264 5472 1264
WIRE 1680 1280 1680 1248
WIRE 3024 1280 3024 1264
WIRE 4272 1280 4272 1264
WIRE 5536 1280 5536 1264
WIRE 2960 1296 2960 1264
WIRE 4208 1296 4208 1264
WIRE 5472 1296 5472 1264
WIRE 2352 1328 2288 1328
WIRE 2448 1328 2448 1184
WIRE 2448 1328 2416 1328
WIRE 2592 1344 2592 1184
WIRE 3632 1344 3568 1344
WIRE 3728 1344 3728 1184
WIRE 3728 1344 3696 1344
WIRE 4880 1344 4816 1344
WIRE 4976 1344 4976 1184
WIRE 4976 1344 4944 1344
WIRE 6144 1344 6080 1344
WIRE 6240 1344 6240 1184
WIRE 6240 1344 6208 1344
WIRE 3872 1360 3872 1184
WIRE 5120 1360 5120 1184
WIRE 6384 1360 6384 1184
WIRE 2448 1376 2448 1328
WIRE 1680 1392 1680 1344
WIRE 1744 1392 1744 1344
WIRE 1744 1392 1680 1392
WIRE 3728 1392 3728 1344
WIRE 4976 1392 4976 1344
WIRE 6240 1392 6240 1344
WIRE 2960 1408 2960 1360
WIRE 3024 1408 3024 1360
WIRE 3024 1408 2960 1408
WIRE 4208 1408 4208 1360
WIRE 4272 1408 4272 1360
WIRE 4272 1408 4208 1408
WIRE 5472 1408 5472 1360
WIRE 5536 1408 5536 1360
WIRE 5536 1408 5472 1408
WIRE 1744 1424 1744 1392
WIRE 2288 1424 2288 1328
WIRE 2288 1424 1744 1424
WIRE 2384 1424 2288 1424
WIRE 3024 1440 3024 1408
WIRE 3568 1440 3568 1344
WIRE 3568 1440 3024 1440
WIRE 3664 1440 3568 1440
WIRE 4272 1440 4272 1408
WIRE 4816 1440 4816 1344
WIRE 4816 1440 4272 1440
WIRE 4912 1440 4816 1440
WIRE 5536 1440 5536 1408
WIRE 6080 1440 6080 1344
WIRE 6080 1440 5536 1440
WIRE 6176 1440 6080 1440
WIRE 1744 1488 1744 1424
WIRE 3024 1504 3024 1440
WIRE 4272 1504 4272 1440
WIRE 5536 1504 5536 1440
WIRE 1744 1616 1744 1568
WIRE 1744 1616 1440 1616
WIRE 2016 1616 2016 1088
WIRE 2016 1616 1744 1616
WIRE 2448 1616 2448 1472
WIRE 2448 1616 2016 1616
WIRE 2592 1616 2592 1408
WIRE 2592 1616 2448 1616
WIRE 3024 1632 3024 1584
WIRE 3024 1632 2720 1632
WIRE 3296 1632 3296 1104
WIRE 3296 1632 3024 1632
WIRE 3728 1632 3728 1488
WIRE 3728 1632 3296 1632
WIRE 3872 1632 3872 1424
WIRE 3872 1632 3728 1632
WIRE 4272 1632 4272 1584
WIRE 4272 1632 3968 1632
WIRE 4544 1632 4544 1104
WIRE 4544 1632 4272 1632
WIRE 4976 1632 4976 1488
WIRE 4976 1632 4544 1632
WIRE 5120 1632 5120 1424
WIRE 5120 1632 4976 1632
WIRE 5536 1632 5536 1584
WIRE 5536 1632 5232 1632
WIRE 5808 1632 5808 1104
WIRE 5808 1632 5536 1632
WIRE 6240 1632 6240 1488
WIRE 6240 1632 5808 1632
WIRE 6384 1632 6384 1424
WIRE 6384 1632 6240 1632
WIRE 1440 1664 1440 1616
WIRE 2720 1680 2720 1632
WIRE 3968 1680 3968 1632
WIRE 5232 1680 5232 1632
FLAG -752 1008 0
FLAG 128 880 BIT0
FLAG -752 880 VCC
FLAG 48 880 0
FLAG 128 1040 BIT1
FLAG 48 1040 0
FLAG 128 1184 BIT2
FLAG 48 1184 0
FLAG 128 1328 BIT3
FLAG 48 1328 0
FLAG 128 1472 BIT4
FLAG 48 1472 0
FLAG -1088 1456 BIT0
FLAG -1088 1536 0
FLAG -928 1456 BIT1
FLAG -928 1536 0
FLAG -768 1456 BIT2
FLAG -768 1536 0
FLAG -608 1456 BIT3
FLAG -608 1536 0
FLAG -448 1456 BIT4
FLAG -448 1536 0
FLAG -240 672 BIT0
FLAG 64 672 EN
FLAG -240 544 BIT1
FLAG 64 544 IN
FLAG 1440 1664 0
FLAG 1568 1168 IN
FLAG 1504 624 VCC
FLAG 2528 1184 _OUT1
FLAG 2720 1680 0
FLAG 2784 640 VCC
FLAG 3808 1184 _OUT2
FLAG 3968 1680 0
FLAG 4032 640 VCC
FLAG 5056 1184 _OUT3
FLAG 5232 1680 0
FLAG 5296 640 VCC
FLAG 6320 1184 _OUT4
SYMBOL voltage -752 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage 144 880 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT0
SYMATTR Value PULSE(0 {VCC} 0 1n 1n 98n 200n 100)
SYMBOL voltage 144 1040 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT1
SYMATTR Value PULSE(0 {VCC} 0 1n 1n 8n 20n 100)
SYMBOL voltage 144 1184 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT2
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {4*1/freq/2-rise} {4*1/freq} {4*reps})
SYMBOL voltage 144 1328 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT3
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {8*1/freq/2-rise} {8*1/freq} {2*reps})
SYMBOL voltage 144 1472 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT4
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {16*1/freq/2-rise} {16*1/freq} {1*reps})
SYMBOL res -1104 1440 R0
SYMATTR InstName R100
SYMATTR Value 10Mega
SYMBOL res -944 1440 R0
SYMATTR InstName R101
SYMATTR Value 10Mega
SYMBOL res -784 1440 R0
SYMATTR InstName R102
SYMATTR Value 10Mega
SYMBOL res -624 1440 R0
SYMATTR InstName R103
SYMATTR Value 10Mega
SYMBOL res -464 1440 R0
SYMATTR InstName R104
SYMATTR Value 10Mega
SYMBOL res 0 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R200
SYMATTR Value 1m
SYMBOL res 0 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL npn 2384 1376 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky 2352 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1680 1120 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 1728 1248 R0
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL res 1728 1472 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL cap 1664 1280 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL cap 2576 1344 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL pnp 1952 1088 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 2000 656 R0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL res 2000 832 R0
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL cap 1904 864 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL schottky 2416 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2384 832 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 1536 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1m
SYMBOL npn 3664 1392 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL schottky 3632 1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2960 1136 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 3008 1264 R0
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL res 3008 1488 R0
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL cap 2944 1296 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL cap 3856 1360 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL pnp 3232 1104 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 3280 672 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL res 3280 848 R0
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL cap 3184 880 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL schottky 3696 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3664 848 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL res 2816 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL npn 4912 1392 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL schottky 4880 1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4208 1136 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 4256 1264 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL res 4256 1488 R0
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL cap 4192 1296 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap 5104 1360 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL pnp 4480 1104 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL res 4528 672 R0
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL res 4528 848 R0
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL cap 4432 880 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL schottky 4944 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 4912 848 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL res 4064 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL npn 6176 1392 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL schottky 6144 1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 5472 1136 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 5520 1264 R0
SYMATTR InstName R17
SYMATTR Value 220
SYMBOL res 5520 1488 R0
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL cap 5456 1296 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL cap 6368 1360 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL pnp 5744 1104 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL res 5792 672 R0
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL res 5792 848 R0
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL cap 5696 880 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL schottky 6208 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 6176 848 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL res 5328 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1m
TEXT -784 1200 Left 2 !.tran 1u
TEXT -784 1256 Left 2 ;.ac oct 100 1k 100mega
TEXT -784 1288 Left 2 ;.dc V_BIT0 0 {VCC} 0.01
TEXT -1064 856 Left 2 !.param VCC=3.3
TEXT -1064 888 Left 2 !.param freq=10Mega
TEXT -1064 920 Left 2 !.param rise=1n
TEXT -1064 952 Left 2 !.param reps=1
TEXT -1064 1096 Left 2 !.step  temp -25 125 50
TEXT -1064 1136 Left 2 !.temp -25
