Version 4
SHEET 1 5236 3044
WIRE 1808 1568 1808 1392
WIRE 2128 1568 1808 1568
WIRE 2576 1632 2576 1568
WIRE 2768 1632 2768 1520
WIRE 2768 1632 2576 1632
WIRE 2832 1632 2832 1520
WIRE 2848 1632 2832 1632
WIRE 2960 1632 2960 1568
WIRE 2960 1632 2912 1632
WIRE 1536 1872 1472 1872
WIRE 1648 1872 1536 1872
WIRE 2304 1872 2240 1872
WIRE 2416 1872 2304 1872
WIRE 3072 1872 3008 1872
WIRE 3184 1872 3072 1872
WIRE 1424 1904 1424 1392
WIRE 2192 1904 2192 1616
WIRE 2960 1904 2960 1632
WIRE 1472 1920 1472 1872
WIRE 2240 1920 2240 1872
WIRE 3008 1920 3008 1872
WIRE 1472 2016 1472 1968
WIRE 1520 2016 1472 2016
WIRE 2240 2016 2240 1968
WIRE 2288 2016 2240 2016
WIRE 3008 2016 3008 1968
WIRE 3056 2016 3008 2016
WIRE 1424 2048 1424 1984
WIRE 2192 2048 2192 1984
WIRE 2960 2048 2960 1984
WIRE 1520 2064 1520 2016
WIRE 2288 2064 2288 2016
WIRE 3056 2064 3056 2016
WIRE 1040 2640 1040 1392
WIRE 1808 2640 1808 1568
WIRE 2576 2640 2576 1632
WIRE 1424 2736 1424 2128
WIRE 2192 2736 2192 2128
WIRE 2960 2736 2960 2128
WIRE 1424 2896 1424 2816
WIRE 2192 2896 2192 2816
WIRE 2960 2896 2960 2816
WIRE 1040 2992 1040 2720
WIRE 1088 2992 1040 2992
WIRE 1424 2992 1424 2976
WIRE 1424 2992 1088 2992
WIRE 1808 2992 1808 2720
WIRE 1808 2992 1424 2992
WIRE 2192 2992 2192 2976
WIRE 2192 2992 1808 2992
WIRE 2576 2992 2576 2720
WIRE 2576 2992 2192 2992
WIRE 2960 2992 2960 2976
WIRE 2960 2992 2576 2992
WIRE 1088 3024 1088 2992
FLAG -432 624 0
FLAG 800 -896 PE
FLAG 800 -688 PC
FLAG -80 336 VT
FLAG -528 -1328 VCC
FLAG 896 -336 0
FLAG 912 -528 V_SW
FLAG 144 -352 VREF
FLAG 368 -528 RC
FLAG 368 -928 RE
FLAG 1968 -336 0
FLAG 1984 -528 V_SW
FLAG 2752 -336 0
FLAG 2768 -528 V_SW
FLAG 1520 2064 0
FLAG 1536 1872 V_SW
FLAG 1088 3024 0
FLAG 1120 1072 VCC
FLAG 3520 -336 0
FLAG 3536 -528 V_SW
FLAG 2288 2064 0
FLAG 2304 1872 V_SW
FLAG 3056 2064 0
FLAG 3072 1872 V_SW
FLAG 4368 -336 0
FLAG 4384 -528 V_SW
SYMBOL npn -304 -304 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL zener -352 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMBOL res -384 -496 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 784 -1296 R0
SYMATTR InstName R2
SYMATTR Value 0.47
SYMBOL res 784 320 R0
SYMATTR InstName R3
SYMATTR Value {R_SET}
SYMBOL voltage -704 -464 R0
SYMATTR InstName V1
SYMATTR Value {VCC}
SYMBOL npn -96 -304 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -48 400 R0
SYMATTR InstName R4
SYMATTR Value 1.1k
SYMBOL pnp -96 -64 M180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL npn -96 0 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res -48 192 R0
SYMATTR InstName R7
SYMATTR Value 145
SYMBOL res -48 -1232 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res -240 192 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value 300
SYMATTR InstName RT
SYMBOL sw 800 -400 R180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL voltage 1024 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(0 1 50n 1n 1n 3000n 4000n)
SYMATTR InstName V2
SYMBOL ind 784 -368 R0
SYMATTR InstName L1
SYMATTR Value {L_SET}
SYMBOL ind 784 -1024 R0
SYMATTR InstName L2
SYMATTR Value 0.1p
SYMBOL ind 784 480 R0
SYMATTR InstName L3
SYMATTR Value {L_SET/2048}
SYMBOL npn 736 -736 M180
SYMATTR InstName Q1
SYMATTR Value TIP42C
SYMBOL npn 432 -736 R180
SYMATTR InstName Q4
SYMATTR Value TIP42C
SYMBOL cap 144 -272 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 352 -464 R0
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL voltage 368 -1296 R0
SYMATTR InstName V3
SYMATTR Value {0.47*0.41}
SYMBOL pmos 1536 -992 R180
SYMATTR InstName M1
SYMATTR Value RRL035P03
SYMBOL pmos 1824 -992 M180
SYMATTR InstName M2
SYMATTR Value RRL035P03
SYMBOL res 1472 224 R0
SYMATTR InstName R8
SYMATTR Value {R_ISET}
SYMBOL res 1856 320 R0
SYMATTR InstName R5
SYMATTR Value {R_SET}
SYMBOL sw 1872 -400 R180
SYMATTR InstName S2
SYMATTR Value LDSW
SYMBOL ind 1856 -368 R0
SYMATTR InstName L4
SYMATTR Value {L_SET}
SYMBOL ind 1856 480 R0
SYMATTR InstName L5
SYMATTR Value {L_SET/2048}
SYMBOL res 2256 224 R0
SYMATTR InstName R9
SYMATTR Value {R_ISET}
SYMBOL res 2640 320 R0
SYMATTR InstName R10
SYMATTR Value {R_SET}
SYMBOL sw 2656 -400 R180
SYMATTR InstName S3
SYMATTR Value LDSW
SYMBOL ind 2640 -368 R0
SYMATTR InstName L6
SYMATTR Value {L_SET}
SYMBOL ind 2640 480 R0
SYMATTR InstName L7
SYMATTR Value {L_SET/2048}
SYMBOL res 1024 2624 R0
SYMATTR InstName R11
SYMATTR Value {R_ISET}
SYMBOL res 1408 2720 R0
SYMATTR InstName R12
SYMATTR Value {R_SET}
SYMBOL sw 1424 2000 R180
SYMATTR InstName S4
SYMATTR Value LDSW
SYMBOL ind 1408 2032 R0
SYMATTR InstName L8
SYMATTR Value {L_SET}
SYMBOL ind 1408 2880 R0
SYMATTR InstName L9
SYMATTR Value {L_SET/2048}
SYMBOL npn 1360 1328 M180
SYMATTR InstName Q9
SYMATTR Value TIP42C
SYMBOL npn 1104 1328 R180
SYMATTR InstName Q10
SYMATTR Value TIP42C
SYMBOL schottky 1376 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pmos 2320 -992 R180
SYMATTR InstName M5
SYMATTR Value RRL035P03
SYMBOL pmos 2608 -992 M180
SYMATTR InstName M6
SYMATTR Value RRL035P03
SYMBOL pmos 2608 -720 M180
SYMATTR InstName M8
SYMATTR Value RRL035P03
SYMBOL res 3024 224 R0
SYMATTR InstName R14
SYMATTR Value {R_ISET}
SYMBOL res 3408 320 R0
SYMATTR InstName R15
SYMATTR Value {R_SET}
SYMBOL sw 3424 -400 R180
SYMATTR InstName S5
SYMATTR Value LDSW
SYMBOL ind 3408 -368 R0
SYMATTR InstName L10
SYMATTR Value {L_SET}
SYMBOL ind 3408 480 R0
SYMATTR InstName L11
SYMATTR Value {L_SET/2048}
SYMBOL pmos 3088 -992 R180
SYMATTR InstName M3
SYMATTR Value RRL035P03
SYMBOL pmos 3376 -992 M180
SYMATTR InstName M4
SYMATTR Value RRL035P03
SYMBOL pmos 3088 -720 R180
SYMATTR InstName M9
SYMATTR Value RRL035P03
SYMBOL pmos 3376 -720 M180
SYMATTR InstName M10
SYMATTR Value RRL035P03
SYMBOL res 1792 2624 R0
SYMATTR InstName R16
SYMATTR Value {R_ISET}
SYMBOL res 2176 2720 R0
SYMATTR InstName R17
SYMATTR Value {R_SET}
SYMBOL sw 2192 2000 R180
SYMATTR InstName S6
SYMATTR Value LDSW
SYMBOL ind 2176 2032 R0
SYMATTR InstName L12
SYMATTR Value {L_SET}
SYMBOL ind 2176 2880 R0
SYMATTR InstName L13
SYMATTR Value {L_SET/2048}
SYMBOL npn 2128 1328 M180
SYMATTR InstName Q5
SYMATTR Value TIP42C
SYMBOL npn 1872 1328 R180
SYMATTR InstName Q8
SYMATTR Value TIP42C
SYMBOL schottky 1856 1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2560 2624 R0
SYMATTR InstName R18
SYMATTR Value {R_ISET}
SYMBOL res 2944 2720 R0
SYMATTR InstName R19
SYMATTR Value {R_SET}
SYMBOL sw 2960 2000 R180
SYMATTR InstName S7
SYMATTR Value LDSW
SYMBOL ind 2944 2032 R0
SYMATTR InstName L14
SYMATTR Value {L_SET}
SYMBOL ind 2944 2880 R0
SYMATTR InstName L15
SYMATTR Value {L_SET/2048}
SYMBOL npn 2896 1328 M180
SYMATTR InstName Q11
SYMATTR Value TIP42C
SYMBOL npn 2640 1328 R180
SYMATTR InstName Q12
SYMATTR Value TIP42C
SYMBOL schottky 2912 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2896 1568 M180
SYMATTR InstName Q13
SYMATTR Value TIP42C
SYMBOL npn 2640 1568 R180
SYMATTR InstName Q14
SYMATTR Value TIP42C
SYMBOL schottky 2912 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2128 1616 M180
SYMATTR InstName Q15
SYMATTR Value TIP42C
SYMBOL res 4256 320 R0
SYMATTR InstName R21
SYMATTR Value {R_SET}
SYMBOL sw 4272 -400 R180
SYMATTR InstName S8
SYMATTR Value LDSW
SYMBOL ind 4256 -368 R0
SYMATTR InstName L16
SYMATTR Value {L_SET}
SYMBOL ind 4256 480 R0
SYMATTR InstName L17
SYMATTR Value {L_SET/2048}
SYMBOL nmos 4224 -1088 R0
SYMATTR InstName M7
SYMATTR Value BSC0906NS
SYMBOL nmos 3936 -1088 M0
SYMATTR InstName M11
SYMATTR Value BSC0906NS
SYMBOL res 3872 -1280 R0
SYMATTR InstName R22
SYMATTR Value 200
SYMBOL res 4256 -1280 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL pmos 4752 -992 R180
SYMATTR InstName M12
SYMATTR Value RRL035P03
SYMBOL pmos 5040 -992 M180
SYMATTR InstName M13
SYMATTR Value RRL035P03
SYMBOL res 4688 -496 R0
SYMATTR InstName R20
SYMATTR Value 200
SYMBOL res 5072 -496 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL pmos 4752 -736 R180
SYMATTR InstName M14
SYMATTR Value RRL035P03
SYMBOL pmos 5040 -736 M180
SYMATTR InstName M15
SYMATTR Value RRL035P03
SYMBOL res 4688 -1264 R0
SYMATTR InstName R25
SYMATTR Value 0.001
SYMBOL res 5072 -1264 R0
SYMATTR InstName R26
SYMATTR Value {R}
TEXT -736 648 Left 2 ;.tran 50u
TEXT -736 712 Left 2 !;.step temp 0 50 2
TEXT 904 376 Left 2 ;LOAD
TEXT -736 680 Left 2 !.op
TEXT -72 -1408 Left 2 !.param R_SET=25
TEXT -736 744 Left 2 !;.step param VCC 18 25 1
TEXT -736 776 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -736 808 Left 2 !.param VCC=20
TEXT -728 880 Left 2 !;.step param R_SET 100 350 5
TEXT -752 -1400 Left 2 !.param beta=3468
TEXT -736 -1448 Left 2 !;.step param beta 3100 4000 100
TEXT -272 -1448 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT -80 -1376 Left 2 !;.step param R_SET 15 30 2
TEXT -736 -1496 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -192 632 Left 2 !.temp 25
TEXT -304 776 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT 1248 -1384 Left 2 !;.step param R_ISET 1 101 5
TEXT 1976 376 Left 2 ;LOAD
TEXT 1232 -1424 Left 2 !.param R_ISET=(VCC-2*2.5)/0.41
TEXT 2760 376 Left 2 ;LOAD
TEXT 1528 2776 Left 2 ;LOAD
TEXT 3528 376 Left 2 ;LOAD
TEXT 328 -1408 Left 2 !.param L_SET=0.1p
TEXT 2296 2776 Left 2 ;LOAD
TEXT 3064 2776 Left 2 ;LOAD
TEXT 4376 376 Left 2 ;LOAD
TEXT 4864 -1376 Left 2 !.step param R 10 200 10
RECTANGLE Normal 1024 480 656 -240 2
RECTANGLE Normal 2096 480 1728 -240 2
RECTANGLE Normal 2880 480 2512 -240 2
RECTANGLE Normal 1648 2880 1280 2160 2
RECTANGLE Normal 3648 480 3280 -240 2
RECTANGLE Normal 2416 2880 2048 2160 2
RECTANGLE Normal 3184 2880 2816 2160 2
CIRCLE Normal -128 304 -304 192 2
