Version 4
SHEET 1 14296 6532
WIRE 5136 -2960 5136 -2992
WIRE 16 -2944 16 -3104
WIRE 2768 -2944 2768 -2992
WIRE 4960 -2944 4960 -2992
WIRE 3616 -2928 3616 -3184
WIRE 3664 -2928 3616 -2928
WIRE 3840 -2928 3840 -3088
WIRE 3840 -2928 3728 -2928
WIRE 176 -2896 80 -2896
WIRE 1456 -2896 1456 -3184
WIRE 1552 -2896 1456 -2896
WIRE 1696 -2896 1696 -3088
WIRE 1696 -2896 1616 -2896
WIRE 2576 -2864 2576 -3024
WIRE 2720 -2864 2720 -2880
WIRE 2720 -2864 2576 -2864
WIRE 2768 -2848 2768 -2896
WIRE 2816 -2848 2768 -2848
WIRE 2944 -2848 2944 -2880
WIRE 2944 -2848 2816 -2848
WIRE 4960 -2848 4960 -2896
WIRE 5008 -2848 4960 -2848
WIRE 5136 -2848 5136 -2880
WIRE 5136 -2848 5008 -2848
WIRE 432 -2832 432 -3552
WIRE 16 -2816 16 -2848
WIRE 176 -2816 176 -2896
WIRE 176 -2816 16 -2816
WIRE 2816 -2800 2816 -2848
WIRE 5008 -2800 5008 -2848
WIRE 704 -2736 704 -3552
WIRE 432 -2688 432 -2752
WIRE 640 -2688 432 -2688
WIRE 704 -2576 704 -2640
WIRE 1200 -2576 704 -2576
WIRE 2128 -2576 1200 -2576
WIRE 3248 -2576 2128 -2576
WIRE 4320 -2576 3248 -2576
WIRE -1232 -2512 -1232 -2544
WIRE -992 -2512 -992 -2544
WIRE 1328 -2304 1328 -3024
WIRE 2336 -2304 2336 -3024
WIRE 3456 -2304 3456 -3024
WIRE 4528 -2304 4528 -3024
WIRE 16 -2288 16 -2816
WIRE 432 -2288 432 -2688
WIRE 1200 -2256 1200 -2576
WIRE 1264 -2256 1200 -2256
WIRE 2128 -2256 2128 -2576
WIRE 2272 -2256 2128 -2256
WIRE 3248 -2256 3248 -2576
WIRE 3392 -2256 3248 -2256
WIRE 4320 -2256 4320 -2576
WIRE 4464 -2256 4320 -2256
WIRE 128 -2240 80 -2240
WIRE 368 -2240 128 -2240
WIRE 16 -2144 16 -2192
WIRE 128 -2144 128 -2240
WIRE 128 -2144 16 -2144
WIRE 2720 -2144 2720 -2864
WIRE 4912 -2144 4912 -2880
WIRE 3840 -2112 3840 -2928
WIRE 16 -2048 16 -2144
WIRE 16 -1984 16 -2048
WIRE 2720 -1952 2720 -2064
WIRE 4912 -1952 4912 -2064
WIRE 704 -1936 704 -2576
WIRE -320 -1856 -320 -3136
WIRE 16 -1856 16 -1904
WIRE 2720 -1840 2720 -1872
WIRE 4912 -1840 4912 -1872
WIRE -160 -1808 -256 -1808
WIRE -48 -1808 -160 -1808
WIRE -320 -1728 -320 -1760
WIRE -160 -1728 -160 -1808
WIRE -160 -1728 -320 -1728
WIRE -320 -1680 -320 -1728
WIRE -320 -1584 -320 -1600
WIRE -320 -1584 -752 -1584
WIRE -144 -1584 -320 -1584
WIRE 16 -1584 16 -1760
WIRE 16 -1584 -144 -1584
WIRE 432 -1584 432 -2192
WIRE 432 -1584 16 -1584
WIRE 704 -1584 704 -1856
WIRE 704 -1584 432 -1584
WIRE 1328 -1584 1328 -2208
WIRE 1328 -1584 704 -1584
WIRE 2336 -1584 2336 -2208
WIRE 2336 -1584 1328 -1584
WIRE 2720 -1584 2720 -1760
WIRE 2720 -1584 2336 -1584
WIRE 3456 -1584 3456 -2208
WIRE 3456 -1584 2720 -1584
WIRE 4528 -1584 4528 -2208
WIRE 4528 -1584 3456 -1584
WIRE 4912 -1584 4912 -1760
WIRE 4912 -1584 4528 -1584
WIRE 5104 -1584 4912 -1584
WIRE -144 -1552 -144 -1584
WIRE 1696 -1392 1696 -2896
WIRE 1392 -1376 1344 -1376
WIRE 1424 -1376 1392 -1376
WIRE 1648 -1376 1504 -1376
WIRE 5056 -1360 4976 -1360
WIRE 5088 -1360 5056 -1360
WIRE 5264 -1360 5088 -1360
WIRE 5664 -1360 5264 -1360
WIRE 5088 -1344 5088 -1360
WIRE 3728 -1312 3408 -1312
WIRE 3840 -1312 3840 -2032
WIRE 3840 -1312 3728 -1312
WIRE 4240 -1312 3840 -1312
WIRE 4896 -1312 4240 -1312
WIRE 5088 -1248 5088 -1264
WIRE 5504 -1248 5088 -1248
WIRE 1696 -1232 1696 -1296
WIRE 5264 -1200 5264 -1360
WIRE 5664 -1200 5664 -1360
WIRE 3408 -1184 3408 -1312
WIRE 4240 -1184 4240 -1312
WIRE 3104 -1168 3056 -1168
WIRE 3136 -1168 3104 -1168
WIRE 3296 -1168 3216 -1168
WIRE 3360 -1168 3296 -1168
WIRE 4352 -1168 4288 -1168
WIRE 4432 -1168 4352 -1168
WIRE 4560 -1168 4512 -1168
WIRE 4592 -1168 4560 -1168
WIRE 5088 -1152 5088 -1248
WIRE 5200 -1152 5088 -1152
WIRE 5504 -1152 5504 -1248
WIRE 5600 -1152 5504 -1152
WIRE 1696 -1136 1696 -1168
WIRE 1696 -1136 1584 -1136
WIRE 1696 -1104 1696 -1136
WIRE 5088 -1056 5088 -1152
WIRE 3408 -1024 3408 -1088
WIRE 4240 -1008 4240 -1088
WIRE 4896 -1008 4896 -1312
WIRE 5024 -1008 4896 -1008
WIRE 1696 -992 1696 -1024
WIRE 5264 -928 5264 -1104
WIRE 5424 -928 5264 -928
WIRE 5600 -928 5424 -928
WIRE 5664 -928 5664 -1104
WIRE 5824 -928 5664 -928
WIRE 6000 -928 5824 -928
WIRE 3408 -896 3408 -960
WIRE 3488 -896 3408 -896
WIRE 3680 -896 3488 -896
WIRE 3872 -896 3760 -896
WIRE 3984 -896 3952 -896
WIRE 4160 -896 4064 -896
WIRE 4240 -896 4240 -944
WIRE 4240 -896 4160 -896
WIRE 1696 -880 1696 -912
WIRE 5664 -880 5664 -928
WIRE 3408 -864 3408 -896
WIRE 3408 -864 3280 -864
WIRE 4240 -864 4240 -896
WIRE 4368 -864 4240 -864
WIRE 5264 -864 5264 -928
WIRE 3408 -848 3408 -864
WIRE 4240 -848 4240 -864
WIRE 3280 -816 3280 -864
WIRE 4368 -816 4368 -864
WIRE 1584 -768 1584 -1136
WIRE 5088 -752 5088 -960
WIRE 4240 -736 4240 -784
WIRE 1696 -704 1696 -800
WIRE 3408 -704 3408 -784
WIRE 4240 -704 4240 -736
WIRE 1584 -624 1584 -704
WIRE 1696 -624 1696 -640
WIRE 1696 -624 1584 -624
WIRE 3104 -624 3072 -624
WIRE 3312 -624 3184 -624
WIRE 3360 -624 3312 -624
WIRE 4336 -624 4288 -624
WIRE 4432 -624 4336 -624
WIRE 4576 -624 4512 -624
WIRE 3280 -496 3280 -752
WIRE 3408 -496 3408 -608
WIRE 3408 -496 3280 -496
WIRE 3840 -496 3408 -496
WIRE 4240 -496 4240 -608
WIRE 4240 -496 3840 -496
WIRE 4368 -496 4368 -752
WIRE 4368 -496 4240 -496
WIRE 4832 -496 4368 -496
WIRE 1696 -464 1696 -624
WIRE 3840 -416 3840 -496
WIRE 2272 368 2208 368
WIRE 2320 368 2272 368
WIRE 2448 368 2400 368
WIRE 2720 368 2448 368
WIRE 2976 368 2720 368
WIRE 4992 384 4928 384
WIRE 5040 384 4992 384
WIRE 5168 384 5120 384
WIRE 5440 384 5168 384
WIRE 5696 384 5440 384
WIRE 2720 400 2720 368
WIRE -2416 416 -2464 416
WIRE -2224 416 -2336 416
WIRE -1936 416 -2224 416
WIRE -1600 416 -1648 416
WIRE -1408 416 -1520 416
WIRE -1120 416 -1408 416
WIRE -768 416 -816 416
WIRE -576 416 -688 416
WIRE -288 416 -576 416
WIRE 64 416 32 416
WIRE 176 416 144 416
WIRE 5440 416 5440 384
WIRE 2448 432 2448 368
WIRE 5168 448 5168 384
WIRE -1936 480 -1936 416
WIRE -1120 480 -1120 416
WIRE -288 480 -288 416
WIRE 1040 496 992 496
WIRE 1360 496 1120 496
WIRE 1648 496 1360 496
WIRE 1840 496 1648 496
WIRE 2128 496 1840 496
WIRE 3760 512 3712 512
WIRE 4080 512 3840 512
WIRE 4368 512 4080 512
WIRE 4560 512 4368 512
WIRE 4848 512 4560 512
WIRE 2720 528 2720 480
WIRE 5440 544 5440 496
WIRE 176 560 176 416
WIRE 1648 560 1648 496
WIRE 2128 560 2128 496
WIRE -2224 576 -2224 416
WIRE -1408 576 -1408 416
WIRE -576 576 -576 416
WIRE 2448 576 2448 512
WIRE 2656 576 2448 576
WIRE 4368 576 4368 512
WIRE 4848 576 4848 512
WIRE 5168 592 5168 528
WIRE 5376 592 5168 592
WIRE -2400 624 -2432 624
WIRE -2288 624 -2400 624
WIRE -1936 624 -1936 560
WIRE -1472 624 -1936 624
WIRE -1120 624 -1120 560
WIRE -640 624 -1120 624
WIRE 2352 640 2288 640
WIRE 2448 640 2448 576
WIRE 2448 640 2416 640
WIRE 1360 656 1360 496
WIRE 1840 656 1840 496
WIRE 5072 656 5008 656
WIRE 5168 656 5168 592
WIRE 5168 656 5136 656
WIRE -288 672 -288 560
WIRE -192 672 -288 672
WIRE -96 672 -192 672
WIRE 4080 672 4080 512
WIRE 4560 672 4560 512
WIRE 2448 688 2448 640
WIRE 176 704 176 640
WIRE 256 704 176 704
WIRE 304 704 256 704
WIRE 1056 704 1024 704
WIRE 1296 704 1056 704
WIRE 1648 704 1648 640
WIRE 1776 704 1648 704
WIRE 5168 704 5168 656
WIRE -2224 720 -2224 672
WIRE -1408 720 -1408 672
WIRE -576 720 -576 672
WIRE 3776 720 3744 720
WIRE 4016 720 3776 720
WIRE 4368 720 4368 656
WIRE 4496 720 4368 720
WIRE 176 736 176 704
WIRE 2128 736 2128 640
WIRE 2288 736 2288 640
WIRE 2288 736 2128 736
WIRE 2384 736 2288 736
WIRE 2720 752 2720 624
WIRE 4848 752 4848 656
WIRE 5008 752 5008 656
WIRE 5008 752 4848 752
WIRE 5104 752 5008 752
WIRE 5440 768 5440 640
WIRE -2032 784 -2096 784
WIRE -1936 784 -1936 624
WIRE -1936 784 -1968 784
WIRE -1216 784 -1280 784
WIRE -1120 784 -1120 624
WIRE -1120 784 -1152 784
WIRE -384 784 -448 784
WIRE -288 784 -288 672
WIRE -288 784 -320 784
WIRE 112 784 48 784
WIRE 1360 800 1360 752
WIRE 1840 800 1840 752
WIRE 4080 816 4080 768
WIRE 4560 816 4560 768
WIRE -1936 832 -1936 784
WIRE -1120 832 -1120 784
WIRE -288 832 -288 784
WIRE 2624 848 2560 848
WIRE 2720 848 2720 816
WIRE 2720 848 2688 848
WIRE 1552 864 1488 864
WIRE 1648 864 1648 704
WIRE 1648 864 1616 864
WIRE 2032 864 1968 864
WIRE 2128 864 2128 736
WIRE 2128 864 2096 864
WIRE 2720 864 2720 848
WIRE 2880 864 2720 864
WIRE 2976 864 2880 864
WIRE 5344 864 5280 864
WIRE 5440 864 5440 832
WIRE 5440 864 5408 864
WIRE -2224 880 -2224 800
WIRE -2096 880 -2096 784
WIRE -2096 880 -2224 880
WIRE -2000 880 -2096 880
WIRE -1408 880 -1408 800
WIRE -1280 880 -1280 784
WIRE -1280 880 -1408 880
WIRE -1184 880 -1280 880
WIRE -576 880 -576 800
WIRE -448 880 -448 784
WIRE -448 880 -576 880
WIRE -352 880 -448 880
WIRE 4272 880 4208 880
WIRE 4368 880 4368 720
WIRE 4368 880 4336 880
WIRE 4752 880 4688 880
WIRE 4848 880 4848 752
WIRE 4848 880 4816 880
WIRE 5440 880 5440 864
WIRE 5600 880 5440 880
WIRE 5696 880 5600 880
WIRE 2720 896 2720 864
WIRE 1648 912 1648 864
WIRE 2128 912 2128 864
WIRE 5440 912 5440 880
WIRE 4368 928 4368 880
WIRE 4848 928 4848 880
WIRE -2224 944 -2224 880
WIRE -1408 944 -1408 880
WIRE -576 944 -576 880
WIRE 176 944 176 832
WIRE 2448 944 2448 784
WIRE 2560 944 2560 848
WIRE 2560 944 2448 944
WIRE 2656 944 2560 944
WIRE 1360 960 1360 880
WIRE 1488 960 1488 864
WIRE 1488 960 1360 960
WIRE 1584 960 1488 960
WIRE 1840 960 1840 880
WIRE 1968 960 1968 864
WIRE 1968 960 1840 960
WIRE 2064 960 1968 960
WIRE 5168 960 5168 800
WIRE 5280 960 5280 864
WIRE 5280 960 5168 960
WIRE 5376 960 5280 960
WIRE 4080 976 4080 896
WIRE 4208 976 4208 880
WIRE 4208 976 4080 976
WIRE 4304 976 4208 976
WIRE 4560 976 4560 896
WIRE 4688 976 4688 880
WIRE 4688 976 4560 976
WIRE 4784 976 4688 976
WIRE 1360 1024 1360 960
WIRE 1840 1024 1840 960
WIRE 2448 1024 2448 944
WIRE 2720 1024 2720 992
WIRE 4080 1040 4080 976
WIRE 4560 1040 4560 976
WIRE 5168 1040 5168 960
WIRE 5440 1040 5440 1008
WIRE -2224 1072 -2224 1024
WIRE -2224 1072 -2528 1072
WIRE -1936 1072 -1936 928
WIRE -1936 1072 -2224 1072
WIRE -1744 1072 -1936 1072
WIRE -1408 1072 -1408 1024
WIRE -1408 1072 -1712 1072
WIRE -1120 1072 -1120 928
WIRE -1120 1072 -1408 1072
WIRE -928 1072 -1120 1072
WIRE -576 1072 -576 1024
WIRE -576 1072 -880 1072
WIRE -288 1072 -288 928
WIRE -288 1072 -576 1072
WIRE -96 1072 -288 1072
WIRE 176 1072 176 1024
WIRE 176 1072 0 1072
WIRE 304 1072 176 1072
WIRE -2528 1120 -2528 1072
WIRE -1712 1120 -1712 1072
WIRE -880 1120 -880 1072
WIRE 0 1136 0 1072
WIRE 1360 1152 1360 1104
WIRE 1360 1152 928 1152
WIRE 1648 1152 1648 1008
WIRE 1648 1152 1360 1152
WIRE 1840 1152 1840 1104
WIRE 1840 1152 1648 1152
WIRE 2128 1152 2128 1008
WIRE 2128 1152 1840 1152
WIRE 2320 1152 2128 1152
WIRE 2448 1152 2448 1104
WIRE 2544 1152 2448 1152
WIRE 2720 1152 2720 1104
WIRE 2720 1152 2544 1152
WIRE 2832 1152 2720 1152
WIRE 4080 1168 4080 1120
WIRE 4080 1168 3648 1168
WIRE 4368 1168 4368 1024
WIRE 4368 1168 4080 1168
WIRE 4560 1168 4560 1120
WIRE 4560 1168 4368 1168
WIRE 4848 1168 4848 1024
WIRE 4848 1168 4560 1168
WIRE 5040 1168 4848 1168
WIRE 5168 1168 5168 1120
WIRE 5264 1168 5168 1168
WIRE 5440 1168 5440 1120
WIRE 5440 1168 5264 1168
WIRE 5552 1168 5440 1168
WIRE 928 1200 928 1152
WIRE 2544 1216 2544 1152
WIRE 3648 1216 3648 1168
WIRE 5264 1232 5264 1168
WIRE 2224 1376 2192 1376
WIRE 2304 1376 2224 1376
WIRE 2432 1376 2384 1376
WIRE 2640 1376 2432 1376
WIRE 2896 1376 2640 1376
WIRE 4944 1392 4912 1392
WIRE 5024 1392 4944 1392
WIRE 5152 1392 5104 1392
WIRE 5360 1392 5152 1392
WIRE 5616 1392 5360 1392
WIRE 2896 1408 2896 1376
WIRE 5616 1424 5616 1392
WIRE 2432 1440 2432 1376
WIRE 5152 1456 5152 1392
WIRE 2640 1472 2640 1376
WIRE 5360 1488 5360 1392
WIRE 1008 1504 960 1504
WIRE 1360 1504 1088 1504
WIRE 1648 1504 1360 1504
WIRE 1824 1504 1648 1504
WIRE 2112 1504 1824 1504
WIRE 3728 1520 3680 1520
WIRE 4080 1520 3808 1520
WIRE 4368 1520 4080 1520
WIRE 4544 1520 4368 1520
WIRE 4832 1520 4544 1520
WIRE 2896 1536 2896 1488
WIRE 5616 1552 5616 1504
WIRE 1648 1568 1648 1504
WIRE 2112 1568 2112 1504
WIRE 2432 1584 2432 1520
WIRE 2512 1584 2432 1584
WIRE 2640 1584 2640 1552
WIRE 2736 1584 2640 1584
WIRE 2832 1584 2736 1584
WIRE 4368 1584 4368 1520
WIRE 4832 1584 4832 1520
WIRE 5152 1600 5152 1536
WIRE 5232 1600 5152 1600
WIRE 5360 1600 5360 1568
WIRE 5456 1600 5360 1600
WIRE 5552 1600 5456 1600
WIRE 2336 1648 2272 1648
WIRE 2432 1648 2432 1584
WIRE 2432 1648 2400 1648
WIRE 1360 1664 1360 1504
WIRE 1824 1664 1824 1504
WIRE 5056 1664 4992 1664
WIRE 5152 1664 5152 1600
WIRE 5152 1664 5120 1664
WIRE 2736 1680 2736 1584
WIRE 2784 1680 2736 1680
WIRE 2896 1680 2896 1632
WIRE 2896 1680 2848 1680
WIRE 4080 1680 4080 1520
WIRE 4544 1680 4544 1520
WIRE 2432 1696 2432 1648
WIRE 5456 1696 5456 1600
WIRE 5504 1696 5456 1696
WIRE 5616 1696 5616 1648
WIRE 5616 1696 5568 1696
WIRE 1024 1712 992 1712
WIRE 1296 1712 1024 1712
WIRE 1648 1712 1648 1648
WIRE 1760 1712 1648 1712
WIRE 2640 1712 2640 1584
WIRE 2896 1712 2896 1680
WIRE 2992 1712 2896 1712
WIRE 3056 1712 2992 1712
WIRE 5152 1712 5152 1664
WIRE 3744 1728 3712 1728
WIRE 4016 1728 3744 1728
WIRE 4368 1728 4368 1664
WIRE 4480 1728 4368 1728
WIRE 5360 1728 5360 1600
WIRE 5616 1728 5616 1696
WIRE 5712 1728 5616 1728
WIRE 5776 1728 5712 1728
WIRE 2112 1744 2112 1648
WIRE 2272 1744 2272 1648
WIRE 2272 1744 2112 1744
WIRE 2368 1744 2272 1744
WIRE 2512 1760 2512 1584
WIRE 2576 1760 2512 1760
WIRE 2896 1760 2896 1712
WIRE 4832 1760 4832 1664
WIRE 4992 1760 4992 1664
WIRE 4992 1760 4832 1760
WIRE 5088 1760 4992 1760
WIRE 5232 1776 5232 1600
WIRE 5296 1776 5232 1776
WIRE 5616 1776 5616 1728
WIRE 1360 1808 1360 1760
WIRE 1824 1808 1824 1760
WIRE 4080 1824 4080 1776
WIRE 4544 1824 4544 1776
WIRE 1552 1872 1488 1872
WIRE 1648 1872 1648 1712
WIRE 1648 1872 1616 1872
WIRE 2016 1872 1952 1872
WIRE 2112 1872 2112 1744
WIRE 2112 1872 2080 1872
WIRE 2512 1872 2512 1760
WIRE 2544 1872 2512 1872
WIRE 2640 1872 2640 1808
WIRE 2640 1872 2608 1872
WIRE 4272 1888 4208 1888
WIRE 4368 1888 4368 1728
WIRE 4368 1888 4336 1888
WIRE 4736 1888 4672 1888
WIRE 4832 1888 4832 1760
WIRE 4832 1888 4800 1888
WIRE 5232 1888 5232 1776
WIRE 5264 1888 5232 1888
WIRE 5360 1888 5360 1824
WIRE 5360 1888 5328 1888
WIRE 2896 1904 2896 1824
WIRE 1648 1920 1648 1872
WIRE 2112 1920 2112 1872
WIRE 5616 1920 5616 1840
WIRE 4368 1936 4368 1888
WIRE 4832 1936 4832 1888
WIRE 2640 1952 2640 1872
WIRE 2832 1952 2640 1952
WIRE 1360 1968 1360 1888
WIRE 1488 1968 1488 1872
WIRE 1488 1968 1360 1968
WIRE 1584 1968 1488 1968
WIRE 1824 1968 1824 1888
WIRE 1952 1968 1952 1872
WIRE 1952 1968 1824 1968
WIRE 2048 1968 1952 1968
WIRE 5360 1968 5360 1888
WIRE 5552 1968 5360 1968
WIRE 4080 1984 4080 1904
WIRE 4208 1984 4208 1888
WIRE 4208 1984 4080 1984
WIRE 4304 1984 4208 1984
WIRE 4544 1984 4544 1904
WIRE 4672 1984 4672 1888
WIRE 4672 1984 4544 1984
WIRE 4768 1984 4672 1984
WIRE 2640 2000 2640 1952
WIRE 5360 2016 5360 1968
WIRE 1360 2032 1360 1968
WIRE 1824 2032 1824 1968
WIRE 2432 2032 2432 1792
WIRE 2896 2032 2896 2000
WIRE 4080 2048 4080 1984
WIRE 4544 2048 4544 1984
WIRE 5152 2048 5152 1808
WIRE 5616 2048 5616 2016
WIRE 1360 2160 1360 2112
WIRE 1360 2160 896 2160
WIRE 1648 2160 1648 2016
WIRE 1648 2160 1360 2160
WIRE 1824 2160 1824 2112
WIRE 1824 2160 1648 2160
WIRE 2112 2160 2112 2016
WIRE 2112 2160 1824 2160
WIRE 2304 2160 2112 2160
WIRE 2432 2160 2432 2112
WIRE 2640 2160 2640 2080
WIRE 2640 2160 2432 2160
WIRE 2720 2160 2640 2160
WIRE 2896 2160 2896 2112
WIRE 2896 2160 2720 2160
WIRE 3056 2160 2896 2160
WIRE 4080 2176 4080 2128
WIRE 4080 2176 3616 2176
WIRE 4368 2176 4368 2032
WIRE 4368 2176 4080 2176
WIRE 4544 2176 4544 2128
WIRE 4544 2176 4368 2176
WIRE 4832 2176 4832 2032
WIRE 4832 2176 4544 2176
WIRE 5024 2176 4832 2176
WIRE 5152 2176 5152 2128
WIRE 5360 2176 5360 2096
WIRE 5360 2176 5152 2176
WIRE 5440 2176 5360 2176
WIRE 5616 2176 5616 2128
WIRE 5616 2176 5440 2176
WIRE 5776 2176 5616 2176
WIRE 896 2208 896 2160
WIRE 2720 2224 2720 2160
WIRE 3616 2224 3616 2176
WIRE 5440 2240 5440 2176
WIRE 2432 2912 -288 2912
WIRE 4288 2912 2432 2912
WIRE 4336 3008 2656 3008
WIRE -1968 3104 -2208 3104
WIRE -1680 3104 -1968 3104
WIRE -1408 3104 -1680 3104
WIRE -1120 3104 -1408 3104
WIRE -752 3104 -1120 3104
WIRE -464 3104 -752 3104
WIRE -80 3104 -464 3104
WIRE 208 3104 -80 3104
WIRE 576 3104 208 3104
WIRE 864 3104 576 3104
WIRE 1248 3104 864 3104
WIRE 1536 3104 1248 3104
WIRE 1904 3104 1536 3104
WIRE 2192 3104 1904 3104
WIRE 2960 3104 2192 3104
WIRE 3408 3104 2960 3104
WIRE 3696 3104 3408 3104
WIRE 4576 3104 3696 3104
WIRE 4736 3104 4576 3104
WIRE 5024 3104 4736 3104
WIRE 2960 3152 2960 3104
WIRE -1680 3168 -1680 3104
WIRE -1120 3168 -1120 3104
WIRE -464 3168 -464 3104
WIRE 208 3168 208 3104
WIRE 864 3168 864 3104
WIRE 1536 3168 1536 3104
WIRE 2192 3168 2192 3104
WIRE 3696 3168 3696 3104
WIRE 5024 3216 5024 3104
WIRE 4576 3232 4576 3104
WIRE -1968 3264 -1968 3104
WIRE -1408 3264 -1408 3104
WIRE -752 3264 -752 3104
WIRE -80 3264 -80 3104
WIRE 576 3264 576 3104
WIRE 1248 3264 1248 3104
WIRE 1904 3264 1904 3104
WIRE 3408 3264 3408 3104
WIRE 4336 3280 4336 3008
WIRE 4512 3280 4336 3280
WIRE -2192 3312 -2240 3312
WIRE -2032 3312 -2192 3312
WIRE -1680 3312 -1680 3248
WIRE -1632 3312 -1680 3312
WIRE -1472 3312 -1632 3312
WIRE -1120 3312 -1120 3248
WIRE -816 3312 -1120 3312
WIRE -464 3312 -464 3248
WIRE -288 3312 -288 2912
WIRE -288 3312 -464 3312
WIRE -144 3312 -288 3312
WIRE 208 3312 208 3248
WIRE 512 3312 208 3312
WIRE 864 3312 864 3248
WIRE 1184 3312 864 3312
WIRE 1536 3312 1536 3248
WIRE 1840 3312 1536 3312
WIRE 2192 3312 2192 3248
WIRE 2656 3312 2656 3008
WIRE 2656 3312 2192 3312
WIRE 2960 3312 2960 3232
WIRE 3344 3312 2960 3312
WIRE 2960 3344 2960 3312
WIRE 2960 3344 2832 3344
WIRE 3696 3360 3696 3248
WIRE 3776 3360 3696 3360
WIRE 3856 3360 3776 3360
WIRE 4736 3360 4736 3104
WIRE 5024 3360 5024 3296
WIRE 5104 3360 5024 3360
WIRE 5184 3360 5104 3360
WIRE 2960 3376 2960 3344
WIRE -1968 3408 -1968 3360
WIRE -1408 3408 -1408 3360
WIRE -752 3408 -752 3360
WIRE -80 3408 -80 3360
WIRE 576 3408 576 3360
WIRE 1248 3408 1248 3360
WIRE 1904 3408 1904 3360
WIRE 3408 3408 3408 3360
WIRE 4288 3408 4288 2912
WIRE 4672 3408 4288 3408
WIRE 2656 3424 2656 3312
WIRE 2896 3424 2656 3424
WIRE -1776 3472 -1840 3472
WIRE -1680 3472 -1680 3312
WIRE -1680 3472 -1712 3472
WIRE -1216 3472 -1280 3472
WIRE -1120 3472 -1120 3312
WIRE -1120 3472 -1152 3472
WIRE -560 3472 -624 3472
WIRE -464 3472 -464 3312
WIRE -464 3472 -496 3472
WIRE 112 3472 48 3472
WIRE 208 3472 208 3312
WIRE 208 3472 176 3472
WIRE 768 3472 704 3472
WIRE 864 3472 864 3312
WIRE 864 3472 832 3472
WIRE 1440 3472 1376 3472
WIRE 1536 3472 1536 3312
WIRE 1536 3472 1504 3472
WIRE 2096 3472 2032 3472
WIRE 2192 3472 2192 3312
WIRE 2192 3472 2160 3472
WIRE 3600 3472 3536 3472
