Version 4
SHEET 1 4220 5156
WIRE -1776 672 -2080 672
WIRE -1552 672 -1616 672
WIRE -1488 672 -1552 672
WIRE -1264 672 -1488 672
WIRE -976 672 -1264 672
WIRE -2368 720 -2368 672
WIRE -1264 720 -1264 672
WIRE -1488 736 -1488 672
WIRE -2080 816 -2080 672
WIRE -976 816 -976 672
WIRE -1776 832 -1776 672
WIRE -2368 864 -2368 800
WIRE -2240 864 -2368 864
WIRE -2144 864 -2240 864
WIRE -1264 864 -1264 800
WIRE -1136 864 -1264 864
WIRE -1040 864 -1136 864
WIRE -1840 880 -1920 880
WIRE -1488 928 -1488 816
WIRE -1392 928 -1392 560
WIRE -1392 928 -1488 928
WIRE -2368 944 -2368 864
WIRE -1264 944 -1264 864
WIRE -2240 960 -2240 864
WIRE -2176 960 -2240 960
WIRE -2080 960 -2080 912
WIRE -2080 960 -2112 960
WIRE -1136 960 -1136 864
WIRE -1072 960 -1136 960
WIRE -976 960 -976 912
WIRE -976 960 -1008 960
WIRE -1776 976 -1776 928
WIRE -2080 1040 -2080 960
WIRE -1920 1040 -1920 880
WIRE -1920 1040 -2080 1040
WIRE -1584 1040 -1648 1040
WIRE -1488 1040 -1488 928
WIRE -1488 1040 -1520 1040
WIRE -2368 1072 -2368 1024
WIRE -1264 1072 -1264 1024
WIRE -1488 1088 -1488 1040
WIRE -976 1088 -976 960
WIRE -832 1088 -976 1088
WIRE -768 1088 -832 1088
WIRE -2656 1120 -2688 1120
WIRE -2432 1120 -2656 1120
WIRE -1392 1120 -1392 928
WIRE -1328 1120 -1392 1120
WIRE -1776 1136 -1776 1056
WIRE -1648 1136 -1648 1040
WIRE -1648 1136 -1776 1136
WIRE -1552 1136 -1648 1136
WIRE -2080 1184 -2080 1040
WIRE -976 1184 -976 1088
WIRE -1776 1200 -1776 1136
WIRE -2368 1328 -2368 1168
WIRE -2368 1328 -2608 1328
WIRE -2208 1328 -2368 1328
WIRE -2080 1328 -2080 1264
WIRE -2080 1328 -2208 1328
WIRE -1776 1328 -1776 1280
WIRE -1776 1328 -2080 1328
WIRE -1488 1328 -1488 1184
WIRE -1488 1328 -1776 1328
WIRE -1264 1328 -1264 1168
WIRE -1264 1328 -1488 1328
WIRE -976 1328 -976 1264
WIRE -976 1328 -1264 1328
WIRE -2208 1408 -2208 1328
FLAG -2320 48 0
FLAG -1968 -1072 VT
FLAG -2416 -1376 VCC
FLAG -1888 -528 DB
FLAG -784 96 0
FLAG -2976 352 0
FLAG -2976 272 V_LOGIC
FLAG -3056 1504 INH
FLAG -3056 1584 0
FLAG -1408 -656 DRV
FLAG -976 -352 LEFT
FLAG -592 -352 RIGHT
FLAG -1136 -768 V_LOAD
FLAG -2656 1120 INH
FLAG -2480 672 V_LOGIC
FLAG -1552 672 VCC
FLAG -2208 1408 0
FLAG -832 560 _DRV
FLAG -832 1088 DRV
FLAG -80 -112 _DRV
SYMBOL npn -2192 -352 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL zener -2240 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMBOL res -2272 -544 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -1216 -1344 R0
SYMATTR InstName R2
SYMATTR Value {R_ISENSE}
SYMBOL voltage -2592 -512 R0
SYMATTR InstName V1
SYMATTR Value {VCC}
SYMBOL npn -1984 -352 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -1936 -256 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL pnp -1264 -960 M180
SYMATTR InstName Q4
SYMATTR Value TIP42C
SYMBOL pnp -1744 -480 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL pnp -1984 -784 M180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL npn -1984 -720 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res -1936 -1216 R0
SYMATTR InstName R7
SYMATTR Value 145
SYMBOL res -1936 -1024 R0
SYMATTR InstName R13
SYMATTR Value 145
SYMBOL res -2128 -1216 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT
SYMBOL pnp -1616 -352 R180
SYMATTR InstName Q1
SYMATTR Value TIP42C
SYMBOL schottky -1248 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -912 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value {R_SET}
SYMBOL ind -640 -368 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {L_SET}
SYMBOL voltage -2976 256 R0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage -3056 1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(0 3.3 50n 1n 1n {TON} {TC} 1000)
SYMATTR InstName V8
SYMBOL pmos -1104 -576 M180
SYMATTR InstName M2
SYMATTR Value RSL020P03
SYMBOL cap -1328 -1344 R0
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL diode -1072 -512 R0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -1040 -208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value BZX84C27VLY
SYMBOL schottky -2112 976 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2096 1280 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res -2384 1040 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL res -2384 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL pnp -2144 912 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL pnp -2432 1168 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL schottky -1584 1024 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1504 720 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res -1792 960 R0
SYMATTR InstName R16
SYMATTR Value 110
SYMBOL res -1792 1184 R0
SYMATTR InstName R17
SYMATTR Value 110
SYMBOL npn -1840 832 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL npn -1552 1088 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL schottky -1008 976 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -992 1280 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res -1280 1040 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL res -1280 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 110
SYMBOL pnp -1040 912 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp -1328 1168 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL nmos -432 -192 M0
SYMATTR InstName M1
SYMATTR Value RSR025N03
SYMBOL diode -496 -336 R0
SYMATTR InstName D12
SYMATTR Value 1N914
SYMBOL diode -336 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value BZX84C27VLY
SYMBOL ind -1216 -1216 R0
SYMATTR InstName L1
SYMATTR Value 60n
TEXT -3312 1456 Left 2 !.tran {TC*4} uic
TEXT -2624 136 Left 2 !;.step temp list -25 0 25 50 75
TEXT -2624 104 Left 2 ;.op
TEXT -2624 168 Left 2 !.step param VCC 18 25 1
TEXT -2624 200 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -2624 232 Left 2 !.param VCC=20
TEXT -2616 304 Left 2 !;.step param R_SET 100 350 5
TEXT -2640 -1448 Left 2 !.param beta=3468
TEXT -2624 -1496 Left 2 !;.step param beta 3100 4000 100
TEXT -2160 -1496 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT -1968 -1424 Left 2 !;.step param R_SET 15 30 15
TEXT -2616 -1584 Left 2 !.temp 25
TEXT -1592 -1424 Left 2 !;.step param L_SET list 8u 12u 16u
TEXT -2192 200 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT -1592 -1456 Left 2 !.param L_SET=8u
TEXT -1960 -1456 Left 2 !.param R_SET=15
TEXT -3352 1368 Left 2 !.param TON=350n
TEXT -3344 1416 Left 2 !.param TC=1500n
TEXT -944 -1488 Left 2 !.param R_ISENSE=0.55
TEXT -1728 760 Left 2 ;WATCH OUT FOR 200mA CURRENT!!!!\nWATTAGE AND Q26 HEALTH CONCERNS
TEXT -304 -288 Left 2 ;WATCH OUT FOR 300mA PEAK CURRENT!!!!\nSELECTED ZENNER MIGHT BE MAD ABOUT IT
CIRCLE Normal -2016 -1104 -2192 -1216 2
