Version 4
SHEET 1 4220 5156
FLAG -832 1088 DRV
FLAG -224 -112 _DRV
SYMBOL npn -2192 -352 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res -2272 -544 R0
SYMATTR InstName R1
SYMATTR Value 4.32k
SYMBOL res -1216 -1344 R0
SYMATTR InstName R2
SYMATTR Value {R_ISENSE}
SYMBOL voltage -2928 -512 R0
SYMATTR InstName V1
SYMATTR Value {VCC}
SYMBOL npn -1984 -352 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp -1264 -960 M180
SYMATTR InstName Q4
SYMATTR Value TIP42C
SYMBOL pnp -1648 -480 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL pnp -1984 -624 M180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL npn -1984 -880 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res -1936 -1216 R0
SYMATTR InstName R7
SYMATTR Value 145
SYMBOL res -1936 -1024 R0
SYMATTR InstName R13
SYMATTR Value 145
SYMBOL res -2128 -1216 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value 300
SYMATTR InstName RT
SYMBOL schottky -1248 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1056 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value {R_SET}
SYMBOL ind -784 -368 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {L_SET}
SYMBOL voltage -2976 256 R0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage -2336 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(0 3.3 50n 1n 1n {TON} {TC})
SYMATTR InstName V8
SYMBOL pmos -1248 -576 M180
SYMATTR InstName M2
SYMATTR Value RSL020P03
SYMBOL cap -1328 -1344 R0
SYMATTR InstName C1
SYMATTR Value 33n
SYMBOL diode -1216 -512 R0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -1184 -208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value BZX84C27VLY
SYMBOL schottky -2112 976 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2096 1280 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res -2384 1040 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL res -2384 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL pnp -2144 912 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL pnp -2432 1168 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL schottky -1584 1024 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1504 720 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res -1792 960 R0
SYMATTR InstName R16
SYMATTR Value 110
SYMBOL res -1792 1184 R0
SYMATTR InstName R17
SYMATTR Value 110
SYMBOL npn -1840 832 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL npn -1552 1088 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL schottky -1008 976 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -992 1280 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res -1280 1040 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL res -1280 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 110
SYMBOL pnp -1040 912 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp -1328 1168 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL nmos -576 -192 M0
SYMATTR InstName M1
SYMATTR Value RSR025N03
SYMBOL diode -640 -336 R0
SYMATTR InstName D12
SYMATTR Value 1N914
SYMBOL diode -480 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value BZX84C27VLY
SYMBOL ind -1216 -1216 R0
SYMATTR InstName L1
SYMATTR Value 1p
SYMBOL zener -2480 -960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C6V2L
SYMBOL res -2512 -96 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL pnp -2320 -80 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL cap -1840 -224 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL pnp -2560 -784 M180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res -1712 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
TEXT -2624 456 Left 2 !.tran {TC*10} uic
TEXT -2624 136 Left 2 !;.step temp list -25 0 25 50 75
TEXT -2624 104 Left 2 ;.op
TEXT -2624 168 Left 2 !;.step param VCC 18 25 1
TEXT -2624 200 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -2624 232 Left 2 !.param VCC=20
TEXT -2616 304 Left 2 !;.step param R_SET 100 350 5
TEXT -2640 -1448 Left 2 !.param beta=3468
TEXT -2624 -1496 Left 2 !;.step param beta 3100 4000 100
TEXT -2160 -1496 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT -1968 -1424 Left 2 !;.step param R_SET 15 30 15
TEXT -2616 -1584 Left 2 !.temp 25
TEXT -1592 -1424 Left 2 !.step param L_SET list 1p 1u 2u 4u
TEXT -2192 200 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT -1592 -1456 Left 2 !.param L_SET=1p
TEXT -1960 -1456 Left 2 !.param R_SET=15
TEXT -2632 360 Left 2 !.param TON=10350n
TEXT -2624 408 Left 2 !.param TC=30500n
TEXT -944 -1488 Left 2 !.param R_ISENSE=0.562
TEXT -1728 760 Left 2 ;WATCH OUT FOR 200mA CURRENT!!!!\nWATTAGE AND Q26 HEALTH CONCERNS
TEXT -448 -288 Left 2 ;WATCH OUT FOR 300mA PEAK CURRENT!!!!\nSELECTED ZENNER MIGHT BE MAD ABOUT IT
TEXT -1424 -1552 Left 2 !;.step dec param L_COMP 100n 1000n 3
CIRCLE Normal -2016 -1104 -2192 -1216 2
