Version 4
SHEET 1 8020 4116
WIRE 3888 -2944 3888 -2992
WIRE 4960 -2944 4960 -2992
WIRE 176 -2896 80 -2896
WIRE 2768 -2848 2768 -2896
WIRE 2816 -2848 2768 -2848
WIRE 2944 -2848 2944 -2880
WIRE 2944 -2848 2816 -2848
WIRE 3888 -2848 3888 -2896
WIRE 3936 -2848 3888 -2848
WIRE 4064 -2848 4064 -2880
WIRE 4064 -2848 3936 -2848
WIRE 4960 -2848 4960 -2896
WIRE 5008 -2848 4960 -2848
WIRE 5136 -2848 5136 -2880
WIRE 5136 -2848 5008 -2848
WIRE 432 -2832 432 -3552
WIRE 16 -2816 16 -2848
WIRE 176 -2816 176 -2896
WIRE 176 -2816 16 -2816
WIRE 2816 -2800 2816 -2848
WIRE 3936 -2800 3936 -2848
WIRE 5008 -2800 5008 -2848
WIRE 704 -2736 704 -3552
WIRE 432 -2688 432 -2752
WIRE 640 -2688 432 -2688
WIRE 704 -2576 704 -2640
WIRE 928 -2576 704 -2576
WIRE 2128 -2576 928 -2576
WIRE 3248 -2576 2128 -2576
WIRE 4320 -2576 3248 -2576
WIRE -1232 -2512 -1232 -2544
WIRE 1120 -2304 1120 -3184
WIRE 2336 -2304 2336 -3184
WIRE 3456 -2304 3456 -3184
WIRE 4528 -2304 4528 -3184
WIRE 16 -2288 16 -2816
WIRE 432 -2288 432 -2688
WIRE 928 -2256 928 -2576
WIRE 1056 -2256 928 -2256
WIRE 2128 -2256 2128 -2576
WIRE 2272 -2256 2128 -2256
WIRE 3248 -2256 3248 -2576
WIRE 3392 -2256 3248 -2256
WIRE 4320 -2256 4320 -2576
WIRE 4464 -2256 4320 -2256
WIRE 128 -2240 80 -2240
WIRE 368 -2240 128 -2240
WIRE 16 -2144 16 -2192
WIRE 128 -2144 128 -2240
WIRE 128 -2144 16 -2144
WIRE 2720 -2144 2720 -2880
WIRE 3840 -2144 3840 -2880
WIRE 4912 -2144 4912 -2880
WIRE 16 -2048 16 -2144
WIRE 16 -1984 16 -2048
WIRE 2720 -1952 2720 -2064
WIRE 3840 -1952 3840 -2064
WIRE 4912 -1952 4912 -2064
WIRE 704 -1936 704 -2576
WIRE -320 -1856 -320 -3136
WIRE 16 -1856 16 -1904
WIRE 2720 -1840 2720 -1872
WIRE 3840 -1840 3840 -1872
WIRE 4912 -1840 4912 -1872
WIRE -160 -1808 -256 -1808
WIRE -48 -1808 -160 -1808
WIRE -320 -1728 -320 -1760
WIRE -160 -1728 -160 -1808
WIRE -160 -1728 -320 -1728
WIRE -320 -1680 -320 -1728
WIRE -320 -1584 -320 -1600
WIRE -320 -1584 -752 -1584
WIRE -144 -1584 -320 -1584
WIRE 16 -1584 16 -1760
WIRE 16 -1584 -144 -1584
WIRE 432 -1584 432 -2192
WIRE 432 -1584 16 -1584
WIRE 704 -1584 704 -1856
WIRE 704 -1584 432 -1584
WIRE 1120 -1584 1120 -2208
WIRE 1120 -1584 704 -1584
WIRE 2336 -1584 2336 -2208
WIRE 2336 -1584 1120 -1584
WIRE 2720 -1584 2720 -1760
WIRE 2720 -1584 2336 -1584
WIRE 3456 -1584 3456 -2208
WIRE 3456 -1584 2720 -1584
WIRE 3840 -1584 3840 -1760
WIRE 3840 -1584 3456 -1584
WIRE 4528 -1584 4528 -2208
WIRE 4528 -1584 3840 -1584
WIRE 4912 -1584 4912 -1760
WIRE 4912 -1584 4528 -1584
WIRE 5104 -1584 4912 -1584
WIRE -144 -1552 -144 -1584
WIRE 1696 -1056 1696 -3088
WIRE 2832 -1056 1696 -1056
WIRE 2832 80 2832 -1056
WIRE 2832 80 2352 80
WIRE 3104 80 2832 80
WIRE 2352 208 2352 80
WIRE 3104 208 3104 80
WIRE 2304 224 2000 224
WIRE 3536 224 3152 224
WIRE 2352 352 2352 304
WIRE 2352 352 2272 352
WIRE 3104 352 3104 304
WIRE 3104 352 3056 352
WIRE 2352 368 2352 352
WIRE 3104 384 3104 352
WIRE 2272 464 2272 352
WIRE 2352 464 2352 432
WIRE 2352 464 2272 464
WIRE 3056 464 3056 352
WIRE 3104 464 3104 448
WIRE 3104 464 3056 464
WIRE 2352 496 2352 464
WIRE 2432 496 2352 496
WIRE 2544 496 2432 496
WIRE 2736 496 2624 496
WIRE 2848 496 2816 496
WIRE 3024 496 2928 496
WIRE 3104 496 3104 464
WIRE 3104 496 3024 496
WIRE 2352 528 2352 496
WIRE 2352 528 2272 528
WIRE 3104 528 3104 496
WIRE 3104 528 3056 528
WIRE 2352 544 2352 528
WIRE 3104 544 3104 528
WIRE 2224 576 2224 528
WIRE 3232 576 3232 528
WIRE 3056 624 3056 528
WIRE 3104 624 3104 608
WIRE 3104 624 3056 624
WIRE 2272 656 2272 528
WIRE 2352 656 2352 608
WIRE 2352 656 2272 656
WIRE 2352 688 2352 656
WIRE 3104 688 3104 624
WIRE 2304 768 2000 768
WIRE 3504 768 3152 768
WIRE 2224 896 2224 640
WIRE 2352 896 2352 784
WIRE 2352 896 2224 896
WIRE 2832 896 2352 896
WIRE 3104 896 3104 784
WIRE 3104 896 2832 896
WIRE 3232 896 3232 640
WIRE 3232 896 3104 896
WIRE 2832 976 2832 896
WIRE 4160 1776 3968 1776
WIRE 4272 1776 4160 1776
WIRE 4560 1776 4272 1776
WIRE 4864 1776 4560 1776
WIRE 5088 1776 5024 1776
WIRE 5152 1776 5088 1776
WIRE 5376 1776 5152 1776
WIRE 5696 1776 5648 1776
WIRE 5888 1776 5776 1776
WIRE 6160 1776 5888 1776
WIRE 6592 1776 6160 1776
WIRE 6976 1776 6928 1776
WIRE 7168 1776 7056 1776
WIRE 7440 1776 7168 1776
WIRE 7872 1776 7440 1776
WIRE 6160 1824 6160 1776
WIRE 7440 1824 7440 1776
WIRE 5152 1872 5152 1776
WIRE 6592 1888 6592 1776
WIRE 7872 1888 7872 1776
WIRE 6160 1936 6160 1904
WIRE 6432 1936 6160 1936
WIRE 6528 1936 6432 1936
WIRE 7440 1936 7440 1904
WIRE 7712 1936 7440 1936
WIRE 7808 1936 7712 1936
WIRE 6160 1968 6160 1936
WIRE 6160 1968 6064 1968
WIRE 7440 1968 7440 1936
WIRE 7440 1968 7344 1968
WIRE 6160 2000 6160 1968
WIRE 7440 2000 7440 1968
WIRE 6064 2016 6064 1968
WIRE 7344 2016 7344 1968
WIRE 6432 2048 6432 1936
WIRE 6496 2048 6432 2048
WIRE 6592 2048 6592 1984
WIRE 6592 2048 6560 2048
WIRE 7712 2048 7712 1936
WIRE 7776 2048 7712 2048
WIRE 7872 2048 7872 1984
WIRE 7872 2048 7840 2048
WIRE 6064 2112 6064 2080
WIRE 6160 2112 6160 2080
WIRE 6160 2112 6064 2112
WIRE 7344 2112 7344 2080
WIRE 7440 2112 7440 2080
WIRE 7440 2112 7344 2112
WIRE 6160 2144 6160 2112
WIRE 7440 2144 7440 2112
WIRE 4272 2160 4272 1776
WIRE 6096 2192 5760 2192
WIRE 7376 2192 7040 2192
WIRE 4560 2256 4560 1776
WIRE 4864 2272 4864 1776
WIRE 5888 2272 5888 1776
WIRE 7168 2272 7168 1776
WIRE 4272 2304 4272 2240
WIRE 4400 2304 4272 2304
WIRE 4496 2304 4400 2304
WIRE 4800 2320 4720 2320
WIRE 5152 2320 5152 1952
WIRE 5760 2320 5760 2192
WIRE 5760 2320 5152 2320
WIRE 5824 2320 5760 2320
WIRE 6592 2320 6592 2048
WIRE 6672 2320 6592 2320
WIRE 7040 2320 7040 2192
WIRE 7040 2320 6672 2320
WIRE 7104 2320 7040 2320
WIRE 7872 2320 7872 2048
WIRE 7952 2320 7872 2320
WIRE 8016 2320 7952 2320
WIRE 4272 2384 4272 2304
WIRE 4400 2400 4400 2304
WIRE 4464 2400 4400 2400
WIRE 4560 2400 4560 2352
WIRE 4560 2400 4528 2400
WIRE 5888 2400 5888 2368
WIRE 5888 2400 5824 2400
WIRE 7168 2400 7168 2368
WIRE 7168 2400 7104 2400
WIRE 4864 2416 4864 2368
WIRE 5888 2416 5888 2400
WIRE 7168 2416 7168 2400
WIRE 5824 2432 5824 2400
WIRE 7104 2432 7104 2400
WIRE 4272 2480 4272 2464
WIRE 4272 2480 4144 2480
WIRE 4560 2480 4560 2400
WIRE 4720 2480 4720 2320
WIRE 4720 2480 4560 2480
WIRE 5056 2480 4992 2480
WIRE 5152 2480 5152 2320
WIRE 5152 2480 5120 2480
WIRE 6496 2480 6432 2480
WIRE 6592 2480 6592 2320
WIRE 6592 2480 6560 2480
WIRE 7776 2480 7712 2480
WIRE 7872 2480 7872 2320
WIRE 7872 2480 7840 2480
WIRE 4272 2512 4272 2480
WIRE 5152 2528 5152 2480
WIRE 6592 2528 6592 2480
WIRE 7872 2528 7872 2480
WIRE 5824 2544 5824 2496
WIRE 5888 2544 5888 2496
WIRE 5888 2544 5824 2544
WIRE 7104 2544 7104 2496
WIRE 7168 2544 7168 2496
WIRE 7168 2544 7104 2544
WIRE 3984 2560 3952 2560
WIRE 4208 2560 3984 2560
WIRE 4864 2576 4864 2496
WIRE 4992 2576 4992 2480
WIRE 4992 2576 4864 2576
WIRE 5088 2576 4992 2576
WIRE 5888 2576 5888 2544
WIRE 6432 2576 6432 2480
WIRE 6432 2576 5888 2576
WIRE 6528 2576 6432 2576
WIRE 7168 2576 7168 2544
WIRE 7712 2576 7712 2480
WIRE 7712 2576 7168 2576
WIRE 7808 2576 7712 2576
WIRE 4144 2608 4144 2480
WIRE 4560 2624 4560 2480
WIRE 4864 2640 4864 2576
WIRE 5888 2640 5888 2576
WIRE 7168 2640 7168 2576
WIRE 3968 2656 3952 2656
WIRE 4080 2656 3968 2656
WIRE 4144 2768 4144 2704
WIRE 4144 2768 4032 2768
WIRE 4272 2768 4272 2608
WIRE 4272 2768 4144 2768
WIRE 4432 2768 4272 2768
WIRE 4560 2768 4560 2704
WIRE 4560 2768 4432 2768
WIRE 4864 2768 4864 2720
WIRE 4864 2768 4560 2768
WIRE 5152 2768 5152 2624
WIRE 5152 2768 4864 2768
WIRE 5376 2768 5152 2768
WIRE 5888 2768 5888 2720
WIRE 5888 2768 5584 2768
WIRE 6160 2768 6160 2240
WIRE 6160 2768 5888 2768
WIRE 6592 2768 6592 2624
WIRE 6592 2768 6160 2768
WIRE 7168 2768 7168 2720
WIRE 7168 2768 6864 2768
WIRE 7440 2768 7440 2240
WIRE 7440 2768 7168 2768
WIRE 7872 2768 7872 2624
WIRE 7872 2768 7440 2768
WIRE 5584 2816 5584 2768
WIRE 6864 2816 6864 2768
WIRE 4432 2848 4432 2768
WIRE 4160 3024 3968 3024
WIRE 4272 3024 4160 3024
WIRE 4560 3024 4272 3024
WIRE 4864 3024 4560 3024
WIRE 5088 3024 5024 3024
WIRE 5152 3024 5088 3024
WIRE 5376 3024 5152 3024
WIRE 5696 3024 5648 3024
WIRE 5888 3024 5776 3024
WIRE 6160 3024 5888 3024
WIRE 6592 3024 6160 3024
WIRE 6976 3024 6928 3024
WIRE 7168 3024 7056 3024
WIRE 7440 3024 7168 3024
WIRE 7872 3024 7440 3024
WIRE 6160 3072 6160 3024
WIRE 7440 3072 7440 3024
WIRE 5152 3120 5152 3024
WIRE 6592 3136 6592 3024
WIRE 7872 3136 7872 3024
WIRE 6160 3184 6160 3152
WIRE 6432 3184 6160 3184
WIRE 6528 3184 6432 3184
WIRE 7440 3184 7440 3152
WIRE 7712 3184 7440 3184
WIRE 7808 3184 7712 3184
WIRE 6160 3216 6160 3184
WIRE 6160 3216 6064 3216
WIRE 7440 3216 7440 3184
WIRE 7440 3216 7344 3216
WIRE 6160 3248 6160 3216
WIRE 7440 3248 7440 3216
WIRE 6064 3264 6064 3216
WIRE 7344 3264 7344 3216
WIRE 6432 3296 6432 3184
WIRE 6496 3296 6432 3296
WIRE 6592 3296 6592 3232
WIRE 6592 3296 6560 3296
WIRE 7712 3296 7712 3184
WIRE 7776 3296 7712 3296
WIRE 7872 3296 7872 3232
WIRE 7872 3296 7840 3296
WIRE 6064 3360 6064 3328
WIRE 6160 3360 6160 3328
WIRE 6160 3360 6064 3360
WIRE 7344 3360 7344 3328
WIRE 7440 3360 7440 3328
WIRE 7440 3360 7344 3360
WIRE 6160 3392 6160 3360
WIRE 7440 3392 7440 3360
WIRE 4272 3408 4272 3024
WIRE 6096 3440 5760 3440
WIRE 7376 3440 7040 3440
WIRE 4560 3504 4560 3024
WIRE 4864 3520 4864 3024
WIRE 5888 3520 5888 3024
WIRE 7168 3520 7168 3024
WIRE 4272 3552 4272 3488
WIRE 4400 3552 4272 3552
WIRE 4496 3552 4400 3552
WIRE 4800 3568 4720 3568
WIRE 5152 3568 5152 3200
WIRE 5760 3568 5760 3440
WIRE 5760 3568 5152 3568
WIRE 5824 3568 5760 3568
WIRE 6592 3568 6592 3296
WIRE 6672 3568 6592 3568
WIRE 7040 3568 7040 3440
WIRE 7040 3568 6672 3568
WIRE 7104 3568 7040 3568
WIRE 7872 3568 7872 3296
WIRE 7952 3568 7872 3568
WIRE 8016 3568 7952 3568
WIRE 4272 3632 4272 3552
WIRE 4400 3648 4400 3552
WIRE 4464 3648 4400 3648
WIRE 4560 3648 4560 3600
WIRE 4560 3648 4528 3648
WIRE 5888 3648 5888 3616
WIRE 5888 3648 5824 3648
WIRE 7168 3648 7168 3616
WIRE 7168 3648 7104 3648
WIRE 4864 3664 4864 3616
WIRE 5888 3664 5888 3648
WIRE 7168 3664 7168 3648
WIRE 5824 3680 5824 3648
WIRE 7104 3680 7104 3648
WIRE 4272 3728 4272 3712
WIRE 4272 3728 4144 3728
WIRE 4560 3728 4560 3648
WIRE 4720 3728 4720 3568
WIRE 4720 3728 4560 3728
WIRE 5056 3728 4992 3728
WIRE 5152 3728 5152 3568
WIRE 5152 3728 5120 3728
WIRE 6496 3728 6432 3728
WIRE 6592 3728 6592 3568
WIRE 6592 3728 6560 3728
WIRE 7776 3728 7712 3728
WIRE 7872 3728 7872 3568
WIRE 7872 3728 7840 3728
WIRE 4272 3760 4272 3728
WIRE 5152 3776 5152 3728
WIRE 6592 3776 6592 3728
WIRE 7872 3776 7872 3728
WIRE 5824 3792 5824 3744
WIRE 5888 3792 5888 3744
WIRE 5888 3792 5824 3792
WIRE 7104 3792 7104 3744
WIRE 7168 3792 7168 3744
WIRE 7168 3792 7104 3792
WIRE 3984 3808 3952 3808
WIRE 4208 3808 3984 3808
WIRE 4864 3824 4864 3744
WIRE 4992 3824 4992 3728
WIRE 4992 3824 4864 3824
WIRE 5088 3824 4992 3824
WIRE 5888 3824 5888 3792
WIRE 6432 3824 6432 3728
WIRE 6432 3824 5888 3824
WIRE 6528 3824 6432 3824
WIRE 7168 3824 7168 3792
WIRE 7712 3824 7712 3728
WIRE 7712 3824 7168 3824
WIRE 7808 3824 7712 3824
WIRE 4144 3856 4144 3728
WIRE 4560 3872 4560 3728
WIRE 4864 3888 4864 3824
WIRE 5888 3888 5888 3824
WIRE 7168 3888 7168 3824
WIRE 3968 3904 3952 3904
WIRE 4080 3904 3968 3904
WIRE 4144 4016 4144 3952
WIRE 4144 4016 4032 4016
WIRE 4272 4016 4272 3856
WIRE 4272 4016 4144 4016
WIRE 4432 4016 4272 4016
WIRE 4560 4016 4560 3952
WIRE 4560 4016 4432 4016
WIRE 4864 4016 4864 3968
WIRE 4864 4016 4560 4016
WIRE 5152 4016 5152 3872
WIRE 5152 4016 4864 4016
WIRE 5376 4016 5152 4016
WIRE 5888 4016 5888 3968
WIRE 5888 4016 5584 4016
WIRE 6160 4016 6160 3488
WIRE 6160 4016 5888 4016
WIRE 6592 4016 6592 3872
WIRE 6592 4016 6160 4016
WIRE 7168 4016 7168 3968
WIRE 7168 4016 6864 4016
WIRE 7440 4016 7440 3488
WIRE 7440 4016 7168 4016
WIRE 7872 4016 7872 3872
WIRE 7872 4016 7440 4016
WIRE 5584 4064 5584 4016
WIRE 6864 4064 6864 4016
WIRE 4432 4096 4432 4016
FLAG -144 -1552 0
FLAG -32 -3248 VT
FLAG 16 -2048 DB
FLAG 2816 -2800 0
FLAG 3936 -2800 0
FLAG 5008 -2800 0
FLAG 1088 -3552 V_HIGH
FLAG -1088 -3552 V_HIGH
FLAG -1232 -2512 0
FLAG -1232 -2624 V_HIGH
FLAG 2832 976 0
FLAG 2000 224 TL
FLAG 2000 768 BL
FLAG 3536 224 TR
FLAG 3504 768 BR
FLAG 2432 496 LEFT
FLAG 3024 496 RIGHT
FLAG -1008 1456 WR
FLAG -1008 1536 0
FLAG -1008 944 RD
FLAG -1008 1024 0
FLAG -1008 1680 EN
FLAG -1008 1760 0
FLAG -1008 1888 V_LOGIC
FLAG -1008 1968 0
FLAG 3984 2560 WR
FLAG 4160 1776 V_LOGIC
FLAG 3968 2656 EN
FLAG 5088 1776 V_HIGH
FLAG 4432 2848 0
FLAG 5584 2816 0
FLAG 5648 1776 V_HIGH
FLAG 6672 2320 TL
FLAG 6864 2816 0
FLAG 6928 1776 V_HIGH
FLAG 7952 2320 BR
FLAG 3984 3808 RD
FLAG 4160 3024 V_LOGIC
FLAG 3968 3904 EN
FLAG 5088 3024 V_HIGH
FLAG 4432 4096 0
FLAG 5584 4064 0
FLAG 5648 3024 V_HIGH
FLAG 6672 3568 TR
FLAG 6864 4064 0
FLAG 6928 3024 V_HIGH
FLAG 7952 3568 BL
SYMBOL res 0 -2000 R0
SYMATTR InstName R8
SYMATTR Value {R_TRIM}
SYMBOL res 1680 -3520 R0
SYMATTR InstName R9
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 1632 -3136 M180
SYMATTR InstName Q5
SYMATTR Value TIP42C
SYMBOL pnp 368 -2192 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp 80 -2192 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res 0 -3392 R0
SYMATTR InstName R10
SYMATTR Value 145
SYMBOL res 0 -3200 R0
SYMATTR InstName R11
SYMATTR Value 145
SYMBOL res -192 -3392 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT
SYMBOL schottky 1648 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1568 -3520 R0
SYMATTR InstName C_TRIM
SYMATTR Value 180n
SYMBOL zener -304 -3136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C6V2L
SYMBOL res -336 -1696 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL pnp -48 -1760 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL pnp -256 -1760 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL res 2704 -3520 R0
SYMATTR InstName R1
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2656 -3136 M180
SYMATTR InstName Q1
SYMATTR Value TIP42C
SYMBOL pnp 2272 -2208 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL schottky 2672 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2592 -3520 R0
SYMATTR InstName C_TRIM1
SYMATTR Value 180n
SYMBOL sw 2720 -2864 R180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL voltage 2944 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 150n 1n 1n 150n 500n 10)
SYMATTR InstName V1
SYMBOL res 2704 -2160 R0
SYMATTR InstName R_LOAD1
SYMATTR Value {R_INH}
SYMBOL ind2 2736 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD3
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 2704 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD4
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL npn 640 -2736 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 1056 -2208 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 688 -1952 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL pnp 80 -2848 R180
SYMATTR InstName Q13
SYMATTR Value TIP42C
SYMBOL res 448 -2736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL res 3824 -3520 R0
SYMATTR InstName R6
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 3776 -3136 M180
SYMATTR InstName Q4
SYMATTR Value TIP42C
SYMBOL pnp 3392 -2208 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL schottky 3792 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3712 -3520 R0
SYMATTR InstName C_TRIM2
SYMATTR Value 330n
SYMBOL sw 3840 -2864 R180
SYMATTR InstName S3
SYMATTR Value LDSW
SYMBOL voltage 4064 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 250n 1n 1n 150n 500n 10)
SYMATTR InstName V2
SYMBOL res 3824 -2160 R0
SYMATTR InstName R_LOAD2
SYMATTR Value {R_X}
SYMBOL ind2 3856 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD5
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 3824 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD6
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 4896 -3520 R0
SYMATTR InstName R12
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 4848 -3136 M180
SYMATTR InstName Q12
SYMATTR Value TIP42C
SYMBOL pnp 4464 -2208 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL schottky 4864 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 4784 -3520 R0
SYMATTR InstName C_TRIM3
SYMATTR Value 330n
SYMBOL sw 4912 -2864 R180
SYMATTR InstName S4
SYMATTR Value LDSW
SYMBOL voltage 5136 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 350n 1n 1n 150n 500n 10)
SYMATTR InstName V5
SYMBOL res 4896 -2160 R0
SYMATTR InstName R_LOAD3
SYMATTR Value {R_Y}
SYMBOL ind2 4928 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD7
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 4896 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD8
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 1200 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.1m
SYMBOL res -976 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 0.1m
SYMBOL voltage -1232 -2640 R0
SYMATTR InstName V6
SYMATTR Value {V_HIGH}
SYMBOL nmos 2304 688 R0
SYMATTR InstName M1
SYMATTR Value RSR025N03
SYMBOL pmos 2304 304 M180
SYMATTR InstName M2
SYMATTR Value RSL020P03
SYMBOL nmos 3152 688 M0
SYMATTR InstName M3
SYMATTR Value RSR025N03
SYMBOL pmos 3152 304 R180
SYMATTR InstName M4
