Version 4
SHEET 1 14296 5700
WIRE 2944 -2960 2944 -2992
WIRE 4912 -2960 4912 -3088
WIRE 5136 -2960 5136 -2992
WIRE 16 -2944 16 -3104
WIRE 2768 -2944 2768 -2992
WIRE 4960 -2944 4960 -2992
WIRE 3616 -2928 3616 -3008
WIRE 3664 -2928 3616 -2928
WIRE 176 -2896 80 -2896
WIRE 2576 -2864 2576 -3024
WIRE 2720 -2864 2720 -2880
WIRE 2720 -2864 2576 -2864
WIRE 2768 -2848 2768 -2896
WIRE 2816 -2848 2768 -2848
WIRE 2944 -2848 2944 -2880
WIRE 2944 -2848 2816 -2848
WIRE 4960 -2848 4960 -2896
WIRE 5008 -2848 4960 -2848
WIRE 5136 -2848 5136 -2880
WIRE 5136 -2848 5008 -2848
WIRE 432 -2832 432 -3552
WIRE 16 -2816 16 -2848
WIRE 176 -2816 176 -2896
WIRE 176 -2816 16 -2816
WIRE 2816 -2800 2816 -2848
WIRE 5008 -2800 5008 -2848
WIRE 704 -2736 704 -3552
WIRE 432 -2688 432 -2752
WIRE 640 -2688 432 -2688
WIRE 704 -2576 704 -2640
WIRE 1200 -2576 704 -2576
WIRE 2128 -2576 1200 -2576
WIRE 3248 -2576 2128 -2576
WIRE 4320 -2576 3248 -2576
WIRE -1232 -2512 -1232 -2544
WIRE 1328 -2304 1328 -3024
WIRE 2336 -2304 2336 -3024
WIRE 3456 -2304 3456 -3024
WIRE 4528 -2304 4528 -3024
WIRE 16 -2288 16 -2816
WIRE 432 -2288 432 -2688
WIRE 1200 -2256 1200 -2576
WIRE 1264 -2256 1200 -2256
WIRE 2128 -2256 2128 -2576
WIRE 2272 -2256 2128 -2256
WIRE 3248 -2256 3248 -2576
WIRE 3392 -2256 3248 -2256
WIRE 4320 -2256 4320 -2576
WIRE 4464 -2256 4320 -2256
WIRE 128 -2240 80 -2240
WIRE 368 -2240 128 -2240
WIRE 16 -2144 16 -2192
WIRE 128 -2144 128 -2240
WIRE 128 -2144 16 -2144
WIRE 2720 -2144 2720 -2864
WIRE 4912 -2144 4912 -2880
WIRE 16 -2048 16 -2144
WIRE 16 -1984 16 -2048
WIRE 2720 -1952 2720 -2064
WIRE 4912 -1952 4912 -2064
WIRE 704 -1936 704 -2576
WIRE -320 -1856 -320 -3136
WIRE 16 -1856 16 -1904
WIRE 2720 -1840 2720 -1872
WIRE 4912 -1840 4912 -1872
WIRE 1696 -1824 1696 -3088
WIRE -160 -1808 -256 -1808
WIRE -48 -1808 -160 -1808
WIRE -320 -1728 -320 -1760
WIRE -160 -1728 -160 -1808
WIRE -160 -1728 -320 -1728
WIRE -320 -1680 -320 -1728
WIRE -320 -1584 -320 -1600
WIRE -320 -1584 -752 -1584
WIRE -144 -1584 -320 -1584
WIRE 16 -1584 16 -1760
WIRE 16 -1584 -144 -1584
WIRE 432 -1584 432 -2192
WIRE 432 -1584 16 -1584
WIRE 704 -1584 704 -1856
WIRE 704 -1584 432 -1584
WIRE 1328 -1584 1328 -2208
WIRE 1328 -1584 704 -1584
WIRE 2336 -1584 2336 -2208
WIRE 2336 -1584 1328 -1584
WIRE 2720 -1584 2720 -1760
WIRE 2720 -1584 2336 -1584
WIRE 3456 -1584 3456 -2208
WIRE 3456 -1584 2720 -1584
WIRE 4528 -1584 4528 -2208
WIRE 4528 -1584 3456 -1584
WIRE 4912 -1584 4912 -1760
WIRE 4912 -1584 4528 -1584
WIRE 5104 -1584 4912 -1584
WIRE -144 -1552 -144 -1584
WIRE 3840 -1552 3840 -3088
WIRE 1696 -1392 1696 -1744
WIRE 1392 -1376 1344 -1376
WIRE 1424 -1376 1392 -1376
WIRE 1648 -1376 1504 -1376
WIRE 3728 -1312 3408 -1312
WIRE 3840 -1312 3840 -1472
WIRE 3840 -1312 3728 -1312
WIRE 4240 -1312 3840 -1312
WIRE 4832 -1312 4240 -1312
WIRE 1696 -1232 1696 -1296
WIRE 3408 -1184 3408 -1312
WIRE 4240 -1184 4240 -1312
WIRE 4832 -1184 4832 -1312
WIRE 3104 -1168 3056 -1168
WIRE 3136 -1168 3104 -1168
WIRE 3296 -1168 3216 -1168
WIRE 3360 -1168 3296 -1168
WIRE 4352 -1168 4288 -1168
WIRE 4432 -1168 4352 -1168
WIRE 4560 -1168 4512 -1168
WIRE 4592 -1168 4560 -1168
WIRE 5024 -1168 4880 -1168
WIRE 5152 -1168 5104 -1168
WIRE 5184 -1168 5152 -1168
WIRE 1696 -1136 1696 -1168
WIRE 1696 -1136 1584 -1136
WIRE 1696 -1104 1696 -1136
WIRE 3408 -1024 3408 -1088
WIRE 4240 -1008 4240 -1088
WIRE 1696 -992 1696 -1024
WIRE 3408 -896 3408 -960
WIRE 3488 -896 3408 -896
WIRE 3680 -896 3488 -896
WIRE 3872 -896 3760 -896
WIRE 3984 -896 3952 -896
WIRE 4160 -896 4064 -896
WIRE 4240 -896 4240 -944
WIRE 4240 -896 4160 -896
WIRE 1696 -880 1696 -912
WIRE 3408 -864 3408 -896
WIRE 3408 -864 3280 -864
WIRE 4240 -864 4240 -896
WIRE 4368 -864 4240 -864
WIRE 3408 -848 3408 -864
WIRE 4240 -848 4240 -864
WIRE 3280 -816 3280 -864
WIRE 4368 -816 4368 -864
WIRE 1584 -768 1584 -1136
WIRE 4832 -752 4832 -1088
WIRE 4240 -736 4240 -784
WIRE 1696 -704 1696 -800
WIRE 3408 -704 3408 -784
WIRE 4240 -704 4240 -736
WIRE 1584 -624 1584 -704
WIRE 1696 -624 1696 -640
WIRE 1696 -624 1584 -624
WIRE 3104 -624 3072 -624
WIRE 3312 -624 3184 -624
WIRE 3360 -624 3312 -624
WIRE 4336 -624 4288 -624
WIRE 4432 -624 4336 -624
WIRE 4576 -624 4512 -624
WIRE 3280 -496 3280 -752
WIRE 3408 -496 3408 -608
WIRE 3408 -496 3280 -496
WIRE 3840 -496 3408 -496
WIRE 4240 -496 4240 -608
WIRE 4240 -496 3840 -496
WIRE 4368 -496 4368 -752
WIRE 4368 -496 4240 -496
WIRE 4832 -496 4832 -672
WIRE 4832 -496 4368 -496
WIRE 1696 -464 1696 -624
WIRE 3840 -336 3840 -496
WIRE -768 416 -816 416
WIRE -576 416 -688 416
WIRE -288 416 -576 416
WIRE 64 416 32 416
WIRE 176 416 144 416
WIRE 592 416 544 416
WIRE 784 416 672 416
WIRE 1072 416 784 416
WIRE 1424 416 1392 416
WIRE 1536 416 1504 416
WIRE 2352 416 2304 416
WIRE 2544 416 2432 416
WIRE 2832 416 2544 416
WIRE 3184 416 3152 416
WIRE 3296 416 3264 416
WIRE 4032 416 3984 416
WIRE 4128 416 4112 416
WIRE 4224 416 4128 416
WIRE 4512 416 4224 416
WIRE 4832 416 4800 416
WIRE 4944 416 4912 416
WIRE -288 480 -288 416
WIRE 1072 480 1072 416
WIRE 2832 480 2832 416
WIRE 4128 480 4128 416
WIRE 4512 480 4512 416
WIRE 4048 528 4016 528
WIRE 4064 528 4048 528
WIRE 176 560 176 416
WIRE 1536 560 1536 416
WIRE 3296 560 3296 416
WIRE 4944 560 4944 416
WIRE -576 576 -576 416
WIRE 784 576 784 416
WIRE 2544 576 2544 416
WIRE 4224 576 4224 416
WIRE -752 624 -784 624
WIRE -640 624 -752 624
WIRE 608 624 576 624
WIRE 720 624 608 624
WIRE 2368 624 2336 624
WIRE 2480 624 2368 624
WIRE 4048 624 4016 624
WIRE 4160 624 4048 624
WIRE -288 672 -288 560
WIRE -192 672 -288 672
WIRE -96 672 -192 672
WIRE 1072 672 1072 560
WIRE 1168 672 1072 672
WIRE 1264 672 1168 672
WIRE 2832 672 2832 560
WIRE 2928 672 2832 672
WIRE 3024 672 2928 672
WIRE 4512 672 4512 560
WIRE 4608 672 4512 672
WIRE 4704 672 4608 672
WIRE 176 704 176 640
WIRE 256 704 176 704
WIRE 304 704 256 704
WIRE 1536 704 1536 640
WIRE 1616 704 1536 704
WIRE 1664 704 1616 704
WIRE 3296 704 3296 640
WIRE 3376 704 3296 704
WIRE 3424 704 3376 704
WIRE 4128 704 4128 576
WIRE 4224 704 4224 672
WIRE 4224 704 4128 704
WIRE 4944 704 4944 640
WIRE 5024 704 4944 704
WIRE 5072 704 5024 704
WIRE -576 720 -576 672
WIRE 784 720 784 672
WIRE 2544 720 2544 672
WIRE 4224 720 4224 704
WIRE 176 736 176 704
WIRE 1536 736 1536 704
WIRE 3296 736 3296 704
WIRE 4944 736 4944 704
WIRE -384 784 -448 784
WIRE -288 784 -288 672
WIRE -288 784 -320 784
WIRE 112 784 48 784
WIRE 304 784 304 704
WIRE 976 784 912 784
WIRE 1072 784 1072 672
WIRE 1072 784 1040 784
WIRE 1472 784 1408 784
WIRE 1664 784 1664 704
WIRE 2736 784 2672 784
WIRE 2832 784 2832 672
WIRE 2832 784 2800 784
WIRE 3232 784 3168 784
WIRE 3424 784 3424 704
WIRE 4416 784 4352 784
WIRE 4512 784 4512 672
WIRE 4512 784 4480 784
WIRE 4880 784 4816 784
WIRE 5072 784 5072 704
WIRE -288 832 -288 784
WIRE 1072 832 1072 784
WIRE 2832 832 2832 784
WIRE 4512 832 4512 784
WIRE -576 880 -576 800
WIRE -448 880 -448 784
WIRE -448 880 -576 880
WIRE -352 880 -448 880
WIRE 784 880 784 800
WIRE 912 880 912 784
WIRE 912 880 784 880
WIRE 1008 880 912 880
WIRE 2544 880 2544 800
WIRE 2672 880 2672 784
WIRE 2672 880 2544 880
WIRE 2768 880 2672 880
WIRE 4224 880 4224 800
WIRE 4352 880 4352 784
WIRE 4352 880 4224 880
WIRE 4448 880 4352 880
WIRE -576 944 -576 880
WIRE 176 944 176 832
WIRE 784 944 784 880
WIRE 1536 944 1536 832
WIRE 2544 944 2544 880
WIRE 3296 944 3296 832
WIRE 4224 944 4224 880
WIRE 4944 944 4944 832
WIRE -576 1072 -576 1024
WIRE -576 1072 -880 1072
WIRE -288 1072 -288 928
WIRE -288 1072 -576 1072
WIRE -96 1072 -288 1072
WIRE 176 1072 176 1024
WIRE 176 1072 0 1072
WIRE 304 1072 176 1072
WIRE 784 1072 784 1024
WIRE 784 1072 480 1072
WIRE 1072 1072 1072 928
WIRE 1072 1072 784 1072
WIRE 1264 1072 1072 1072
WIRE 1536 1072 1536 1024
WIRE 1536 1072 1360 1072
WIRE 1664 1072 1536 1072
WIRE 2544 1072 2544 1024
WIRE 2544 1072 2240 1072
WIRE 2832 1072 2832 928
WIRE 2832 1072 2544 1072
WIRE 3024 1072 2832 1072
WIRE 3296 1072 3296 1024
WIRE 3296 1072 3120 1072
WIRE 3424 1072 3296 1072
WIRE 4224 1072 4224 1024
WIRE 4224 1072 3920 1072
WIRE 4512 1072 4512 928
WIRE 4512 1072 4224 1072
WIRE 4704 1072 4512 1072
WIRE 4944 1072 4944 1024
WIRE 4944 1072 4768 1072
WIRE 5072 1072 4944 1072
WIRE -880 1120 -880 1072
WIRE 480 1120 480 1072
WIRE 2240 1120 2240 1072
WIRE 3920 1120 3920 1072
WIRE 0 1136 0 1072
WIRE 1360 1136 1360 1072
WIRE 3120 1136 3120 1072
WIRE 4768 1136 4768 1072
WIRE 592 1568 544 1568
WIRE 784 1568 672 1568
WIRE 1072 1568 784 1568
WIRE 1552 1568 1536 1568
WIRE 1680 1568 1632 1568
WIRE 1904 1568 1680 1568
WIRE 2352 1568 2304 1568
WIRE 2544 1568 2432 1568
WIRE 2832 1568 2544 1568
WIRE 3312 1568 3296 1568
WIRE 3440 1568 3392 1568
WIRE 3664 1568 3440 1568
WIRE 1680 1616 1680 1568
WIRE 3440 1616 3440 1568
WIRE 1072 1632 1072 1568
WIRE 2832 1632 2832 1568
WIRE 784 1728 784 1568
WIRE 2544 1728 2544 1568
WIRE 608 1776 576 1776
WIRE 720 1776 608 1776
WIRE 2368 1776 2336 1776
WIRE 2480 1776 2368 1776
WIRE 1904 1808 1904 1568
WIRE 3664 1808 3664 1568
WIRE 1072 1824 1072 1712
WIRE 1168 1824 1072 1824
WIRE 1264 1824 1168 1824
WIRE 2832 1824 2832 1712
WIRE 2928 1824 2832 1824
WIRE 3024 1824 2928 1824
WIRE 1584 1840 1520 1840
WIRE 1680 1840 1680 1696
WIRE 1680 1840 1648 1840
WIRE 3344 1840 3280 1840
WIRE 3440 1840 3440 1696
WIRE 3440 1840 3408 1840
WIRE 1680 1856 1680 1840
WIRE 1712 1856 1680 1856
WIRE 1840 1856 1792 1856
WIRE 3440 1856 3440 1840
WIRE 3472 1856 3440 1856
WIRE 3600 1856 3552 1856
WIRE 784 1872 784 1824
WIRE 2544 1872 2544 1824
WIRE 1680 1888 1680 1856
WIRE 3440 1888 3440 1856
WIRE 976 1936 912 1936
WIRE 1072 1936 1072 1824
WIRE 1072 1936 1040 1936
WIRE 1344 1936 1312 1936
WIRE 1392 1936 1344 1936
WIRE 1520 1936 1520 1840
WIRE 1520 1936 1472 1936
WIRE 1616 1936 1520 1936
WIRE 1904 1936 1904 1904
WIRE 2736 1936 2672 1936
WIRE 2832 1936 2832 1824
WIRE 2832 1936 2800 1936
WIRE 3104 1936 3072 1936
WIRE 3152 1936 3104 1936
WIRE 3280 1936 3280 1840
WIRE 3280 1936 3232 1936
WIRE 3376 1936 3280 1936
WIRE 3664 1936 3664 1904
WIRE 1072 1984 1072 1936
WIRE 2832 1984 2832 1936
WIRE 1840 2000 1840 1856
WIRE 3600 2000 3600 1856
WIRE 1904 2016 1904 2000
WIRE 3664 2016 3664 2000
WIRE 784 2032 784 1952
WIRE 912 2032 912 1936
WIRE 912 2032 784 2032
WIRE 1008 2032 912 2032
WIRE 2544 2032 2544 1952
WIRE 2672 2032 2672 1936
WIRE 2672 2032 2544 2032
WIRE 2768 2032 2672 2032
WIRE 784 2096 784 2032
WIRE 1680 2096 1680 1984
WIRE 1904 2096 1904 2080
WIRE 2112 2096 1904 2096
WIRE 2544 2096 2544 2032
WIRE 3440 2096 3440 1984
WIRE 3664 2096 3664 2080
WIRE 3872 2096 3664 2096
WIRE 1904 2112 1904 2096
WIRE 3664 2112 3664 2096
WIRE 784 2224 784 2176
WIRE 784 2224 480 2224
WIRE 1072 2224 1072 2080
WIRE 1072 2224 784 2224
WIRE 1264 2224 1072 2224
WIRE 1680 2224 1680 2176
WIRE 1680 2224 1504 2224
WIRE 1840 2224 1840 2064
WIRE 1840 2224 1680 2224
WIRE 1904 2224 1904 2192
WIRE 1904 2224 1840 2224
WIRE 2048 2224 1904 2224
WIRE 2544 2224 2544 2176
WIRE 2544 2224 2240 2224
WIRE 2832 2224 2832 2080
WIRE 2832 2224 2544 2224
WIRE 3024 2224 2832 2224
WIRE 3440 2224 3440 2176
WIRE 3440 2224 3264 2224
WIRE 3600 2224 3600 2064
WIRE 3600 2224 3440 2224
WIRE 3664 2224 3664 2192
WIRE 3664 2224 3600 2224
WIRE 3808 2224 3664 2224
WIRE 480 2272 480 2224
WIRE 2240 2272 2240 2224
WIRE 1504 2288 1504 2224
WIRE 3264 2288 3264 2224
FLAG -144 -1552 0
FLAG -32 -3248 VT
FLAG 16 -2048 DB
FLAG 2816 -2800 0
FLAG 5008 -2800 0
FLAG 864 -3552 V_HIGH
FLAG -1088 -3552 V_HIGH
FLAG -1232 -2512 0
FLAG -1232 -2624 V_HIGH
FLAG 3840 -336 0
FLAG 3104 -1168 TL
FLAG 3488 -896 LEFT
FLAG 4160 -896 RIGHT
FLAG -16 -688 WR
FLAG -16 -608 0
FLAG -16 -848 RD
FLAG -16 -768 0
FLAG -16 -544 EN
FLAG -16 -464 0
FLAG -1232 -2336 V_LOGIC
FLAG -1232 -2256 0
FLAG 3296 -1168 Gtl
FLAG 3728 -1312 CS0
FLAG 4336 -624 Gbr
FLAG 4240 -736 Dbr
FLAG 3312 -624 Gbl
FLAG 4352 -1168 Gtr
FLAG 3072 -624 BL
FLAG 4560 -1168 TR
FLAG 4576 -624 BR
FLAG 3152 416 V_HIGH
FLAG 3120 1136 0
FLAG 2240 1120 0
FLAG 2928 672 A
FLAG 2368 624 B
FLAG 2304 416 V_LOGIC
FLAG 3168 784 A
FLAG 2240 2272 0
FLAG 2928 1824 B
FLAG 2368 1776 WR
FLAG 2304 1568 V_LOGIC
FLAG 3296 1568 V_HIGH
FLAG 3264 2288 0
FLAG 3104 1936 B
FLAG 3872 2096 BR
FLAG 3376 704 TL
FLAG 1392 416 V_HIGH
FLAG 1360 1136 0
FLAG 480 1120 0
FLAG 1168 672 C
FLAG 608 624 D
FLAG 544 416 V_LOGIC
FLAG 1408 784 C
FLAG 480 2272 0
FLAG 1168 1824 D
FLAG 608 1776 RD
FLAG 544 1568 V_LOGIC
FLAG 1536 1568 V_HIGH
FLAG 1504 2288 0
FLAG 1344 1936 D
FLAG 2112 2096 BL
FLAG 1616 704 TR
FLAG 3920 1120 0
FLAG 4608 672 XX
FLAG 4048 624 A
FLAG 3984 416 V_LOGIC
FLAG 4048 528 C
FLAG 4800 416 V_HIGH
FLAG 4768 1136 0
FLAG 4816 784 XX
FLAG 5024 704 ART_LOAD
FLAG 5152 -1168 ART_LOAD
FLAG -16 -368 INH
FLAG -16 -288 0
FLAG 32 416 V_HIGH
FLAG 0 1136 0
FLAG -880 1120 0
FLAG -192 672 _INH
FLAG -752 624 INH
FLAG -816 416 V_LOGIC
FLAG 48 784 _INH
FLAG 256 704 INH_DRV
FLAG 1696 -464 0
FLAG 1392 -1376 INH_DRV
SYMBOL res 0 -2000 R0
SYMATTR InstName R8
SYMATTR Value {R_TRIM}
SYMBOL res 1680 -3520 R0
SYMATTR InstName R9
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 1632 -3136 M180
SYMATTR InstName Q5
SYMATTR Value 2DB1182Q
SYMBOL pnp 368 -2192 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp 80 -2192 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res 0 -3392 R0
SYMATTR InstName R10
SYMATTR Value 145
SYMBOL res 0 -3200 R0
SYMATTR InstName R11
SYMATTR Value 145
SYMBOL res -192 -3392 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT
SYMBOL schottky 1648 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -304 -3136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C6V2L
SYMBOL res -336 -1696 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL pnp -48 -1760 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL pnp -256 -1760 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL res 2704 -3520 R0
SYMATTR InstName R1
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2656 -3136 M180
SYMATTR InstName Q1
SYMATTR Value 2DB1182Q
SYMBOL pnp 2272 -2208 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL schottky 2672 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL sw 2720 -2864 R180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL voltage 2944 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 150n 1n 1n 150n 500n 10)
SYMATTR InstName V1
SYMBOL res 2704 -2160 R0
SYMATTR InstName R_LOAD1
SYMATTR Value {R_INH}
SYMBOL ind2 2736 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD3
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 2704 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD4
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL npn 640 -2736 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 1264 -2208 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 688 -1952 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL pnp 80 -2848 R180
SYMATTR InstName Q13
SYMATTR Value 2DB1182Q
SYMBOL res 448 -2736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL res 3824 -3520 R0
SYMATTR InstName R6
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 3776 -3136 M180
SYMATTR InstName Q4
SYMATTR Value 2DB1182Q
SYMBOL pnp 3392 -2208 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL schottky 3792 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3664 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R_LOAD2
SYMATTR Value {R_X}
SYMBOL ind2 3968 -912 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L_LOAD5
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 3968 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L_LOAD6
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 4896 -3520 R0
SYMATTR InstName R12
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 4848 -3136 M180
SYMATTR InstName Q12
SYMATTR Value 2DB1182Q
SYMBOL pnp 4464 -2208 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL schottky 4864 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL sw 4912 -2864 R180
SYMATTR InstName S4
SYMATTR Value LDSW
SYMBOL voltage 5136 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 350n 1n 1n 150n 500n 10)
SYMATTR InstName V5
SYMBOL res 4896 -2160 R0
SYMATTR InstName R_LOAD3
SYMATTR Value {R_Y}
SYMBOL ind2 4928 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD7
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 4896 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD8
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 976 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.1m
SYMBOL res -976 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 0.1m
SYMBOL voltage -1232 -2640 R0
SYMATTR InstName V6
SYMATTR Value {V_HIGH}
SYMBOL diode 3392 -1024 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 3392 -848 R0
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 4224 -1008 R0
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 4224 -848 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL diode 4384 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -183 -13 Left 2
SYMATTR InstName D11
SYMATTR Value BZX84C27VLY
SYMBOL diode 3296 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value BZX84C27VLY
SYMBOL voltage -16 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
