Version 4.1
SHEET 1 14868 10612
WIRE 7440 3632 7440 3536
WIRE 7440 3632 7312 3632
WIRE 7536 3632 7440 3632
WIRE 3280 3680 3280 3296
WIRE 4512 3680 4512 3296
WIRE 5744 3680 5744 3296
WIRE 6976 3680 6976 3296
WIRE 3616 3696 3616 3632
WIRE 4848 3696 4848 3632
WIRE 6080 3696 6080 3632
WIRE 7312 3696 7312 3632
WIRE 3216 3728 3072 3728
WIRE 4448 3728 4304 3728
WIRE 5680 3728 5536 3728
WIRE 6912 3728 6768 3728
WIRE 3280 3824 3280 3776
WIRE 3312 3824 3280 3824
WIRE 3392 3824 3392 3520
WIRE 3392 3824 3312 3824
WIRE 3616 3824 3616 3776
WIRE 3616 3824 3392 3824
WIRE 3904 3824 3904 3680
WIRE 3904 3824 3616 3824
WIRE 4512 3824 4512 3776
WIRE 4544 3824 4512 3824
WIRE 4624 3824 4624 3520
WIRE 4624 3824 4544 3824
WIRE 4848 3824 4848 3776
WIRE 4848 3824 4624 3824
WIRE 5136 3824 5136 3680
WIRE 5136 3824 4848 3824
WIRE 5744 3824 5744 3776
WIRE 5776 3824 5744 3824
WIRE 5856 3824 5856 3520
WIRE 5856 3824 5776 3824
WIRE 6080 3824 6080 3776
WIRE 6080 3824 5856 3824
WIRE 6368 3824 6368 3680
WIRE 6368 3824 6080 3824
WIRE 6976 3824 6976 3776
WIRE 7008 3824 6976 3824
WIRE 7088 3824 7088 3520
WIRE 7088 3824 7008 3824
WIRE 7312 3824 7312 3776
WIRE 7312 3824 7088 3824
WIRE 7600 3824 7600 3680
WIRE 7600 3824 7312 3824
WIRE 3312 3872 3312 3824
WIRE 4544 3872 4544 3824
WIRE 5776 3872 5776 3824
WIRE 7008 3872 7008 3824
WIRE 3168 3904 3168 3264
WIRE 4016 3904 4016 3472
WIRE 4400 3904 4400 3264
WIRE 5248 3904 5248 3472
WIRE 5632 3904 5632 3264
WIRE 6480 3904 6480 3472
WIRE 6864 3904 6864 3264
WIRE 7712 3904 7712 3472
WIRE 3168 4000 4016 3904
WIRE 4016 4000 3168 3904
WIRE 4400 4000 5248 3904
WIRE 5248 4000 4400 3904
WIRE 5632 4000 6480 3904
WIRE 6480 4000 5632 3904
WIRE 6864 4000 7712 3904
WIRE 7712 4000 6864 3904
WIRE 1824 4016 1824 3984
WIRE 3392 4048 3376 4048
WIRE 3504 4048 3392 4048
WIRE 3616 4048 3504 4048
WIRE 3904 4048 3616 4048
WIRE 4624 4048 4608 4048
WIRE 4736 4048 4624 4048
WIRE 4848 4048 4736 4048
WIRE 5136 4048 4848 4048
WIRE 5856 4048 5840 4048
WIRE 5968 4048 5856 4048
WIRE 6080 4048 5968 4048
WIRE 6368 4048 6080 4048
WIRE 7088 4048 7072 4048
WIRE 7200 4048 7088 4048
WIRE 7312 4048 7200 4048
WIRE 7600 4048 7312 4048
WIRE 3392 4096 3392 4048
WIRE 4624 4096 4624 4048
WIRE 5856 4096 5856 4048
WIRE 7088 4096 7088 4048
WIRE 1824 4112 1824 4096
WIRE 3504 4176 3504 4048
WIRE 4736 4176 4736 4048
WIRE 5968 4176 5968 4048
WIRE 7200 4176 7200 4048
WIRE 3904 4192 3904 4048
WIRE 5136 4192 5136 4048
WIRE 6368 4192 6368 4048
WIRE 7600 4192 7600 4048
WIRE 3168 4224 3168 4000
WIRE 3440 4224 3168 4224
WIRE 4400 4224 4400 4000
WIRE 4672 4224 4400 4224
WIRE 5632 4224 5632 4000
WIRE 5904 4224 5632 4224
WIRE 6864 4224 6864 4000
WIRE 7136 4224 6864 4224
WIRE 3392 4256 3392 4176
WIRE 3392 4256 3280 4256
WIRE 4624 4256 4624 4176
WIRE 4624 4256 4512 4256
WIRE 5856 4256 5856 4176
WIRE 5856 4256 5744 4256
WIRE 7088 4256 7088 4176
WIRE 7088 4256 6976 4256
WIRE 3616 4288 3616 4048
WIRE 4848 4288 4848 4048
WIRE 6080 4288 6080 4048
WIRE 7312 4288 7312 4048
WIRE 3392 4336 3392 4256
WIRE 3552 4336 3392 4336
WIRE 4624 4336 4624 4256
WIRE 4784 4336 4624 4336
WIRE 5856 4336 5856 4256
WIRE 6016 4336 5856 4336
WIRE 7088 4336 7088 4256
WIRE 7248 4336 7088 4336
WIRE 3392 4384 3392 4336
WIRE 4624 4384 4624 4336
WIRE 5856 4384 5856 4336
WIRE 7088 4384 7088 4336
WIRE 3504 4416 3504 4272
WIRE 3616 4416 3616 4384
WIRE 3616 4416 3504 4416
WIRE 4736 4416 4736 4272
WIRE 4848 4416 4848 4384
WIRE 4848 4416 4736 4416
WIRE 5968 4416 5968 4272
WIRE 6080 4416 6080 4384
WIRE 6080 4416 5968 4416
WIRE 7200 4416 7200 4272
WIRE 7312 4416 7312 4384
WIRE 7312 4416 7200 4416
WIRE 2848 4432 2848 2768
WIRE 3328 4432 2848 4432
WIRE 3616 4432 3616 4416
WIRE 3904 4432 3904 4272
WIRE 4016 4432 4016 4000
WIRE 4016 4432 3904 4432
WIRE 4096 4432 4016 4432
WIRE 4128 4432 4224 3472
WIRE 4128 4432 4096 4432
WIRE 4224 4432 4096 3472
WIRE 4272 4432 4224 4432
WIRE 4560 4432 4272 4432
WIRE 4848 4432 4848 4416
WIRE 5136 4432 5136 4272
WIRE 5248 4432 5248 4000
WIRE 5248 4432 5136 4432
WIRE 5328 4432 5248 4432
WIRE 5360 4432 5456 3472
WIRE 5360 4432 5328 4432
WIRE 5456 4432 5328 3472
WIRE 5488 4432 5456 4432
WIRE 5792 4432 5488 4432
WIRE 6080 4432 6080 4416
WIRE 6368 4432 6368 4272
WIRE 6480 4432 6480 4000
WIRE 6480 4432 6368 4432
WIRE 6560 4432 6480 4432
WIRE 6592 4432 6688 3472
WIRE 6592 4432 6560 4432
WIRE 6688 4432 6560 3472
WIRE 6720 4432 6688 4432
WIRE 7024 4432 6720 4432
WIRE 7312 4432 7312 4416
WIRE 7600 4432 7600 4272
WIRE 7712 4432 7712 4000
WIRE 7712 4432 7600 4432
WIRE 8016 4432 8016 2768
WIRE 8016 4432 7712 4432
WIRE 3808 4496 3744 4496
WIRE 3904 4496 3904 4432
WIRE 3904 4496 3872 4496
WIRE 5040 4496 4976 4496
WIRE 5136 4496 5136 4432
WIRE 5136 4496 5104 4496
WIRE 6272 4496 6208 4496
WIRE 6368 4496 6368 4432
WIRE 6368 4496 6336 4496
WIRE 7504 4496 7440 4496
WIRE 7600 4496 7600 4432
WIRE 7600 4496 7568 4496
WIRE 3904 4544 3904 4496
WIRE 5136 4544 5136 4496
WIRE 6368 4544 6368 4496
WIRE 7600 4544 7600 4496
WIRE 3616 4592 3616 4512
WIRE 3744 4592 3744 4496
WIRE 3744 4592 3616 4592
WIRE 3840 4592 3744 4592
WIRE 4848 4592 4848 4512
WIRE 4976 4592 4976 4496
WIRE 4976 4592 4848 4592
WIRE 5072 4592 4976 4592
WIRE 6080 4592 6080 4512
WIRE 6208 4592 6208 4496
WIRE 6208 4592 6080 4592
WIRE 6304 4592 6208 4592
WIRE 7312 4592 7312 4512
WIRE 7440 4592 7440 4496
WIRE 7440 4592 7312 4592
WIRE 7536 4592 7440 4592
WIRE 3280 4640 3280 4256
WIRE 4512 4640 4512 4256
WIRE 5744 4640 5744 4256
WIRE 6976 4640 6976 4256
WIRE 3616 4656 3616 4592
WIRE 4848 4656 4848 4592
WIRE 6080 4656 6080 4592
WIRE 7312 4656 7312 4592
WIRE 3072 4688 3072 3728
WIRE 3216 4688 3072 4688
WIRE 4304 4688 4304 3728
WIRE 4448 4688 4304 4688
WIRE 5536 4688 5536 3728
WIRE 5680 4688 5536 4688
WIRE 6768 4688 6768 3728
WIRE 6912 4688 6768 4688
WIRE 3280 4784 3280 4736
WIRE 3312 4784 3280 4784
WIRE 3392 4784 3392 4480
WIRE 3392 4784 3312 4784
WIRE 3616 4784 3616 4736
WIRE 3616 4784 3392 4784
WIRE 3904 4784 3904 4640
WIRE 3904 4784 3616 4784
WIRE 4512 4784 4512 4736
WIRE 4544 4784 4512 4784
WIRE 4624 4784 4624 4480
WIRE 4624 4784 4544 4784
WIRE 4848 4784 4848 4736
WIRE 4848 4784 4624 4784
WIRE 5136 4784 5136 4640
WIRE 5136 4784 4848 4784
WIRE 5744 4784 5744 4736
WIRE 5776 4784 5744 4784
WIRE 5856 4784 5856 4480
WIRE 5856 4784 5776 4784
WIRE 6080 4784 6080 4736
WIRE 6080 4784 5856 4784
WIRE 6368 4784 6368 4640
WIRE 6368 4784 6080 4784
WIRE 6976 4784 6976 4736
WIRE 7008 4784 6976 4784
WIRE 7088 4784 7088 4480
WIRE 7088 4784 7008 4784
WIRE 7312 4784 7312 4736
WIRE 7312 4784 7088 4784
WIRE 7600 4784 7600 4640
WIRE 7600 4784 7312 4784
WIRE 3312 4832 3312 4784
WIRE 4544 4832 4544 4784
WIRE 5776 4832 5776 4784
WIRE 7008 4832 7008 4784
WIRE 2672 5232 2672 2960
WIRE 2672 5232 768 5232
WIRE 3072 5376 3072 4688
WIRE 3072 5376 2000 5376
WIRE 5536 5376 5536 4688
WIRE 5536 5376 3072 5376
WIRE 4304 5440 4304 4688
WIRE 4304 5440 2592 5440
WIRE 6768 5440 6768 4688
WIRE 6768 5440 4304 5440
WIRE 352 5504 48 5504
WIRE 640 5504 352 5504
WIRE 1248 5504 640 5504
WIRE 1360 5504 1248 5504
WIRE 1488 5504 1360 5504
WIRE 1776 5504 1488 5504
WIRE 2112 5504 1776 5504
WIRE 2400 5504 2112 5504
WIRE 640 5552 640 5504
WIRE 48 5600 48 5504
WIRE 1360 5648 1360 5504
WIRE 640 5696 640 5632
WIRE 768 5696 768 5232
WIRE 768 5696 640 5696
WIRE 1296 5696 768 5696
WIRE 1776 5728 1776 5504
WIRE 2400 5728 2400 5504
WIRE 352 5824 352 5504
WIRE 1488 5824 1488 5504
WIRE 2112 5824 2112 5504
WIRE 48 5872 48 5680
WIRE 288 5872 48 5872
WIRE 1200 5872 1168 5872
WIRE 1424 5872 1200 5872
WIRE 1776 5872 1776 5808
WIRE 1936 5872 1776 5872
WIRE 2000 5872 2000 5376
WIRE 2000 5872 1936 5872
WIRE 2048 5872 2000 5872
WIRE 2400 5888 2400 5808
WIRE 2480 5888 2400 5888
WIRE 2592 5888 2592 5440
WIRE 2592 5888 2480 5888
WIRE 1360 5952 1360 5744
WIRE 1488 5952 1488 5920
WIRE 1488 5952 1360 5952
WIRE 48 5968 48 5872
WIRE 352 5968 352 5920
WIRE 1488 5968 1488 5952
WIRE 2112 5968 2112 5920
WIRE 1168 6000 1168 5872
WIRE 544 6032 480 6032
WIRE 640 6032 640 5696
WIRE 640 6032 608 6032
WIRE 1680 6032 1616 6032
WIRE 1776 6032 1776 5872
WIRE 1776 6032 1744 6032
WIRE 2304 6032 2240 6032
WIRE 2400 6032 2400 5888
WIRE 2400 6032 2368 6032
WIRE 640 6080 640 6032
WIRE 1776 6080 1776 6032
WIRE 2400 6080 2400 6032
WIRE 352 6128 352 6048
WIRE 480 6128 480 6032
WIRE 480 6128 352 6128
WIRE 576 6128 480 6128
WIRE 1488 6128 1488 6048
WIRE 1616 6128 1616 6032
WIRE 1616 6128 1488 6128
WIRE 1712 6128 1616 6128
WIRE 2112 6128 2112 6048
WIRE 2240 6128 2240 6032
WIRE 2240 6128 2112 6128
WIRE 2336 6128 2240 6128
WIRE 352 6192 352 6128
WIRE 1488 6192 1488 6128
WIRE 2112 6192 2112 6128
WIRE 48 6320 48 6032
WIRE 48 6320 -64 6320
WIRE 352 6320 352 6272
WIRE 352 6320 48 6320
WIRE 640 6320 640 6176
WIRE 640 6320 352 6320
WIRE 1168 6320 1168 6080
WIRE 1168 6320 640 6320
WIRE 1488 6320 1488 6272
WIRE 1488 6320 1168 6320
WIRE 1776 6320 1776 6176
WIRE 1776 6320 1488 6320
WIRE 1808 6320 1776 6320
WIRE 2112 6320 2112 6272
WIRE 2112 6320 1808 6320
WIRE 2400 6320 2400 6176
WIRE 2400 6320 2112 6320
WIRE 1808 6368 1808 6320
WIRE 4096 6928 4096 4432
WIRE 8016 6928 8016 4432
WIRE 4272 6944 4272 4432
WIRE 6560 6944 6560 4432
WIRE 6720 6944 6720 4432
WIRE 8160 6944 8160 3472
WIRE 5328 6960 5328 4432
WIRE 5488 6960 5488 4432
WIRE 4096 7056 4096 6928
WIRE 4272 7056 4272 6944
WIRE 5328 7056 5328 6960
WIRE 5488 7056 5488 6960
WIRE 6560 7056 6560 6944
WIRE 6720 7056 6720 6944
WIRE 8016 7056 8016 6928
WIRE 8160 7056 8160 6944
FLAG 1824 4112 0
FLAG 1824 3984 VCC
FLAG 1808 6368 0
FLAG 1936 5872 _CLK_8M
FLAG 2480 5888 CLK_8M
FLAG 3312 3872 0
FLAG 3376 3088 VCC
FLAG 3312 4832 0
FLAG 3376 4048 VCC
FLAG 4544 3872 0
FLAG 4608 3088 VCC
FLAG 4544 4832 0
FLAG 4608 4048 VCC
FLAG 5776 3872 0
FLAG 5840 3088 VCC
FLAG 5776 4832 0
FLAG 5840 4048 VCC
FLAG 7008 3872 0
FLAG 7072 3088 VCC
FLAG 7008 4832 0
FLAG 7072 4048 VCC
FLAG 1200 5872 CLK_IN
FLAG 1248 5504 VCC
FLAG 3504 2960 CLK_RST
FLAG 4096 6928 sys_clk1
FLAG 5328 6960 sys_clk2
FLAG 6560 6944 sys_clk3
FLAG 8016 6928 sys_clk4
FLAG 4272 6944 sys_clk5
FLAG 5488 6960 sys_clk6
FLAG 6720 6944 sys_clk7
FLAG 8160 6944 sys_clk8
SYMBOL voltage 1824 4000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage 1168 5984 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 -25 148 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_CLK
SYMATTR Value PULSE(0 {VCC} 0 1n 1n 62n 125n)
SYMBOL npn 2336 6080 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL schottky 2304 6048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2048 5824 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 2384 5712 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 2096 5952 R0
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL res 2096 6176 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL npn 3840 3584 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL schottky 3808 3552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 3552 3328 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 3888 3216 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 3600 3456 R0
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL res 3600 3680 R0
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL npn 3440 3216 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL pnp 3328 3520 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp 3216 3776 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL res 3376 3120 R0
SYMATTR InstName R16
SYMATTR Value 540
SYMBOL npn 3840 4544 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL schottky 3808 4512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 3552 4288 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL res 3888 4176 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 3600 4416 R0
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL res 3600 4640 R0
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL npn 3440 4176 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL pnp 3328 4480 M180
SYMATTR InstName Q21
SYMATTR Value 2N3906
SYMBOL pnp 3216 4736 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL res 3376 4080 R0
SYMATTR InstName R20
SYMATTR Value 540
SYMBOL npn 5072 3584 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL schottky 5040 3552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4784 3328 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL res 5120 3216 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 4832 3456 R0
SYMATTR InstName R22
SYMATTR Value 220
SYMBOL res 4832 3680 R0
SYMATTR InstName R23
SYMATTR Value 220
SYMBOL npn 4672 3216 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL pnp 4560 3520 M180
SYMATTR InstName Q26
SYMATTR Value 2N3906
SYMBOL pnp 4448 3776 M180
SYMATTR InstName Q27
SYMATTR Value 2N3906
SYMBOL res 4608 3120 R0
SYMATTR InstName R24
SYMATTR Value 540
SYMBOL npn 5072 4544 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL schottky 5040 4512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4784 4288 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL res 5120 4176 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL res 4832 4416 R0
SYMATTR InstName R26
SYMATTR Value 220
SYMBOL res 4832 4640 R0
SYMATTR InstName R27
SYMATTR Value 220
SYMBOL npn 4672 4176 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL pnp 4560 4480 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL pnp 4448 4736 M180
SYMATTR InstName Q32
SYMATTR Value 2N3906
SYMBOL res 4608 4080 R0
SYMATTR InstName R28
SYMATTR Value 540
SYMBOL npn 6304 3584 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL schottky 6272 3552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 6016 3328 R0
SYMATTR InstName Q34
SYMATTR Value 2N3904
SYMBOL res 6352 3216 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL res 6064 3456 R0
SYMATTR InstName R30
SYMATTR Value 220
SYMBOL res 6064 3680 R0
SYMATTR InstName R31
SYMATTR Value 220
SYMBOL npn 5904 3216 R0
SYMATTR InstName Q35
SYMATTR Value 2N3904
SYMBOL pnp 5792 3520 M180
SYMATTR InstName Q36
SYMATTR Value 2N3906
SYMBOL pnp 5680 3776 M180
SYMATTR InstName Q37
SYMATTR Value 2N3906
SYMBOL res 5840 3120 R0
SYMATTR InstName R32
SYMATTR Value 540
SYMBOL npn 6304 4544 R0
SYMATTR InstName Q38
SYMATTR Value 2N3904
SYMBOL schottky 6272 4512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 6016 4288 R0
SYMATTR InstName Q39
SYMATTR Value 2N3904
SYMBOL res 6352 4176 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res 6064 4416 R0
SYMATTR InstName R34
SYMATTR Value 220
SYMBOL res 6064 4640 R0
SYMATTR InstName R35
SYMATTR Value 220
SYMBOL npn 5904 4176 R0
SYMATTR InstName Q40
SYMATTR Value 2N3904
SYMBOL pnp 5792 4480 M180
SYMATTR InstName Q41
SYMATTR Value 2N3906
SYMBOL pnp 5680 4736 M180
SYMATTR InstName Q42
SYMATTR Value 2N3906
SYMBOL res 5840 4080 R0
SYMATTR InstName R36
SYMATTR Value 540
SYMBOL npn 7536 3584 R0
SYMATTR InstName Q43
SYMATTR Value 2N3904
SYMBOL schottky 7504 3552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 7248 3328 R0
SYMATTR InstName Q44
SYMATTR Value 2N3904
SYMBOL res 7584 3216 R0
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL res 7296 3456 R0
SYMATTR InstName R38
SYMATTR Value 220
SYMBOL res 7296 3680 R0
SYMATTR InstName R39
SYMATTR Value 220
SYMBOL npn 7136 3216 R0
SYMATTR InstName Q45
SYMATTR Value 2N3904
SYMBOL pnp 7024 3520 M180
SYMATTR InstName Q46
SYMATTR Value 2N3906
SYMBOL pnp 6912 3776 M180
SYMATTR InstName Q47
SYMATTR Value 2N3906
SYMBOL res 7072 3120 R0
SYMATTR InstName R40
SYMATTR Value 540
SYMBOL npn 7536 4544 R0
SYMATTR InstName Q48
SYMATTR Value 2N3904
SYMBOL schottky 7504 4512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 7248 4288 R0
SYMATTR InstName Q49
SYMATTR Value 2N3904
SYMBOL res 7584 4176 R0
SYMATTR InstName R41
SYMATTR Value 100
SYMBOL res 7296 4416 R0
SYMATTR InstName R42
SYMATTR Value 220
SYMBOL res 7296 4640 R0
SYMATTR InstName R43
SYMATTR Value 220
SYMBOL npn 7136 4176 R0
SYMATTR InstName Q50
SYMATTR Value 2N3904
SYMBOL pnp 7024 4480 M180
SYMATTR InstName Q51
SYMATTR Value 2N3906
SYMBOL pnp 6912 4736 M180
SYMATTR InstName Q52
SYMATTR Value 2N3906
SYMBOL res 7072 4080 R0
SYMATTR InstName R44
SYMATTR Value 540
SYMBOL npn 1712 6080 R0
SYMATTR InstName Q53
SYMATTR Value 2N3904
SYMBOL schottky 1680 6048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1424 5824 R0
SYMATTR InstName Q54
SYMATTR Value 2N3904
SYMBOL res 1760 5712 R0
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL res 1472 5952 R0
SYMATTR InstName R46
SYMATTR Value 220
SYMBOL res 1472 6176 R0
SYMATTR InstName R47
SYMATTR Value 220
SYMBOL npn 1296 5648 R0
