Version 4.1
SHEET 1 8816 5700
WIRE 3888 -2944 3888 -2992
WIRE 4960 -2944 4960 -2992
WIRE 176 -2896 80 -2896
WIRE 2768 -2848 2768 -2896
WIRE 2816 -2848 2768 -2848
WIRE 2944 -2848 2944 -2880
WIRE 2944 -2848 2816 -2848
WIRE 3888 -2848 3888 -2896
WIRE 3936 -2848 3888 -2848
WIRE 4064 -2848 4064 -2880
WIRE 4064 -2848 3936 -2848
WIRE 4960 -2848 4960 -2896
WIRE 5008 -2848 4960 -2848
WIRE 5136 -2848 5136 -2880
WIRE 5136 -2848 5008 -2848
WIRE 432 -2832 432 -3552
WIRE 16 -2816 16 -2848
WIRE 176 -2816 176 -2896
WIRE 176 -2816 16 -2816
WIRE 2816 -2800 2816 -2848
WIRE 3936 -2800 3936 -2848
WIRE 5008 -2800 5008 -2848
WIRE 704 -2736 704 -3552
WIRE 432 -2688 432 -2752
WIRE 640 -2688 432 -2688
WIRE 704 -2576 704 -2640
WIRE 928 -2576 704 -2576
WIRE 2128 -2576 928 -2576
WIRE 3248 -2576 2128 -2576
WIRE 4320 -2576 3248 -2576
WIRE -1232 -2512 -1232 -2544
WIRE 1120 -2304 1120 -3184
WIRE 2336 -2304 2336 -3184
WIRE 3456 -2304 3456 -3184
WIRE 4528 -2304 4528 -3184
WIRE 16 -2288 16 -2816
WIRE 432 -2288 432 -2688
WIRE 928 -2256 928 -2576
WIRE 1056 -2256 928 -2256
WIRE 2128 -2256 2128 -2576
WIRE 2272 -2256 2128 -2256
WIRE 3248 -2256 3248 -2576
WIRE 3392 -2256 3248 -2256
WIRE 4320 -2256 4320 -2576
WIRE 4464 -2256 4320 -2256
WIRE 128 -2240 80 -2240
WIRE 368 -2240 128 -2240
WIRE 16 -2144 16 -2192
WIRE 128 -2144 128 -2240
WIRE 128 -2144 16 -2144
WIRE 2720 -2144 2720 -2880
WIRE 3840 -2144 3840 -2880
WIRE 4912 -2144 4912 -2880
WIRE 16 -2048 16 -2144
WIRE 16 -1984 16 -2048
WIRE 2720 -1952 2720 -2064
WIRE 3840 -1952 3840 -2064
WIRE 4912 -1952 4912 -2064
WIRE 704 -1936 704 -2576
WIRE -320 -1856 -320 -3136
WIRE 16 -1856 16 -1904
WIRE 2720 -1840 2720 -1872
WIRE 3840 -1840 3840 -1872
WIRE 4912 -1840 4912 -1872
WIRE -160 -1808 -256 -1808
WIRE -48 -1808 -160 -1808
WIRE -320 -1728 -320 -1760
WIRE -160 -1728 -160 -1808
WIRE -160 -1728 -320 -1728
WIRE -320 -1680 -320 -1728
WIRE -320 -1584 -320 -1600
WIRE -320 -1584 -752 -1584
WIRE -144 -1584 -320 -1584
WIRE 16 -1584 16 -1760
WIRE 16 -1584 -144 -1584
WIRE 432 -1584 432 -2192
WIRE 432 -1584 16 -1584
WIRE 704 -1584 704 -1856
WIRE 704 -1584 432 -1584
WIRE 1120 -1584 1120 -2208
WIRE 1120 -1584 704 -1584
WIRE 2336 -1584 2336 -2208
WIRE 2336 -1584 1120 -1584
WIRE 2720 -1584 2720 -1760
WIRE 2720 -1584 2336 -1584
WIRE 3456 -1584 3456 -2208
WIRE 3456 -1584 2720 -1584
WIRE 3840 -1584 3840 -1760
WIRE 3840 -1584 3456 -1584
WIRE 4528 -1584 4528 -2208
WIRE 4528 -1584 3840 -1584
WIRE 4912 -1584 4912 -1760
WIRE 4912 -1584 4528 -1584
WIRE 5104 -1584 4912 -1584
WIRE -144 -1552 -144 -1584
WIRE 1696 -1472 1696 -3088
WIRE 1600 -1232 1280 -1232
WIRE 1696 -1232 1696 -1392
WIRE 1696 -1232 1600 -1232
WIRE 2112 -1232 1696 -1232
WIRE 1280 -1104 1280 -1232
WIRE 2112 -1104 2112 -1232
WIRE 1008 -1088 928 -1088
WIRE 1168 -1088 1088 -1088
WIRE 1232 -1088 1168 -1088
WIRE 2224 -1088 2160 -1088
WIRE 2304 -1088 2224 -1088
WIRE 2544 -1088 2384 -1088
WIRE 1280 -944 1280 -1008
WIRE 2112 -928 2112 -1008
WIRE 1280 -816 1280 -880
WIRE 1360 -816 1280 -816
WIRE 1552 -816 1360 -816
WIRE 1744 -816 1632 -816
WIRE 1856 -816 1824 -816
WIRE 2032 -816 1936 -816
WIRE 2112 -816 2112 -864
WIRE 2112 -816 2032 -816
WIRE 1280 -784 1280 -816
WIRE 1280 -784 1152 -784
WIRE 2112 -784 2112 -816
WIRE 2240 -784 2112 -784
WIRE 1280 -768 1280 -784
WIRE 2112 -768 2112 -784
WIRE 1152 -736 1152 -784
WIRE 2240 -736 2240 -784
WIRE 2112 -656 2112 -704
WIRE 1280 -624 1280 -704
WIRE 2112 -624 2112 -656
WIRE 976 -544 928 -544
WIRE 1184 -544 1056 -544
WIRE 1232 -544 1184 -544
WIRE 2208 -544 2160 -544
WIRE 2304 -544 2208 -544
WIRE 2512 -544 2384 -544
WIRE 1152 -416 1152 -672
WIRE 1280 -416 1280 -528
WIRE 1280 -416 1152 -416
WIRE 1712 -416 1280 -416
WIRE 2112 -416 2112 -528
WIRE 2112 -416 1712 -416
WIRE 2240 -416 2240 -672
WIRE 2240 -416 2112 -416
WIRE 1712 -256 1712 -416
WIRE -64 16 -256 16
WIRE 48 16 -64 16
WIRE 336 16 48 16
WIRE 640 16 336 16
WIRE 864 16 800 16
WIRE 928 16 864 16
WIRE 1152 16 928 16
WIRE 1472 16 1424 16
WIRE 1664 16 1552 16
WIRE 1936 16 1664 16
WIRE 2368 16 1936 16
WIRE 2752 16 2704 16
WIRE 2944 16 2832 16
WIRE 3216 16 2944 16
WIRE 3648 16 3216 16
WIRE 1936 64 1936 16
WIRE 3216 64 3216 16
WIRE 928 112 928 16
WIRE 2368 128 2368 16
WIRE 3648 128 3648 16
WIRE 1936 176 1936 144
WIRE 2208 176 1936 176
WIRE 2304 176 2208 176
WIRE 3216 176 3216 144
WIRE 3488 176 3216 176
WIRE 3584 176 3488 176
WIRE 1936 208 1936 176
WIRE 1936 208 1840 208
WIRE 3216 208 3216 176
WIRE 3216 208 3120 208
WIRE 1936 240 1936 208
WIRE 3216 240 3216 208
WIRE -1008 256 -1568 256
WIRE -944 256 -1008 256
WIRE 1840 256 1840 208
WIRE 3120 256 3120 208
WIRE 2208 288 2208 176
WIRE 2272 288 2208 288
WIRE 2368 288 2368 224
WIRE 2368 288 2336 288
WIRE 3488 288 3488 176
WIRE 3552 288 3488 288
WIRE 3648 288 3648 224
WIRE 3648 288 3616 288
WIRE 1840 352 1840 320
WIRE 1936 352 1936 320
WIRE 1936 352 1840 352
WIRE 3120 352 3120 320
WIRE 3216 352 3216 320
WIRE 3216 352 3120 352
WIRE -2656 368 -2848 368
WIRE -2544 368 -2656 368
WIRE -2256 368 -2544 368
WIRE -1952 368 -2256 368
WIRE -1728 368 -1792 368
WIRE -1664 368 -1728 368
WIRE -1440 368 -1664 368
WIRE -1152 368 -1440 368
WIRE 1936 384 1936 352
WIRE 3216 384 3216 352
WIRE 48 400 48 16
WIRE -2544 416 -2544 368
WIRE -1440 416 -1440 368
WIRE -1664 432 -1664 368
WIRE 1872 432 1536 432
WIRE 3152 432 2816 432
WIRE 336 496 336 16
WIRE -2256 512 -2256 368
WIRE -1152 512 -1152 368
WIRE 640 512 640 16
WIRE 1664 512 1664 16
WIRE 2944 512 2944 16
WIRE -1952 528 -1952 368
WIRE 48 544 48 480
WIRE 176 544 48 544
WIRE 272 544 176 544
WIRE -2544 560 -2544 496
WIRE -2416 560 -2544 560
WIRE -2320 560 -2416 560
WIRE -1440 560 -1440 496
WIRE -1312 560 -1440 560
WIRE -1216 560 -1312 560
WIRE 576 560 496 560
WIRE 928 560 928 192
WIRE 1536 560 1536 432
WIRE 1536 560 928 560
WIRE 1600 560 1536 560
WIRE 2368 560 2368 288
WIRE 2448 560 2368 560
WIRE 2816 560 2816 432
WIRE 2816 560 2448 560
WIRE 2880 560 2816 560
WIRE 3648 560 3648 288
WIRE 3728 560 3648 560
WIRE 3792 560 3728 560
WIRE -2016 576 -2096 576
WIRE -1664 624 -1664 512
WIRE -1568 624 -1568 256
WIRE -1568 624 -1664 624
WIRE 48 624 48 544
WIRE -2544 640 -2544 560
WIRE -1440 640 -1440 560
WIRE 176 640 176 544
WIRE 240 640 176 640
WIRE 336 640 336 592
WIRE 336 640 304 640
WIRE 1664 640 1664 608
WIRE 1664 640 1600 640
WIRE 2944 640 2944 608
WIRE 2944 640 2880 640
WIRE -2416 656 -2416 560
WIRE -2352 656 -2416 656
WIRE -2256 656 -2256 608
WIRE -2256 656 -2288 656
WIRE -1312 656 -1312 560
WIRE -1248 656 -1312 656
WIRE -1152 656 -1152 608
WIRE -1152 656 -1184 656
WIRE 640 656 640 608
WIRE 1664 656 1664 640
WIRE 2944 656 2944 640
WIRE -1952 672 -1952 624
WIRE 1600 672 1600 640
WIRE 2880 672 2880 640
WIRE 48 720 48 704
WIRE 48 720 -80 720
WIRE 336 720 336 640
WIRE 496 720 496 560
WIRE 496 720 336 720
WIRE 832 720 768 720
WIRE 928 720 928 560
WIRE 928 720 896 720
WIRE 2272 720 2208 720
WIRE 2368 720 2368 560
WIRE 2368 720 2336 720
WIRE 3552 720 3488 720
WIRE 3648 720 3648 560
WIRE 3648 720 3616 720
WIRE -2544 736 -2544 720
WIRE -2544 736 -2672 736
WIRE -2256 736 -2256 656
WIRE -2096 736 -2096 576
WIRE -2096 736 -2256 736
WIRE -1760 736 -1824 736
WIRE -1664 736 -1664 624
WIRE -1664 736 -1696 736
WIRE 48 752 48 720
WIRE -2544 768 -2544 736
WIRE -1440 768 -1440 720
WIRE 928 768 928 720
WIRE 2368 768 2368 720
WIRE 3648 768 3648 720
WIRE -1664 784 -1664 736
WIRE -1152 784 -1152 656
WIRE -1008 784 -1152 784
WIRE -944 784 -1008 784
WIRE 1600 784 1600 736
WIRE 1664 784 1664 736
WIRE 1664 784 1600 784
WIRE 2880 784 2880 736
WIRE 2944 784 2944 736
WIRE 2944 784 2880 784
WIRE -240 800 -272 800
WIRE -16 800 -240 800
WIRE -2832 816 -2864 816
WIRE -2608 816 -2832 816
WIRE -1568 816 -1568 624
WIRE -1504 816 -1568 816
WIRE 640 816 640 736
WIRE 768 816 768 720
WIRE 768 816 640 816
WIRE 864 816 768 816
WIRE 1664 816 1664 784
WIRE 2208 816 2208 720
WIRE 2208 816 1664 816
WIRE 2304 816 2208 816
WIRE 2944 816 2944 784
WIRE 3488 816 3488 720
WIRE 3488 816 2944 816
WIRE 3584 816 3488 816
WIRE -1952 832 -1952 752
WIRE -1824 832 -1824 736
WIRE -1824 832 -1952 832
WIRE -1728 832 -1824 832
WIRE -80 848 -80 720
WIRE -2672 864 -2672 736
WIRE 336 864 336 720
WIRE -2256 880 -2256 736
WIRE -1152 880 -1152 784
WIRE 640 880 640 816
WIRE 1664 880 1664 816
WIRE 2944 880 2944 816
WIRE -1952 896 -1952 832
WIRE -256 896 -272 896
WIRE -144 896 -256 896
WIRE -2848 912 -2864 912
WIRE -2736 912 -2848 912
WIRE -80 1008 -80 944
WIRE -80 1008 -192 1008
WIRE 48 1008 48 848
WIRE 48 1008 -80 1008
WIRE 208 1008 48 1008
WIRE 336 1008 336 944
WIRE 336 1008 208 1008
WIRE 640 1008 640 960
WIRE 640 1008 336 1008
WIRE 928 1008 928 864
WIRE 928 1008 640 1008
WIRE 1152 1008 928 1008
WIRE 1664 1008 1664 960
WIRE 1664 1008 1360 1008
WIRE 1936 1008 1936 480
WIRE 1936 1008 1664 1008
WIRE 2368 1008 2368 864
WIRE 2368 1008 1936 1008
WIRE 2944 1008 2944 960
WIRE 2944 1008 2640 1008
WIRE 3216 1008 3216 480
WIRE 3216 1008 2944 1008
WIRE 3648 1008 3648 864
WIRE 3648 1008 3216 1008
WIRE -2672 1024 -2672 960
WIRE -2672 1024 -2784 1024
WIRE -2544 1024 -2544 864
WIRE -2544 1024 -2672 1024
WIRE -2384 1024 -2544 1024
WIRE -2256 1024 -2256 960
WIRE -2256 1024 -2384 1024
WIRE -1952 1024 -1952 976
WIRE -1952 1024 -2256 1024
WIRE -1664 1024 -1664 880
WIRE -1664 1024 -1952 1024
WIRE -1440 1024 -1440 864
WIRE -1440 1024 -1664 1024
WIRE -1152 1024 -1152 960
WIRE -1152 1024 -1440 1024
WIRE 1360 1056 1360 1008
WIRE 2640 1056 2640 1008
WIRE 208 1088 208 1008
WIRE -2384 1104 -2384 1024
WIRE -1008 1216 -1568 1216
WIRE -944 1216 -1008 1216
WIRE -64 1264 -256 1264
WIRE 48 1264 -64 1264
WIRE 336 1264 48 1264
WIRE 640 1264 336 1264
WIRE 864 1264 800 1264
WIRE 928 1264 864 1264
WIRE 1152 1264 928 1264
WIRE 1472 1264 1424 1264
WIRE 1664 1264 1552 1264
WIRE 1936 1264 1664 1264
WIRE 2368 1264 1936 1264
WIRE 2752 1264 2704 1264
WIRE 2944 1264 2832 1264
WIRE 3216 1264 2944 1264
WIRE 3648 1264 3216 1264
WIRE 1936 1312 1936 1264
WIRE 3216 1312 3216 1264
WIRE -2656 1328 -2848 1328
WIRE -2544 1328 -2656 1328
WIRE -2256 1328 -2544 1328
WIRE -1952 1328 -2256 1328
WIRE -1728 1328 -1792 1328
WIRE -1664 1328 -1728 1328
WIRE -1440 1328 -1664 1328
WIRE -1152 1328 -1440 1328
WIRE 928 1360 928 1264
WIRE -2544 1376 -2544 1328
WIRE -1440 1376 -1440 1328
WIRE 2368 1376 2368 1264
WIRE 3648 1376 3648 1264
WIRE -1664 1392 -1664 1328
WIRE 1936 1424 1936 1392
WIRE 2208 1424 1936 1424
WIRE 2304 1424 2208 1424
WIRE 3216 1424 3216 1392
WIRE 3488 1424 3216 1424
WIRE 3584 1424 3488 1424
WIRE 1936 1456 1936 1424
WIRE 1936 1456 1840 1456
WIRE 3216 1456 3216 1424
WIRE 3216 1456 3120 1456
WIRE -2256 1472 -2256 1328
WIRE -1152 1472 -1152 1328
WIRE -1952 1488 -1952 1328
WIRE 1936 1488 1936 1456
WIRE 3216 1488 3216 1456
WIRE 1840 1504 1840 1456
WIRE 3120 1504 3120 1456
WIRE -2544 1520 -2544 1456
WIRE -2416 1520 -2544 1520
WIRE -2320 1520 -2416 1520
WIRE -1440 1520 -1440 1456
WIRE -1312 1520 -1440 1520
WIRE -1216 1520 -1312 1520
WIRE -2016 1536 -2096 1536
WIRE 2208 1536 2208 1424
WIRE 2272 1536 2208 1536
WIRE 2368 1536 2368 1472
WIRE 2368 1536 2336 1536
WIRE 3488 1536 3488 1424
WIRE 3552 1536 3488 1536
WIRE 3648 1536 3648 1472
WIRE 3648 1536 3616 1536
WIRE -1664 1584 -1664 1472
WIRE -1568 1584 -1568 1216
WIRE -1568 1584 -1664 1584
WIRE -2544 1600 -2544 1520
WIRE -1440 1600 -1440 1520
WIRE 1840 1600 1840 1568
WIRE 1936 1600 1936 1568
WIRE 1936 1600 1840 1600
WIRE 3120 1600 3120 1568
WIRE 3216 1600 3216 1568
WIRE 3216 1600 3120 1600
WIRE -2416 1616 -2416 1520
WIRE -2352 1616 -2416 1616
WIRE -2256 1616 -2256 1568
WIRE -2256 1616 -2288 1616
WIRE -1312 1616 -1312 1520
WIRE -1248 1616 -1312 1616
WIRE -1152 1616 -1152 1568
WIRE -1152 1616 -1184 1616
WIRE -1952 1632 -1952 1584
WIRE 1936 1632 1936 1600
WIRE 3216 1632 3216 1600
WIRE 48 1648 48 1264
WIRE 1872 1680 1536 1680
WIRE 3152 1680 2816 1680
WIRE -2544 1696 -2544 1680
WIRE -2544 1696 -2672 1696
WIRE -2256 1696 -2256 1616
WIRE -2096 1696 -2096 1536
WIRE -2096 1696 -2256 1696
WIRE -1760 1696 -1824 1696
WIRE -1664 1696 -1664 1584
WIRE -1664 1696 -1696 1696
WIRE -2544 1728 -2544 1696
WIRE -1440 1728 -1440 1680
WIRE -1664 1744 -1664 1696
WIRE -1152 1744 -1152 1616
WIRE -1008 1744 -1152 1744
WIRE -944 1744 -1008 1744
WIRE 336 1744 336 1264
WIRE 640 1760 640 1264
WIRE 1664 1760 1664 1264
WIRE 2944 1760 2944 1264
WIRE -2832 1776 -2864 1776
WIRE -2608 1776 -2832 1776
WIRE -1568 1776 -1568 1584
WIRE -1504 1776 -1568 1776
WIRE -1952 1792 -1952 1712
WIRE -1824 1792 -1824 1696
WIRE -1824 1792 -1952 1792
WIRE -1728 1792 -1824 1792
WIRE 48 1792 48 1728
WIRE 176 1792 48 1792
WIRE 272 1792 176 1792
WIRE 576 1808 496 1808
WIRE 928 1808 928 1440
WIRE 1536 1808 1536 1680
WIRE 1536 1808 928 1808
WIRE 1600 1808 1536 1808
WIRE 2368 1808 2368 1536
WIRE 2448 1808 2368 1808
WIRE 2816 1808 2816 1680
WIRE 2816 1808 2448 1808
WIRE 2880 1808 2816 1808
WIRE 3648 1808 3648 1536
WIRE 3728 1808 3648 1808
WIRE 3792 1808 3728 1808
WIRE -2672 1824 -2672 1696
WIRE -2256 1840 -2256 1696
WIRE -1152 1840 -1152 1744
WIRE -1952 1856 -1952 1792
WIRE -2848 1872 -2864 1872
WIRE -2736 1872 -2848 1872
WIRE 48 1872 48 1792
WIRE 176 1888 176 1792
WIRE 240 1888 176 1888
WIRE 336 1888 336 1840
WIRE 336 1888 304 1888
WIRE 1664 1888 1664 1856
WIRE 1664 1888 1600 1888
WIRE 2944 1888 2944 1856
WIRE 2944 1888 2880 1888
WIRE 640 1904 640 1856
WIRE 1664 1904 1664 1888
WIRE 2944 1904 2944 1888
WIRE 1600 1920 1600 1888
WIRE 2880 1920 2880 1888
WIRE 48 1968 48 1952
WIRE 48 1968 -80 1968
WIRE 336 1968 336 1888
WIRE 496 1968 496 1808
WIRE 496 1968 336 1968
WIRE 832 1968 768 1968
WIRE 928 1968 928 1808
WIRE 928 1968 896 1968
WIRE 2272 1968 2208 1968
WIRE 2368 1968 2368 1808
WIRE 2368 1968 2336 1968
WIRE 3552 1968 3488 1968
WIRE 3648 1968 3648 1808
WIRE 3648 1968 3616 1968
WIRE -2672 1984 -2672 1920
WIRE -2672 1984 -2784 1984
WIRE -2544 1984 -2544 1824
WIRE -2544 1984 -2672 1984
WIRE -2384 1984 -2544 1984
WIRE -2256 1984 -2256 1920
WIRE -2256 1984 -2384 1984
WIRE -1952 1984 -1952 1936
WIRE -1952 1984 -2256 1984
WIRE -1664 1984 -1664 1840
WIRE -1664 1984 -1952 1984
WIRE -1440 1984 -1440 1824
WIRE -1440 1984 -1664 1984
WIRE -1152 1984 -1152 1920
WIRE -1152 1984 -1440 1984
WIRE 48 2000 48 1968
WIRE 928 2016 928 1968
WIRE 2368 2016 2368 1968
WIRE 3648 2016 3648 1968
WIRE 1600 2032 1600 1984
WIRE 1664 2032 1664 1984
WIRE 1664 2032 1600 2032
WIRE 2880 2032 2880 1984
WIRE 2944 2032 2944 1984
WIRE 2944 2032 2880 2032
WIRE -240 2048 -272 2048
WIRE -16 2048 -240 2048
WIRE -2384 2064 -2384 1984
WIRE 640 2064 640 1984
WIRE 768 2064 768 1968
WIRE 768 2064 640 2064
WIRE 864 2064 768 2064
WIRE 1664 2064 1664 2032
WIRE 2208 2064 2208 1968
WIRE 2208 2064 1664 2064
WIRE 2304 2064 2208 2064
WIRE 2944 2064 2944 2032
WIRE 3488 2064 3488 1968
WIRE 3488 2064 2944 2064
WIRE 3584 2064 3488 2064
WIRE -80 2096 -80 1968
WIRE 336 2112 336 1968
WIRE 640 2128 640 2064
WIRE 1664 2128 1664 2064
WIRE 2944 2128 2944 2064
WIRE -256 2144 -272 2144
WIRE -144 2144 -256 2144
WIRE -80 2256 -80 2192
WIRE -80 2256 -192 2256
WIRE 48 2256 48 2096
WIRE 48 2256 -80 2256
WIRE 208 2256 48 2256
WIRE 336 2256 336 2192
WIRE 336 2256 208 2256
WIRE 640 2256 640 2208
WIRE 640 2256 336 2256
WIRE 928 2256 928 2112
WIRE 928 2256 640 2256
WIRE 1152 2256 928 2256
WIRE 1664 2256 1664 2208
WIRE 1664 2256 1360 2256
WIRE 1936 2256 1936 1728
WIRE 1936 2256 1664 2256
WIRE 2368 2256 2368 2112
WIRE 2368 2256 1936 2256
WIRE 2944 2256 2944 2208
WIRE 2944 2256 2640 2256
WIRE 3216 2256 3216 1728
WIRE 3216 2256 2944 2256
WIRE 3648 2256 3648 2112
WIRE 3648 2256 3216 2256
WIRE 1360 2304 1360 2256
WIRE 2640 2304 2640 2256
WIRE 208 2336 208 2256
WIRE -64 2752 -256 2752
WIRE 48 2752 -64 2752
WIRE 336 2752 48 2752
WIRE 640 2752 336 2752
WIRE 864 2752 800 2752
WIRE 928 2752 864 2752
WIRE 1152 2752 928 2752
WIRE 1472 2752 1424 2752
WIRE 1664 2752 1552 2752
WIRE 1936 2752 1664 2752
WIRE 2368 2752 1936 2752
WIRE 2752 2752 2704 2752
WIRE 2944 2752 2832 2752
WIRE 3216 2752 2944 2752
WIRE 3648 2752 3216 2752
WIRE 1936 2800 1936 2752
WIRE 3216 2800 3216 2752
WIRE 928 2848 928 2752
WIRE 2368 2864 2368 2752
WIRE 3648 2864 3648 2752
WIRE 1936 2912 1936 2880
WIRE 2208 2912 1936 2912
WIRE 2304 2912 2208 2912
WIRE 3216 2912 3216 2880
WIRE 3488 2912 3216 2912
WIRE 3584 2912 3488 2912
WIRE 1936 2944 1936 2912
WIRE 1936 2944 1840 2944
WIRE 3216 2944 3216 2912
WIRE 3216 2944 3120 2944
WIRE 1936 2976 1936 2944
WIRE 3216 2976 3216 2944
WIRE 1840 2992 1840 2944
WIRE 3120 2992 3120 2944
WIRE 2208 3024 2208 2912
WIRE 2272 3024 2208 3024
WIRE 2368 3024 2368 2960
WIRE 2368 3024 2336 3024
WIRE 3488 3024 3488 2912
WIRE 3552 3024 3488 3024
WIRE 3648 3024 3648 2960
WIRE 3648 3024 3616 3024
WIRE 1840 3088 1840 3056
WIRE 1936 3088 1936 3056
WIRE 1936 3088 1840 3088
WIRE 3120 3088 3120 3056
WIRE 3216 3088 3216 3056
WIRE 3216 3088 3120 3088
WIRE 1936 3120 1936 3088
WIRE 3216 3120 3216 3088
WIRE 48 3136 48 2752
WIRE 1872 3168 1536 3168
WIRE 3152 3168 2816 3168
WIRE 336 3232 336 2752
WIRE 640 3248 640 2752
WIRE 1664 3248 1664 2752
WIRE 2944 3248 2944 2752
WIRE 48 3280 48 3216
WIRE 176 3280 48 3280
WIRE 272 3280 176 3280
WIRE 576 3296 496 3296
WIRE 928 3296 928 2928
WIRE 1536 3296 1536 3168
WIRE 1536 3296 928 3296
WIRE 1600 3296 1536 3296
WIRE 2368 3296 2368 3024
WIRE 2560 3296 2368 3296
WIRE 2816 3296 2816 3168
WIRE 2816 3296 2560 3296
WIRE 2880 3296 2816 3296
WIRE 3648 3296 3648 3024
WIRE 3744 3296 3648 3296
WIRE 3792 3296 3744 3296
WIRE 48 3360 48 3280
WIRE 176 3376 176 3280
WIRE 240 3376 176 3376
WIRE 336 3376 336 3328
WIRE 336 3376 304 3376
WIRE 1664 3376 1664 3344
WIRE 1664 3376 1600 3376
WIRE 2944 3376 2944 3344
WIRE 2944 3376 2880 3376
WIRE 640 3392 640 3344
WIRE 1664 3392 1664 3376
WIRE 2944 3392 2944 3376
WIRE 1600 3408 1600 3376
WIRE 2880 3408 2880 3376
WIRE 48 3456 48 3440
WIRE 48 3456 -80 3456
WIRE 336 3456 336 3376
WIRE 496 3456 496 3296
WIRE 496 3456 336 3456
WIRE 832 3456 768 3456
WIRE 928 3456 928 3296
WIRE 928 3456 896 3456
WIRE 2272 3456 2208 3456
WIRE 2368 3456 2368 3296
WIRE 2368 3456 2336 3456
WIRE 3552 3456 3488 3456
WIRE 3648 3456 3648 3296
WIRE 3648 3456 3616 3456
WIRE 48 3488 48 3456
WIRE 928 3504 928 3456
WIRE 2368 3504 2368 3456
WIRE 3648 3504 3648 3456
WIRE 1600 3520 1600 3472
WIRE 1664 3520 1664 3472
WIRE 1664 3520 1600 3520
WIRE 2880 3520 2880 3472
WIRE 2944 3520 2944 3472
WIRE 2944 3520 2880 3520
WIRE -240 3536 -272 3536
WIRE -16 3536 -240 3536
WIRE 640 3552 640 3472
WIRE 768 3552 768 3456
WIRE 768 3552 640 3552
WIRE 864 3552 768 3552
WIRE 1664 3552 1664 3520
WIRE 2208 3552 2208 3456
WIRE 2208 3552 1664 3552
WIRE 2304 3552 2208 3552
WIRE 2944 3552 2944 3520
WIRE 3488 3552 3488 3456
WIRE 3488 3552 2944 3552
