Version 4.1
SHEET 1 11252 5700
WIRE 3888 -2944 3888 -2992
WIRE 4960 -2944 4960 -2992
WIRE 176 -2896 80 -2896
WIRE 2768 -2848 2768 -2896
WIRE 2816 -2848 2768 -2848
WIRE 2944 -2848 2944 -2880
WIRE 2944 -2848 2816 -2848
WIRE 3888 -2848 3888 -2896
WIRE 3936 -2848 3888 -2848
WIRE 4064 -2848 4064 -2880
WIRE 4064 -2848 3936 -2848
WIRE 4960 -2848 4960 -2896
WIRE 5008 -2848 4960 -2848
WIRE 5136 -2848 5136 -2880
WIRE 5136 -2848 5008 -2848
WIRE 432 -2832 432 -3552
WIRE 16 -2816 16 -2848
WIRE 176 -2816 176 -2896
WIRE 176 -2816 16 -2816
WIRE 2816 -2800 2816 -2848
WIRE 3936 -2800 3936 -2848
WIRE 5008 -2800 5008 -2848
WIRE 704 -2736 704 -3552
WIRE 432 -2688 432 -2752
WIRE 640 -2688 432 -2688
WIRE 704 -2576 704 -2640
WIRE 928 -2576 704 -2576
WIRE 2128 -2576 928 -2576
WIRE 3248 -2576 2128 -2576
WIRE 4320 -2576 3248 -2576
WIRE -1232 -2512 -1232 -2544
WIRE 1120 -2304 1120 -3184
WIRE 2336 -2304 2336 -3184
WIRE 3456 -2304 3456 -3184
WIRE 4528 -2304 4528 -3184
WIRE 16 -2288 16 -2816
WIRE 432 -2288 432 -2688
WIRE 928 -2256 928 -2576
WIRE 1056 -2256 928 -2256
WIRE 2128 -2256 2128 -2576
WIRE 2272 -2256 2128 -2256
WIRE 3248 -2256 3248 -2576
WIRE 3392 -2256 3248 -2256
WIRE 4320 -2256 4320 -2576
WIRE 4464 -2256 4320 -2256
WIRE 128 -2240 80 -2240
WIRE 368 -2240 128 -2240
WIRE 16 -2144 16 -2192
WIRE 128 -2144 128 -2240
WIRE 128 -2144 16 -2144
WIRE 2720 -2144 2720 -2880
WIRE 3840 -2144 3840 -2880
WIRE 4912 -2144 4912 -2880
WIRE 16 -2048 16 -2144
WIRE 16 -1984 16 -2048
WIRE 2720 -1952 2720 -2064
WIRE 3840 -1952 3840 -2064
WIRE 4912 -1952 4912 -2064
WIRE 704 -1936 704 -2576
WIRE -320 -1856 -320 -3136
WIRE 16 -1856 16 -1904
WIRE 2720 -1840 2720 -1872
WIRE 3840 -1840 3840 -1872
WIRE 4912 -1840 4912 -1872
WIRE -160 -1808 -256 -1808
WIRE -48 -1808 -160 -1808
WIRE -320 -1728 -320 -1760
WIRE -160 -1728 -160 -1808
WIRE -160 -1728 -320 -1728
WIRE -320 -1680 -320 -1728
WIRE -320 -1584 -320 -1600
WIRE -320 -1584 -752 -1584
WIRE -144 -1584 -320 -1584
WIRE 16 -1584 16 -1760
WIRE 16 -1584 -144 -1584
WIRE 432 -1584 432 -2192
WIRE 432 -1584 16 -1584
WIRE 704 -1584 704 -1856
WIRE 704 -1584 432 -1584
WIRE 1120 -1584 1120 -2208
WIRE 1120 -1584 704 -1584
WIRE 2336 -1584 2336 -2208
WIRE 2336 -1584 1120 -1584
WIRE 2720 -1584 2720 -1760
WIRE 2720 -1584 2336 -1584
WIRE 3456 -1584 3456 -2208
WIRE 3456 -1584 2720 -1584
WIRE 3840 -1584 3840 -1760
WIRE 3840 -1584 3456 -1584
WIRE 4528 -1584 4528 -2208
WIRE 4528 -1584 3840 -1584
WIRE 4912 -1584 4912 -1760
WIRE 4912 -1584 4528 -1584
WIRE 5104 -1584 4912 -1584
WIRE -144 -1552 -144 -1584
WIRE 1696 -1472 1696 -3088
WIRE 1584 -1232 1264 -1232
WIRE 1696 -1232 1696 -1392
WIRE 1696 -1232 1584 -1232
WIRE 2096 -1232 1696 -1232
WIRE 1264 -1104 1264 -1232
WIRE 2096 -1104 2096 -1232
WIRE 960 -1088 912 -1088
WIRE 992 -1088 960 -1088
WIRE 1152 -1088 1072 -1088
WIRE 1216 -1088 1152 -1088
WIRE 2208 -1088 2144 -1088
WIRE 2288 -1088 2208 -1088
WIRE 2416 -1088 2368 -1088
WIRE 2448 -1088 2416 -1088
WIRE 1264 -944 1264 -1008
WIRE 2096 -928 2096 -1008
WIRE 1264 -816 1264 -880
WIRE 1344 -816 1264 -816
WIRE 1536 -816 1344 -816
WIRE 1728 -816 1616 -816
WIRE 1840 -816 1808 -816
WIRE 2016 -816 1920 -816
WIRE 2096 -816 2096 -864
WIRE 2096 -816 2016 -816
WIRE 1264 -784 1264 -816
WIRE 1264 -784 1136 -784
WIRE 2096 -784 2096 -816
WIRE 2224 -784 2096 -784
WIRE 1264 -768 1264 -784
WIRE 2096 -768 2096 -784
WIRE 1136 -736 1136 -784
WIRE 2224 -736 2224 -784
WIRE 2096 -656 2096 -704
WIRE 1264 -624 1264 -704
WIRE 2096 -624 2096 -656
WIRE 960 -544 928 -544
WIRE 1168 -544 1040 -544
WIRE 1216 -544 1168 -544
WIRE 2192 -544 2144 -544
WIRE 2288 -544 2192 -544
WIRE 2432 -544 2368 -544
WIRE 1136 -416 1136 -672
WIRE 1264 -416 1264 -528
WIRE 1264 -416 1136 -416
WIRE 1696 -416 1264 -416
WIRE 2096 -416 2096 -528
WIRE 2096 -416 1696 -416
WIRE 2224 -416 2224 -672
WIRE 2224 -416 2096 -416
WIRE 1696 -256 1696 -416
WIRE 3312 16 3120 16
WIRE 3424 16 3312 16
WIRE 3712 16 3424 16
WIRE 4016 16 3712 16
WIRE 4240 16 4176 16
WIRE 4304 16 4240 16
WIRE 4528 16 4304 16
WIRE 4848 16 4800 16
WIRE 5040 16 4928 16
WIRE 5312 16 5040 16
WIRE 5744 16 5312 16
WIRE -784 32 -976 32
WIRE -672 32 -784 32
WIRE -384 32 -672 32
WIRE -80 32 -384 32
WIRE 144 32 80 32
WIRE 208 32 144 32
WIRE 432 32 208 32
WIRE 752 32 704 32
WIRE 944 32 832 32
WIRE 1216 32 944 32
WIRE 1648 32 1216 32
WIRE 5744 32 5744 16
WIRE 1648 48 1648 32
WIRE 5312 64 5312 16
WIRE 1216 80 1216 32
WIRE 4304 112 4304 16
WIRE 208 128 208 32
WIRE 5744 128 5744 112
WIRE 1648 144 1648 128
WIRE 5312 176 5312 144
WIRE 5584 176 5312 176
WIRE 5680 176 5584 176
WIRE 1216 192 1216 160
WIRE 1488 192 1216 192
WIRE 1584 192 1488 192
WIRE 5312 208 5312 176
WIRE 5312 208 5216 208
WIRE 1216 224 1216 192
WIRE 1216 224 1120 224
WIRE 5312 240 5312 208
WIRE 1216 256 1216 224
WIRE 5216 256 5216 208
WIRE 1120 272 1120 224
WIRE 5584 288 5584 176
WIRE 5648 288 5584 288
WIRE 5744 288 5744 224
WIRE 5744 288 5712 288
WIRE 1488 304 1488 192
WIRE 1552 304 1488 304
WIRE 1648 304 1648 240
WIRE 1648 304 1616 304
WIRE 2432 352 2192 352
WIRE 2720 352 2432 352
WIRE 5216 352 5216 320
WIRE 5312 352 5312 320
WIRE 5312 352 5216 352
WIRE 1120 368 1120 336
WIRE 1216 368 1216 336
WIRE 1216 368 1120 368
WIRE 5312 384 5312 352
WIRE 1216 400 1216 368
WIRE 3424 400 3424 16
WIRE -672 416 -672 32
WIRE 2720 416 2720 352
WIRE 5248 432 4912 432
WIRE 1152 448 816 448
WIRE 7312 480 7120 480
WIRE 7424 480 7312 480
WIRE 7712 480 7424 480
WIRE 8016 480 7712 480
WIRE 8240 480 8176 480
WIRE 8304 480 8240 480
WIRE 8528 480 8304 480
WIRE 8848 480 8800 480
WIRE 9040 480 8928 480
WIRE 9312 480 9040 480
WIRE 9744 480 9312 480
WIRE 10128 480 10080 480
WIRE 10320 480 10208 480
WIRE 10592 480 10320 480
WIRE 11024 480 10592 480
WIRE 3712 496 3712 16
WIRE -384 512 -384 32
WIRE 2432 512 2432 352
WIRE 4016 512 4016 16
WIRE 5040 512 5040 16
WIRE -80 528 -80 32
WIRE 944 528 944 32
WIRE 9312 528 9312 480
WIRE 10592 528 10592 480
WIRE 3424 544 3424 480
WIRE 3552 544 3424 544
WIRE 3648 544 3552 544
WIRE -672 560 -672 496
WIRE -544 560 -672 560
WIRE -448 560 -544 560
WIRE 2256 560 2224 560
WIRE 2368 560 2256 560
WIRE 3952 560 3872 560
WIRE 4304 560 4304 192
WIRE 4912 560 4912 432
WIRE 4912 560 4304 560
WIRE 4976 560 4912 560
WIRE 5744 560 5744 288
WIRE 5856 560 5744 560
WIRE 6192 560 5856 560
WIRE -144 576 -224 576
WIRE 208 576 208 208
WIRE 816 576 816 448
WIRE 816 576 208 576
WIRE 880 576 816 576
WIRE 1648 576 1648 304
WIRE 1760 576 1648 576
WIRE 2096 576 1760 576
WIRE 8304 576 8304 480
WIRE 9744 592 9744 480
WIRE 11024 592 11024 480
WIRE 2720 608 2720 496
WIRE 2816 608 2720 608
WIRE 2912 608 2816 608
WIRE 3424 624 3424 544
WIRE -672 640 -672 560
WIRE 3552 640 3552 544
WIRE 3616 640 3552 640
WIRE 3712 640 3712 592
WIRE 3712 640 3680 640
WIRE 5040 640 5040 608
WIRE 5040 640 4976 640
WIRE 9312 640 9312 608
WIRE 9584 640 9312 640
WIRE 9680 640 9584 640
WIRE 10592 640 10592 608
WIRE 10864 640 10592 640
WIRE 10960 640 10864 640
WIRE -544 656 -544 560
WIRE -480 656 -544 656
WIRE -384 656 -384 608
WIRE -384 656 -416 656
WIRE 944 656 944 624
WIRE 944 656 880 656
WIRE 2432 656 2432 608
WIRE 4016 656 4016 608
WIRE 5040 656 5040 640
WIRE -80 672 -80 624
WIRE 944 672 944 656
WIRE 4976 672 4976 640
WIRE 9312 672 9312 640
WIRE 9312 672 9216 672
WIRE 10592 672 10592 640
WIRE 10592 672 10496 672
WIRE 880 688 880 656
WIRE 9312 704 9312 672
WIRE 10592 704 10592 672
WIRE 2624 720 2560 720
WIRE 2720 720 2720 608
WIRE 2720 720 2688 720
WIRE 3424 720 3424 704
WIRE 3424 720 3296 720
WIRE 3712 720 3712 640
WIRE 3872 720 3872 560
WIRE 3872 720 3712 720
WIRE 4208 720 4144 720
WIRE 4304 720 4304 560
WIRE 4304 720 4272 720
WIRE 5648 720 5584 720
WIRE 5744 720 5744 560
WIRE 5744 720 5712 720
WIRE 9216 720 9216 672
WIRE 10496 720 10496 672
WIRE -672 736 -672 720
WIRE -672 736 -800 736
WIRE -384 736 -384 656
WIRE -224 736 -224 576
WIRE -224 736 -384 736
WIRE 112 736 48 736
WIRE 208 736 208 576
WIRE 208 736 176 736
WIRE 1552 736 1488 736
WIRE 1648 736 1648 576
WIRE 1648 736 1616 736
WIRE 3424 752 3424 720
WIRE 9584 752 9584 640
WIRE 9648 752 9584 752
WIRE 9744 752 9744 688
WIRE 9744 752 9712 752
WIRE 10864 752 10864 640
WIRE 10928 752 10864 752
WIRE 11024 752 11024 688
WIRE 11024 752 10992 752
WIRE -672 768 -672 736
WIRE 2720 768 2720 720
WIRE 4304 768 4304 720
WIRE 5744 768 5744 720
WIRE 208 784 208 736
WIRE 1648 784 1648 736
WIRE 4976 784 4976 736
WIRE 5040 784 5040 736
WIRE 5040 784 4976 784
WIRE 880 800 880 752
WIRE 944 800 944 752
WIRE 944 800 880 800
WIRE 3136 800 3104 800
WIRE 3360 800 3136 800
WIRE -960 816 -992 816
WIRE -736 816 -960 816
WIRE 2432 816 2432 736
WIRE 2560 816 2560 720
WIRE 2560 816 2432 816
WIRE 2656 816 2560 816
WIRE 4016 816 4016 736
WIRE 4144 816 4144 720
WIRE 4144 816 4016 816
WIRE 4240 816 4144 816
WIRE 5040 816 5040 784
WIRE 5584 816 5584 720
WIRE 5584 816 5040 816
WIRE 5680 816 5584 816
WIRE 9216 816 9216 784
WIRE 9312 816 9312 784
WIRE 9312 816 9216 816
WIRE 10496 816 10496 784
WIRE 10592 816 10592 784
WIRE 10592 816 10496 816
WIRE -80 832 -80 752
WIRE 48 832 48 736
WIRE 48 832 -80 832
WIRE 144 832 48 832
WIRE 944 832 944 800
WIRE 1488 832 1488 736
WIRE 1488 832 944 832
WIRE 1584 832 1488 832
WIRE 3296 848 3296 720
WIRE 9312 848 9312 816
WIRE 10592 848 10592 816
WIRE -800 864 -800 736
WIRE 3712 864 3712 720
WIRE 7424 864 7424 480
WIRE -384 880 -384 736
WIRE 2432 880 2432 816
WIRE 4016 880 4016 816
WIRE 5040 880 5040 816
WIRE -80 896 -80 832
WIRE 944 896 944 832
WIRE 3120 896 3104 896
WIRE 3232 896 3120 896
WIRE 5744 896 5744 864
WIRE 9248 896 8912 896
WIRE 10528 896 10192 896
WIRE -976 912 -992 912
WIRE -864 912 -976 912
WIRE 1648 912 1648 880
WIRE 7712 960 7712 480
WIRE 8016 976 8016 480
WIRE 9040 976 9040 480
WIRE 10320 976 10320 480
WIRE 2432 1008 2432 960
WIRE 2432 1008 2128 1008
WIRE 2720 1008 2720 864
WIRE 2720 1008 2432 1008
WIRE 2912 1008 2720 1008
WIRE 3296 1008 3296 944
WIRE 3296 1008 3184 1008
WIRE 3424 1008 3424 848
WIRE 3424 1008 3296 1008
WIRE 3584 1008 3424 1008
WIRE 3712 1008 3712 944
WIRE 3712 1008 3584 1008
WIRE 4016 1008 4016 960
WIRE 4016 1008 3712 1008
WIRE 4304 1008 4304 864
WIRE 4304 1008 4016 1008
WIRE 4528 1008 4304 1008
WIRE 5040 1008 5040 960
WIRE 5040 1008 4736 1008
WIRE 5312 1008 5312 480
WIRE 5312 1008 5040 1008
WIRE 5744 1008 5744 976
WIRE 5744 1008 5312 1008
WIRE 7424 1008 7424 944
WIRE 7552 1008 7424 1008
WIRE 7648 1008 7552 1008
WIRE -800 1024 -800 960
WIRE -800 1024 -912 1024
WIRE -672 1024 -672 864
WIRE -672 1024 -800 1024
WIRE -512 1024 -672 1024
WIRE -384 1024 -384 960
WIRE -384 1024 -512 1024
WIRE -80 1024 -80 976
WIRE -80 1024 -384 1024
WIRE 208 1024 208 880
WIRE 208 1024 -80 1024
WIRE 432 1024 208 1024
WIRE 944 1024 944 976
WIRE 944 1024 640 1024
WIRE 1216 1024 1216 496
WIRE 1216 1024 944 1024
WIRE 1648 1024 1648 992
WIRE 1648 1024 1216 1024
WIRE 7952 1024 7872 1024
WIRE 8304 1024 8304 656
WIRE 8912 1024 8912 896
WIRE 8912 1024 8304 1024
WIRE 8976 1024 8912 1024
WIRE 9744 1024 9744 752
WIRE 10192 1024 10192 896
WIRE 10192 1024 9744 1024
WIRE 10256 1024 10192 1024
WIRE 11024 1024 11024 752
WIRE 11168 1024 11024 1024
WIRE 2128 1056 2128 1008
WIRE 4736 1056 4736 1008
WIRE 640 1072 640 1024
WIRE 3584 1088 3584 1008
WIRE 7424 1088 7424 1008
WIRE -512 1104 -512 1024
WIRE 7552 1104 7552 1008
WIRE 7616 1104 7552 1104
WIRE 7712 1104 7712 1056
WIRE 7712 1104 7680 1104
WIRE 9040 1104 9040 1072
WIRE 9040 1104 8976 1104
WIRE 10320 1104 10320 1072
WIRE 10320 1104 10256 1104
WIRE 8016 1120 8016 1072
WIRE 9040 1120 9040 1104
WIRE 10320 1120 10320 1104
WIRE 8976 1136 8976 1104
WIRE 10256 1136 10256 1104
WIRE 7424 1184 7424 1168
WIRE 7424 1184 7296 1184
WIRE 7712 1184 7712 1104
WIRE 7872 1184 7872 1024
WIRE 7872 1184 7712 1184
WIRE 8208 1184 8144 1184
WIRE 8304 1184 8304 1024
WIRE 8304 1184 8272 1184
WIRE 9648 1184 9584 1184
WIRE 9744 1184 9744 1024
WIRE 9744 1184 9712 1184
WIRE 10928 1184 10864 1184
WIRE 11024 1184 11024 1024
WIRE 11024 1184 10992 1184
WIRE 7424 1216 7424 1184
WIRE 8304 1232 8304 1184
WIRE 9744 1232 9744 1184
WIRE 11024 1232 11024 1184
WIRE 8976 1248 8976 1200
WIRE 9040 1248 9040 1200
WIRE 9040 1248 8976 1248
WIRE 10256 1248 10256 1200
WIRE 10320 1248 10320 1200
WIRE 10320 1248 10256 1248
WIRE 3312 1264 3120 1264
WIRE 3424 1264 3312 1264
WIRE 3712 1264 3424 1264
WIRE 4016 1264 3712 1264
WIRE 4240 1264 4176 1264
WIRE 4304 1264 4240 1264
WIRE 4528 1264 4304 1264
WIRE 4848 1264 4800 1264
WIRE 5040 1264 4928 1264
WIRE 5312 1264 5040 1264
WIRE 5744 1264 5312 1264
WIRE 7136 1264 7104 1264
WIRE 7360 1264 7136 1264
WIRE -784 1280 -976 1280
WIRE -672 1280 -784 1280
WIRE -384 1280 -672 1280
WIRE -80 1280 -384 1280
WIRE 144 1280 80 1280
WIRE 208 1280 144 1280
WIRE 432 1280 208 1280
WIRE 752 1280 704 1280
WIRE 944 1280 832 1280
WIRE 1216 1280 944 1280
WIRE 1648 1280 1216 1280
WIRE 5744 1280 5744 1264
WIRE 8016 1280 8016 1200
WIRE 8144 1280 8144 1184
WIRE 8144 1280 8016 1280
WIRE 8240 1280 8144 1280
WIRE 9040 1280 9040 1248
WIRE 9584 1280 9584 1184
WIRE 9584 1280 9040 1280
WIRE 9680 1280 9584 1280
WIRE 10320 1280 10320 1248
WIRE 10864 1280 10864 1184
WIRE 10864 1280 10320 1280
WIRE 10960 1280 10864 1280
WIRE 1648 1296 1648 1280
WIRE 5312 1312 5312 1264
WIRE 7296 1312 7296 1184
WIRE 1216 1328 1216 1280
WIRE 7712 1328 7712 1184
WIRE 8016 1344 8016 1280
WIRE 9040 1344 9040 1280
WIRE 10320 1344 10320 1280
WIRE 4304 1360 4304 1264
WIRE 7120 1360 7104 1360
WIRE 7232 1360 7120 1360
WIRE 208 1376 208 1280
WIRE 5744 1376 5744 1360
WIRE 1648 1392 1648 1376
WIRE 5312 1424 5312 1392
WIRE 5584 1424 5312 1424
WIRE 5680 1424 5584 1424
WIRE 1216 1440 1216 1408
WIRE 1488 1440 1216 1440
WIRE 1584 1440 1488 1440
WIRE 5312 1456 5312 1424
WIRE 5312 1456 5216 1456
WIRE 1216 1472 1216 1440
WIRE 1216 1472 1120 1472
WIRE 7296 1472 7296 1408
WIRE 7296 1472 7184 1472
WIRE 7424 1472 7424 1312
WIRE 7424 1472 7296 1472
WIRE 7584 1472 7424 1472
WIRE 7712 1472 7712 1408
WIRE 7712 1472 7584 1472
WIRE 8016 1472 8016 1424
WIRE 8016 1472 7712 1472
WIRE 8304 1472 8304 1328
WIRE 8304 1472 8016 1472
WIRE 8528 1472 8304 1472
WIRE 9040 1472 9040 1424
WIRE 9040 1472 8736 1472
WIRE 9312 1472 9312 944
WIRE 9312 1472 9040 1472
WIRE 9744 1472 9744 1328
WIRE 9744 1472 9312 1472
WIRE 10320 1472 10320 1424
WIRE 10320 1472 10016 1472
WIRE 10592 1472 10592 944
WIRE 10592 1472 10320 1472
WIRE 11024 1472 11024 1328
WIRE 11024 1472 10592 1472
WIRE 5312 1488 5312 1456
WIRE 1216 1504 1216 1472
WIRE 5216 1504 5216 1456
WIRE 1120 1520 1120 1472
WIRE 8736 1520 8736 1472
WIRE 10016 1520 10016 1472
WIRE 5584 1536 5584 1424
WIRE 5648 1536 5584 1536
WIRE 5744 1536 5744 1472
WIRE 5744 1536 5712 1536
WIRE 1488 1552 1488 1440
WIRE 1552 1552 1488 1552
WIRE 1648 1552 1648 1488
WIRE 1648 1552 1616 1552
WIRE 7584 1552 7584 1472
WIRE 5216 1600 5216 1568
WIRE 5312 1600 5312 1568
WIRE 5312 1600 5216 1600
WIRE 1120 1616 1120 1584
WIRE 1216 1616 1216 1584
WIRE 1216 1616 1120 1616
WIRE 2448 1616 2208 1616
WIRE 2736 1616 2448 1616
WIRE 5312 1632 5312 1600
WIRE 1216 1648 1216 1616
WIRE 3424 1648 3424 1264
WIRE -672 1664 -672 1280
WIRE 2736 1680 2736 1616
WIRE 5248 1680 4912 1680
WIRE 1152 1696 816 1696
WIRE 3712 1744 3712 1264
WIRE -384 1760 -384 1280
WIRE 4016 1760 4016 1264
WIRE 5040 1760 5040 1264
WIRE -80 1776 -80 1280
WIRE 944 1776 944 1280
WIRE 2448 1776 2448 1616
WIRE 3424 1792 3424 1728
WIRE 3552 1792 3424 1792
WIRE 3648 1792 3552 1792
WIRE -672 1808 -672 1744
WIRE -544 1808 -672 1808
WIRE -448 1808 -544 1808
WIRE 3952 1808 3872 1808
WIRE 4304 1808 4304 1440
WIRE 4912 1808 4912 1680
WIRE 4912 1808 4304 1808
WIRE 4976 1808 4912 1808
WIRE 5744 1808 5744 1536
WIRE 5824 1808 5744 1808
WIRE 6192 1808 5824 1808
WIRE -144 1824 -224 1824
WIRE 208 1824 208 1456
WIRE 816 1824 816 1696
WIRE 816 1824 208 1824
WIRE 880 1824 816 1824
WIRE 1648 1824 1648 1552
WIRE 1728 1824 1648 1824
WIRE 2096 1824 1728 1824
WIRE 2272 1824 2240 1824
WIRE 2384 1824 2272 1824
WIRE 2736 1872 2736 1760
WIRE 2832 1872 2736 1872
WIRE 2928 1872 2832 1872
WIRE 3424 1872 3424 1792
WIRE -672 1888 -672 1808
WIRE 3552 1888 3552 1792
WIRE 3616 1888 3552 1888
WIRE 3712 1888 3712 1840
WIRE 3712 1888 3680 1888
WIRE 5040 1888 5040 1856
WIRE 5040 1888 4976 1888
WIRE -544 1904 -544 1808
WIRE -480 1904 -544 1904
WIRE -384 1904 -384 1856
WIRE -384 1904 -416 1904
WIRE 944 1904 944 1872
WIRE 944 1904 880 1904
WIRE 4016 1904 4016 1856
WIRE 5040 1904 5040 1888
WIRE -80 1920 -80 1872
WIRE 944 1920 944 1904
WIRE 2448 1920 2448 1872
WIRE 4976 1920 4976 1888
WIRE 880 1936 880 1904
WIRE 3424 1968 3424 1952
WIRE 3424 1968 3296 1968
WIRE 3712 1968 3712 1888
WIRE 3872 1968 3872 1808
WIRE 3872 1968 3712 1968
WIRE 4208 1968 4144 1968
WIRE 4304 1968 4304 1808
WIRE 4304 1968 4272 1968
WIRE 5648 1968 5584 1968
WIRE 5744 1968 5744 1808
WIRE 5744 1968 5712 1968
WIRE -672 1984 -672 1968
WIRE -672 1984 -800 1984
WIRE -384 1984 -384 1904
WIRE -224 1984 -224 1824
WIRE -224 1984 -384 1984
WIRE 112 1984 48 1984
WIRE 208 1984 208 1824
WIRE 208 1984 176 1984
WIRE 1552 1984 1488 1984
WIRE 1648 1984 1648 1824
WIRE 1648 1984 1616 1984
WIRE 2640 1984 2576 1984
WIRE 2736 1984 2736 1872
WIRE 2736 1984 2704 1984
WIRE 3424 2000 3424 1968
WIRE -672 2016 -672 1984
WIRE 4304 2016 4304 1968
WIRE 5744 2016 5744 1968
WIRE 208 2032 208 1984
WIRE 1648 2032 1648 1984
WIRE 2736 2032 2736 1984
WIRE 4976 2032 4976 1984
WIRE 5040 2032 5040 1984
WIRE 5040 2032 4976 2032
WIRE 880 2048 880 2000
WIRE 944 2048 944 2000
WIRE 944 2048 880 2048
WIRE 3136 2048 3104 2048
WIRE 3360 2048 3136 2048
WIRE -960 2064 -992 2064
WIRE -736 2064 -960 2064
WIRE 4016 2064 4016 1984
WIRE 4144 2064 4144 1968
WIRE 4144 2064 4016 2064
WIRE 4240 2064 4144 2064
WIRE 5040 2064 5040 2032
WIRE 5584 2064 5584 1968
WIRE 5584 2064 5040 2064
WIRE 5680 2064 5584 2064
WIRE -80 2080 -80 2000
WIRE 48 2080 48 1984
WIRE 48 2080 -80 2080
WIRE 144 2080 48 2080
WIRE 944 2080 944 2048
WIRE 1488 2080 1488 1984
WIRE 1488 2080 944 2080
WIRE 1584 2080 1488 2080
WIRE 2448 2080 2448 2000
WIRE 2576 2080 2576 1984
WIRE 2576 2080 2448 2080
WIRE 2672 2080 2576 2080
WIRE 3296 2096 3296 1968
WIRE -800 2112 -800 1984
WIRE 3712 2112 3712 1968
WIRE -384 2128 -384 1984
WIRE 4016 2128 4016 2064
WIRE 5040 2128 5040 2064
WIRE -80 2144 -80 2080
WIRE 944 2144 944 2080
WIRE 2448 2144 2448 2080
WIRE 3120 2144 3104 2144
WIRE 3232 2144 3120 2144
WIRE 5744 2144 5744 2112
WIRE -976 2160 -992 2160
WIRE -864 2160 -976 2160
WIRE 1648 2160 1648 2128
WIRE 3296 2256 3296 2192
WIRE 3296 2256 3184 2256
WIRE 3424 2256 3424 2096
WIRE 3424 2256 3296 2256
WIRE 3584 2256 3424 2256
WIRE 3712 2256 3712 2192
WIRE 3712 2256 3584 2256
WIRE 4016 2256 4016 2208
WIRE 4016 2256 3712 2256
WIRE 4304 2256 4304 2112
WIRE 4304 2256 4016 2256
WIRE 4528 2256 4304 2256
WIRE 5040 2256 5040 2208
