Version 4.1
SHEET 1 7944 7012
WIRE 1504 -80 1376 -80
WIRE 1664 -80 1504 -80
WIRE 1968 -80 1664 -80
WIRE 2368 -80 1968 -80
WIRE 2656 -80 2368 -80
WIRE 2848 -80 2784 -80
WIRE 2960 -80 2848 -80
WIRE 3248 -80 2960 -80
WIRE 3248 -32 3248 -80
WIRE 4208 16 4144 16
WIRE 4320 16 4208 16
WIRE 4608 16 4320 16
WIRE 5040 32 5040 -480
WIRE 5040 32 4912 32
WIRE 5856 32 5856 -480
WIRE 5856 32 5728 32
WIRE 4608 64 4608 16
WIRE 4912 64 4912 32
WIRE 5728 64 5728 32
WIRE 2656 96 2656 -80
WIRE 2960 96 2960 -80
WIRE 1664 112 1664 -80
WIRE 2848 144 2784 144
WIRE 2896 144 2848 144
WIRE 1968 160 1968 -80
WIRE 4320 192 4320 16
WIRE 4608 192 4608 144
WIRE 4912 192 4912 128
WIRE 4912 192 4608 192
WIRE 5728 192 5728 128
WIRE 5728 192 4912 192
WIRE 3248 208 3248 48
WIRE 3360 208 3248 208
WIRE 3424 208 3360 208
WIRE 2960 240 2960 192
WIRE 4208 240 4144 240
WIRE 4256 240 4208 240
WIRE 4608 240 4608 192
WIRE 400 304 336 304
WIRE 512 304 400 304
WIRE 800 304 512 304
WIRE 3152 304 3088 304
WIRE 3248 304 3248 208
WIRE 3248 304 3216 304
WIRE 2656 320 2656 176
WIRE 2720 320 2656 320
WIRE 2784 320 2720 320
WIRE 4320 336 4320 288
WIRE 800 352 800 304
WIRE 3248 352 3248 304
WIRE 1664 368 1664 192
WIRE 1728 368 1664 368
WIRE 1968 368 1968 240
WIRE 1968 368 1920 368
WIRE 2960 400 2960 320
WIRE 3088 400 3088 304
WIRE 3088 400 2960 400
WIRE 3184 400 3088 400
WIRE 4512 400 4448 400
WIRE 4608 400 4608 320
WIRE 4608 400 4576 400
WIRE 4608 448 4608 400
WIRE 1728 464 1664 464
WIRE 1968 464 1920 464
WIRE 2368 464 2368 -80
WIRE 2960 464 2960 400
WIRE 512 480 512 304
WIRE 1376 480 1376 -80
WIRE 4320 496 4320 416
WIRE 4448 496 4448 400
WIRE 4448 496 4320 496
WIRE 4544 496 4448 496
WIRE 800 512 800 432
WIRE 400 528 336 528
WIRE 448 528 400 528
WIRE 1264 528 1200 528
WIRE 1312 528 1264 528
WIRE 4320 560 4320 496
WIRE 2960 592 2960 544
WIRE 3120 592 2960 592
WIRE 3248 592 3248 448
WIRE 3248 592 3120 592
WIRE 3408 592 3248 592
WIRE 16 624 16 592
WIRE 512 624 512 576
WIRE 1376 624 1376 576
WIRE 2368 624 2368 560
WIRE 3120 656 3120 592
WIRE 704 688 640 688
WIRE 800 688 800 576
WIRE 800 688 768 688
WIRE 1568 688 1504 688
WIRE 1664 688 1664 464
WIRE 1664 688 1632 688
WIRE 2560 688 2496 688
WIRE 2656 688 2656 320
WIRE 2656 688 2624 688
WIRE 4320 688 4320 640
WIRE 4480 688 4320 688
WIRE 4608 688 4608 544
WIRE 4608 688 4480 688
WIRE 4768 688 4608 688
WIRE 16 720 16 704
WIRE 800 736 800 688
WIRE 1664 736 1664 688
WIRE 2656 736 2656 688
WIRE 4480 752 4480 688
WIRE 512 784 512 704
WIRE 640 784 640 688
WIRE 640 784 512 784
WIRE 736 784 640 784
WIRE 1376 784 1376 704
WIRE 1504 784 1504 688
WIRE 1504 784 1376 784
WIRE 1600 784 1504 784
WIRE 2368 784 2368 704
WIRE 2496 784 2496 688
WIRE 2496 784 2368 784
WIRE 2592 784 2496 784
WIRE 4208 800 4144 800
WIRE 4320 800 4208 800
WIRE 4608 800 4320 800
WIRE 5040 832 5040 32
WIRE 5040 832 4912 832
WIRE 5856 832 5856 32
WIRE 5856 832 5728 832
WIRE 512 848 512 784
WIRE 1376 848 1376 784
WIRE 2368 848 2368 784
WIRE 4608 848 4608 800
WIRE 4912 864 4912 832
WIRE 5728 864 5728 832
WIRE 512 976 512 928
WIRE 672 976 512 976
WIRE 800 976 800 832
WIRE 800 976 672 976
WIRE 960 976 800 976
WIRE 1376 976 1376 928
WIRE 1536 976 1376 976
WIRE 1664 976 1664 832
WIRE 1664 976 1536 976
WIRE 1968 976 1968 464
WIRE 1968 976 1664 976
WIRE 2368 976 2368 928
WIRE 2368 976 1968 976
WIRE 2656 976 2656 832
WIRE 2656 976 2368 976
WIRE 4320 976 4320 800
WIRE 4608 976 4608 928
WIRE 4912 976 4912 928
WIRE 4912 976 4608 976
WIRE 5728 976 5728 928
WIRE 5728 976 4912 976
WIRE 4608 1008 4608 976
WIRE 4208 1024 4144 1024
WIRE 4256 1024 4208 1024
WIRE 672 1040 672 976
WIRE 1536 1040 1536 976
WIRE 4320 1120 4320 1072
WIRE 4512 1184 4448 1184
WIRE 4608 1184 4608 1088
WIRE 4608 1184 4576 1184
WIRE 4608 1232 4608 1184
WIRE 1504 1248 1376 1248
WIRE 1664 1248 1504 1248
WIRE 1968 1248 1664 1248
WIRE 2176 1248 1968 1248
WIRE 2368 1248 2176 1248
WIRE 2656 1248 2368 1248
WIRE 5040 1264 5040 832
WIRE 5856 1264 5856 832
WIRE 4320 1280 4320 1200
WIRE 4448 1280 4448 1184
WIRE 4448 1280 4320 1280
WIRE 4544 1280 4448 1280
WIRE 1968 1296 1968 1248
WIRE 2176 1296 2176 1248
WIRE 4320 1344 4320 1280
WIRE 1968 1392 1968 1376
WIRE 2048 1392 1968 1392
WIRE 2176 1408 2176 1376
WIRE 2288 1408 2176 1408
WIRE 2656 1424 2656 1248
WIRE 1664 1440 1664 1248
WIRE 2176 1440 2176 1408
WIRE 4320 1472 4320 1424
WIRE 4480 1472 4320 1472
WIRE 4608 1472 4608 1328
WIRE 4608 1472 4480 1472
WIRE 5040 1472 5040 1344
WIRE 5040 1472 4608 1472
WIRE 5856 1472 5856 1344
WIRE 5856 1472 5040 1472
WIRE 1968 1488 1968 1456
WIRE 2112 1488 1968 1488
WIRE 4480 1536 4480 1472
WIRE 2656 1648 2656 1504
WIRE 2784 1648 2656 1648
WIRE 1664 1696 1664 1520
WIRE 1728 1696 1664 1696
WIRE 1968 1696 1968 1488
WIRE 1968 1696 1920 1696
WIRE 1728 1792 1664 1792
WIRE 1968 1792 1920 1792
WIRE 2368 1792 2368 1248
WIRE 1376 1808 1376 1248
WIRE 2048 1840 2048 1392
WIRE 2304 1840 2048 1840
WIRE 1312 1856 1264 1856
WIRE 1376 1952 1376 1904
WIRE 2368 1952 2368 1888
WIRE 1568 2016 1504 2016
WIRE 1664 2016 1664 1792
WIRE 1664 2016 1632 2016
WIRE 2560 2016 2496 2016
WIRE 2656 2016 2656 1648
WIRE 2656 2016 2624 2016
WIRE 1664 2064 1664 2016
WIRE 2656 2064 2656 2016
WIRE 1376 2112 1376 2032
WIRE 1504 2112 1504 2016
WIRE 1504 2112 1376 2112
WIRE 1600 2112 1504 2112
WIRE 2496 2112 2496 2016
WIRE 2592 2112 2496 2112
WIRE 1376 2176 1376 2112
WIRE 2368 2176 2368 2032
WIRE 1376 2304 1376 2256
WIRE 1536 2304 1376 2304
WIRE 1664 2304 1664 2160
WIRE 1664 2304 1536 2304
WIRE 1968 2304 1968 1792
WIRE 1968 2304 1664 2304
WIRE 2176 2304 2176 1536
WIRE 2176 2304 1968 2304
WIRE 2368 2304 2368 2256
WIRE 2368 2304 2176 2304
WIRE 2656 2304 2656 2160
WIRE 2656 2304 2368 2304
WIRE 1536 2368 1536 2304
WIRE 1888 3232 1680 3232
WIRE 2896 3248 2704 3248
WIRE 4064 3296 4016 3296
WIRE 4256 3296 4144 3296
WIRE 4528 3296 4256 3296
WIRE 4960 3296 4528 3296
WIRE 5424 3296 5376 3296
WIRE 5616 3296 5504 3296
WIRE 5888 3296 5616 3296
WIRE 6320 3296 5888 3296
WIRE 4960 3312 4960 3296
WIRE 6320 3312 6320 3296
WIRE 4528 3344 4528 3296
WIRE 5888 3344 5888 3296
WIRE 1264 3360 1168 3360
WIRE 1440 3360 1344 3360
WIRE 1680 3360 1680 3232
WIRE 1680 3360 1632 3360
WIRE 2288 3376 2192 3376
WIRE 2464 3376 2368 3376
WIRE 2704 3376 2704 3248
WIRE 2704 3376 2656 3376
WIRE 1888 3392 1888 3232
WIRE 2896 3408 2896 3248
WIRE 4960 3408 4960 3392
WIRE 6320 3408 6320 3392
WIRE 1680 3424 1632 3424
WIRE 2704 3440 2656 3440
WIRE 1168 3456 1168 3360
WIRE 1440 3456 1168 3456
WIRE 1680 3456 1680 3424
WIRE 1680 3456 1632 3456
WIRE 4528 3456 4528 3424
WIRE 4624 3456 4528 3456
WIRE 4800 3456 4704 3456
WIRE 4896 3456 4800 3456
WIRE 5888 3456 5888 3424
WIRE 5984 3456 5888 3456
WIRE 6160 3456 6064 3456
WIRE 6256 3456 6160 3456
WIRE 2192 3472 2192 3376
WIRE 2464 3472 2192 3472
WIRE 4528 3488 4528 3456
WIRE 4528 3488 4432 3488
WIRE 5888 3488 5888 3456
WIRE 5888 3488 5792 3488
WIRE 1888 3520 1888 3472
WIRE 4528 3520 4528 3488
WIRE 5888 3520 5888 3488
WIRE 4432 3536 4432 3488
WIRE 5792 3536 5792 3488
WIRE 2704 3552 2704 3440
WIRE 4800 3568 4800 3456
WIRE 4864 3568 4800 3568
WIRE 4960 3568 4960 3504
WIRE 4960 3568 4928 3568
WIRE 6160 3568 6160 3456
WIRE 6224 3568 6160 3568
WIRE 6320 3568 6320 3504
WIRE 6320 3568 6288 3568
WIRE 4432 3632 4432 3600
WIRE 4528 3632 4528 3600
WIRE 4528 3632 4432 3632
WIRE 5792 3632 5792 3600
WIRE 5888 3632 5888 3600
WIRE 5888 3632 5792 3632
WIRE 1168 3648 1168 3456
WIRE 1472 3648 1168 3648
WIRE 1680 3648 1680 3456
WIRE 1680 3648 1472 3648
WIRE 1888 3648 1888 3600
WIRE 1888 3648 1680 3648
WIRE 2192 3664 2192 3472
WIRE 2496 3664 2192 3664
WIRE 2704 3664 2704 3632
WIRE 2704 3664 2496 3664
WIRE 2896 3664 2896 3488
WIRE 2896 3664 2704 3664
WIRE 4528 3664 4528 3632
WIRE 5888 3664 5888 3632
WIRE 1472 3696 1472 3648
WIRE 2496 3712 2496 3664
WIRE 4464 3712 4128 3712
WIRE 5824 3712 5488 3712
WIRE 4256 3792 4256 3296
WIRE 5616 3792 5616 3296
WIRE 3904 3840 3712 3840
WIRE 4128 3840 4128 3712
WIRE 4128 3840 3904 3840
WIRE 4192 3840 4128 3840
WIRE 5264 3840 5072 3840
WIRE 5488 3840 5488 3712
WIRE 5488 3840 5264 3840
WIRE 5552 3840 5488 3840
WIRE 4256 3920 4256 3888
WIRE 4256 3920 4160 3920
WIRE 4960 3920 4960 3568
WIRE 5120 3920 4960 3920
WIRE 5616 3920 5616 3888
WIRE 5616 3920 5520 3920
WIRE 6320 3920 6320 3568
WIRE 6624 3920 6320 3920
WIRE 4256 3936 4256 3920
WIRE 5616 3936 5616 3920
WIRE 4160 3952 4160 3920
WIRE 5520 3952 5520 3920
WIRE 4864 4000 4800 4000
WIRE 4960 4000 4960 3920
WIRE 4960 4000 4928 4000
WIRE 6224 4000 6160 4000
WIRE 6320 4000 6320 3920
WIRE 6320 4000 6288 4000
WIRE 4960 4048 4960 4000
WIRE 6320 4048 6320 4000
WIRE 4160 4064 4160 4016
WIRE 4256 4064 4256 4016
WIRE 4256 4064 4160 4064
WIRE 5520 4064 5520 4016
WIRE 5616 4064 5616 4016
WIRE 5616 4064 5520 4064
WIRE 4256 4096 4256 4064
WIRE 4640 4096 4256 4096
WIRE 4800 4096 4800 4000
WIRE 4800 4096 4720 4096
WIRE 4896 4096 4800 4096
WIRE 5616 4096 5616 4064
WIRE 6000 4096 5616 4096
WIRE 6160 4096 6160 4000
WIRE 6160 4096 6080 4096
WIRE 6256 4096 6160 4096
WIRE 4256 4160 4256 4096
WIRE 5616 4160 5616 4096
WIRE 4960 4176 4960 4144
WIRE 6320 4176 6320 4144
WIRE 4256 4288 4256 4240
WIRE 4256 4288 3952 4288
WIRE 4528 4288 4528 3760
WIRE 4528 4288 4256 4288
WIRE 4960 4288 4960 4256
WIRE 4960 4288 4528 4288
WIRE 5616 4288 5616 4240
WIRE 5616 4288 5312 4288
WIRE 5888 4288 5888 3760
WIRE 5888 4288 5616 4288
WIRE 6320 4288 6320 4256
WIRE 6320 4288 5888 4288
WIRE 3952 4336 3952 4288
WIRE 5312 4336 5312 4288
WIRE 6624 4624 6624 3920
WIRE 5120 4640 5120 3920
WIRE 2800 4736 2752 4736
WIRE 2992 4736 2880 4736
WIRE 3264 4736 2992 4736
WIRE 3696 4736 3264 4736
WIRE 3696 4752 3696 4736
WIRE 3264 4784 3264 4736
WIRE 3696 4848 3696 4832
WIRE 3264 4896 3264 4864
WIRE 3360 4896 3264 4896
WIRE 3536 4896 3440 4896
WIRE 3632 4896 3536 4896
WIRE 3264 4928 3264 4896
WIRE 3264 4928 3168 4928
WIRE 3264 4960 3264 4928
WIRE 3168 4976 3168 4928
WIRE 3536 5008 3536 4896
WIRE 3600 5008 3536 5008
WIRE 3696 5008 3696 4944
WIRE 3696 5008 3664 5008
WIRE 7344 5040 7248 5040
WIRE 7472 5040 7424 5040
WIRE 3168 5072 3168 5040
WIRE 3264 5072 3264 5040
WIRE 3264 5072 3168 5072
WIRE 3264 5104 3264 5072
WIRE 5120 5120 5120 4720
WIRE 5120 5120 4992 5120
WIRE 6624 5120 6624 4704
WIRE 6624 5120 6496 5120
WIRE 7472 5120 7472 5040
WIRE 7248 5136 7248 5040
WIRE 3200 5152 2864 5152
WIRE 4992 5152 4992 5120
WIRE 6496 5152 6496 5120
WIRE 2992 5232 2992 4736
WIRE 2640 5280 2448 5280
WIRE 2864 5280 2864 5152
WIRE 2864 5280 2640 5280
WIRE 2928 5280 2864 5280
WIRE 3696 5280 3696 5008
WIRE 4016 5280 3696 5280
WIRE 4992 5280 4992 5216
WIRE 4992 5280 4096 5280
WIRE 6496 5280 6496 5216
WIRE 6496 5280 4992 5280
WIRE 7248 5280 7248 5216
WIRE 7328 5280 7248 5280
WIRE 7472 5280 7472 5184
WIRE 7472 5280 7328 5280
WIRE 7328 5312 7328 5280
WIRE 2992 5360 2992 5328
WIRE 2992 5360 2896 5360
WIRE 2992 5376 2992 5360
WIRE 2896 5392 2896 5360
WIRE 3600 5440 3536 5440
WIRE 3696 5440 3696 5280
WIRE 3696 5440 3664 5440
WIRE 3696 5488 3696 5440
WIRE 2896 5504 2896 5456
WIRE 2992 5504 2992 5456
WIRE 2992 5504 2896 5504
WIRE 2992 5536 2992 5504
WIRE 3376 5536 2992 5536
WIRE 3536 5536 3536 5440
WIRE 3536 5536 3456 5536
WIRE 3632 5536 3536 5536
WIRE 2992 5600 2992 5536
WIRE 3696 5616 3696 5584
WIRE 2992 5728 2992 5680
WIRE 2992 5728 2688 5728
WIRE 3264 5728 3264 5200
WIRE 3264 5728 2992 5728
WIRE 3696 5728 3696 5696
WIRE 3696 5728 3264 5728
WIRE 2688 5776 2688 5728
WIRE 2800 5952 2752 5952
WIRE 2992 5952 2880 5952
WIRE 3264 5952 2992 5952
WIRE 3696 5952 3264 5952
WIRE 3696 5968 3696 5952
WIRE 3264 6000 3264 5952
WIRE 3696 6064 3696 6048
WIRE 3264 6112 3264 6080
WIRE 3360 6112 3264 6112
WIRE 3536 6112 3440 6112
WIRE 3632 6112 3536 6112
WIRE 3264 6144 3264 6112
WIRE 3264 6144 3168 6144
WIRE 3264 6176 3264 6144
WIRE 3168 6192 3168 6144
WIRE 3536 6224 3536 6112
WIRE 3600 6224 3536 6224
WIRE 3696 6224 3696 6160
WIRE 3696 6224 3664 6224
WIRE 5120 6256 5120 5120
WIRE 5120 6256 4992 6256
WIRE 6624 6256 6624 5120
WIRE 6624 6256 6496 6256
WIRE 3168 6288 3168 6256
WIRE 3264 6288 3264 6256
WIRE 3264 6288 3168 6288
WIRE 4992 6288 4992 6256
WIRE 6496 6288 6496 6256
WIRE 3264 6320 3264 6288
WIRE 3200 6368 2864 6368
WIRE 3696 6400 3696 6224
WIRE 4016 6400 3696 6400
WIRE 4992 6400 4992 6352
WIRE 4992 6400 4096 6400
WIRE 6496 6400 6496 6352
WIRE 6496 6400 4992 6400
WIRE 2992 6448 2992 5952
WIRE 2640 6496 2448 6496
WIRE 2864 6496 2864 6368
WIRE 2864 6496 2640 6496
WIRE 2928 6496 2864 6496
WIRE 2992 6576 2992 6544
WIRE 2992 6576 2896 6576
WIRE 2992 6592 2992 6576
WIRE 2896 6608 2896 6576
WIRE 3600 6656 3536 6656
WIRE 3696 6656 3696 6400
WIRE 3696 6656 3664 6656
WIRE 3696 6704 3696 6656
WIRE 2896 6720 2896 6672
WIRE 2992 6720 2992 6672
WIRE 2992 6720 2896 6720
WIRE 2992 6752 2992 6720
WIRE 3376 6752 2992 6752
WIRE 3536 6752 3536 6656
WIRE 3536 6752 3456 6752
WIRE 3632 6752 3536 6752
WIRE 2992 6816 2992 6752
WIRE 3696 6832 3696 6800
WIRE 2992 6944 2992 6896
WIRE 2992 6944 2688 6944
WIRE 3264 6944 3264 6416
WIRE 3264 6944 2992 6944
WIRE 3696 6944 3696 6912
WIRE 3696 6944 3264 6944
WIRE 2688 6992 2688 6944
FLAG 16 720 0
FLAG 16 592 VCC
FLAG 400 304 VCC
FLAG 672 1040 0
FLAG 400 528 BIT0
FLAG 1504 -80 VCC
FLAG 1536 1040 0
FLAG 1264 528 BIT0
FLAG 2720 320 OUT
FLAG -48 -448 BIT1
FLAG -128 -448 0
FLAG -48 -304 BIT2
FLAG -128 -304 0
FLAG -48 -160 BIT3
FLAG -128 -160 0
FLAG -48 -16 BIT4
FLAG -128 -16 0
FLAG -48 -592 BIT0
FLAG -128 -592 0
FLAG 1504 1248 VCC
FLAG 1536 2368 0
FLAG 1264 1856 BIT0
FLAG 4208 16 VCC
FLAG 4480 752 0
FLAG 4208 240 BIT0
FLAG 2848 -880 VCC
FLAG 3120 -144 0
FLAG 2848 -656 BIT0
FLAG 3360 -592 _bit0
FLAG 2848 -80 VCC
FLAG 3120 656 0
FLAG 2848 144 BIT1
FLAG 3360 208 _bit1
FLAG 4896 -1088 VCC
FLAG 4880 -352 0
FLAG 4640 -640 BIT1
FLAG 4208 800 VCC
FLAG 4480 1536 0
FLAG 4208 1024 _BIT0
FLAG 5712 -1088 VCC
FLAG 5456 -640 _BIT1
FLAG 2688 5776 0
FLAG 2752 4736 VCC
FLAG 2640 5280 bit0
FLAG 2688 6992 0
FLAG 2752 5952 VCC
FLAG 2640 6496 _bit0
FLAG 3952 4336 0
FLAG 4016 3296 VCC
FLAG 3904 3840 bit1
FLAG 5312 4336 0
FLAG 5376 3296 VCC
FLAG 5264 3840 _bit1
FLAG 7328 5312 0
FLAG 1472 3696 0
FLAG 2496 3712 0
SYMBOL diode 784 512 R0
SYMATTR InstName D1
SYMATTR Value L1C1-AMB1000000000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 736 736 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL schottky 704 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 448 480 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 784 336 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 496 608 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL res 496 832 R0
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL voltage 16 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC1
SYMATTR Value {VCC}
SYMBOL Optos\\4N25 1824 432 R0
SYMATTR InstName U1
SYMBOL npn 1600 736 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky 1568 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1312 480 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1648 96 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 1360 608 R0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL res 1360 832 R0
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL npn 2592 736 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL schottky 2560 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2352 608 R0
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL res 2352 832 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL res 2640 80 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL npn 2304 464 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL voltage -32 -448 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT3
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {2*1/freq/2-rise} {2*1/freq})
SYMBOL voltage -32 -304 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT4
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {4*1/freq/2-rise} {4*1/freq})
SYMBOL voltage -32 -160 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT5
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {8*1/freq/2-rise} {8*1/freq})
SYMBOL voltage -32 -16 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT6
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {16*1/freq/2-rise} {16*1/freq})
SYMBOL voltage -32 -592 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT2
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq})
SYMBOL res 1952 144 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL Optos\\4N25 1824 1760 R0
SYMATTR InstName U2
SYMBOL npn 1600 2064 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL schottky 1568 2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1312 1808 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 1648 1424 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1360 1936 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL res 1360 2160 R0
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL npn 2592 2064 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL schottky 2560 2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2352 1936 R0
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL res 2352 2160 R0
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL res 2640 1408 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL npn 2304 1792 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 2160 1280 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL pnp 2112 1536 M180
SYMATTR InstName Q11
SYMATTR Value 2N2907
SYMBOL res 1952 1280 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL diode 1952 1392 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 4896 64 R0
SYMATTR InstName D8
SYMATTR Value L1C1-AMB1000000000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4544 448 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL schottky 4512 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4256 192 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 4304 320 R0
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL res 4304 544 R0
SYMATTR InstName R21
SYMATTR Value 220
SYMBOL npn 3184 -448 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL schottky 3152 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2896 -704 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
