Version 4
SHEET 1 4220 5156
FLAG -832 1136 DRV
FLAG -224 -112 DRV
SYMBOL res -2176 -480 R0
SYMATTR InstName R1
SYMATTR Value {R_TRIM}
SYMBOL res -1216 -1344 R0
SYMATTR InstName R2
SYMATTR Value {R_ISENSE}
SYMBOL voltage -2928 -512 R0
SYMATTR InstName V1
SYMATTR Value {VCC}
SYMBOL pnp -1264 -960 M180
SYMATTR InstName Q4
SYMATTR Value TIP42C
SYMBOL pnp -1648 -480 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL pnp -2224 -624 M180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res -2176 -1216 R0
SYMATTR InstName R7
SYMATTR Value 145
SYMBOL res -2176 -1024 R0
SYMATTR InstName R13
SYMATTR Value 145
SYMBOL res -2368 -1216 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT
SYMBOL schottky -1248 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1056 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value {R_SET}
SYMBOL ind -784 -368 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {L_SET}
SYMBOL voltage -2976 256 R0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage -2336 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(3.3 0 50n 1n 1n {TON} {TC})
SYMATTR InstName V8
SYMBOL pmos -1248 -576 M180
SYMATTR InstName M2
SYMATTR Value RSL020P03
SYMBOL cap -1328 -1344 R0
SYMATTR InstName C1
SYMATTR Value 62n
SYMBOL diode -1216 -512 R0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -1184 -208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value BZX84C27VLY
SYMBOL schottky -2112 976 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2096 1280 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res -2384 1040 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL res -2384 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL pnp -2144 912 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL pnp -2432 1168 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL schottky -1584 1024 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1504 688 R0
SYMATTR InstName R15
SYMATTR Value {R_DRVH}
SYMBOL res -1792 960 R0
SYMATTR InstName R16
SYMATTR Value 110
SYMBOL res -1792 1184 R0
SYMATTR InstName R17
SYMATTR Value 110
SYMBOL npn -1840 832 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL npn -1552 1088 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL schottky -1008 976 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -992 1280 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res -1280 1040 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL res -1280 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 110
SYMBOL pnp -1040 912 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp -1328 1168 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL nmos -576 -192 M0
SYMATTR InstName M1
SYMATTR Value RSR025N03
SYMBOL diode -640 -336 R0
SYMATTR InstName D12
SYMATTR Value 1N914
SYMBOL diode -480 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value BZX84C27VLY
SYMBOL ind -1216 -1216 R0
SYMATTR InstName L1
SYMATTR Value 1p
SYMBOL zener -2480 -960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C6V2L
SYMBOL res -2512 -96 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL pnp -2224 -80 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp -2560 -784 M180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res -1712 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL pnp -2224 -784 M180
SYMATTR InstName Q1
SYMATTR Value TIP42C
SYMBOL res -288 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res -1280 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL res -1504 800 R0
SYMATTR InstName R14
SYMATTR Value {R_DRVL}
SYMBOL res -992 1120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 300
SYMBOL cap -1152 -304 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -1152 -176 R0
SYMATTR InstName R21
SYMATTR Value 50
SYMBOL cap -736 -304 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -736 -176 R0
SYMATTR InstName R5
SYMATTR Value 50
TEXT -2624 456 Left 2 !.tran {TC*20} uic
TEXT -2624 136 Left 2 !;.step temp 0 75 25
TEXT -2624 104 Left 2 ;.op
TEXT -2624 168 Left 2 !;.step param VCC 18 25 1
TEXT -2624 200 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -2624 232 Left 2 !.param VCC=20
TEXT -2616 304 Left 2 !;.step param R_SET 100 350 5
TEXT -2640 -1448 Left 2 !.param beta=3468
TEXT -2624 -1496 Left 2 !;.step param beta 3100 4000 100
TEXT -2160 -1496 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT -1968 -1424 Left 2 !;.step param R_SET 15 30 15
TEXT -2616 -1584 Left 2 !.temp 25
TEXT -1592 -1424 Left 2 !.step param L_SET list 1p 1u 2u 4u
TEXT -2192 200 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT -1592 -1456 Left 2 !.param L_SET=1p
TEXT -1960 -1456 Left 2 !.param R_SET=15
TEXT -2632 360 Left 2 !.param TON=350n
TEXT -2624 408 Left 2 !.param TC=500n
TEXT -944 -1488 Left 2 !.param R_ISENSE=0.562
TEXT -1872 560 Left 2 ;WATCH OUT FOR 200mA CURRENT!!!!\nWATTAGE AND Q26 HEALTH CONCERNS
TEXT -448 -288 Left 2 ;WATCH OUT FOR 300mA PEAK CURRENT!!!!\nSELECTED ZENNER MIGHT BE MAD ABOUT IT
TEXT -1424 -1552 Left 2 !;.step dec param L_COMP 100n 1000n 3
TEXT -2104 72 Left 2 !;.step param R_TRIM 3k 4k 25
TEXT -2096 112 Left 2 !.param R_TRIM=3.0k
TEXT -2128 272 Left 2 ;Depending on the number of compensation elements, R_TRIM needs to be:\n673 for 0\n1.17k for 1\n3k for 2\n60k for 3\nThese numbers are approximate.
TEXT -1360 616 Left 2 !.param R_DRVH=100
TEXT -1080 616 Left 2 !.param R_DRVL=200
TEXT -1248 472 Left 2 !;.step param R_DRVH 50 150 10
CIRCLE Normal -2256 -1104 -2432 -1216 2
